YAL003W	YHR064C
YHL015W	YNL178W
YHL015W	YOL040C
YHL015W	YOR096W
YHL029C	YNL099C
YHL034C	YJL190C
YHL034C	YJR123W
YHL034C	YLL045C
YHL034C	YOL139C
YHL034C	YOR096W
YHR012W	YJL053W
YHR024C	YLR163C
YHR041C	YHR058C
YHR041C	YOL135C
YHR041C	YOR174W
YHR041C	YPL042C
YHR058C	YOL135C
YHR058C	YOR174W
YHR058C	YPL042C
YHR064C	YLR249W
YHR064C	YNL209W
YHR086W	YLR147C
YHR086W	YPL178W
YHR088W	YHR197W
YHR088W	YKL009W
YHR088W	YKL172W
YHR088W	YLL008W
YHR088W	YLL045C
YHR088W	YLR002C
YHR088W	YLR449W
YHR088W	YMR049C
YHR088W	YMR290C
YHR088W	YNL110C
YHR088W	YOR063W
YHR088W	YOR206W
YHR088W	YOR272W
YHR088W	YPL043W
YHR088W	YPL211W
YHR088W	YPR016C
YHR107C	YLR314C
YHR122W	YIL128W
YHR146W	YPL154C
YHR147C	YLR439W
YHR147C	YMR193W
YHR148W	YHR196W
YHR148W	YJL109C
YHR148W	YJR002W
YHR148W	YKR060W
YHR148W	YLL011W
YHR148W	YLR129W
YHR148W	YLR409C
YHR148W	YMR093W
YHR148W	YMR128W
YHR148W	YNL075W
YHR148W	YNL132W
YHR148W	YOR096W
YHR148W	YPR137W
YHR148W	YPR144C
YHR165C	YJL124C
YHR165C	YLR147C
YHR165C	YLR424W
YHR165C	YNL147W
YHR165C	YOR159C
YHR165C	YPR082C
YHR165C	YPR101W
YHR165C	YPR178W
YHR167W	YML062C
YHR172W	YNL126W
YHR193C	YNL112W
YHR196W	YJL109C
YHR196W	YJR002W
YHR196W	YLL011W
YHR196W	YLR129W
YHR196W	YMR093W
YHR196W	YPR137W
YHR196W	YPR144C
YHR197W	YKL009W
YHR197W	YKR081C
YHR197W	YLL008W
YHR197W	YLR002C
YHR197W	YLR106C
YHR197W	YMR049C
YHR197W	YMR290C
YHR197W	YNL110C
YHR197W	YNL182C
YHR197W	YNR053C
YHR197W	YOR063W
YHR197W	YOR206W
YHR197W	YOR272W
YHR197W	YPL211W
YHR197W	YPR016C
YHR200W	YKL145W
YHR200W	YOR259C
YHR216W	YLR432W
YHR216W	YMR142C
YIL021W	YOL005C
YIL021W	YOR151C
YIL021W	YOR210W
YIL021W	YOR224C
YIL021W	YPR187W
YIL103W	YKL191W
YIL103W	YOR133W
YIL142W	YOR281C
YIL161W	YNL023C
YIR003W	YKL007W
YIR010W	YPL233W
YJL024C	YPL195W
YJL033W	YMR290C
YJL034W	YMR214W
YJL041W	YJL061W
YJL063C	YKR085C
YJL063C	YLR439W
YJL063C	YML025C
YJL063C	YMR024W
YJL063C	YMR193W
YJL063C	YOR150W
YJL080C	YJR123W
YJL080C	YMR116C
YJL081C	YNL136W
YJL081C	YPL235W
YJL109C	YJR002W
YJL109C	YLL011W
YJL109C	YLR129W
YJL109C	YLR409C
YJL109C	YMR093W
YJL109C	YMR128W
YJL109C	YNL132W
YJL109C	YPL012W
YJL109C	YPR137W
YJL109C	YPR144C
YJL124C	YLR147C
YJL124C	YLR438C-A
YJL124C	YNL147W
YJL124C	YPR082C
YJL124C	YPR178W
YJL125C	YNL062C
YJL138C	YOL139C
YJL148W	YJR063W
YJL148W	YNL113W
YJL148W	YNL248C
YJL148W	YOR210W
YJL148W	YPR010C
YJL148W	YPR187W
YJL173C	YNL312W
YJL179W	YLR200W
YJL179W	YML094W
YJL179W	YNL153C
YJL183W	YJR075W
YJL184W	YKR038C
YJL190C	YJL191W
YJL190C	YJR002W
YJL190C	YJR123W
YJL190C	YLL045C
YJL190C	YLR029C
YJL190C	YLR150W
YJL190C	YLR175W
YJL190C	YLR340W
YJL190C	YLR441C
YJL190C	YLR448W
YJL190C	YML024W
YJL190C	YML063W
YJL190C	YML073C
YJL190C	YMR116C
YJL190C	YMR194W
YJL190C	YNL069C
YJL190C	YNL096C
YJL190C	YNL178W
YJL190C	YOL139C
YJL190C	YOR063W
YJL190C	YOR096W
YJL190C	YOR204W
YJL190C	YPL081W
YJL191W	YJR123W
YJL191W	YML063W
YJL191W	YMR142C
YJL191W	YNL178W
YJL191W	YOR063W
YJL191W	YOR096W
YJL208C	YKR079C
YJL208C	YMR099C
YJR002W	YJR123W
YJR002W	YKR060W
YJR002W	YLL011W
YJR002W	YLR129W
YJR002W	YLR409C
YJR002W	YMR093W
YJR002W	YMR128W
YJR002W	YNL075W
YJR002W	YNL132W
YJR002W	YOL010W
YJR002W	YOR078W
YJR002W	YOR096W
YJR002W	YOR310C
YJR002W	YPL012W
YJR002W	YPL266W
YJR002W	YPR137W
YJR002W	YPR144C
YJR006W	YJR043C
YJR041C	YOL144W
YJR063W	YNL113W
YJR063W	YNL248C
YJR063W	YOR210W
YJR063W	YOR224C
YJR063W	YPR010C
YJR063W	YPR187W
YJR077C	YLR342W
YJR093C	YKL059C
YJR093C	YKR002W
YJR093C	YNL222W
YJR093C	YNL317W
YJR093C	YPR107C
YJR123W	YLL045C
YJR123W	YLR029C
YJR123W	YLR287C-A
YJR123W	YLR340W
YJR123W	YLR441C
YJR123W	YLR448W
YJR123W	YML063W
YJR123W	YML073C
YJR123W	YMR093W
YJR123W	YMR116C
YJR123W	YMR142C
YJR123W	YMR194W
YJR123W	YNL069C
YJR123W	YNL096C
YJR123W	YNL132W
YJR123W	YNL178W
YJR123W	YNL302C
YJR123W	YOL040C
YJR123W	YOR063W
YJR123W	YOR096W
YJR123W	YOR204W
YJR123W	YPL090C
YJR123W	YPL220W
YJR123W	YPL266W
YJR123W	YPR189W
YJR140C	YOR038C
YKL009W	YKR081C
YKL009W	YLL008W
YKL009W	YLL045C
YKL009W	YLR002C
YKL009W	YMR049C
YKL009W	YMR290C
YKL009W	YNL110C
YKL009W	YNL182C
YKL009W	YNR053C
YKL009W	YOR063W
YKL009W	YOR206W
YKL009W	YOR272W
YKL009W	YPL211W
YKL009W	YPR016C
YKL029C	YLR106C
YKL029C	YMR012W
YKL045W	YNL102W
YKL058W	YOR194C
YKL059C	YKR002W
YKL059C	YNL222W
YKL059C	YNL317W
YKL059C	YPR107C
YKL060C	YOL086C
YKL060C	YOR133W
YKL078W	YNL186W
YKL080W	YOR332W
YKL081W	YLR249W
YKL143W	YNL178W
YKL143W	YPL266W
YKL145W	YOR259C
YKL172W	YKR081C
YKL172W	YLL008W
YKL172W	YLL045C
YKL172W	YLR002C
YKL172W	YLR029C
YKL172W	YLR276C
YKL172W	YMR049C
YKL172W	YMR290C
YKL172W	YOR063W
YKL172W	YOR206W
YKL172W	YOR272W
YKL172W	YPL211W
YKL191W	YOR133W
YKL214C	YPL178W
YKR001C	YLR033W
YKR001C	YLR357W
YKR001C	YMR091C
YKR002W	YNL222W
YKR002W	YNL317W
YKR002W	YPR107C
YKR008W	YLR033W
YKR008W	YLR321C
YKR008W	YLR357W
YKR008W	YMR091C
YKR025W	YNL113W
YKR025W	YNL151C
YKR025W	YOR116C
YKR025W	YOR207C
YKR025W	YOR210W
YKR025W	YOR224C
YKR025W	YPR187W
YKR025W	YPR190C
YKR026C	YLR291C
YKR026C	YPL237W
YKR027W	YLR330W
YKR027W	YMR237W
YKR060W	YLL011W
YKR060W	YLR129W
YKR060W	YLR409C
YKR060W	YMR093W
YKR060W	YMR128W
YKR060W	YNL132W
YKR060W	YOR096W
YKR060W	YPR144C
YKR068C	YMR218C
YKR079C	YMR099C
YKR081C	YLL008W
YKR081C	YLL045C
YKR081C	YLR002C
YKR081C	YLR029C
YKR081C	YLR276C
YKR081C	YMR290C
YKR081C	YNL110C
YKR081C	YNR053C
YKR081C	YOR063W
YKR081C	YOR096W
YKR081C	YOR206W
YKR081C	YOR294W
YKR081C	YPR016C
YKR085C	YLR439W
YKR085C	YML025C
YKR085C	YMR024W
YKR085C	YMR193W
YKR085C	YOR150W
YLL004W	YNL261W
YLL004W	YPR162C
YLL008W	YLL045C
YLL008W	YLR002C
YLL008W	YLR106C
YLL008W	YLR276C
YLL008W	YMR049C
YLL008W	YMR290C
YLL008W	YNL110C
YLL008W	YOR063W
YLL008W	YOR206W
YLL008W	YOR272W
YLL008W	YPL043W
YLL008W	YPL211W
YLL008W	YPR016C
YLL011W	YLR129W
YLL011W	YLR409C
YLL011W	YMR093W
YLL011W	YNL132W
YLL011W	YPR137W
YLL011W	YPR144C
YLL045C	YLR002C
YLL045C	YLR029C
YLL045C	YLR432W
YLL045C	YLR441C
YLL045C	YLR448W
YLL045C	YML063W
YLL045C	YML073C
YLL045C	YMR142C
YLL045C	YMR194W
YLL045C	YMR290C
YLL045C	YNL069C
YLL045C	YNL112W
YLL045C	YNL132W
YLL045C	YNL178W
YLL045C	YOL041C
YLL045C	YOL120C
YLL045C	YOR063W
YLL045C	YOR096W
YLL045C	YOR206W
YLL045C	YOR272W
YLL045C	YPL012W
YLL045C	YPL043W
YLL045C	YPL090C
YLL045C	YPL211W
YLL045C	YPL220W
YLL045C	YPR016C
YLR002C	YLR029C
YLR002C	YLR449W
YLR002C	YMR049C
YLR002C	YMR290C
YLR002C	YNL110C
YLR002C	YOL041C
YLR002C	YOR063W
YLR002C	YOR206W
YLR002C	YOR272W
YLR002C	YOR294W
YLR002C	YPL211W
YLR002C	YPR016C
YLR029C	YLR287C-A
YLR029C	YLR340W
YLR029C	YLR432W
YLR029C	YLR448W
YLR029C	YML063W
YLR029C	YML073C
YLR029C	YMR194W
YLR029C	YMR290C
YLR029C	YNL069C
YLR029C	YNL096C
YLR029C	YNL132W
YLR029C	YNL178W
YLR029C	YOL040C
YLR029C	YOL041C
YLR029C	YOL120C
YLR029C	YOR063W
YLR029C	YOR096W
YLR029C	YOR204W
YLR029C	YOR206W
YLR029C	YOR294W
YLR029C	YPL090C
YLR029C	YPL220W
YLR033W	YLR321C
YLR033W	YLR357W
YLR033W	YMR091C
YLR055C	YMR236W
YLR055C	YPL254W
YLR106C	YLR180W
YLR106C	YMR012W
YLR106C	YNL182C
YLR106C	YNR053C
YLR106C	YOR151C
YLR127C	YOR249C
YLR129W	YLR409C
YLR129W	YMR093W
YLR129W	YMR128W
YLR129W	YNL132W
YLR129W	YPL012W
YLR129W	YPL266W
YLR129W	YPR137W
YLR129W	YPR144C
YLR132C	YPR191W
YLR146C	YPR069C
YLR147C	YNL147W
YLR147C	YOR159C
YLR147C	YPR082C
YLR147C	YPR178W
YLR150W	YLR448W
YLR150W	YML063W
YLR150W	YML073C
YLR150W	YNL069C
YLR150W	YNL112W
YLR150W	YOR063W
YLR150W	YOR096W
YLR175W	YMR290C
YLR175W	YMR310C
YLR175W	YNL308C
YLR175W	YOR063W
YLR175W	YPL012W
YLR180W	YMR012W
YLR180W	YOR151C
YLR200W	YML094W
YLR200W	YNL153C
YLR249W	YOL086C
YLR249W	YOR133W
YLR259C	YNL085W
YLR264W	YNL096C
YLR268W	YNL258C
YLR276C	YMR049C
YLR276C	YMR290C
YLR276C	YOR063W
YLR276C	YOR206W
YLR276C	YPL012W
YLR276C	YPL043W
YLR276C	YPL211W
YLR287C	YLR340W
YLR287C-A	YLR441C
YLR287C-A	YLR448W
YLR287C-A	YML063W
YLR287C-A	YML073C
YLR287C-A	YMR194W
YLR287C-A	YNL069C
YLR287C-A	YNL096C
YLR287C-A	YNL178W
YLR287C-A	YNL302C
YLR287C-A	YOL039W
YLR287C-A	YOL040C
YLR287C-A	YOR063W
YLR291C	YPL237W
YLR292C	YOR254C
YLR292C	YPL094C
YLR321C	YLR357W
YLR321C	YMR091C
YLR325C	YNR053C
YLR325C	YOR063W
YLR330W	YMR237W
YLR337C	YOR181W
YLR340W	YLR441C
YLR340W	YLR448W
YLR340W	YML063W
YLR340W	YML073C
YLR340W	YMR194W
YLR340W	YNL069C
YLR340W	YNL132W
YLR340W	YNL178W
YLR340W	YOL039W
YLR340W	YPL090C
YLR340W	YPL220W
YLR344W	YMR194W
YLR357W	YMR091C
YLR367W	YMR116C
YLR367W	YMR194W
YLR367W	YOL139C
YLR367W	YOR096W
YLR409C	YMR093W
YLR409C	YNL132W
YLR409C	YPR137W
YLR409C	YPR144C
YLR418C	YOL145C
YLR418C	YOR123C
YLR424W	YPR082C
YLR424W	YPR101W
YLR432W	YML073C
YLR432W	YMR290C
YLR432W	YNL178W
YLR439W	YML025C
YLR439W	YMR024W
YLR439W	YMR193W
YLR439W	YOR150W
YLR441C	YLR448W
YLR441C	YML063W
YLR441C	YML073C
YLR441C	YMR194W
YLR441C	YNL069C
YLR441C	YNL096C
YLR441C	YNL178W
YLR441C	YOL040C
YLR441C	YOR063W
YLR441C	YOR096W
YLR441C	YPL090C
YLR441C	YPL220W
YLR448W	YML063W
YLR448W	YML073C
YLR448W	YMR142C
YLR448W	YMR194W
YLR448W	YMR290C
YLR448W	YNL069C
YLR448W	YNL096C
YLR448W	YNL132W
YLR448W	YNL178W
YLR448W	YOL040C
YLR448W	YOL041C
YLR448W	YOR063W
YLR448W	YOR096W
YLR448W	YPL090C
YLR448W	YPL220W
YLR449W	YMR049C
YLR449W	YMR290C
YLR449W	YOR063W
YLR449W	YOR206W
YLR449W	YPL211W
YML009C	YMR193W
YML015C	YMR236W
YML024W	YML063W
YML024W	YOR096W
YML024W	YOR204W
YML025C	YMR024W
YML025C	YMR193W
YML025C	YNL177C
YML063W	YML073C
YML063W	YMR142C
YML063W	YMR194W
YML063W	YMR290C
YML063W	YNL069C
YML063W	YNL096C
YML063W	YNL132W
YML063W	YNL178W
YML063W	YOL040C
YML063W	YOL120C
YML063W	YOR063W
YML063W	YOR096W
YML063W	YOR204W
YML063W	YPL012W
YML063W	YPL090C
YML063W	YPL220W
YML069W	YOL054W
YML069W	YOL145C
YML069W	YOR123C
YML073C	YMR142C
YML073C	YMR194W
YML073C	YMR290C
YML073C	YNL069C
YML073C	YNL096C
YML073C	YNL112W
YML073C	YNL178W
YML073C	YOL040C
YML073C	YOL041C
YML073C	YOL120C
YML073C	YOR063W
YML073C	YOR096W
YML073C	YOR204W
YML073C	YOR234C
YML073C	YPL090C
YML073C	YPL220W
YML094W	YNL153C
YML109W	YMR273C
YMR012W	YOR151C
YMR024W	YMR193W
YMR024W	YOR150W
YMR049C	YMR290C
YMR049C	YNL110C
YMR049C	YOR063W
YMR049C	YOR206W
YMR049C	YOR272W
YMR049C	YPL043W
YMR049C	YPL211W
YMR049C	YPR016C
YMR083W	YOL086C
YMR093W	YMR128W
YMR093W	YNL075W
YMR093W	YNL132W
YMR093W	YOR096W
YMR093W	YPL012W
YMR093W	YPL266W
YMR093W	YPR137W
YMR093W	YPR144C
YMR116C	YOR096W
YMR116C	YPR189W
YMR128W	YNL075W
YMR128W	YNL132W
YMR128W	YOL010W
YMR128W	YOR096W
YMR128W	YPL012W
YMR128W	YPR137W
YMR128W	YPR144C
YMR142C	YMR194W
YMR142C	YNL069C
YMR142C	YNL178W
YMR142C	YOR063W
YMR142C	YOR096W
YMR142C	YOR204W
YMR142C	YPL090C
YMR143W	YMR194W
YMR146C	YMR309C
YMR146C	YNL244C
YMR146C	YOR204W
YMR146C	YOR361C
YMR146C	YPL081W
YMR192W	YPL249C
YMR194W	YNL069C
YMR194W	YNL096C
YMR194W	YNL132W
YMR194W	YNL178W
YMR194W	YNL302C
YMR194W	YOL040C
YMR194W	YOR063W
YMR194W	YOR096W
YMR194W	YPL220W
YMR236W	YPL254W
YMR290C	YNL069C
YMR290C	YNL110C
YMR290C	YNL132W
YMR290C	YNL308C
YMR290C	YOL041C
YMR290C	YOL120C
YMR290C	YOR063W
YMR290C	YOR096W
YMR290C	YOR206W
YMR290C	YOR272W
YMR290C	YOR294W
YMR290C	YPL012W
YMR290C	YPL043W
YMR290C	YPL211W
YMR290C	YPL220W
YMR290C	YPR016C
YMR309C	YNL244C
YMR309C	YOR204W
YMR309C	YOR361C
YMR312W	YPL086C
YNL021W	YPR179C
YNL023C	YNL135C
YNL049C	YPR181C
YNL069C	YNL096C
YNL069C	YNL178W
YNL069C	YOL039W
YNL069C	YOL040C
YNL069C	YOL120C
YNL069C	YOR063W
YNL069C	YOR096W
YNL069C	YOR204W
YNL069C	YPL090C
YNL069C	YPL220W
YNL075W	YPR137W
YNL075W	YPR144C
YNL096C	YNL178W
YNL096C	YOL040C
YNL096C	YOR063W
YNL096C	YOR096W
YNL096C	YPL090C
YNL096C	YPR067W
YNL097C	YNL330C
YNL097C	YOL004W
YNL110C	YNL182C
YNL110C	YOR063W
YNL110C	YOR206W
YNL110C	YOR272W
YNL110C	YPL211W
YNL110C	YPR016C
YNL112W	YOR063W
YNL113W	YNL151C
YNL113W	YNL248C
YNL113W	YOR116C
YNL113W	YOR207C
YNL113W	YOR210W
YNL113W	YOR224C
YNL113W	YPR010C
YNL113W	YPR187W
YNL113W	YPR190C
YNL132W	YNL178W
YNL132W	YOR063W
YNL132W	YOR096W
YNL132W	YOR310C
YNL132W	YPL012W
YNL132W	YPL081W
YNL132W	YPL090C
YNL132W	YPR137W
YNL132W	YPR144C
YNL137C	YNL306W
YNL137C	YOR158W
YNL147W	YPR082C
YNL147W	YPR178W
YNL151C	YOR116C
YNL151C	YOR207C
YNL151C	YOR210W
YNL151C	YOR224C
YNL151C	YPR187W
YNL151C	YPR190C
YNL178W	YOL040C
YNL178W	YOR063W
YNL178W	YOR096W
YNL178W	YPL090C
YNL182C	YNR053C
YNL182C	YOR063W
YNL182C	YPR016C
YNL189W	YOL021C
YNL189W	YOR001W
YNL189W	YPL020C
YNL189W	YPL178W
YNL222W	YNL317W
YNL222W	YOR179C
YNL222W	YPR107C
YNL244C	YOR361C
YNL248C	YOR210W
YNL248C	YOR224C
YNL248C	YPR010C
YNL248C	YPR187W
YNL261W	YPR162C
YNL262W	YPR175W
YNL306W	YOR158W
YNL306W	YOR204W
YNL308C	YPL012W
YNL317W	YPR107C
YNL330C	YOL004W
YNR053C	YOR063W
YNR053C	YPR016C
YOL005C	YOR151C
YOL005C	YOR210W
YOL005C	YOR224C
YOL005C	YPR187W
YOL021C	YOR001W
YOL040C	YOR063W
YOL040C	YOR096W
YOL040C	YPL090C
YOL041C	YOR063W
YOL041C	YOR206W
YOL041C	YOR272W
YOL041C	YPL012W
YOL041C	YPL043W
YOL086C	YOR133W
YOL120C	YOR063W
YOL120C	YOR206W
YOL135C	YOR174W
YOL135C	YPL042C
YOL139C	YOR276W
YOL145C	YOR123C
YOR063W	YOR096W
YOR063W	YOR206W
YOR063W	YOR272W
YOR063W	YPL012W
YOR063W	YPL043W
YOR063W	YPL090C
YOR063W	YPL211W
YOR063W	YPL220W
YOR063W	YPR016C
YOR063W	YPR189W
YOR078W	YPR137W
YOR096W	YOR310C
YOR096W	YPL012W
YOR096W	YPL081W
YOR096W	YPL090C
YOR096W	YPL220W
YOR096W	YPR144C
YOR116C	YOR207C
YOR116C	YOR210W
YOR116C	YOR224C
YOR116C	YPR187W
YOR116C	YPR190C
YOR133W	YOR151C
YOR151C	YOR210W
YOR151C	YOR224C
YOR151C	YPR010C
YOR151C	YPR093C
YOR151C	YPR187W
YOR159C	YPR178W
YOR174W	YPL042C
YOR204W	YOR361C
YOR204W	YPL081W
YOR204W	YPL090C
YOR206W	YOR272W
YOR206W	YPL043W
YOR206W	YPL211W
YOR206W	YPR016C
YOR207C	YOR210W
YOR207C	YOR224C
YOR207C	YPR187W
YOR207C	YPR190C
YOR210W	YOR224C
YOR210W	YPR010C
YOR210W	YPR187W
YOR210W	YPR190C
YOR224C	YPR010C
YOR224C	YPR187W
YOR224C	YPR190C
YOR254C	YPL094C
YOR272W	YPL043W
YOR272W	YPL211W
YOR310C	YPR137W
YPL012W	YPL043W
YPL012W	YPL266W
YPL012W	YPR144C
YPL043W	YPL211W
YPL211W	YPR016C
YPL266W	YPR144C
YPR010C	YPR187W
YPR082C	YPR101W
YPR082C	YPR178W
YPR137W	YPR144C
YPR187W	YPR190C
