YAL002W	YLR148W
YAL002W	YLR396C
YAL002W	YPL045W
YAL003W	YEL034W
YAL003W	YHR064C
YAL003W	YKL081W
YAL003W	YPL048W
YAL013W	YDL076C
YAL013W	YIL084C
YAL013W	YMR263W
YAL013W	YNL097C
YAL013W	YOL004W
YAL016W	YDL134C
YAL016W	YDL188C
YAL016W	YGL190C
YAL016W	YMR273C
YAL016W	YOR014W
YAL021C	YGR134W
YAL021C	YNR052C
YAL024C	YHR158C
YAL027W	YML095C
YAL027W	YPL022W
YAL029C	YFL039C
YAL029C	YHR023W
YAL029C	YOR326W
YAL032C	YDL209C
YAL032C	YDR364C
YAL032C	YDR416W
YAL032C	YGR278W
YAL032C	YJR050W
YAL032C	YKL173W
YAL032C	YLR117C
YAL032C	YML049C
YAL032C	YMR288W
YAL032C	YPL151C
YAL032C	YPL213W
YAL032C	YPR101W
YAL033W	YBL018C
YAL033W	YBR257W
YAL033W	YGR030C
YAL033W	YHR062C
YAL033W	YNL221C
YAL033W	YNL282W
YAL034W-A	YIR010W
YAL034W-A	YJR112W
YAL034W-A	YPL233W
YAL035W	YBR079C
YAL035W	YDL014W
YAL035W	YDL082W
YAL035W	YDR091C
YAL035W	YDR418W
YAL035W	YDR496C
YAL035W	YGL076C
YAL035W	YJL190C
YAL035W	YJR123W
YAL035W	YJR145C
YAL035W	YNL178W
YAL035W	YOR063W
YAL035W	YOR361C
YAL035W	YPL198W
YAL043C	YDR301W
YAL043C	YER133W
YAL043C	YGR156W
YAL043C	YJR093C
YAL043C	YKL059C
YAL043C	YLR115W
YAL043C	YLR277C
YAL043C	YNL317W
YAL043C	YOR179C
YAL043C	YPR107C
YAL047C	YHR172W
YAL047C	YNL126W
YAR002C-A	YGL200C
YAR002C-A	YML012W
YAR003W	YBR175W
YAR003W	YBR258C
YAR003W	YDR469W
YAR003W	YPL138C
YAR007C	YNL312W
YAR007C	YOL090W
YBL004W	YBL072C
YBL004W	YBR189W
YBL004W	YBR247C
YBL004W	YCL059C
YBL004W	YCR057C
YBL004W	YDL014W
YBL004W	YDL148C
YBL004W	YDL213C
YBL004W	YDR064W
YBL004W	YDR299W
YBL004W	YDR449C
YBL004W	YER082C
YBL004W	YGR128C
YBL004W	YHR148W
YBL004W	YHR196W
YBL004W	YJR002W
YBL004W	YKR060W
YBL004W	YLL011W
YBL004W	YLR129W
YBL004W	YLR186W
YBL004W	YLR197W
YBL004W	YLR222C
YBL004W	YLR367W
YBL004W	YLR409C
YBL004W	YMR128W
YBL004W	YMR229C
YBL004W	YOR096W
YBL004W	YOR145C
YBL004W	YPL012W
YBL004W	YPL217C
YBL004W	YPL266W
YBL004W	YPR137W
YBL004W	YPR144C
YBL007C	YOR181W
YBL018C	YBR257W
YBL018C	YGR030C
YBL018C	YHR062C
YBL018C	YNL221C
YBL018C	YNL282W
YBL021C	YOR358W
YBL026W	YBR055C
YBL026W	YCR077C
YBL026W	YDL098C
YBL026W	YDR378C
YBL026W	YDR473C
YBL026W	YER112W
YBL026W	YER146W
YBL026W	YGL173C
YBL026W	YGR074W
YBL026W	YGR091W
YBL026W	YJR022W
YBL026W	YKL173W
YBL026W	YLR147C
YBL026W	YLR438C-A
YBL026W	YOR308C
YBL026W	YPR082C
YBL027W	YBL092W
YBL027W	YCR031C
YBL027W	YDL075W
YBL027W	YDL082W
YBL027W	YDR012W
YBL027W	YDR064W
YBL027W	YDR382W
YBL027W	YDR471W
YBL027W	YER074W
YBL027W	YFR032C-A
YBL027W	YGL014W
YBL027W	YGL030W
YBL027W	YGL031C
YBL027W	YGL123W
YBL027W	YGL147C
YBL027W	YGR085C
YBL027W	YJR123W
YBL027W	YKL180W
YBL027W	YLR029C
YBL027W	YLR150W
YBL027W	YLR287C-A
YBL027W	YLR344W
YBL027W	YLR441C
YBL027W	YLR448W
YBL027W	YML063W
YBL027W	YML073C
YBL027W	YMR242C
YBL027W	YNL069C
YBL027W	YNL178W
YBL027W	YNL301C
YBL027W	YOR063W
YBL027W	YOR096W
YBL027W	YPL090C
YBL027W	YPL249C-A
YBL037W	YOL062C
YBL038W	YBR122C
YBL038W	YCR046C
YBL038W	YCR071C
YBL038W	YDR116C
YBL038W	YDR237W
YBL038W	YDR296W
YBL038W	YDR322W
YBL038W	YDR462W
YBL038W	YGR220C
YBL038W	YJL063C
YBL038W	YKL167C
YBL038W	YLR312W-A
YBL038W	YLR439W
YBL038W	YMR024W
YBL038W	YNL005C
YBL038W	YNL252C
YBL038W	YOR150W
YBL045C	YPR191W
YBL046W	YML010W
YBL046W	YNL201C
YBL056W	YDR071C
YBL058W	YDL126C
YBL072C	YBR079C
YBL072C	YBR189W
YBL072C	YBR247C
YBL072C	YCL011C
YBL072C	YCL059C
YBL072C	YCR031C
YBL072C	YDL014W
YBL072C	YDL082W
YBL072C	YDL148C
YBL072C	YDR064W
YBL072C	YDR418W
YBL072C	YDR449C
YBL072C	YDR471W
YBL072C	YER074W
YBL072C	YGL076C
YBL072C	YGL120C
YBL072C	YGL147C
YBL072C	YGR054W
YBL072C	YGR085C
YBL072C	YHL034C
YBL072C	YJL190C
YBL072C	YJR002W
YBL072C	YJR123W
YBL072C	YJR145C
YBL072C	YKL180W
YBL072C	YLL011W
YBL072C	YLR029C
YBL072C	YLR129W
YBL072C	YLR186W
YBL072C	YLR197W
YBL072C	YLR287C-A
YBL072C	YLR340W
YBL072C	YLR441C
YBL072C	YLR448W
YBL072C	YML063W
YBL072C	YML073C
YBL072C	YMR128W
YBL072C	YMR229C
YBL072C	YMR242C
YBL072C	YMR290C
YBL072C	YNL178W
YBL072C	YOR063W
YBL072C	YOR096W
YBL072C	YOR361C
YBL072C	YPL012W
YBL072C	YPL090C
YBL072C	YPL198W
YBL072C	YPR144C
YBL084C	YDR118W
YBL084C	YKL022C
YBL084C	YNL172W
YBL087C	YDR361C
YBL087C	YGL111W
YBL087C	YMR290C
YBL087C	YPL208W
YBL090W	YDL045W-A
YBL090W	YDR036C
YBL090W	YDR041W
YBL090W	YDR175C
YBL090W	YDR337W
YBL090W	YGL129C
YBL090W	YGR215W
YBL090W	YHL004W
YBL090W	YJR101W
YBL090W	YJR113C
YBL090W	YKL155C
YBL090W	YMR188C
YBL090W	YNL137C
YBL090W	YNL306W
YBL090W	YNR037C
YBL090W	YOR158W
YBL090W	YPL013C
YBL092W	YDL075W
YBL092W	YDL082W
YBL092W	YDR064W
YBL092W	YDR382W
YBL092W	YDR471W
YBL092W	YER074W
YBL092W	YFR032C-A
YBL092W	YGL014W
YBL092W	YGL030W
YBL092W	YGL031C
YBL092W	YGL147C
YBL092W	YGR085C
YBL092W	YGR118W
YBL092W	YHR029C
YBL092W	YJR094W-A
YBL092W	YJR123W
YBL092W	YKL180W
YBL092W	YLR029C
YBL092W	YLR287C-A
YBL092W	YLR441C
YBL092W	YLR448W
YBL092W	YML063W
YBL092W	YML073C
YBL092W	YNL069C
YBL092W	YNL301C
YBL092W	YOR063W
YBL092W	YOR096W
YBL097W	YFR031C
YBL097W	YLR272C
YBL103C	YOL067C
YBR010W	YLL022C
YBR011C	YDL203C
YBR011C	YLR371W
YBR011C	YLR425W
YBR025C	YDL185W
YBR025C	YGL195W
YBR025C	YKL081W
YBR055C	YBR152W
YBR055C	YCR077C
YBR055C	YDL030W
YBR055C	YDL043C
YBR055C	YDL098C
YBR055C	YDR378C
YBR055C	YDR473C
YBR055C	YER112W
YBR055C	YER146W
YBR055C	YGR074W
YBR055C	YGR091W
YBR055C	YKL173W
YBR055C	YLR147C
YBR055C	YML046W
YBR055C	YML049C
YBR055C	YMR240C
YBR055C	YMR288W
YBR055C	YOR159C
YBR055C	YOR308C
YBR055C	YPL213W
YBR055C	YPR082C
YBR055C	YPR182W
YBR060C	YLL004W
YBR060C	YNL261W
YBR060C	YPR162C
YBR065C	YDL209C
YBR065C	YLR117C
YBR065C	YPL151C
YBR065C	YPR101W
YBR079C	YDR064W
YBR079C	YDR091C
YBR079C	YER025W
YBR079C	YJR007W
YBR079C	YNL244C
YBR079C	YOR096W
YBR079C	YOR361C
YBR079C	YPL081W
YBR079C	YPL237W
YBR081C	YBR198C
YBR081C	YCL010C
YBR081C	YDR167W
YBR081C	YDR448W
YBR081C	YGL066W
YBR081C	YGR252W
YBR081C	YGR274C
YBR081C	YHR099W
YBR081C	YLR055C
YBR081C	YMR223W
YBR081C	YMR227C
YBR081C	YMR236W
YBR081C	YOL148C
YBR081C	YPL011C
YBR081C	YPL254W
YBR102C	YDR166C
YBR102C	YER008C
YBR102C	YGL233W
YBR102C	YIL068C
YBR102C	YLR166C
YBR102C	YPR055W
YBR103W	YCR033W
YBR103W	YDR155C
YBR103W	YGL194C
YBR103W	YIL112W
YBR103W	YKR029C
YBR103W	YOL068C
YBR105C	YDL082W
YBR105C	YGL227W
YBR105C	YIL017C
YBR105C	YIL097W
YBR107C	YBR211C
YBR107C	YDR318W
YBR117C	YPR074C
YBR119W	YDR235W
YBR119W	YDR240C
YBR119W	YGR074W
YBR119W	YHR086W
YBR119W	YIL061C
YBR119W	YKL012W
YBR119W	YLR147C
YBR119W	YML046W
YBR119W	YMR125W
YBR119W	YOR159C
YBR119W	YPL178W
YBR119W	YPR182W
YBR122C	YCR046C
YBR122C	YCR071C
YBR122C	YDR116C
YBR122C	YDR237W
YBR122C	YDR296W
YBR122C	YDR322W
YBR122C	YDR462W
YBR122C	YGR220C
YBR122C	YHR147C
YBR122C	YJL063C
YBR122C	YKL167C
YBR122C	YLR439W
YBR122C	YMR024W
YBR122C	YNL005C
YBR122C	YNL252C
YBR122C	YOR150W
YBR123C	YDR362C
YBR123C	YGR047C
YBR123C	YPL007C
YBR125C	YDR071C
YBR125C	YDR186C
YBR126C	YMR261C
YBR127C	YDL185W
YBR128C	YPL120W
YBR136W	YNL312W
YBR142W	YDL014W
YBR142W	YDR060W
YBR142W	YDR496C
YBR142W	YGL076C
YBR142W	YGR085C
YBR142W	YHR052W
YBR142W	YJR145C
YBR142W	YLL008W
YBR142W	YLR029C
YBR142W	YML073C
YBR142W	YMR049C
YBR142W	YMR229C
YBR142W	YMR290C
YBR142W	YNL002C
YBR142W	YNL061W
YBR142W	YOL041C
YBR142W	YOR063W
YBR142W	YPL198W
YBR142W	YPL211W
YBR142W	YPL249C-A
YBR143C	YPL237W
YBR152W	YDL098C
YBR152W	YDR473C
YBR152W	YGR091W
YBR152W	YOR308C
YBR169C	YDR349C
YBR175W	YPL138C
YBR189W	YBR247C
YBR189W	YCL011C
YBR189W	YCR031C
YBR189W	YDL014W
YBR189W	YDL148C
YBR189W	YDR064W
YBR189W	YDR382W
YBR189W	YDR418W
YBR189W	YDR449C
YBR189W	YDR471W
YBR189W	YER074W
YBR189W	YGL030W
YBR189W	YGL031C
YBR189W	YGL147C
YBR189W	YGL173C
YBR189W	YGR081C
YBR189W	YGR085C
YBR189W	YGR214W
YBR189W	YJL190C
YBR189W	YJR002W
YBR189W	YJR123W
YBR189W	YJR145C
YBR189W	YKL180W
YBR189W	YLR029C
YBR189W	YLR186W
YBR189W	YLR197W
YBR189W	YLR264W
YBR189W	YLR340W
YBR189W	YLR367W
YBR189W	YLR441C
YBR189W	YML056C
YBR189W	YML063W
YBR189W	YML073C
YBR189W	YMR242C
YBR189W	YNL069C
YBR189W	YNL178W
YBR189W	YNL301C
YBR189W	YOR063W
YBR189W	YOR096W
YBR189W	YOR145C
YBR189W	YOR204W
YBR189W	YPL012W
YBR189W	YPL081W
YBR189W	YPL090C
YBR189W	YPL266W
YBR198C	YCL010C
YBR198C	YDR167W
YBR198C	YDR448W
YBR198C	YGL066W
YBR198C	YGR252W
YBR198C	YGR274C
YBR198C	YHR099W
YBR198C	YLR055C
YBR198C	YMR223W
YBR198C	YMR227C
YBR198C	YMR236W
YBR198C	YOL148C
YBR198C	YPL011C
YBR198C	YPL047W
YBR198C	YPL254W
YBR211C	YDR318W
YBR211C	YDR383C
YBR211C	YGR179C
YBR211C	YLR381W
YBR211C	YPL018W
YBR229C	YDR221W
YBR231C	YDR190C
YBR231C	YDR334W
YBR231C	YDR485C
YBR231C	YFL039C
YBR231C	YGR002C
YBR231C	YJL081C
YBR231C	YLR085C
YBR231C	YLR385C
YBR231C	YLR399C
YBR234C	YDL029W
YBR234C	YIL062C
YBR234C	YKL013C
YBR234C	YLR370C
YBR245C	YCR052W
YBR245C	YDR190C
YBR245C	YDR303C
YBR245C	YFL039C
YBR245C	YFR037C
YBR245C	YGL133W
YBR245C	YKR001C
YBR245C	YKR008W
YBR245C	YLR033W
YBR245C	YMR072W
YBR245C	YNL030W
YBR245C	YOL017W
YBR245C	YPL082C
YBR247C	YDL014W
YBR247C	YDL148C
YBR247C	YDR064W
YBR247C	YDR449C
YBR247C	YHR148W
YBR247C	YJR002W
YBR247C	YJR145C
YBR247C	YKL143W
YBR247C	YLR186W
YBR247C	YMR128W
YBR247C	YNL178W
YBR247C	YOR096W
YBR247C	YPL012W
YBR247C	YPL204W
YBR247C	YPL217C
YBR247C	YPL266W
YBR247C	YPR144C
YBR253W	YCR081W
YBR253W	YDR443C
YBR253W	YDR448W
YBR253W	YGL025C
YBR253W	YGL127C
YBR253W	YGL151W
YBR253W	YGR104C
YBR253W	YHR041C
YBR253W	YHR058C
YBR253W	YMR112C
YBR253W	YPL042C
YBR253W	YPR070W
YBR253W	YPR168W
YBR254C	YDR108W
YBR254C	YDR246W
YBR254C	YDR407C
YBR254C	YKR068C
YBR254C	YMR218C
YBR257W	YDR478W
YBR257W	YGR030C
YBR257W	YHR062C
YBR257W	YNL221C
YBR258C	YDR469W
YBR258C	YPL138C
YBR279W	YGL019W
YBR279W	YLR418C
YBR279W	YOR039W
YBR279W	YOR061W
YBR279W	YOR123C
YBR280C	YNL141W
YBR282W	YCR046C
YBR282W	YDR116C
YBR282W	YDR237W
YBR282W	YDR296W
YBR282W	YDR322W
YBR282W	YLR439W
YBR282W	YMR024W
YBR282W	YNL005C
YBR282W	YNL252C
YBR289W	YFL049W
YBR289W	YMR033W
YBR289W	YOR290C
YBR289W	YPL016W
YBR289W	YPR034W
YCL008C	YGR206W
YCL008C	YLR119W
YCL008C	YPL065W
YCL010C	YDR167W
YCL010C	YDR448W
YCL010C	YGL066W
YCL010C	YGR252W
YCL010C	YHR099W
YCL010C	YLR055C
YCL010C	YMR223W
YCL010C	YMR236W
YCL010C	YOL148C
YCL010C	YPL254W
YCL011C	YDL014W
YCL011C	YDL084W
YCL011C	YDR064W
YCL011C	YDR381W
YCL011C	YGL120C
YCL011C	YGL173C
YCL011C	YGR162W
YCL011C	YHL034C
YCL011C	YJR145C
YCL011C	YLR432W
YCL011C	YML062C
YCL011C	YMR125W
YCL011C	YNL253W
YCL011C	YOL139C
YCL011C	YOR204W
YCL011C	YPL081W
YCL017C	YER048W-A
YCL024W	YDR507C
YCL032W	YLR362W
YCL059C	YDL014W
YCL059C	YDL148C
YCL059C	YDL213C
YCL059C	YDR299W
YCL059C	YER082C
YCL059C	YHR148W
YCL059C	YJR002W
YCL059C	YJR145C
YCL059C	YLL011W
YCL059C	YLR175W
YCL059C	YLR186W
YCL059C	YLR197W
YCL059C	YMR128W
YCL059C	YMR229C
YCL059C	YMR290C
YCL059C	YPL217C
YCL059C	YPR144C
YCR012W	YKL060C
YCR012W	YLR044C
YCR014C	YDR108W
YCR014C	YDR427W
YCR014C	YFR004W
YCR014C	YFR052W
YCR014C	YKL145W
YCR014C	YLR421C
YCR014C	YOR259C
YCR020C-A	YPR051W
YCR020W-B	YCR052W
YCR020W-B	YDR303C
YCR020W-B	YFR037C
YCR020W-B	YGR056W
YCR020W-B	YKR008W
YCR020W-B	YLR033W
YCR020W-B	YLR321C
YCR020W-B	YMR033W
YCR020W-B	YPR034W
YCR028C-A	YNL312W
YCR031C	YDL014W
YCR031C	YDL075W
YCR031C	YDL082W
YCR031C	YDL148C
YCR031C	YDR064W
YCR031C	YDR382W
YCR031C	YDR418W
YCR031C	YDR471W
YCR031C	YER074W
YCR031C	YGL030W
YCR031C	YGL031C
YCR031C	YGL076C
YCR031C	YGL123W
YCR031C	YGL147C
YCR031C	YGR085C
YCR031C	YJL190C
YCR031C	YJR123W
YCR031C	YKL180W
YCR031C	YLR029C
YCR031C	YLR150W
YCR031C	YLR287C-A
YCR031C	YLR340W
YCR031C	YLR441C
YCR031C	YLR448W
YCR031C	YML063W
YCR031C	YML073C
YCR031C	YMR142C
YCR031C	YMR242C
YCR031C	YNL069C
YCR031C	YNL178W
YCR031C	YNL301C
YCR031C	YNL302C
YCR031C	YOR063W
YCR031C	YOR096W
YCR031C	YOR204W
YCR031C	YPL090C
YCR031C	YPL249C-A
YCR033W	YDR155C
YCR033W	YGL194C
YCR033W	YIL112W
YCR033W	YKR029C
YCR046C	YCR071C
YCR046C	YDR116C
YCR046C	YDR237W
YCR046C	YDR296W
YCR046C	YDR322W
YCR046C	YDR462W
YCR046C	YGR220C
YCR046C	YHR147C
YCR046C	YJL063C
YCR046C	YKL167C
YCR046C	YLR312W-A
YCR046C	YLR439W
YCR046C	YMR024W
YCR046C	YNL005C
YCR046C	YNL177C
YCR046C	YNL252C
YCR046C	YOR150W
YCR052W	YDR303C
YCR052W	YFR037C
YCR052W	YGR056W
YCR052W	YKR008W
YCR052W	YLR033W
YCR052W	YLR321C
YCR052W	YMR033W
YCR052W	YPR034W
YCR057C	YDL014W
YCR057C	YDL148C
YCR057C	YDR064W
YCR057C	YDR449C
YCR057C	YER082C
YCR057C	YGR128C
YCR057C	YHR148W
YCR057C	YHR196W
YCR057C	YJL069C
YCR057C	YJR002W
YCR057C	YJR145C
YCR057C	YKR060W
YCR057C	YLL011W
YCR057C	YLR129W
YCR057C	YLR186W
YCR057C	YLR197W
YCR057C	YLR222C
YCR057C	YLR409C
YCR057C	YMR128W
YCR057C	YOR145C
YCR057C	YPL217C
YCR057C	YPL266W
YCR057C	YPR137W
YCR057C	YPR144C
YCR063W	YDL030W
YCR063W	YDL209C
YCR063W	YLR117C
YCR063W	YML049C
YCR063W	YPL151C
YCR063W	YPR101W
YCR066W	YGL058W
YCR071C	YDR116C
YCR071C	YDR237W
YCR071C	YDR296W
YCR071C	YDR322W
YCR071C	YDR462W
YCR071C	YGR220C
YCR071C	YJL063C
YCR071C	YKL167C
YCR071C	YLR312W-A
YCR071C	YLR439W
YCR071C	YMR024W
YCR071C	YNL005C
YCR071C	YNL252C
YCR071C	YOR150W
YCR076C	YER094C
YCR077C	YDR378C
YCR077C	YDR473C
YCR077C	YER112W
YCR077C	YER146W
YCR077C	YGL173C
YCR077C	YGR091W
YCR077C	YKL173W
YCR077C	YLR147C
YCR077C	YLR438C-A
YCR077C	YOR308C
YCR077C	YPR082C
YCR081W	YDR443C
YCR081W	YGL025C
YCR081W	YGL127C
YCR081W	YGL151W
YCR081W	YGR104C
YCR081W	YHR041C
YCR081W	YHR058C
YCR081W	YMR112C
YCR081W	YNL025C
YCR081W	YPL042C
YCR081W	YPR070W
YCR081W	YPR168W
YCR088W	YDR129C
YCR088W	YFL039C
YCR088W	YLR429W
YCR088W	YPL004C
YCR092C	YOL090W
YDL002C	YDR190C
YDL002C	YFL013C
YDL002C	YFL039C
YDL002C	YGL150C
YDL002C	YJL081C
YDL002C	YLR052W
YDL002C	YNL059C
YDL002C	YPL129W
YDL013W	YDR320C
YDL013W	YFR004W
YDL013W	YKL145W
YDL013W	YLR421C
YDL013W	YOR259C
YDL014W	YDL082W
YDL014W	YDL148C
YDL014W	YDR060W
YDL014W	YDR064W
YDL014W	YDR299W
YDL014W	YDR449C
YDL014W	YDR496C
YDL014W	YER082C
YDL014W	YGL030W
YDL014W	YGL120C
YDL014W	YGR085C
YDL014W	YGR128C
YDL014W	YHR148W
YDL014W	YJL033W
YDL014W	YJL190C
YDL014W	YJR002W
YDL014W	YJR145C
YDL014W	YKR060W
YDL014W	YLL008W
YDL014W	YLL011W
YDL014W	YLR029C
YDL014W	YLR129W
YDL014W	YLR175W
YDL014W	YLR186W
YDL014W	YLR197W
YDL014W	YLR222C
YDL014W	YLR409C
YDL014W	YML063W
YDL014W	YMR128W
YDL014W	YMR229C
YDL014W	YMR290C
YDL014W	YNL061W
YDL014W	YNL069C
YDL014W	YOL077C
YDL014W	YOR063W
YDL014W	YOR096W
YDL014W	YOR206W
YDL014W	YPL012W
YDL014W	YPL198W
YDL014W	YPL217C
YDL014W	YPR137W
YDL014W	YPR144C
YDL029W	YIL062C
YDL029W	YKL013C
YDL029W	YLR370C
YDL030W	YDL043C
YDL030W	YDL098C
YDL030W	YDL209C
YDL030W	YDR416W
YDL030W	YDR473C
YDL030W	YGR074W
YDL030W	YGR091W
YDL030W	YIR009W
YDL030W	YKL173W
YDL030W	YLR117C
YDL030W	YLR147C
YDL030W	YML046W
YDL030W	YML049C
YDL030W	YMR125W
YDL030W	YMR240C
YDL030W	YMR288W
YDL030W	YOR308C
YDL030W	YOR319W
YDL030W	YPL151C
YDL030W	YPL213W
YDL030W	YPR082C
YDL030W	YPR101W
YDL040C	YHR013C
YDL040C	YPL198W
YDL042C	YDR227W
YDL042C	YJL076W
YDL043C	YKL173W
YDL043C	YLR147C
YDL043C	YML049C
YDL043C	YMR125W
YDL043C	YMR240C
YDL043C	YMR288W
YDL043C	YOR319W
YDL043C	YPL213W
YDL045W-A	YDR175C
YDL045W-A	YJR113C
YDL045W-A	YNL306W
YDL051W	YGR162W
YDL051W	YKL122C
YDL051W	YPL243W
YDL051W	YPR088C
YDL055C	YNL149C
YDL066W	YJL034W
YDL074C	YPL055C
YDL075W	YDL082W
YDL075W	YDR012W
YDL075W	YDR064W
YDL075W	YDR382W
YDL075W	YDR418W
YDL075W	YDR471W
YDL075W	YER074W
YDL075W	YFR032C-A
YDL075W	YGL014W
YDL075W	YGL030W
YDL075W	YGL076C
YDL075W	YGL147C
YDL075W	YGR085C
YDL075W	YGR103W
YDL075W	YJL190C
YDL075W	YJR123W
YDL075W	YKL180W
YDL075W	YLR029C
YDL075W	YLR287C-A
YDL075W	YLR340W
YDL075W	YLR367W
YDL075W	YLR448W
YDL075W	YML063W
YDL075W	YML073C
YDL075W	YMR242C
YDL075W	YNL002C
YDL075W	YNL069C
YDL075W	YNL301C
YDL075W	YOR063W
YDL075W	YOR096W
YDL075W	YPL012W
YDL075W	YPL090C
YDL075W	YPL198W
YDL075W	YPL249C-A
YDL075W	YPR067W
YDL076C	YIL084C
YDL076C	YMR263W
YDL076C	YNL097C
YDL076C	YOL004W
YDL077C	YLR148W
YDL077C	YLR396C
YDL077C	YPL045W
YDL081C	YDR382W
YDL082W	YDR012W
YDL082W	YDR064W
YDL082W	YDR382W
YDL082W	YDR418W
