YAL002W	YLR148W
YER094C	YOR157C
YER094C	YOR362C
YER094C	YPR103W
YER107C	YJL061W
YER110C	YGL195W
YER110C	YJR123W
YER110C	YLR441C
YER112W	YER146W
YER112W	YGL173C
YER112W	YGR091W
YER112W	YKL173W
YER112W	YLR147C
YER112W	YLR438C-A
YER112W	YOR308C
YER112W	YPR082C
YER125W	YJL084C
YER125W	YOR124C
YER129W	YGL115W
YER131W	YLR150W
YER131W	YLR435W
YER133W	YER177W
YER133W	YGR156W
YER133W	YJR093C
YER133W	YKL059C
YER133W	YLR028C
YER133W	YLR115W
YER133W	YLR277C
YER133W	YMR311C
YER133W	YNL317W
YER133W	YPL137C
YER133W	YPR107C
YER146W	YGL173C
YER146W	YJR022W
YER146W	YKL173W
YER151C	YNR051C
YER157W	YGL005C
YER157W	YGL223C
YER157W	YML071C
YER157W	YNL051W
YER157W	YPR105C
YER164W	YGL019W
YER164W	YOR039W
YER164W	YOR061W
YER177W	YLR028C
YER178W	YNL071W
YFL002C	YFR001W
YFL002C	YGL111W
YFL002C	YGR103W
YFL002C	YHR052W
YFL002C	YHR197W
YFL002C	YKL172W
YFL002C	YLL008W
YFL002C	YLR002C
YFL002C	YLR449W
YFL002C	YMR049C
YFL002C	YMR290C
YFL002C	YNL002C
YFL002C	YNL061W
YFL002C	YOL077C
YFL002C	YOR063W
YFL002C	YOR206W
YFL002C	YPL211W
YFL002C	YPR016C
YFL007W	YFR050C
YFL007W	YGR135W
YFL007W	YGR253C
YFL007W	YKL168C
YFL007W	YML092C
YFL007W	YOL038W
YFL007W	YOR362C
YFL007W	YPR103W
YFL013C	YFL039C
YFL013C	YGL150C
YFL013C	YJL081C
YFL013C	YLR052W
YFL013C	YNL059C
YFL013C	YPL129W
YFL018C	YFR049W
YFL018C	YIL125W
YFL022C	YLR060W
YFL024C	YFL039C
YFL024C	YGR002C
YFL024C	YHR090C
YFL024C	YHR099W
YFL024C	YJL081C
YFL024C	YNL136W
YFL024C	YOR244W
YFL024C	YPR023C
YFL039C	YGL150C
YFL039C	YGR002C
YFL039C	YHR090C
YFL039C	YJL081C
YFL039C	YKL007W
YFL039C	YLR052W
YFL039C	YLR429W
YFL039C	YML041C
YFL039C	YMR072W
YFL039C	YNL059C
YFL039C	YNL138W
YFL039C	YOR244W
YFL039C	YPL129W
YFL039C	YPR171W
YFL045C	YGL195W
YFL049W	YMR033W
YFL049W	YOR290C
YFL049W	YPL016W
YFL049W	YPR034W
YFR001W	YHR052W
YFR001W	YLL008W
YFR001W	YLR002C
YFR001W	YMR290C
YFR001W	YNL002C
YFR001W	YNL061W
YFR001W	YOR063W
YFR001W	YPR016C
YFR002W	YGL172W
YFR002W	YGR119C
YFR004W	YFR010W
YFR004W	YFR052W
YFR004W	YGL048C
YFR004W	YGR232W
YFR004W	YHL030W
YFR004W	YIL075C
YFR004W	YKL145W
YFR004W	YLR421C
YFR004W	YOR259C
YFR009W	YGL195W
YFR009W	YLR180W
YFR010W	YFR052W
YFR010W	YGL048C
YFR010W	YGR232W
YFR010W	YHL030W
YFR010W	YIL075C
YFR010W	YKL145W
YFR010W	YLR421C
YFR010W	YOR259C
YFR015C	YLR258W
YFR021W	YNL242W
YFR024C-A	YNL243W
YFR031C	YLR272C
YFR032C-A	YGL014W
YFR032C-A	YGL031C
YFR032C-A	YGL189C
YFR032C-A	YGR085C
YFR032C-A	YGR118W
YFR032C-A	YLR029C
YFR032C-A	YLR287C-A
YFR032C-A	YLR448W
YFR032C-A	YMR242C
YFR037C	YGL133W
YFR037C	YGR056W
YFR037C	YKR001C
YFR037C	YKR008W
YFR037C	YLR033W
YFR037C	YLR321C
YFR037C	YMR033W
YFR037C	YMR072W
YFR037C	YNL030W
YFR037C	YPL082C
YFR037C	YPR034W
YFR050C	YGR135W
YFR050C	YGR253C
YFR050C	YML092C
YFR050C	YOL038W
YFR050C	YOR157C
YFR050C	YOR362C
YFR050C	YPR103W
YFR051C	YGL137W
YFR051C	YNL287W
YFR052W	YGL048C
YFR052W	YGR232W
YFR052W	YHL030W
YFR052W	YIL075C
YFR052W	YKL145W
YFR052W	YLR421C
YFR052W	YOR259C
YGL005C	YGL223C
YGL005C	YML071C
YGL005C	YNL051W
YGL005C	YPR105C
YGL014W	YHR029C
YGL014W	YLR287C-A
YGL014W	YLR448W
YGL014W	YML063W
YGL014W	YML073C
YGL014W	YMR242C
YGL014W	YNL301C
YGL014W	YNL302C
YGL019W	YLR418C
YGL019W	YMR172W
YGL019W	YOR039W
YGL019W	YOR061W
YGL019W	YOR123C
YGL022W	YJL002C
YGL025C	YGL127C
YGL025C	YGL151W
YGL025C	YGR104C
YGL025C	YHR041C
YGL025C	YHR058C
YGL025C	YMR112C
YGL025C	YPL042C
YGL025C	YPR070W
YGL025C	YPR168W
YGL030W	YGL031C
YGL030W	YGL076C
YGL030W	YGL147C
YGL030W	YGR085C
YGL030W	YGR103W
YGL030W	YHR052W
YGL030W	YJL190C
YGL030W	YJR123W
YGL030W	YKL180W
YGL030W	YLR029C
YGL030W	YLR150W
YGL030W	YLR287C-A
YGL030W	YLR325C
YGL030W	YLR367W
YGL030W	YLR441C
YGL030W	YLR448W
YGL030W	YML063W
YGL030W	YML073C
YGL030W	YMR142C
YGL030W	YMR242C
YGL030W	YNL002C
YGL030W	YNL069C
YGL030W	YOL077C
YGL030W	YOR063W
YGL030W	YOR096W
YGL030W	YOR204W
YGL030W	YPL249C-A
YGL030W	YPR016C
YGL031C	YGL076C
YGL031C	YGR085C
YGL031C	YGR118W
YGL031C	YGR214W
YGL031C	YJR123W
YGL031C	YKL180W
YGL031C	YLR441C
YGL031C	YML063W
YGL031C	YML073C
YGL031C	YMR242C
YGL031C	YNL069C
YGL031C	YOR063W
YGL031C	YPL249C-A
YGL043W	YGR005C
YGL043W	YGR186W
YGL043W	YIL021W
YGL043W	YOL005C
YGL048C	YGR232W
YGL048C	YHL030W
YGL048C	YIL075C
YGL048C	YKL145W
YGL048C	YLR421C
YGL048C	YOR259C
YGL061C	YGR113W
YGL061C	YKL052C
YGL061C	YKR037C
YGL061C	YKR083C
YGL066W	YGR252W
YGL066W	YGR274C
YGL066W	YHR099W
YGL066W	YLR055C
YGL066W	YMR223W
YGL066W	YMR236W
YGL066W	YOL148C
YGL066W	YPL011C
YGL066W	YPL047W
YGL066W	YPL254W
YGL076C	YGL111W
YGL076C	YGL147C
YGL076C	YGR085C
YGL076C	YGR103W
YGL076C	YJL190C
YGL076C	YJR123W
YGL076C	YJR145C
YGL076C	YKL180W
YGL076C	YKR081C
YGL076C	YLR002C
YGL076C	YLR029C
YGL076C	YLR432W
YGL076C	YLR441C
YGL076C	YLR448W
YGL076C	YML056C
YGL076C	YML063W
YGL076C	YML073C
YGL076C	YMR142C
YGL076C	YMR242C
YGL076C	YMR290C
YGL076C	YNL069C
YGL076C	YNL178W
YGL076C	YNL301C
YGL076C	YOL041C
YGL076C	YOR063W
YGL076C	YOR096W
YGL076C	YOR206W
YGL076C	YPL198W
YGL076C	YPL249C-A
YGL086W	YJL030W
YGL094C	YKL025C
YGL097W	YLR293C
YGL097W	YOR185C
YGL098W	YGL145W
YGL098W	YKL196C
YGL098W	YLR268W
YGL098W	YNL258C
YGL100W	YJR042W
YGL100W	YLR208W
YGL105W	YGR264C
YGL111W	YGR103W
YGL111W	YHR052W
YGL111W	YHR197W
YGL111W	YKL172W
YGL111W	YLL008W
YGL111W	YLR002C
YGL111W	YLR276C
YGL111W	YMR049C
YGL111W	YMR290C
YGL111W	YNL002C
YGL111W	YNL061W
YGL111W	YOL077C
YGL111W	YOR063W
YGL111W	YOR206W
YGL111W	YPL211W
YGL111W	YPR016C
YGL115W	YGL208W
YGL120C	YGL173C
YGL120C	YJL190C
YGL120C	YJR145C
YGL120C	YKL173W
YGL120C	YLR117C
YGL120C	YLR197W
YGL120C	YMR128W
YGL120C	YOR063W
YGL120C	YOR096W
YGL120C	YPL151C
YGL120C	YPR101W
YGL123W	YGR085C
YGL123W	YJR123W
YGL123W	YKL180W
YGL123W	YLR441C
YGL123W	YML073C
YGL123W	YMR242C
YGL123W	YNL178W
YGL123W	YOR063W
YGL127C	YGL151W
YGL127C	YHR041C
YGL127C	YHR058C
YGL127C	YPL042C
YGL127C	YPR070W
YGL127C	YPR168W
YGL129C	YGR215W
YGL129C	YHL004W
YGL129C	YJR101W
YGL129C	YJR113C
YGL129C	YKL003C
YGL129C	YKL155C
YGL129C	YMR188C
YGL129C	YNL137C
YGL129C	YNL306W
YGL129C	YNR037C
YGL129C	YOR158W
YGL129C	YOR204W
YGL129C	YPL013C
YGL130W	YPL228W
YGL133W	YKR001C
YGL133W	YPL082C
YGL137W	YNL287W
YGL145W	YKL196C
YGL145W	YLR268W
YGL145W	YNL258C
YGL147C	YGR085C
YGL147C	YJL190C
YGL147C	YJR123W
YGL147C	YKL180W
YGL147C	YLR029C
YGL147C	YLR340W
YGL147C	YLR448W
YGL147C	YML063W
YGL147C	YML073C
YGL147C	YMR242C
YGL147C	YMR290C
YGL147C	YNL069C
YGL147C	YNL178W
YGL147C	YOR063W
YGL147C	YOR096W
YGL147C	YPL198W
YGL147C	YPL249C-A
YGL147C	YPR016C
YGL150C	YJL081C
YGL150C	YLR052W
YGL150C	YNL059C
YGL150C	YPL129W
YGL151W	YGR104C
YGL151W	YHR041C
YGL151W	YHR058C
YGL151W	YMR112C
YGL151W	YNL025C
YGL151W	YPL042C
YGL151W	YPR070W
YGL151W	YPR168W
YGL153W	YNL214W
YGL171W	YHR148W
YGL171W	YLR129W
YGL171W	YLR186W
YGL172W	YGR119C
YGL173C	YGR054W
YGL173C	YGR162W
YGL173C	YHL034C
YGL173C	YJR145C
YGL173C	YKL023W
YGL173C	YLR175W
YGL173C	YML056C
YGL173C	YMR290C
YGL173C	YOL139C
YGL173C	YPL004C
YGL190C	YMR273C
YGL194C	YIL112W
YGL194C	YKR029C
YGL195W	YLR180W
YGL195W	YOR136W
YGL197W	YJL098W
YGL197W	YLR310C
YGL200C	YML012W
YGL200C	YOR016C
YGL206C	YGR167W
YGL223C	YML071C
YGL223C	YNL051W
YGL223C	YPR105C
YGL227W	YIL017C
YGL227W	YIL097W
YGL233W	YIL068C
YGL233W	YLR166C
YGL240W	YKL022C
YGR002C	YHR090C
YGR002C	YJL081C
YGR002C	YLR085C
YGR002C	YLR385C
YGR002C	YLR399C
YGR002C	YNL136W
YGR002C	YOR244W
YGR002C	YPR023C
YGR005C	YGR063C
YGR005C	YGR186W
YGR005C	YIL021W
YGR005C	YJL140W
YGR005C	YML010W
YGR005C	YOL005C
YGR005C	YOR210W
YGR005C	YOR224C
YGR005C	YPL129W
YGR005C	YPR187W
YGR017W	YLR410W
YGR030C	YHR062C
YGR030C	YNL221C
YGR047C	YPL007C
YGR054W	YMR290C
YGR054W	YOR063W
YGR056W	YKR008W
YGR056W	YLR033W
YGR056W	YLR321C
YGR056W	YMR033W
YGR056W	YPR034W
YGR063C	YGR186W
YGR063C	YIL021W
YGR063C	YJL140W
YGR063C	YML010W
YGR063C	YOL005C
YGR063C	YPR187W
YGR074W	YGR091W
YGR074W	YHR086W
YGR074W	YIL061C
YGR074W	YJR022W
YGR074W	YKL012W
YGR074W	YKL173W
YGR074W	YLR147C
YGR074W	YML046W
YGR074W	YML049C
YGR074W	YMR125W
YGR074W	YMR240C
YGR074W	YOR159C
YGR074W	YOR308C
YGR074W	YPL213W
YGR074W	YPR082C
YGR074W	YPR182W
YGR081C	YMR308C
YGR081C	YPL012W
YGR083C	YJR007W
YGR083C	YKR026C
YGR083C	YLR291C
YGR083C	YOR260W
YGR083C	YPL237W
YGR085C	YJL190C
YGR085C	YJR123W
YGR085C	YJR145C
YGR085C	YKL180W
YGR085C	YKR081C
YGR085C	YLR029C
YGR085C	YLR150W
YGR085C	YLR340W
YGR085C	YLR367W
YGR085C	YLR432W
YGR085C	YLR441C
YGR085C	YLR448W
YGR085C	YML063W
YGR085C	YML073C
YGR085C	YMR142C
YGR085C	YMR242C
YGR085C	YMR290C
YGR085C	YNL061W
YGR085C	YNL069C
YGR085C	YNL112W
YGR085C	YNL178W
YGR085C	YNL301C
YGR085C	YOR063W
YGR085C	YOR096W
YGR085C	YOR198C
YGR085C	YOR204W
YGR085C	YPL090C
YGR085C	YPL198W
YGR085C	YPL249C-A
YGR091W	YKL173W
YGR091W	YLR147C
YGR091W	YML046W
YGR091W	YML049C
YGR091W	YMR240C
YGR091W	YMR288W
YGR091W	YOR308C
YGR091W	YPL213W
YGR091W	YPR082C
YGR095C	YGR158C
YGR095C	YGR195W
YGR095C	YHR081W
YGR095C	YOL021C
YGR095C	YOL142W
YGR095C	YOR001W
YGR095C	YOR076C
YGR103W	YGR245C
YGR103W	YHR052W
YGR103W	YHR197W
YGR103W	YKR081C
YGR103W	YLL008W
YGR103W	YLR002C
YGR103W	YLR029C
YGR103W	YLR106C
YGR103W	YMR049C
YGR103W	YMR290C
YGR103W	YNL002C
YGR103W	YNL061W
YGR103W	YNL182C
YGR103W	YNR053C
YGR103W	YOL077C
YGR103W	YOR063W
YGR103W	YOR206W
YGR103W	YPL211W
YGR103W	YPL249C-A
YGR103W	YPR016C
YGR104C	YHR041C
YGR104C	YHR058C
YGR104C	YMR112C
YGR104C	YPL042C
YGR104C	YPR070W
YGR104C	YPR168W
YGR113W	YKL052C
YGR116W	YPR133C
YGR118W	YLR287C-A
YGR118W	YLR441C
YGR118W	YML073C
YGR124W	YPR145W
YGR128C	YHR148W
YGR128C	YHR196W
YGR128C	YJR002W
YGR128C	YLL011W
YGR128C	YLR129W
YGR128C	YLR186W
YGR128C	YLR197W
YGR128C	YLR222C
YGR128C	YMR128W
YGR128C	YPL012W
YGR128C	YPL217C
YGR128C	YPR144C
YGR132C	YGR231C
YGR132C	YJL183W
YGR134W	YJR011C
YGR134W	YNR052C
YGR135W	YGR253C
YGR135W	YML092C
YGR135W	YOL038W
YGR135W	YOR157C
YGR135W	YOR362C
YGR135W	YPR103W
YGR156W	YJR093C
YGR156W	YKL059C
YGR156W	YLR115W
YGR156W	YLR277C
YGR156W	YLR448W
YGR156W	YNL317W
YGR156W	YOR179C
YGR156W	YPR107C
YGR158C	YGR195W
YGR158C	YHR081W
YGR158C	YOL021C
YGR158C	YOL142W
YGR158C	YOR001W
YGR158C	YOR076C
YGR162W	YHL034C
YGR162W	YJL138C
YGR162W	YJL190C
YGR162W	YMR125W
YGR162W	YOL139C
YGR162W	YOR204W
YGR179C	YLR381W
YGR179C	YPL018W
YGR180C	YJL026W
YGR186W	YIL021W
YGR186W	YJL140W
YGR186W	YML010W
YGR186W	YOL005C
YGR186W	YOR210W
YGR186W	YOR224C
YGR186W	YPL129W
YGR186W	YPR187W
YGR195W	YHR081W
YGR195W	YOL021C
YGR195W	YOL142W
YGR195W	YOR001W
YGR195W	YOR076C
YGR200C	YHR187W
YGR200C	YLR384C
YGR200C	YMR312W
YGR206W	YLR119W
YGR214W	YLR048W
YGR215W	YHL004W
YGR215W	YJR101W
YGR215W	YJR113C
YGR215W	YKL003C
YGR215W	YKL155C
YGR215W	YMR188C
YGR215W	YNL137C
YGR215W	YNL306W
YGR215W	YNR037C
YGR215W	YOR158W
YGR220C	YJL063C
YGR220C	YKL167C
YGR220C	YLR312W-A
YGR220C	YLR439W
YGR220C	YNL005C
YGR220C	YNL252C
YGR231C	YJL183W
YGR232W	YHL030W
YGR232W	YIL075C
YGR232W	YKL145W
YGR232W	YLR421C
YGR232W	YOR259C
YGR238C	YHR158C
YGR240C	YLR180W
YGR245C	YHR197W
YGR245C	YLR106C
YGR245C	YNL002C
YGR245C	YNL182C
YGR245C	YNR053C
YGR245C	YOR063W
YGR245C	YPR016C
YGR252W	YHR041C
YGR252W	YHR099W
YGR252W	YLR055C
YGR252W	YMR223W
YGR252W	YMR227C
YGR252W	YMR236W
YGR252W	YOL148C
YGR252W	YPL047W
YGR252W	YPL254W
YGR253C	YML092C
YGR253C	YOL038W
YGR253C	YOR157C
YGR253C	YOR362C
YGR253C	YPR103W
YGR274C	YML098W
YGR274C	YMR227C
YGR274C	YMR236W
YGR274C	YPL011C
YGR278W	YKL173W
YGR278W	YLR117C
YGR278W	YML049C
YGR278W	YMR288W
YGR278W	YPL151C
YHL002W	YNR006W
YHL004W	YJR101W
YHL004W	YJR113C
YHL004W	YKL155C
YHL004W	YMR188C
YHL004W	YNL137C
YHL004W	YNL306W
YHL004W	YNR037C
YHL004W	YOR158W
YHL004W	YOR204W
YHL004W	YPL013C
YHL011C	YKL181W
YHL019C	YLR170C
YHL019C	YPR029C
YHL029C	YNL032W
YHL029C	YNL099C
YHL030W	YIL075C
YHL030W	YKL145W
YHL030W	YLR421C
YHL030W	YOL038W
YHL030W	YOR259C
YHL034C	YJL190C
YHL034C	YJR123W
YHL034C	YJR145C
YHL034C	YMR125W
YHL034C	YOL139C
YHL034C	YOR096W
YHR012W	YJL053W
YHR012W	YJL154C
YHR012W	YOR069W
YHR012W	YOR132W
YHR023W	YOR326W
YHR023W	YPR188C
YHR029C	YLR287C-A
YHR041C	YHR058C
YHR041C	YMR112C
YHR041C	YPL042C
YHR041C	YPR070W
YHR041C	YPR168W
YHR052W	YHR197W
YHR052W	YKL172W
YHR052W	YKR081C
YHR052W	YLL008W
YHR052W	YLR002C
YHR052W	YLR106C
YHR052W	YLR276C
YHR052W	YLR449W
YHR052W	YMR049C
YHR052W	YMR229C
YHR052W	YMR242C
YHR052W	YMR290C
YHR052W	YNL002C
YHR052W	YNL061W
YHR052W	YNL182C
YHR052W	YOL041C
YHR052W	YOL077C
YHR052W	YOR063W
YHR052W	YOR206W
YHR052W	YPL012W
YHR052W	YPL211W
YHR052W	YPR016C
YHR058C	YMR112C
YHR058C	YPL042C
YHR058C	YPR070W
YHR058C	YPR168W
YHR062C	YNL221C
YHR062C	YNL282W
YHR064C	YNL209W
YHR081W	YOL021C
YHR081W	YOL142W
YHR081W	YOR001W
YHR081W	YOR076C
YHR084W	YPL049C
YHR085W	YHR197W
YHR085W	YLR106C
YHR085W	YNL182C
YHR085W	YNR053C
YHR086W	YIL061C
YHR086W	YKL012W
YHR086W	YLR147C
YHR086W	YML046W
YHR086W	YMR125W
YHR086W	YPL178W
YHR089C	YLR029C
YHR089C	YLR175W
YHR090C	YJL081C
YHR090C	YNL136W
YHR090C	YOR244W
YHR090C	YPR023C
YHR099W	YJL081C
YHR099W	YLR055C
YHR099W	YMR236W
YHR099W	YOL148C
YHR099W	YOR244W
YHR099W	YPL082C
YHR099W	YPL254W
YHR099W	YPR023C
YHR107C	YJR076C
YHR107C	YLR314C
YHR122W	YNL240C
YHR143W-A	YOR210W
YHR143W-A	YOR224C
YHR143W-A	YPR187W
YHR146W	YPL154C
YHR147C	YLR439W
YHR147C	YNL005C
YHR147C	YNL252C
YHR148W	YHR196W
YHR148W	YJL069C
YHR148W	YJR002W
YHR148W	YJR145C
YHR148W	YKR060W
YHR148W	YLL011W
YHR148W	YLR129W
YHR148W	YLR186W
YHR148W	YLR197W
YHR148W	YLR222C
YHR148W	YLR409C
YHR148W	YMR128W
YHR148W	YOR096W
YHR148W	YOR145C
YHR148W	YPL217C
YHR148W	YPR137W
YHR148W	YPR144C
YHR172W	YNL126W
YHR179W	YPL171C
YHR187W	YLR384C
YHR196W	YJR002W
YHR196W	YLL011W
YHR196W	YLR129W
YHR196W	YLR186W
YHR196W	YLR197W
YHR196W	YPL217C
YHR196W	YPR137W
YHR196W	YPR144C
YHR197W	YKR081C
YHR197W	YLL008W
YHR197W	YLR002C
YHR197W	YLR106C
YHR197W	YMR049C
YHR197W	YMR290C
YHR197W	YNL002C
YHR197W	YNL061W
YHR197W	YNL182C
YHR197W	YNR053C
YHR197W	YOL077C
YHR197W	YOR063W
YHR197W	YOR206W
YHR197W	YPL211W
YHR197W	YPR016C
YIL017C	YIL097W
YIL021W	YJL140W
YIL021W	YML010W
YIL021W	YOL005C
YIL021W	YOR210W
YIL021W	YOR224C
YIL021W	YPL129W
YIL021W	YPR187W
YIL022W	YJR045C
YIL061C	YKL012W
YIL061C	YLR147C
YIL061C	YML046W
YIL061C	YML049C
YIL061C	YMR125W
YIL061C	YPL178W
YIL061C	YPR182W
YIL062C	YKL013C
YIL062C	YLR370C
YIL068C	YLR166C
YIL068C	YPR055W
YIL070C	YNL137C
YIL071C	YOL117W
YIL075C	YKL145W
YIL075C	YLR180W
YIL075C	YLR421C
YIL075C	YOR259C
YIL084C	YMR263W
YIL084C	YNL097C
YIL084C	YOL004W
YIL084C	YPR023C
YIL109C	YPR181C
YIL112W	YKR029C
YIL115C	YJL061W
YIL143C	YOR352W
YIL144W	YMR117C
YIL144W	YOL069W
YIL153W	YNL201C
YIL161W	YNL023C
YIR008C	YKL045W
YIR008C	YNL102W
YIR009W	YML049C
YIR009W	YMR240C
YIR009W	YMR288W
YIR009W	YPL213W
YIR010W	YJR112W
YIR010W	YPL233W
YJL005W	YNL138W
YJL011C	YKR025W
YJL011C	YNL113W
YJL011C	YNL151C
YJL011C	YOR116C
YJL011C	YOR224C
YJL011C	YPR187W
YJL031C	YPR176C
YJL033W	YMR290C
YJL047C	YOL063C
YJL050W	YOL115W
YJL050W	YPL190C
YJL053W	YJL154C
YJL053W	YOR069W
YJL063C	YKL167C
YJL063C	YLR312W-A
YJL063C	YLR439W
YJL063C	YMR024W
YJL063C	YNL005C
YJL063C	YNL252C
YJL063C	YOR150W
YJL069C	YLR129W
YJL069C	YLR222C
YJL069C	YLR409C
YJL070C	YML035C
YJL080C	YJR123W
YJL081C	YLR052W
YJL081C	YLR085C
YJL081C	YLR399C
YJL081C	YNL059C
YJL081C	YNL136W
YJL081C	YOR244W
YJL081C	YPL129W
YJL081C	YPR023C
YJL098W	YLR310C
YJL098W	YOR267C
YJL099W	YOR299W
YJL115W	YNL031C
YJL115W	YPL153C
YJL125C	YNL062C
YJL138C	YMR186W
YJL138C	YOL139C
YJL140W	YML010W
YJL140W	YOL005C
YJL140W	YOR210W
YJL140W	YOR224C
YJL140W	YPL129W
YJL140W	YPR187W
YJL154C	YOR069W
YJL154C	YOR132W
YJL155C	YLR345W
YJL179W	YML094W
YJL179W	YNL153C
YJL183W	YJR075W
YJL190C	YJR002W
YJL190C	YJR123W
YJL190C	YJR145C
YJL190C	YKL180W
YJL190C	YLR029C
YJL190C	YLR150W
YJL190C	YLR175W
YJL190C	YLR197W
YJL190C	YLR340W
YJL190C	YLR441C
YJL190C	YLR448W
YJL190C	YML063W
YJL190C	YML073C
YJL190C	YMR125W
YJL190C	YMR242C
YJL190C	YNL069C
