YAL002W	YLR148W
YJL190C	YNL178W
YJL190C	YOL139C
YJL190C	YOR063W
YJL190C	YOR096W
YJL190C	YOR204W
YJL190C	YPL081W
YJL190C	YPL146C
YJL190C	YPL198W
YJR002W	YJR123W
YJR002W	YJR145C
YJR002W	YKR060W
YJR002W	YLL011W
YJR002W	YLR129W
YJR002W	YLR186W
YJR002W	YLR197W
YJR002W	YLR222C
YJR002W	YLR409C
YJR002W	YMR128W
YJR002W	YOR096W
YJR002W	YOR145C
YJR002W	YPL012W
YJR002W	YPL217C
YJR002W	YPL266W
YJR002W	YPR137W
YJR002W	YPR144C
YJR007W	YKR026C
YJR007W	YLR291C
YJR007W	YOR260W
YJR007W	YPL237W
YJR022W	YKL173W
YJR022W	YOR308C
YJR041C	YKL014C
YJR041C	YOL144W
YJR042W	YLR208W
YJR042W	YPL169C
YJR045C	YLR203C
YJR050W	YLR117C
YJR050W	YPL151C
YJR050W	YPR101W
YJR063W	YNL113W
YJR063W	YNL248C
YJR063W	YOR210W
YJR063W	YOR224C
YJR063W	YOR341W
YJR063W	YPR187W
YJR067C	YNL260C
YJR074W	YOR185C
YJR076C	YJR092W
YJR076C	YLR314C
YJR077C	YKL182W
YJR093C	YKL059C
YJR093C	YLR115W
YJR093C	YLR277C
YJR093C	YNL317W
YJR093C	YPR107C
YJR101W	YJR113C
YJR101W	YKL155C
YJR101W	YMR188C
YJR101W	YNL081C
YJR101W	YNL137C
YJR101W	YNL306W
YJR101W	YNR037C
YJR101W	YOR158W
YJR101W	YOR204W
YJR101W	YPL013C
YJR104C	YMR038C
YJR109C	YOR303W
YJR112W	YPL233W
YJR113C	YKL155C
YJR113C	YMR188C
YJR113C	YNL081C
YJR113C	YNL137C
YJR113C	YNL306W
YJR113C	YNR037C
YJR113C	YOR158W
YJR113C	YPL013C
YJR123W	YJR145C
YJR123W	YKL180W
YJR123W	YLR029C
YJR123W	YLR197W
YJR123W	YLR287C-A
YJR123W	YLR340W
YJR123W	YLR441C
YJR123W	YLR448W
YJR123W	YML063W
YJR123W	YML073C
YJR123W	YMR142C
YJR123W	YMR242C
YJR123W	YNL069C
YJR123W	YNL178W
YJR123W	YNL301C
YJR123W	YNL302C
YJR123W	YOR063W
YJR123W	YOR096W
YJR123W	YOR204W
YJR123W	YPL090C
YJR123W	YPL266W
YJR145C	YLR029C
YJR145C	YLR150W
YJR145C	YLR175W
YJR145C	YLR186W
YJR145C	YLR197W
YJR145C	YLR367W
YJR145C	YLR441C
YJR145C	YML056C
YJR145C	YML063W
YJR145C	YML073C
YJR145C	YMR128W
YJR145C	YMR229C
YJR145C	YMR242C
YJR145C	YMR290C
YJR145C	YNL069C
YJR145C	YNL178W
YJR145C	YOR063W
YJR145C	YOR096W
YJR145C	YOR204W
YJR145C	YPL012W
YJR145C	YPL081W
YJR145C	YPL090C
YJR145C	YPL198W
YJR145C	YPL217C
YJR145C	YPR144C
YKL003C	YPL013C
YKL007W	YLR429W
YKL012W	YLR147C
YKL012W	YML046W
YKL012W	YML049C
YKL012W	YMR125W
YKL012W	YOR159C
YKL012W	YPR182W
YKL013C	YLR370C
YKL014C	YMR290C
YKL014C	YNL061W
YKL014C	YOL144W
YKL022C	YLR102C
YKL022C	YNL172W
YKL045W	YNL102W
YKL052C	YKR037C
YKL052C	YKR083C
YKL058W	YOR194C
YKL059C	YLR115W
YKL059C	YLR277C
YKL059C	YNL317W
YKL059C	YPR107C
YKL060C	YKL152C
YKL060C	YLR044C
YKL060C	YOR133W
YKL078W	YNL186W
YKL081W	YPL048W
YKL088W	YKR072C
YKL088W	YML016C
YKL088W	YOR039W
YKL088W	YOR054C
YKL088W	YOR061W
YKL122C	YPL243W
YKL122C	YPR088C
YKL139W	YML112W
YKL143W	YNL178W
YKL143W	YPL266W
YKL145W	YLR421C
YKL145W	YOR259C
YKL152C	YML028W
YKL155C	YMR188C
YKL155C	YNL137C
YKL155C	YNL306W
YKL155C	YNR037C
YKL155C	YOR158W
YKL155C	YOR204W
YKL155C	YPL013C
YKL167C	YLR312W-A
YKL167C	YLR439W
YKL167C	YMR024W
YKL167C	YNL005C
YKL167C	YNL252C
YKL172W	YKR081C
YKL172W	YLL008W
YKL172W	YLR002C
YKL172W	YLR029C
YKL172W	YLR196W
YKL172W	YLR276C
YKL172W	YMR049C
YKL172W	YMR290C
YKL172W	YNL002C
YKL172W	YNL061W
YKL172W	YOL077C
YKL172W	YOR063W
YKL172W	YOR206W
YKL172W	YPL211W
YKL173W	YLR117C
YKL173W	YLR147C
YKL173W	YML046W
YKL173W	YML049C
YKL173W	YMR125W
YKL173W	YMR240C
YKL173W	YMR288W
YKL173W	YOR159C
YKL173W	YOR308C
YKL173W	YPL151C
YKL173W	YPL213W
YKL173W	YPR082C
YKL173W	YPR101W
YKL173W	YPR182W
YKL180W	YLR029C
YKL180W	YLR287C-A
YKL180W	YLR340W
YKL180W	YLR441C
YKL180W	YLR448W
YKL180W	YML063W
YKL180W	YML073C
YKL180W	YMR142C
YKL180W	YMR242C
YKL180W	YNL069C
YKL180W	YNL178W
YKL180W	YNL301C
YKL180W	YNL302C
YKL180W	YOR063W
YKL180W	YOR096W
YKL180W	YPL198W
YKL180W	YPL249C-A
YKL182W	YLR044C
YKL182W	YPL231W
YKL191W	YOR133W
YKL196C	YMR197C
YKL196C	YNL258C
YKL196C	YOR036W
YKL206C	YLR199C
YKL214C	YMR125W
YKL214C	YPL178W
YKR001C	YLR033W
YKR001C	YMR033W
YKR001C	YMR072W
YKR001C	YPL082C
YKR008W	YLR033W
YKR008W	YLR321C
YKR008W	YMR033W
YKR008W	YPR034W
YKR025W	YNL113W
YKR025W	YNL151C
YKR025W	YOR116C
YKR025W	YOR210W
YKR025W	YOR224C
YKR025W	YPR187W
YKR026C	YLR291C
YKR026C	YOR260W
YKR026C	YPL237W
YKR027W	YMR237W
YKR060W	YLL011W
YKR060W	YLR129W
YKR060W	YLR186W
YKR060W	YLR197W
YKR060W	YLR409C
YKR060W	YMR128W
YKR060W	YOR096W
YKR060W	YPR144C
YKR068C	YMR218C
YKR071C	YPR048W
YKR081C	YLL008W
YKR081C	YLR002C
YKR081C	YLR029C
YKR081C	YLR276C
YKR081C	YMR290C
YKR081C	YNL002C
YKR081C	YNL061W
YKR081C	YNR053C
YKR081C	YOL077C
YKR081C	YOR063W
YKR081C	YOR096W
YKR081C	YOR206W
YKR081C	YOR294W
YKR081C	YPL198W
YKR081C	YPR016C
YLL002W	YNL246W
YLL004W	YNL261W
YLL004W	YPR162C
YLL008W	YLR002C
YLL008W	YLR106C
YLL008W	YLR276C
YLL008W	YMR049C
YLL008W	YMR229C
YLL008W	YMR290C
YLL008W	YNL002C
YLL008W	YNL061W
YLL008W	YOL077C
YLL008W	YOR063W
YLL008W	YOR206W
YLL008W	YPL198W
YLL008W	YPL211W
YLL008W	YPR016C
YLL010C	YOR043W
YLL011W	YLR129W
YLL011W	YLR186W
YLL011W	YLR197W
YLL011W	YLR222C
YLL011W	YLR409C
YLL011W	YPL217C
YLL011W	YPR137W
YLL011W	YPR144C
YLL022C	YNL030W
YLL022C	YNL031C
YLL022C	YOL054W
YLL022C	YPL001W
YLL026W	YPL048W
YLR002C	YLR029C
YLR002C	YLR449W
YLR002C	YMR049C
YLR002C	YMR290C
YLR002C	YNL002C
YLR002C	YNL061W
YLR002C	YOL041C
YLR002C	YOL077C
YLR002C	YOR063W
YLR002C	YOR206W
YLR002C	YOR294W
YLR002C	YPL198W
YLR002C	YPL211W
YLR002C	YPR016C
YLR005W	YPR056W
YLR025W	YPR173C
YLR028C	YMR120C
YLR029C	YLR196W
YLR029C	YLR287C-A
YLR029C	YLR340W
YLR029C	YLR432W
YLR029C	YLR448W
YLR029C	YML063W
YLR029C	YML073C
YLR029C	YMR229C
YLR029C	YMR242C
YLR029C	YMR290C
YLR029C	YNL002C
YLR029C	YNL069C
YLR029C	YNL178W
YLR029C	YNL301C
YLR029C	YOL041C
YLR029C	YOL077C
YLR029C	YOR063W
YLR029C	YOR096W
YLR029C	YOR204W
YLR029C	YOR206W
YLR029C	YOR294W
YLR029C	YPL090C
YLR029C	YPL198W
YLR033W	YLR321C
YLR033W	YMR033W
YLR033W	YPL082C
YLR033W	YPR034W
YLR052W	YNL059C
YLR052W	YPL129W
YLR055C	YMR223W
YLR055C	YMR227C
YLR055C	YMR236W
YLR055C	YOL148C
YLR055C	YPL254W
YLR085C	YML041C
YLR106C	YLR180W
YLR106C	YMR012W
YLR106C	YNL002C
YLR106C	YNL182C
YLR106C	YNR053C
YLR115W	YLR277C
YLR115W	YNL317W
YLR115W	YPR107C
YLR117C	YLR147C
YLR117C	YML049C
YLR117C	YMR125W
YLR117C	YMR240C
YLR117C	YMR288W
YLR117C	YPL151C
YLR117C	YPL213W
YLR117C	YPR101W
YLR129W	YLR186W
YLR129W	YLR197W
YLR129W	YLR222C
YLR129W	YLR409C
YLR129W	YMR128W
YLR129W	YOR145C
YLR129W	YPL012W
YLR129W	YPL217C
YLR129W	YPL266W
YLR129W	YPR112C
YLR129W	YPR137W
YLR129W	YPR144C
YLR146C	YPR069C
YLR147C	YML046W
YLR147C	YML049C
YLR147C	YMR125W
YLR147C	YMR240C
YLR147C	YMR288W
YLR147C	YOR159C
YLR147C	YOR308C
YLR147C	YPL151C
YLR147C	YPL213W
YLR147C	YPR082C
YLR147C	YPR182W
YLR148W	YLR396C
YLR148W	YPL045W
YLR150W	YLR448W
YLR150W	YML063W
YLR150W	YML073C
YLR150W	YMR242C
YLR150W	YNL069C
YLR150W	YNL112W
YLR150W	YOR063W
YLR150W	YOR096W
YLR150W	YPL198W
YLR150W	YPL249C-A
YLR166C	YPR055W
YLR170C	YPL259C
YLR170C	YPR029C
YLR175W	YLR197W
YLR175W	YMR229C
YLR175W	YMR290C
YLR175W	YMR310C
YLR175W	YOR063W
YLR175W	YPL012W
YLR180W	YMR012W
YLR186W	YLR197W
YLR186W	YLR222C
YLR186W	YLR409C
YLR186W	YMR128W
YLR186W	YOR096W
YLR186W	YOR145C
YLR186W	YPL012W
YLR186W	YPL217C
YLR186W	YPR137W
YLR186W	YPR144C
YLR196W	YOL041C
YLR196W	YOL077C
YLR197W	YLR222C
YLR197W	YLR409C
YLR197W	YLR448W
YLR197W	YMR128W
YLR197W	YMR229C
YLR197W	YMR290C
YLR197W	YOR096W
YLR197W	YPL012W
YLR197W	YPL217C
YLR197W	YPR137W
YLR197W	YPR144C
YLR208W	YPL085W
YLR208W	YPR181C
YLR222C	YLR409C
YLR222C	YMR128W
YLR222C	YPL217C
YLR222C	YPR137W
YLR222C	YPR144C
YLR240W	YLR360W
YLR240W	YPL120W
YLR268W	YNL258C
YLR270W	YOR173W
YLR276C	YMR049C
YLR276C	YMR290C
YLR276C	YNL002C
YLR276C	YNL061W
YLR276C	YOL077C
YLR276C	YOR063W
YLR276C	YOR206W
YLR276C	YPL012W
YLR276C	YPL211W
YLR277C	YLR448W
YLR277C	YNL317W
YLR277C	YPR107C
YLR287C	YLR340W
YLR287C-A	YLR441C
YLR287C-A	YLR448W
YLR287C-A	YML063W
YLR287C-A	YML073C
YLR287C-A	YMR242C
YLR287C-A	YNL069C
YLR287C-A	YNL178W
YLR287C-A	YNL302C
YLR287C-A	YOL039W
YLR287C-A	YOR063W
YLR291C	YOR260W
YLR291C	YPL237W
YLR292C	YPL094C
YLR312W-A	YLR439W
YLR312W-A	YMR024W
YLR312W-A	YNL005C
YLR312W-A	YNL252C
YLR321C	YMR033W
YLR321C	YPR034W
YLR325C	YNR053C
YLR325C	YOR063W
YLR325C	YPL249C-A
YLR337C	YOR181W
YLR340W	YLR441C
YLR340W	YLR448W
YLR340W	YML063W
YLR340W	YML073C
YLR340W	YMR242C
YLR340W	YNL069C
YLR340W	YNL178W
YLR340W	YNL301C
YLR340W	YOL039W
YLR340W	YPL090C
YLR340W	YPL249C-A
YLR360W	YPL120W
YLR367W	YML026C
YLR367W	YOL139C
YLR367W	YOR096W
YLR367W	YPL249C-A
YLR381W	YPL018W
YLR384C	YMR312W
YLR385C	YLR399C
YLR396C	YPL045W
YLR407W	YOR061W
YLR409C	YPL217C
YLR409C	YPR137W
YLR409C	YPR144C
YLR418C	YOR039W
YLR418C	YOR061W
YLR418C	YOR123C
YLR421C	YOR259C
YLR423C	YPL166W
YLR423C	YPR049C
YLR429W	YNL106C
YLR429W	YPR171W
YLR430W	YPL190C
YLR432W	YML056C
YLR432W	YML073C
YLR432W	YMR290C
YLR432W	YNL178W
YLR432W	YPL198W
YLR436C	YMR304W
YLR439W	YMR024W
YLR439W	YNL005C
YLR439W	YNL252C
YLR439W	YOR150W
YLR441C	YLR448W
YLR441C	YML063W
YLR441C	YML073C
YLR441C	YMR242C
YLR441C	YNL069C
YLR441C	YNL178W
YLR441C	YNL301C
YLR441C	YOR063W
YLR441C	YOR096W
YLR441C	YPL090C
YLR441C	YPL198W
YLR448W	YML063W
YLR448W	YML073C
YLR448W	YMR142C
YLR448W	YMR242C
YLR448W	YMR290C
YLR448W	YNL069C
YLR448W	YNL178W
YLR448W	YNL301C
YLR448W	YOL041C
YLR448W	YOR063W
YLR448W	YOR096W
YLR448W	YPL090C
YLR448W	YPL198W
YLR448W	YPL249C-A
YLR449W	YMR049C
YLR449W	YMR242C
YLR449W	YMR290C
YLR449W	YNL061W
YLR449W	YOL077C
YLR449W	YOR063W
YLR449W	YOR206W
YLR449W	YPL146C
YLR449W	YPL198W
YLR449W	YPL211W
YML010W	YNL201C
YML010W	YOL005C
YML010W	YOR224C
YML010W	YPR187W
YML014W	YNR046W
YML026C	YOR096W
YML046W	YML049C
YML046W	YMR125W
YML046W	YMR240C
YML046W	YMR288W
YML046W	YPL213W
YML046W	YPR082C
YML046W	YPR182W
YML049C	YMR125W
YML049C	YMR240C
YML049C	YMR288W
YML049C	YOR159C
YML049C	YOR308C
YML049C	YOR319W
YML049C	YPL151C
YML049C	YPL213W
YML049C	YPR082C
YML049C	YPR101W
YML056C	YOL139C
YML056C	YOR063W
YML056C	YPL198W
YML062C	YNL004W
YML062C	YNL253W
YML063W	YML073C
YML063W	YMR142C
YML063W	YMR242C
YML063W	YMR290C
YML063W	YNL069C
YML063W	YNL178W
YML063W	YNL301C
YML063W	YOR063W
YML063W	YOR096W
YML063W	YOR204W
YML063W	YPL012W
YML063W	YPL090C
YML063W	YPL198W
YML063W	YPL249C-A
YML071C	YNL051W
YML071C	YPR105C
YML073C	YMR142C
YML073C	YMR242C
YML073C	YMR290C
YML073C	YNL002C
YML073C	YNL061W
YML073C	YNL069C
YML073C	YNL112W
YML073C	YNL178W
YML073C	YNL301C
YML073C	YOL041C
YML073C	YOR063W
YML073C	YOR096W
YML073C	YOR204W
YML073C	YPL090C
YML073C	YPL198W
YML073C	YPL249C-A
YML092C	YOL038W
YML092C	YOR157C
YML092C	YOR362C
YML092C	YPR103W
YML094W	YNL153C
YML095C	YPL022W
YML098W	YMR236W
YMR024W	YNL005C
YMR024W	YNL252C
YMR024W	YOR150W
YMR033W	YMR072W
YMR033W	YOR290C
YMR033W	YPL016W
YMR033W	YPL129W
YMR033W	YPR034W
YMR049C	YMR229C
YMR049C	YMR290C
YMR049C	YNL002C
YMR049C	YNL061W
YMR049C	YOL077C
YMR049C	YOR063W
YMR049C	YOR206W
YMR049C	YPL211W
YMR049C	YPR016C
YMR072W	YPL082C
YMR072W	YPR052C
YMR112C	YPL042C
YMR112C	YPR070W
YMR112C	YPR168W
YMR117C	YOL069W
YMR125W	YMR240C
YMR125W	YOL139C
YMR125W	YPL151C
YMR125W	YPL178W
YMR125W	YPL190C
YMR125W	YPL213W
YMR128W	YMR229C
YMR128W	YOR096W
YMR128W	YPL012W
YMR128W	YPL217C
YMR128W	YPR137W
YMR128W	YPR144C
YMR142C	YMR242C
YMR142C	YNL069C
YMR142C	YNL178W
YMR142C	YNL301C
YMR142C	YOR063W
YMR142C	YOR096W
YMR142C	YOR204W
YMR142C	YPL090C
YMR142C	YPL198W
YMR142C	YPL249C-A
YMR172W	YOR039W
YMR172W	YOR061W
YMR186W	YOR027W
YMR188C	YNL137C
YMR188C	YNL306W
YMR188C	YNR037C
YMR188C	YOR158W
YMR192W	YPL249C
YMR223W	YMR236W
YMR223W	YOL148C
YMR223W	YPL047W
YMR223W	YPL254W
YMR227C	YMR236W
YMR227C	YPL011C
YMR227C	YPL254W
YMR229C	YMR290C
YMR229C	YNL061W
YMR229C	YOL041C
YMR229C	YOL077C
YMR229C	YOR206W
YMR229C	YPL012W
YMR236W	YOL148C
YMR236W	YPL011C
YMR236W	YPL254W
YMR240C	YMR288W
YMR240C	YOR308C
YMR240C	YOR319W
YMR240C	YPL151C
YMR240C	YPL213W
YMR240C	YPR082C
YMR242C	YMR290C
YMR242C	YNL002C
YMR242C	YNL069C
YMR242C	YNL178W
YMR242C	YNL301C
YMR242C	YNL302C
YMR242C	YOL041C
YMR242C	YOL077C
YMR242C	YOR063W
YMR242C	YOR096W
YMR242C	YOR204W
YMR242C	YOR206W
YMR242C	YPL090C
YMR242C	YPL198W
YMR242C	YPL249C-A
YMR263W	YNL097C
YMR263W	YOL004W
YMR288W	YNL286W
YMR288W	YOR159C
YMR288W	YOR319W
YMR288W	YPL151C
YMR288W	YPL213W
YMR288W	YPR082C
YMR288W	YPR101W
YMR290C	YNL002C
YMR290C	YNL061W
YMR290C	YNL069C
YMR290C	YOL041C
YMR290C	YOL077C
YMR290C	YOR063W
YMR290C	YOR096W
YMR290C	YOR206W
YMR290C	YOR294W
YMR290C	YPL012W
YMR290C	YPL198W
YMR290C	YPL211W
YMR290C	YPR016C
YMR308C	YPL020C
YNL002C	YNL061W
YNL002C	YNL182C
YNL002C	YNR053C
YNL002C	YOL041C
YNL002C	YOL077C
YNL002C	YOR063W
YNL002C	YOR206W
YNL002C	YPL211W
YNL002C	YPL249C-A
YNL002C	YPR016C
YNL005C	YNL252C
YNL005C	YOR150W
YNL005C	YOR204W
YNL021W	YPR179C
YNL023C	YNL135C
YNL030W	YOL054W
YNL030W	YPL001W
YNL031C	YOL054W
YNL031C	YPL001W
YNL032W	YNL099C
YNL049C	YPL085W
YNL049C	YPR181C
YNL051W	YPR105C
YNL056W	YNL099C
YNL059C	YPL129W
YNL061W	YOL041C
YNL061W	YOL077C
YNL061W	YOR063W
YNL061W	YOR206W
YNL061W	YOR294W
YNL061W	YPL198W
YNL061W	YPL211W
YNL061W	YPR016C
YNL069C	YNL178W
YNL069C	YNL301C
YNL069C	YOL039W
YNL069C	YOR063W
YNL069C	YOR096W
YNL069C	YOR204W
YNL069C	YPL090C
YNL069C	YPL198W
YNL069C	YPL249C-A
YNL097C	YOL004W
YNL097C	YPR023C
YNL104C	YOR108W
YNL106C	YPR171W
YNL112W	YOR063W
YNL113W	YNL151C
YNL113W	YNL248C
YNL113W	YOR116C
YNL113W	YOR210W
YNL113W	YOR224C
YNL113W	YOR341W
YNL113W	YPR187W
YNL136W	YOR244W
YNL136W	YPR023C
YNL137C	YNL306W
YNL137C	YOR158W
YNL137C	YPL013C
YNL151C	YOR116C
YNL151C	YOR210W
YNL151C	YOR224C
YNL151C	YPR187W
YNL178W	YNL301C
YNL178W	YOR063W
YNL178W	YOR096W
YNL178W	YPL090C
YNL178W	YPL198W
YNL182C	YNR053C
YNL182C	YOR063W
YNL182C	YPR016C
YNL221C	YNL282W
YNL238W	YOL031C
YNL244C	YOR361C
YNL248C	YOR210W
YNL248C	YOR224C
YNL248C	YOR341W
YNL248C	YPR187W
YNL252C	YOR150W
YNL261W	YPR162C
YNL301C	YOR063W
YNL301C	YOR096W
YNL301C	YOR204W
YNL301C	YOR206W
YNL301C	YPL090C
YNL301C	YPL249C-A
YNL306W	YNR037C
YNL306W	YOR158W
YNL306W	YOR204W
YNL306W	YPL013C
YNL317W	YPR107C
YNR024W	YOL021C
YNR024W	YOL142W
YNR024W	YOR001W
YNR037C	YOR158W
YNR053C	YOR063W
YNR053C	YPL249C-A
YNR053C	YPR016C
YOL004W	YPR023C
YOL005C	YOR210W
YOL005C	YOR224C
YOL005C	YPL129W
YOL005C	YPR187W
YOL021C	YOL142W
YOL021C	YOR001W
YOL021C	YOR076C
YOL038W	YOR157C
YOL038W	YOR362C
YOL038W	YPR103W
YOL041C	YOL077C
YOL041C	YOR063W
YOL041C	YOR206W
YOL041C	YPL012W
YOL041C	YPL198W
YOL054W	YPL001W
YOL077C	YOR063W
YOL077C	YOR206W
YOL077C	YPL012W
YOL077C	YPL198W
YOL077C	YPL211W
YOL115W	YPL190C
YOL142W	YOR001W
YOL142W	YOR076C
YOL148C	YPL047W
YOL148C	YPL254W
YOR001W	YOR076C
YOR039W	YOR061W
YOR061W	YOR123C
YOR063W	YOR096W
YOR063W	YOR206W
YOR063W	YPL012W
YOR063W	YPL090C
YOR063W	YPL198W
YOR063W	YPL211W
YOR063W	YPL249C-A
YOR063W	YPR016C
YOR069W	YOR132W
YOR096W	YPL012W
YOR096W	YPL081W
YOR096W	YPL090C
YOR096W	YPL198W
YOR096W	YPL217C
YOR096W	YPL249C-A
YOR096W	YPR144C
YOR116C	YOR210W
YOR116C	YOR224C
YOR116C	YPL082C
YOR116C	YPR187W
YOR145C	YPL012W
YOR145C	YPL266W
YOR156C	YPR034W
YOR157C	YOR362C
YOR157C	YPR103W
YOR158W	YPL013C
YOR159C	YPL213W
YOR159C	YPR182W
YOR204W	YOR361C
YOR204W	YPL081W
YOR204W	YPL090C
YOR204W	YPL249C-A
YOR206W	YPL211W
YOR206W	YPR016C
YOR210W	YOR224C
YOR210W	YOR341W
YOR210W	YPR187W
YOR224C	YOR341W
YOR224C	YPL129W
YOR224C	YPR187W
YOR244W	YPR023C
YOR260W	YPL237W
YOR270C	YPR149W
YOR290C	YPL016W
YOR290C	YPR034W
YOR308C	YPL213W
YOR308C	YPR082C
YOR332W	YPR036W
YOR341W	YPR187W
YOR362C	YPR103W
YPL011C	YPL254W
YPL012W	YPL217C
YPL012W	YPL266W
YPL012W	YPR144C
YPL016W	YPR034W
YPL042C	YPR070W
YPL042C	YPR168W
YPL085W	YPR181C
YPL090C	YPL198W
YPL129W	YPR187W
YPL151C	YPL213W
YPL151C	YPR101W
YPL178W	YPL190C
YPL198W	YPL211W
YPL204W	YPL266W
YPL211W	YPR016C
YPL213W	YPR082C
YPL213W	YPR101W
YPL217C	YPR112C
YPL217C	YPR137W
YPL217C	YPR144C
YPL243W	YPR088C
YPL249C-A	YPR016C
YPL259C	YPR029C
YPL266W	YPR144C
YPR070W	YPR168W
YPR082C	YPR101W
YPR137W	YPR144C
