YMR056C	YNR056C
YMR056C	YJL124C
YMR056C	YER171W
YNL331C	YDL243C
YNL331C	YNL189W
YBL074C	YDR283C
YBL074C	YHR165C
YBR236C	YDL140C
YBR236C	YML010W
YJR108W	YDL130W
YER045C	YGR247W
YER045C	YGR123C
YNR016C	YER179W
YNR016C	YIL061C
YNR016C	YDR398W
YLR131C	YPR086W
YLR131C	YNL157W
YLR304C	YNL192W
YLR304C	YBR136W
YLR304C	YER171W
YLR304C	YAR007C
YLR304C	YOL094C
YLR304C	YOL006C
YAL054C	YNL189W
YAL054C	YLR049C
YLR153C	YBR055C
YLR153C	YPR165W
YLR153C	YIL061C
YLR359W	YOR098C
YLR359W	YOR361C
YLR359W	YGL100W
YMR120C	YBR055C
YMR120C	YOR212W
YMR300C	YAL012W
YMR300C	YMR235C
YGL234W	YOL094C
YGL234W	YKL166C
YGL234W	YOR298W
YGR061C	YBR055C
YMR083W	YML058W
YGL256W	YER133W
YGL256W	YKL108W
YGL256W	YLR146C
YDR226W	YPL031C
YDR226W	YDL043C
YDR226W	YDR177W
YDR216W	YDL029W
YDR216W	YGR252W
YDR216W	YGR123C
YDR216W	YPR086W
YDR216W	YGR274C
YDL239C	YPL255W
YDL239C	YML042W
YDL239C	YLR098C
YDL239C	YNL225C
YDL239C	YPL049C
YDL239C	YDR273W
YDL239C	YAL042W
YDL239C	YAR018C
YDL239C	YDR176W
YDL239C	YOR373W
YDL239C	YDL030W
YDL239C	YNL201C
YDL239C	YOR127W
YDL239C	YKL042W
YDL239C	YCL032W
YDL239C	YNR012W
YDL239C	YAL028W
YDL239C	YLR072W
YMR064W	YDR034C
YOR023C	YDL030W
YOR023C	YJL187C
YOR023C	YCR082W
YLR109W	YGL090W
YLR109W	YDL200C
YLR109W	YDR369C
YLR109W	YJL141C
YDL175C	YOR204W
YDL175C	YJL124C
YDL175C	YCR077C
YDL175C	YNL189W
YDL175C	YOL115W
YBR059C	YPR033C
YBR059C	YGL213C
YBR059C	YCL032W
YBR059C	YML014W
YBR059C	YER144C
YBR059C	YMR144W
YDR264C	YDL226C
YDR264C	YPL242C
YDR264C	YOR101W
YDR264C	YKL178C
YDR264C	YOR212W
YDR264C	YOR043W
YDR264C	YNL154C
YOR335C	YNL135C
YOR335C	YBR055C
YER073W	YEL042W
YER073W	YPR086W
YBR110W	YBR290W
YBR110W	YEL063C
YBR110W	YHL048W
YBR110W	YGR060W
YBR110W	YPL076W
YBR110W	YLL061W
YBR110W	YEL017C-A
YBR110W	YPL274W
YBR110W	YJR010C-A
YBR110W	YLR372W
YBR110W	YLL028W
YBR110W	YPR156C
YBR110W	YDL015C
YBR110W	YGR105W
YBR110W	YBR159W
YBR110W	YDR307W
YBR110W	YKL065C
YBR110W	YHR140W
YPL227C	YBR290W
YPL227C	YEL063C
YPL227C	YHR123W
YPL227C	YGR060W
YPL227C	YIL097W
YPL227C	YCR024C-A
YPL227C	YEL017C-A
YPL227C	YPL274W
YPL227C	YBR171W
YPL227C	YPR198W
YPL227C	YJR010C-A
YPL227C	YHR140W
YOL130W	YGL025C
YOL130W	YNL086W
YML035C	YLR465C
YBR231C	YNR030W
YBR231C	YGL070C
YPR180W	YER136W
YPR180W	YJL001W
YPR180W	YDR510W
YPR180W	YDR390C
YCL050C	YJR022W
YDR530C	YLR295C
YNL172W	YOR249C
YNL172W	YGL240W
YOR249C	YLR102C
YOR249C	YGL240W
YLR102C	YNL176C
YBR286W	YPL200W
YBR286W	YGL100W
YMR159C	YPL149W
YMR159C	YOR098C
YMR159C	YDR510W
YMR159C	YOR212W
YMR159C	YFL040W
YPL149W	YAL012W
YKL135C	YPR029C
YKL135C	YPL259C
YKL135C	YHL019C
YKL135C	YGL206C
YKL135C	YPR010C
YKL135C	YNL189W
YPR029C	YPL259C
YPR029C	YHL019C
YPR029C	YDL153C
YPR029C	YFR043C
YPL259C	YCL059C
YPL259C	YLR196W
YPL259C	YOL010W
YPL259C	YLR329W
YPL259C	YPR016C
YPL259C	YOR187W
YHL019C	YFR045W
YOL062C	YJR058C
YOL062C	YFL045C
YBL019W	YEL009C
YNL094W	YJL020C
YNL094W	YLL050C
YNL094W	YDR155C
YNL094W	YJR082C
YNL094W	YBR133C
YNL094W	YDR162C
YNL094W	YHR179W
YNL094W	YMR105C
YNL094W	YDR235W
YNL094W	YCR009C
YNL094W	YDR388W
YNL094W	YBL106C
YNL094W	YJL187C
YNL094W	YHR016C
YDR441C	YDR084C
YLL052C	YMR094W
YIL062C	YKL013C
YIL062C	YNR035C
YIL062C	YBR234C
YIL062C	YDL029W
YIL062C	YJR065C
YKL013C	YNR035C
YKL013C	YBR234C
YKL013C	YDL029W
YKL013C	YJR065C
YKL013C	YMR109W
YKL013C	YDR063W
YNR035C	YBR234C
YNR035C	YDL029W
YNR035C	YJR065C
YBR234C	YDL029W
YBR234C	YJR065C
YBR234C	YMR109W
YBR234C	YML069W
YBR234C	YLR453C
YBR234C	YER022W
YBR234C	YHR064C
YBR234C	YNL040W
YNR019W	YDL006W
YNR019W	YBR159W
YDL192W	YDL137W
YDL192W	YPR176C
YDL192W	YLR078C
YDL192W	YMR094W
YDL192W	YAL026C
YDL192W	YDL200C
YDL192W	YGR130C
YDL137W	YDR007W
YDL137W	YGR052W
YOL058W	YDR388W
YOL058W	YNL189W
YJL071W	YER069W
YML099C	YCL040W
YML099C	YMR043W
YML099C	YML014W
YML099C	YDR207C
YDR173C	YDL017W
YDR173C	YMR043W
YPL051W	YER044C
YPL051W	YKR030W
YPL051W	YPR086W
YPL051W	YKL206C
YGL148W	YOL107W
YHR137W	YMR152W
YHR129C	YOR098C
YHR129C	YJR008W
YDL029W	YJR065C
YDL029W	YNL271C
YDL029W	YBR202W
YDL029W	YBR208C
YDL029W	YGL016W
YDL029W	YMR109W
YDL029W	YAL015C
YDL029W	YAR007C
YDL029W	YIL066C
YDL029W	YOR259C
YDL029W	YDR190C
YDL029W	YHR030C
YDL029W	YDR523C
YDL029W	YNL189W
YDL029W	YOR212W
YJR065C	YMR109W
YJR065C	YNR053C
YJR065C	YPR086W
YPR201W	YGR174C
YPR201W	YDR039C
YPR201W	YAL007C
YPR201W	YOR016C
YPR201W	YBR159W
YPR201W	YDR506C
YDL100C	YGR189C
YDL100C	YML101C
YDL100C	YHR128W
YDL100C	YML048W
YDL100C	YHL004W
YDL100C	YKL062W
YDL100C	YER083C
YDL100C	YIL162W
YDL100C	YDR513W
YDL100C	YDR259C
YDL100C	YDR415C
YDL100C	YKR100C
YDR101C	YLR074C
YDR101C	YPR017C
YDR101C	YAL007C
YDR101C	YNL110C
YDR101C	YER126C
YDR101C	YDR192C
YDR101C	YKR081C
YDR101C	YGR245C
YJL115W	YIL070C
YJL115W	YPL153C
YJL115W	YGR180C
YJL115W	YMR200W
YJL115W	YOR213C
YNL159C	YER022W
YNL008C	YNL083W
YKL052C	YDR016C
YPR145W	YHR113W
YGR124W	YDR034C
YGR124W	YKL137W
YLR155C	YLR295C
YGL017W	YJL098W
YPR049C	YDR228C
YPR185W	YGR120C
YPR185W	YHR128W
YPR185W	YNL086W
YBR128C	YDL185W
YBR128C	YPL120W
YFR021W	YNL242W
YFR021W	YNR058W
YFR021W	YGL190C
YFR021W	YDR034C
YFR021W	YER162C
YFR021W	YBL103C
YFR021W	YFR040W
YFR021W	YLR222C
YFR021W	YML059C
YNL242W	YJR022W
YNR007C	YBL078C
YNR007C	YMR047C
YDL149W	YPR041W
YDL149W	YLR065C
YDR384C	YNR060W
YDR384C	YBR199W
YDR384C	YPR156C
YNL315C	YBL099W
YNL315C	YJR121W
YNL315C	YDL165W
YJL180C	YLR295C
YJL180C	YBL099W
YLR295C	YBL099W
YLR295C	YJR121W
YLR295C	YIL124W
YLR295C	YMR138W
YLR295C	YIL111W
YLR295C	YDL045C
YLR295C	YHR128W
YLR295C	YJL044C
YLR295C	YGR187C
YLR295C	YJL100W
YLR295C	YBR193C
YLR295C	YMR177W
YLR295C	YIL050W
YLR295C	YKL127W
YLR295C	YOR145C
YLR295C	YJL001W
YLR295C	YIL117C
YLR295C	YJL078C
YLR295C	YJL166W
YLR295C	YDL081C
YLR295C	YGL048C
YLR295C	YGR009C
YLR295C	YML058W
YLR295C	YDR510W
YLR295C	YPR182W
YLR295C	YPR086W
YLR295C	YJR009C
YLR295C	YDR007W
YLR295C	YML007W
YLR295C	YAR060C
YLR295C	YDL118W
YLR295C	YDL233W
YLR295C	YDR445C
YLR295C	YFR043C
YLR295C	YGL010W
YLR295C	YGR035C
YLR295C	YGR122W
YLR295C	YGR153W
YLR295C	YHR127W
YLR295C	YHR138C
YLR295C	YHR140W
YLR295C	YNL263C
YLR295C	YIL059C
YLR295C	YIL157C
YLR295C	YMR152W
YLR295C	YIR036C
YLR295C	YJR037W
YLR295C	YJR083C
YLR295C	YJR100C
YLR295C	YJR141W
YLR295C	YKL088W
YLR295C	YLR168C
YLR295C	YML079W
YLR295C	YMR090W
YLR295C	YMR144W
YLR295C	YOL008W
YLR295C	YOL050C
YPL271W	YBL099W
YPL271W	YJR121W
YDL004W	YBL099W
YDL004W	YJR121W
YML081C-A	YBL099W
YML081C-A	YPR020W
YML081C-A	YJR121W
YBL099W	YPR020W
YBL099W	YJR121W
YBL099W	YDR298C
YBL099W	Q0130
YBL099W	YDR322C-A
YPR020W	YJR121W
YPR020W	YER048C
YPR020W	YPR194C
YPR020W	YPR086W
YJR121W	YDR298C
YJR121W	Q0130
YJR121W	YLR453C
YJR121W	YDR322C-A
YJR121W	YBR271W
YML116W	YDR034C
YML116W	YBL107C
YNL259C	YDR270W
YKL004W	YFL062W
YKL004W	YGR295C
YKL004W	YHL048W
YKL004W	YBR044C
YKL004W	YCR061W
YOR011W	YIR009W
YBL078C	YOR100C
YBL078C	YLR093C
YMR068W	YNL006W
YMR068W	YKL203C
YMR068W	YNL047C
YNL101W	YER026C
YNL101W	YGR060W
YNL101W	YPL076W
YNL101W	YML048W
YNL101W	YHL003C
YNL101W	YDL212W
YNL101W	YIL016W
YNL101W	YKL154W
YNL101W	YLR372W
YNL101W	YDL015C
YNL101W	YBR159W
YNL101W	YKL065C
YNL101W	YHR140W
YNL101W	YPR028W
YIL140W	YEL063C
YIL140W	YJL129C
YOR134W	YDR192C
YBR068C	YDL212W
YBR068C	YBL089W
YBR068C	YJR001W
YJL020C	YDR155C
YJL020C	YLR258W
YJL020C	YMR032W
YJL020C	YMR109W
YJL020C	YGR048W
YJL020C	YDL129W
YPL255W	YNL188W
YPL255W	YHL004W
YPL255W	YEL062W
YPL255W	YBR270C
YPL255W	YLR392C
YLR399C	YDL070W
YLR399C	YDR328C
YLR399C	YOR338W
YDL070W	YER133W
YNL039W	YGR246C
YNL039W	YOL115W
YER155C	YBL038W
YER155C	YNL201C
YER155C	YDL059C
YER155C	YOL087C
YPR176C	YJL031C
YKR068C	YDR108W
YKR068C	YGR166W
YKR068C	YMR218C
YKR068C	YDR246W
YKR068C	YOR115C
YJR053W	YLR078C
YJR053W	YMR055C
YJR053W	YMR001C
YJR053W	YMR319C
YJR053W	YGL121C
YJR053W	YNL238W
YJR053W	YLR389C
YOR198C	YKR030W
YOR198C	YLR453C
YDR299W	YDL017W
YDR299W	YGR145W
YDR299W	YCL059C
YDR299W	YGR090W
YGR282C	YKR026C
YGR282C	YDL042C
YER016W	YFR050C
YER016W	YML085C
YNR056C	YDR456W
YJR089W	YGR140W
YJR089W	YDL017W
YJR089W	YDR328C
YJR089W	YDR415C
YDR099W	YLR267W
YDR099W	YPR030W
YDR099W	YBL043W
YDR099W	YDR062W
YDR099W	YNL293W
YDR099W	YGR123C
YDR099W	YAL017W
YDR099W	YLR453C
YDR099W	YLR177W
YBL098W	YDL226C
YNL271C	YDL126C
YNL271C	YDR021W
YNL271C	YCL027W
YNL271C	YMR032W
YNL271C	YMR109W
YNL271C	YOR122C
YNL271C	YPR165W
YNL271C	YML109W
YNL233W	YER133W
YNL233W	YGR014W
YNL233W	YBL061C
YIL159W	YCL027W
YIL159W	YMR032W
YIL159W	YMR109W
YIL159W	YOR122C
YIL159W	YLL017W
YBL085W	YMR032W
YBL085W	YNL078W
YBL085W	YJR056C
YBL085W	YML109W
YLR267W	YDR281C
YLR267W	YDR328C
YLR078C	YMR047C
YLR078C	YMR257C
YLR078C	YMR297W
YLR078C	YFR051C
YLR078C	YPL218W
YLR078C	YIL109C
YLR078C	YDR238C
YLR078C	YDR189W
YLR078C	YIL162W
YLR078C	YFL038C
YLL015W	YJR022W
YLR015W	YBR272C
YLR015W	YDL140C
YLR015W	YDR469W
YLR015W	YHR119W
YLR015W	YBR258C
YLR015W	YAR003W
YLR015W	YBR175W
YBR290W	YPL132W
YBR290W	YOR016C
YBR290W	YPL076W
YBR290W	YML048W
YBR290W	YKL008C
YBR290W	YCR024C-A
YBR290W	YLR018C
YBR290W	YDL212W
YBR290W	YIL016W
YBR290W	YLR372W
YBR290W	YPR156C
YBR290W	YDL015C
YBR290W	YBR159W
YBR290W	YPL087W
YBR290W	YKL065C
YBR290W	YLR004C
YBR290W	YPR028W
YPR171W	YDR388W
YPR171W	YHR016C
YMR055C	YPL040C
YMR055C	YGR153W
YGL174W	YMR012W
YGL174W	YLR016C
YLR074C	YLL050C
YLR074C	YDR155C
YLR074C	YDR174W
YLR074C	YDR225W
YLR074C	YDR224C
YLR074C	YNL182C
YLR074C	YDL051W
YLR074C	YIL070C
YLR074C	YPL013C
YLR074C	YKL009W
YLR074C	YNR053C
YLR074C	YOL041C
YLR074C	YNL175C
YLR074C	YNL110C
YLR074C	YGR103W
YLR074C	YER126C
YLR074C	YER006W
YLR074C	YHR179W
YLR074C	YLR196W
YLR074C	YNL002C
YLR074C	YKR081C
YLR074C	YDR175C
YLR074C	YIL093C
YLR074C	YGR245C
YLR074C	YPR016C
YLR074C	YBL044W
YLR074C	YCR072C
YLR074C	YFL006W
YLR074C	YGL068W
YCR063W	YHR165C
YGR262C	YLR438W
YGR262C	YLR216C
YGR262C	YHR011W
YGR262C	YLR174W
YGR262C	YML056C
YGR262C	YJR072C
YGR262C	YDL147W
YGR262C	YBL039C
YGR262C	YML036W
YGR262C	YMR226C
YCL014W	YPR119W
YCL014W	YBL038W
YCL014W	YPR086W
YCR038C	YDR532C
YCR038C	YDL065C
YCR038C	YHR119W
YLR353W	YMR047C
YLR353W	YBR027C
YGR041W	YPL251W
YLR226W	YBR135W
YLR226W	YPR161C
YER159C	YDR397C
YDR423C	YMR047C
YNL288W	YDL165W
YNL288W	YCR093W
YNL288W	YNR052C
YNL288W	YER022W
YNL288W	YPR086W
YKR036C	YIL142W
YKR036C	YJL014W
YKR036C	YCR093W
YKR036C	YLR206W
YKR036C	YHR001W
YKR036C	YPL042C
YKR036C	YDR212W
YFL029C	YPR161C
YFL029C	YPR054W
YEL063C	YMR264W
YEL063C	YBL040C
YEL063C	YAL007C
YEL063C	YOR016C
YEL063C	YNL125C
YEL063C	YMR292W
YEL063C	YPL076W
YEL063C	YML048W
YEL063C	YGR057C
YEL063C	YGR014W
YEL063C	YCR024C-A
YEL063C	YDL212W
YEL063C	YIL016W
YEL063C	YJR010C-A
YEL063C	YKL154W
YEL063C	YLR372W
YEL063C	YAR027W
YEL063C	YPL139C
YEL063C	YBR159W
YEL063C	YCR061W
YEL063C	YKL065C
YEL063C	YHL042W
YEL063C	YHR140W
YEL063C	YOR161C
YEL063C	YOR345C
YPL111W	YPL160W
YPL111W	YMR235C
YPL111W	YNL189W
YLR438W	YLL019C
YLR438W	YPL022W
YLR438W	YPR165W
YLR438W	YHL025W
YLR438W	YPL150W
YML042W	YMR038C
YML042W	YGL187C
YML042W	YDL065C
YML042W	YDR244W
YML042W	YLR014C
YML042W	YNL189W
YMR280C	YJL089W
YGR036C	YDR318W
YJR060W	YGR140W
YJR060W	YMR094W
YJR060W	YDR318W
YJR060W	YIR017C
YJR060W	YNL103W
YJR060W	YPL153C
YGR140W	YMR094W
YPL215W	YJR042W
YPL215W	YDL043C
YPL215W	YIL061C
YGR174C	YDL054C
YGR174C	YLL028W
YGR174C	YOL115W
YBR120C	YJR082C
YBR120C	YKR026C
YKL208W	YPR086W
YLR220W	YOR085W
YLR220W	YER029C
YPR025C	YOR173W
YPR025C	YPL031C
YPR025C	YER171W
YPR025C	YBR081C
YPR025C	YPR016C
YMR038C	YER083C
YIL142W	YGL190C
YIL142W	YDR142C
YIL142W	YDR075W
YIL142W	YLR196W
YIL142W	YLL011W
YIL142W	YOR212W
YIL142W	YDR212W
YIL142W	YOR230W
YIL142W	YBL049W
YJL014W	YGL190C
YJL014W	YDR142C
YJL014W	YDR075W
YJL014W	YLR196W
YJL014W	YER173W
YJL014W	YLL011W
YJL014W	YOR212W
YJL014W	YOR230W
YJL014W	YBL049W
YDL143W	YKR026C
YLR110C	YLR453C
YBR131W	YML001W
YJR076C	YMR012W
YJR076C	YGL049C
YJR076C	YNL088W
YJR076C	YML109W
YOR074C	YPR086W
YOR257W	YNL188W
YOR257W	YHR102W
YOR257W	YDR356W
YDR054C	YFL009W
YDR054C	YDL132W
YDR054C	YGL070C
YDR054C	YDR328C
YDR054C	YIL148W
YDL165W	YCR093W
YDL165W	YGR014W
YDL165W	YGL127C
YDL165W	YPL042C
YDL165W	YLR125W
YDR168W	YJR032W
YDR168W	YKL139W
YDR168W	YPL240C
YCR093W	YNR052C
YCR093W	YPL235W
YCR093W	YPL042C
YCR093W	YGR274C
YCR093W	YPL011C
YCR093W	YMR005W
YCR093W	YJL141C
YDR364C	YAL032C
YBR202W	YIL150C
YDL126C	YKL213C
YDL126C	YDR037W
YDL126C	YGL246C
YDL126C	YDR028C
YDL126C	YBL103C
YDL126C	YIL148W
YDL126C	YGR048W
YFL009W	YDL132W
YFL009W	YJL194W
YFL009W	YDR328C
YDL132W	YDL017W
YDL132W	YOR080W
YDL132W	YGR087C
YDL132W	YEL060C
YDL132W	YDL006W
YDL132W	YDR139C
YDL132W	YDR328C
YDL132W	YBR280C
YDL132W	YDR274C
YDL132W	YDR306C
YDL132W	YJL149W
YDL132W	YLR352W
YDL132W	YGL249W
YGL190C	YOR349W
YGL190C	YJR138W
YGL190C	YMR109W
YGL190C	YGR240C
YGL190C	YDR212W
YGL190C	YAL016W
YGL190C	YNL154C
YGL190C	YDR381W
YGL190C	YMR273C
YGL190C	YML109W
YMR001C	YDR052C
YMR001C	YIL026C
YMR001C	YJL019W
YMR001C	YDR386W
YMR001C	YNL175C
YMR001C	YNL189W
YMR001C	YJL187C
YJL194W	YBL023C
YJL194W	YNL261W
YJL194W	YDR196C
YDL017W	YDR052C
YDL017W	YDL160C
YDL017W	YBL023C
YDL017W	YGR087C
YDL017W	YKL039W
YDL017W	YNL113W
YDL017W	YPL218W
YDL017W	YBR126C
YDL017W	YIL148W
YDL017W	YCR022C
YDL017W	YCR050C
YDL017W	YEL023C
YDL017W	YOR006C
YLR245C	YNL189W
YPL228W	YDL140C
YLR115W	YER133W
YLR115W	YKR002W
YLR115W	YDR228C
YLR115W	YAL043C
YLR115W	YGR156W
YLR115W	YDR195W
YLR115W	YMR061W
YLR115W	YDL140C
YLR115W	YNL222W
YLR115W	YDL094C
YLR115W	YHL035C
YLR098C	YDR034C
YGL206C	YKR026C
YGL206C	YHR108W
YGL206C	YPL106C
YGL206C	YBR169C
YGL206C	YHR161C
YPL008W	YOL150C
YER026C	YGR060W
YER026C	YPL076W
YER026C	YPL274W
YER026C	YLR292C
YER026C	YJR010C-A
YER026C	YDR307W
YER026C	YHL042W
YER026C	YHR140W
YER026C	YIL171W
YNL192W	YHR082C
YBR038W	YHR123W
YBR038W	YPL020C
YBR038W	YCL022C
YJL099W	YPL242C
YJL099W	YER031C
YOR349W	YER007W
YOR349W	YFL037W
YMR138W	YBR284W
YDR022C	YGL237C
YDR022C	YGL070C
YNR001C	YER022W
YCR005C	YJL042W
YCR005C	YPL245W
YIL035C	YOL145C
YIL035C	YDL031W
YIL035C	YNL112W
YIL035C	YGR145W
YIL035C	YIL131C
YIL035C	YML074C
YIL035C	YMR172W
YIL035C	YDR225W
YIL035C	YDR116C
YIL035C	YLR002C
YIL035C	YOL041C
YIL035C	YGR103W
YIL035C	YER006W
YIL035C	YDR228C
YIL035C	YML069W
YIL035C	YLR196W
YIL035C	YIL118W
YIL035C	YJL080C
YIL035C	YLR403W
YIL035C	YLR197W
YIL035C	YKL108W
YIL035C	YER161C
YIL035C	YHR066W
YIL035C	YPR016C
YIL035C	YJL069C
YIL035C	YGR090W
YIL035C	YGL104C
YIL035C	YOR229W
YIL035C	YHL035C
YIL035C	YPL110C
YIL035C	YDR381W
YLR133W	YJR022W
YLR133W	YMR139W
YBR135W	YPR119W
YBR135W	YDL155W
YBR135W	YLR210W
YBR135W	YPR120C
YBR135W	YOR080W
YBR135W	YBR252W
YBR135W	YKR091W
YBR135W	YAR027W
YNL298W	YGR014W
YNL298W	YOR127W
YNL298W	YML109W
YPR119W	YNL135C
YPR119W	YDR386W
YPR119W	YJL187C
YPR119W	YER111C
YPR119W	YIL148W
YPR119W	YDR412W
YPR119W	YHR035W
YPR119W	YNR022C
YDL155W	YDR034C
YPR120C	YDR122W
YPR120C	YER105C
YPR120C	YNL309W
YGL215W	YMR047C
YGL215W	YPL031C
YAL040C	YJL157C
YAL040C	YJL013C
YOR250C	YDR228C
YOR250C	YMR061W
YOR250C	YBL075C
YMR012W	YJL157C
YMR012W	YER133W
YMR012W	YBR136W
YMR012W	YAL015C
YMR012W	YDL043C
YMR012W	YBR055C
YMR012W	YER171W
YMR012W	YIR001C
YMR012W	YGR274C
YMR012W	YOL006C
YMR012W	YCR084C
YMR012W	YBL039C
YMR012W	YDR266C
YMR012W	YGR067C
YOL016C	YGL127C
YML057W	YKL190W
YML057W	YNL037C
YML057W	YHR082C
YML057W	YNL290W
YML057W	YNL047C
YKL190W	YGL070C
YNL225C	YOR373W
YNL225C	YKL042W
YLL050C	YJL005W
YLL050C	YOR080W
YLL050C	YPR033C
YLL050C	YGL241W
YLL050C	YLR453C
YLL050C	YFR016C
YLL050C	YGL179C
YGR120C	YPR105C
YGR120C	YNL041C
YGR120C	YMR025W
YGR120C	YNL086W
YGR120C	YNR025C
YGR120C	YFL038C
YPR105C	YLR315W
YPR105C	YIL144W
YPR105C	YGL145W
YNL051W	YJR082C
YNL041C	YJL191W
YNL041C	YIL144W
YGL005C	YLR453C
YNR041C	YLR222C
YBL045C	YMR047C
YBL045C	YDR388W
YBL045C	YLR442C
YBL045C	YPR054W
YBL045C	YIL061C
YBL045C	YDR339C
YGL263W	YDL116W
YGL263W	YJR020W
YFL062W	YCR075C
YFL062W	YMR306W
YFL062W	YML048W
YFL062W	YIL016W
YFL062W	YLR372W
YFL062W	YBR159W
YFL062W	YDR307W
YFL062W	YJL059W
YJR161C	YJL219W
YJR161C	YBR159W
YGR295C	YML048W
YGR295C	YDR034C
YGR295C	YDL212W
YGR295C	YLR372W
YGR295C	YDL128W
YGR295C	YBR159W
YDL248W	YFL004W
YHL048W	YMR264W
YHL048W	YOR016C
YHL048W	YPL076W
YHL048W	YML048W
YHL048W	YKL008C
YHL048W	YHL003C
YHL048W	YGL129C
YHL048W	YDL212W
YHL048W	YIL016W
YHL048W	YKL154W
YHL048W	YPL092W
YHL048W	YLR372W
YHL048W	YPR156C
YHL048W	YDL015C
YHL048W	YAR023C
YHL048W	YAR033W
YHL048W	YBR159W
YHL048W	YCR061W
YHL048W	YKL065C
YHL048W	YHR140W
YHL048W	YKR088C
YHL048W	YPR028W
YHL048W	YOR378W
YKL219W	YLL061W
YPL132W	YDR178W
