YMR056C	YNR056C
YML129C	YAR028W
YGL187C	YDL067C
YGL187C	YBR133C
YGL187C	YGL213C
YIL111W	YAR027W
YIL111W	YHL017W
YLR395C	YFR008W
YDL067C	YDR318W
YOR303W	YJR109C
YJR109C	YBL039C
YGR247W	YOR327C
YDR155C	YIL112W
YDR155C	YOR319W
YDR155C	YOL068C
YDR155C	YDL200C
YDR155C	YPL235W
YDR155C	YDR510W
YDR155C	YOR290C
YDR155C	YCR033W
YDR155C	YNL157W
YLR216C	YPL240C
YLR216C	YIR037W
YLR216C	YKL057C
YLR216C	YNR032W
YLR216C	YKL117W
YLR216C	YHR030C
YLR216C	YDR523C
YLR216C	YKL166C
YLR216C	YDR353W
YLR216C	YDR398W
YLR216C	YOR154W
YLR216C	YOR220W
YJR032W	YPL240C
YNR028W	YJR082C
YNR028W	YGL127C
YNR028W	YIL023C
YNR028W	YNL187W
YJL172W	YCL008C
YJL172W	YIL148W
YOR100C	YGR240C
YGR189C	YDR034C
YLR213C	YIL061C
YOR031W	YGR035C
YMR025W	YNR052C
YMR025W	YER137C
YPL200W	YOR035C
YPR030W	YGR087C
YPR030W	YOR043W
YDR256C	YMR314W
YDR256C	YNL189W
YMR094W	YPL240C
YMR094W	YDR034C
YMR094W	YDR328C
YMR094W	YOR359W
YMR078C	YNL290W
YMR078C	YOL094C
YMR078C	YLL040C
YPR135W	YOR080W
YPR135W	YNL102W
YPR135W	YLR416C
YPL181W	YBR112C
YPL181W	YGR252W
YPL181W	YDR176W
YPL181W	YDR388W
YPL181W	YPL139C
YKL139W	YJL006C
YKL139W	YCL011C
YKL139W	YNL004W
YKL139W	YLR403W
YKL139W	YBR169C
YMR180C	YNL154C
YPR124W	YCR021C
YPR124W	YNL029C
YPR124W	YDL128W
YPR124W	YBR159W
YPR124W	YKL065C
YCR054C	YMR032W
YOL145C	YJR138W
YOL145C	YOR326W
YOL145C	YBR279W
YOL145C	YDL140C
YOL145C	YML010W
YMR264W	YGR060W
YMR264W	YPL076W
YMR264W	YLR018C
YMR264W	YJR010C-A
YMR264W	YOR045W
YMR264W	YLL028W
YMR264W	YAR027W
YMR264W	YGL104C
YMR264W	YHL042W
YDR482C	YGL028C
YDR482C	YAL016W
YCL007C	YER071C
YJR048W	YNL334C
YOR037W	YPR086W
YBR112C	YIL061C
YBR112C	YCR084C
YJL005W	YBR140C
YJL005W	YBL038W
YJL005W	YNL098C
YAL012W	YBR055C
YAL012W	YMR101C
YGR155W	YGL237C
YGR155W	YIL066C
YGR155W	YLR442C
YGR155W	YER161C
YGR155W	YNL189W
YGR155W	YGL081W
YIR032C	YBR126C
YIR023W	YNL314W
YIR023W	YJR066W
YNL314W	YJR066W
YBR301W	YMR047C
YDR052C	YOR178C
YDR052C	YBL023C
YDR052C	YPL153C
YDL031W	YOR080W
YDL031W	YNL110C
YDL031W	YGR103W
YDL031W	YKR081C
YDL031W	YHR066W
YDL031W	YPR016C
YNL112W	YBL032W
YNL112W	YMR080C
YHR144C	YJL090C
YOL149W	YDL160C
YOL149W	YJL124C
YOL149W	YER112W
YOL149W	YJR022W
YOL149W	YMR047C
YOR173W	YHR152W
YOR173W	YJL141C
YPL194W	YER173W
YPL194W	YOL094C
YOR204W	YDR192C
YOR204W	YDR388W
YDL160C	YJL124C
YDL160C	YCR077C
YDL160C	YNR052C
YDL160C	YDR170C
YDL160C	YER140W
YMR316W	YDR189W
YOR080W	YBR247C
YOR080W	YML074C
YOR080W	YBL023C
YOR080W	YOL041C
YOR080W	YPL012W
YOR080W	YGL100W
YOR080W	YDR328C
YOR080W	YHR030C
YOR080W	YHR066W
YOR080W	YHR064C
YOR080W	YPR016C
YOR080W	YKL014C
YOR080W	YJL141C
YHR011W	YDR075W
YHR011W	YJL069C
YHR011W	YIL063C
YPR082C	YBR055C
YPR082C	YLR147C
YPR082C	YPR182W
YPL049C	YBL017C
YPL049C	YNL189W
YLR129W	YLR222C
YLR129W	YJL069C
YLR129W	YGR090W
YPL265W	YLR222C
YPL265W	YHL042W
YDR403W	YKR053C
YER179W	YPR183W
YER179W	YFL016C
YER179W	YBR073W
YER179W	YCR027C
YER179W	YOR191W
YER179W	YPL235W
YER179W	YNL189W
YER179W	YNL013C
YER179W	YOR285W
YHR164C	YDR499W
YHR164C	YKL113C
YHR164C	YAR007C
YIL150C	YBL023C
YIL150C	YGL201C
YKL213C	YPR010C
YKL213C	YOR341W
YDR069C	YDL147W
YDR069C	YER022W
YDR069C	YAR003W
YDR141C	YCR077C
YJL090C	YDL116W
YJL090C	YHR179W
YJL090C	YKL108W
YJL090C	YNL189W
YBR278W	YDR121W
YLR172C	YOL042W
YPR183W	YDL226C
YPR183W	YOR285W
YLL018C	YBR055C
YLL018C	YOR282W
YAL026C	YAL053W
YAL026C	YPL146C
YMR276W	YDR427W
YMR276W	YOR117W
YMR276W	YIL148W
YPR017C	YJR022W
YPR017C	YGR103W
YPR017C	YFL038C
YPR017C	YER031C
YDL219W	YGL070C
YBR180W	YDR034C
YBR180W	YHR042W
YBR208C	YJL098W
YBR252W	YNL189W
YBR252W	YLL037W
YPR023C	YFL024C
YPR023C	YNL189W
YPR023C	YHR099W
YEL018W	YFL024C
YJR082C	YFL021W
YJR082C	YNL004W
YJR082C	YDL154W
YJR082C	YPR173C
YJR082C	YOL129W
YJR082C	YDR066C
YJR082C	YJR001W
YJR082C	YPR096C
YKL172W	YNL175C
YKL172W	YKR081C
YKL172W	YHR066W
YLR284C	YNL189W
YBL001C	YDR510W
YBL001C	YNL189W
YLR390W	YDR145W
YHL030W	YDR062W
YHL030W	YER171W
YHL030W	YHR200W
YHL030W	YFR004W
YHL030W	YDL147W
YHL030W	YDR388W
YBR176W	YGL070C
YBR176W	YGL127C
YBR176W	YNL189W
YER176W	YER122C
YFR027W	YIL026C
YBR033W	YNL228W
YMR212C	YJL137C
YNL327W	YIL148W
YFL048C	YKL154W
YFL048C	YLR372W
YFL048C	YBR159W
YFL048C	YKL065C
YBR247C	YNL075W
YBR247C	YCL059C
YBR247C	YJR002W
YBR247C	YOR056C
YBR247C	YPR144C
YBR247C	YOL010W
YBR247C	YPL012W
YBR247C	YLR180W
YBR247C	YIL061C
YBR247C	YLL011W
YBR247C	YGR090W
YGR145W	YCL059C
YGR145W	YDL213C
YGR145W	YGR090W
YLR206W	YBL106C
YLL038C	YPL242C
YFL024C	YJL098W
YFL024C	YHR099W
YFL024C	YDR359C
YFL024C	YNL107W
YHR123W	YGR060W
YHR123W	YEL017W
YHR123W	YLR372W
YHR123W	YBR159W
YHR123W	YKL065C
YBL040C	YGR060W
YBL040C	YJR010C-A
YBL040C	YOL020W
YBL040C	YPR156C
YPL028W	YBR055C
YPL028W	YPR165W
YPL028W	YPL026C
YPL028W	YGR223C
YML126C	YLR180W
YGR175C	YGR060W
YGR175C	YDR086C
YGR175C	YNL311C
YNL280C	YDL153C
YGR060W	YAL007C
YGR060W	YOR016C
YGR060W	YPL076W
YGR060W	YML048W
YGR060W	YDR343C
YGR060W	YKL008C
YGR060W	YHL003C
YGR060W	YEL017C-A
YGR060W	YDL212W
YGR060W	YIL016W
YGR060W	YJR010C-A
YGR060W	YLL005C
YGR060W	YKL154W
YGR060W	YLR372W
YGR060W	YLL028W
YGR060W	YJL129C
YGR060W	YDL015C
YGR060W	YAR027W
YGR060W	YGR105W
YGR060W	YBR159W
YGR060W	YKL065C
YGR060W	YHR140W
YGR060W	YKR088C
YGR060W	YPR028W
YER044C	YDR034C
YLR056W	YHR128W
YLR056W	YLR292C
YLR056W	YLL028W
YLR056W	YBR159W
YLR056W	YOL099C
YML008C	YLR292C
YML008C	YJR010C-A
YML008C	YPL020C
YML008C	YCL023C
YML008C	YDL089W
YML130C	YML067C
YML130C	YAL042W
YML130C	YDR021W
YML130C	YLR208W
YAR002C-A	YAL007C
YAR002C-A	YML012W
YAR002C-A	YGR132C
YAL007C	YML012W
YAL007C	YPL076W
YAL007C	YER110C
YAL007C	YDL054C
YAL007C	YDR087C
YAL007C	YHR140W
YOR016C	YPL076W
YOR016C	YDL054C
YOR016C	YPL274W
YOR016C	YPR198W
YOR016C	YJR010C-A
YOR016C	YMR149W
YOR016C	YBR069C
YOR016C	YLL028W
YOR016C	YPR156C
YOR016C	YDL015C
YOR016C	YGL104C
YOR016C	YDR307W
YOR016C	YHL042W
YOR016C	YHR140W
YCR075C	YDR456W
YML012W	YGL142C
YML012W	YLR208W
YML012W	YIL109C
YML067C	YAL042W
YML067C	YML048W
YML067C	YIL016W
YML067C	YJR010C-A
YML067C	YKL154W
YML067C	YAR028W
YML067C	YBR159W
YML067C	YLR004C
YNL125C	YPL076W
YNL125C	YLR196W
YNL125C	YDL153C
YNL125C	YMR149W
YNL125C	YAR027W
YMR219W	YDR227W
YDR363W	YDL042C
YOL017W	YOL051W
YOL017W	YDL042C
YGR098C	YGR163W
YGR098C	YDR388W
YLR233C	YLR318W
YLR233C	YOR319W
YLR233C	YGL201C
YLR233C	YJL019W
YLR233C	YDR194C
YLR233C	YLR196W
YLR233C	YKR081C
YLR233C	YPL012W
YLR233C	YDR087C
YLR233C	YKL014C
YLR233C	YAL028W
YLR318W	YIL009C-A
YOR317W	YKR026C
YOR317W	YBR064W
YFR019W	YOL135C
YDL045C	YGL127C
YDL166C	YCL059C
YDL166C	YLR208W
YDL166C	YLR222C
YJL157C	YPL022W
YJL157C	YNL189W
YJL157C	YOR212W
YJL157C	YEL016C
YMR052W	YLR453C
YMR052W	YDL133W
YMR052W	YFR008W
YMR029C	YLR238W
YLR377C	YNL189W
YJL155C	YER112W
YPR062W	YNL189W
YER056C	YER120W
YOR388C	YER022W
YOR388C	YBL039C
YMR319C	YGR252W
YMR319C	YLR248W
YMR319C	YIL061C
YMR319C	YJL164C
YMR319C	YLR222C
YMR319C	YLR238W
YPR104C	YKR026C
YPR104C	YDR174W
YPR104C	YDR225W
YPR104C	YDR510W
YHR038W	YMR047C
YHR038W	YPR086W
YIL131C	YKR026C
YIL131C	YDR224C
YIL131C	YIR002C
YIL131C	YDR087C
YIL131C	YPL237W
YIL131C	YGR017W
YIL131C	YMR144W
YER109C	YGL070C
YIL134W	YDR532C
YIL134W	YCR061W
YNL135C	YER136W
YNL135C	YDR174W
YNL135C	YOR319W
YNL135C	YDR037W
YNL135C	YIL149C
YNL135C	YDR464W
YNL135C	YLR005W
YNL135C	YHR064C
YNL135C	YKL203C
YNL135C	YDR341C
YNL135C	YMR087W
YML074C	YER133W
YML074C	YDR386W
YML074C	YIL061C
YLR449W	YER133W
YLR449W	YIL050W
YLR449W	YJL023C
YLR449W	YLR196W
YLR449W	YLR453C
YLR449W	YKR081C
YLR449W	YER041W
YKL220C	YCR021C
YDR373W	YGR082W
YFL022C	YKR026C
YMR222C	YIL016W
YBR207W	YEL022W
YBR207W	YER110C
YBR207W	YGR152C
YER145C	YDR456W
YER145C	YJL001W
YER145C	YDR307W
YPL262W	YPR165W
YPL262W	YMR291W
YAL035W	YER142C
YAL035W	YOR361C
YAL035W	YIR001C
YAL035W	YPR041W
YAL034C	YER110C
YAL034C	YGR274C
YAL022C	YBR159W
YAL022C	YGL132W
YAL022C	YHR140W
YHR128W	YHR152W
YHR128W	YNR012W
YCL027W	YNL075W
YCL027W	YPL242C
YCL027W	YMR047C
YCL027W	YAL017W
YCL027W	YGR070W
YCL027W	YML058W
YCL027W	YBL071C
YCL027W	YKL105C
YCL027W	YKR023W
YCL027W	YNL058C
YIL097W	YCL039W
YIL097W	YOR117W
YIL097W	YBL049W
YPR136C	YDR034C
YLR068W	YFL021W
YBR179C	YDR142C
YOR178C	YER133W
YOR178C	YLR258W
YOR178C	YIL045W
YOR178C	YOL054W
YOR178C	YDR006C
YMR250W	YJL124C
YOL051W	YPL248C
YOL051W	YDL005C
YOL051W	YHR058C
YOL051W	YOL135C
YOL051W	YBR193C
YOL051W	YGL025C
YOL051W	YBL093C
YOL051W	YDL140C
YOL051W	YER022W
YOL051W	YGR104C
YOL051W	YBR253W
YOL051W	YKL028W
YOL051W	YKR062W
YLR081W	YKR026C
YPL248C	YOR358W
YPL248C	YDR296W
YPL248C	YOR259C
YPL248C	YGL048C
YPL248C	YER022W
YPL248C	YGR104C
YPL248C	YBR253W
YPL248C	YPL042C
YPL248C	YPR086W
YBR018C	YKL108W
YBR018C	YHR030C
YBR018C	YPR054W
YER027C	YJL089W
YKR039W	YDL212W
YKR039W	YBR159W
YMR307W	YMR047C
YMR307W	YLR442C
YOL030W	YJR055W
YOL030W	YAR027W
YOL030W	YJR003C
YFL021W	YJR066W
YIR013C	YJL102W
YCL011C	YDR138W
YCL011C	YLR432W
YCL011C	YDL213C
YCL011C	YNL189W
YCL011C	YDL084W
YCL011C	YNL253W
YCL011C	YDR381W
YNL062C	YOR361C
YNL062C	YPR086W
YDR211W	YKR026C
YDR211W	YNL265C
YDR211W	YJL080C
YDR211W	YAL009W
YDR211W	YPL237W
YFR009W	YER171W
YFR009W	YDR170C
YDR283C	YPL240C
YDR283C	YBR055C
YDR283C	YOR308C
YDR283C	YLR409C
YDR283C	YNL213C
YKR026C	YHL032C
YKR026C	YLR432W
YKR026C	YNL265C
YKR026C	YJL124C
YKR026C	YGL122C
YKR026C	YJR072C
YKR026C	YKR046C
YKR026C	YBL030C
YKR026C	YPL237W
YKR026C	YJR019C
YKR026C	YEL051W
YKR026C	YAL002W
YKR026C	YBR270C
YKR026C	YER186C
YKR026C	YMR241W
YEL009C	YPL038W
YEL009C	YDR176W
YEL009C	YER022W
YEL009C	YPL042C
YEL009C	YGR274C
YEL009C	YHR145C
YGR252W	YBR081C
YGR252W	YBR253W
YGR252W	YHR099W
YGR252W	YMR223W
YGR252W	YOR225W
YPL075W	YNL216W
YDL226C	YDL153C
YDL226C	YJL151C
YDL226C	YOR327C
YDL226C	YOL129W
YDL226C	YGL161C
YDL226C	YKR088C
YDL226C	YKL126W
YOR120W	YBR055C
YEL042W	YEL017W
YEL042W	YPR193C
YEL042W	YJL152W
YOR375C	YJL124C
YDL215C	YLR432W
YDL215C	YPR048W
YER136W	YIR009W
YER136W	YMR047C
YER136W	YOR089C
YER136W	YFL038C
YER136W	YER031C
YER136W	YGL210W
YER136W	YKR014C
YER136W	YML001W
YOR355W	YJL092W
YOR355W	YNL201C
YOR355W	YLR305C
YOR355W	YPR048W
YOR355W	YDR207C
YOR355W	YNL154C
YJR031C	YFR037C
YEL022W	YDR062W
YJR040W	YAR027W
YMR255W	YGL122C
YMR255W	YDR192C
YMR255W	YHR016C
YCL039W	YMR135C
YCL039W	YMR047C
YCL039W	YDL185W
YCL039W	YPL139C
YCL039W	YBR105C
YCL039W	YIL017C
YCL039W	YBL049W
YMR135C	YPL153C
YMR135C	YBL049W
YNL153C	YLR212C
YNL153C	YDR207C
YER133W	YMR311C
YER133W	YLR258W
YER133W	YHR158C
YER133W	YJL042W
YER133W	YGR103W
YER133W	YGL111W
YER133W	YIR006C
YER133W	YKR002W
YER133W	YAL043C
YER133W	YLR263W
YER133W	YDR195W
YER133W	YDR028C
YER133W	YPL237W
YER133W	YOR179C
YER133W	YAL014C
YER133W	YDR412W
YMR311C	YPL031C
YMR311C	YML016C
YMR311C	YDR436W
YER107C	YMR047C
YER107C	YDR192C
YER107C	YDR300C
YER107C	YNL189W
YJL137C	YLR258W
YCL040W	YNL189W
YER122C	YJL030W
YER122C	YDR238C
YHR183W	YDL200C
YHR183W	YPL126W
YHR183W	YHR030C
YHR183W	YER161C
YGR256W	YPL126W
YDL022W	YPL022W
YGL121C	YDL200C
YGL121C	YCR077C
YGR216C	YDR456W
YGR216C	YCR101C
YPL076W	YML048W
YPL076W	YGL077C
YPL076W	YNL238W
YPL076W	YKL008C
YPL076W	YJL062W
YPL076W	YDL153C
YPL076W	YBR171W
YPL076W	YDL212W
YPL076W	YIL016W
YPL076W	YJR010C-A
YPL076W	YKL154W
YPL076W	YLR372W
YPL076W	YGL104C
YPL076W	YAR033W
YPL076W	YBR159W
YPL076W	YKL065C
YPL076W	YFL054C
YPL076W	YHL042W
YPL076W	YHR140W
YPL076W	YLR004C
YPL076W	YPR028W
YKL152C	YMR109W
YKL152C	YHR165C
YKL152C	YDL090C
YKR067W	YFR051C
YKL026C	YFL051C
YOL151W	YLR196W
YOL151W	YGR111W
YPL059W	YMR032W
YPL059W	YNL047C
YML048W	YHR096C
YML048W	YJL214W
YML048W	YJL219W
YML048W	YLL061W
YML048W	YEL017C-A
YML048W	YLR018C
YML048W	YPL274W
YML048W	YPR198W
YML048W	YJR010C-A
YML048W	YLR372W
YML048W	YMR149W
YML048W	YBR069C
YML048W	YLL028W
YML048W	YPR156C
YML048W	YDL015C
YML048W	YGL104C
YML048W	YJL012C
YML048W	YJL222W
YML048W	YBR159W
YML048W	YDR307W
YML048W	YHL042W
YML048W	YHR140W
YLR293C	YOR185C
YLR293C	YER110C
YLR293C	YJL041W
YLR293C	YER009W
YLR293C	YAR002W
YLR293C	YFR034C
YLR293C	YMR235C
YLR293C	YER161C
YLR293C	YNL189W
YLR293C	YIL063C
YOR185C	YGL016W
YOR185C	YER009W
YOR185C	YMR235C
YLR258W	YLR273C
YLR258W	YIL045W
YGR163W	YPL235W
YGR163W	YCR015C
YEL017W	YGR121C
YEL017W	YOL020W
YGL084C	YJL012C
YGL084C	YHL042W
YGL084C	YNL058C
YPL189W	YCR021C
YPL189W	YDR086C
YPL189W	YFL026W
YPL189W	YBR159W
YPL249C	YDR388W
YJL044C	YMR218C
YJL110C	YER112W
YJL110C	YCR014C
YJL110C	YJR066W
YJR069C	YDR192C
YJR069C	YGL127C
YLR256W	YPL240C
YLR256W	YCL037C
YGL237C	YOR358W
YGL237C	YFR001W
YGL237C	YIL070C
YGL237C	YER002W
YGL237C	YER126C
YGL237C	YEL055C
YGL237C	YER043C
YGL237C	YKR028W
YGL237C	YPR016C
YGL237C	YGR146C
YGL237C	YNL063W
YGL237C	YPL166W
YGL237C	YPR085C
YGL237C	YDR381W
YKL109W	YOR358W
YOR358W	YGR236C
YPL001W	YLL022C
YPL001W	YBR272C
YPL001W	YBL023C
YPL001W	YOR361C
YBL032W	YML105C
YBL032W	YPL237W
YBL032W	YGL049C
YBL032W	YFR012W
YPL127C	YER142C
YPL127C	YDR386W
YPL127C	YPL153C
YLL022C	YBR272C
YOR038C	YDR225W
YOR038C	YOR290C
YOR038C	YBR289W
YLR450W	YLR207W
YCL066W	YMR043W
YCL066W	YLR378C
YDR174W	YDL213C
YDR174W	YBR233W
YDR174W	YIL013C
YDR174W	YNL189W
YDR174W	YKR092C
YDR174W	YAL027W
YMR032W	YOR098C
YMR032W	YER144C
YMR032W	YNL152W
YLR113W	YMR172W
YLR113W	YOR208W
YLR113W	YLR248W
YLR113W	YDR359C
YLR113W	YGR058W
YDR158W	YBR055C
YDR158W	YCR030C
YJR139C	YDR388W
YIL072W	YLR263W
YIL112W	YOL068C
YIL112W	YCR033W
YIL112W	YMR273C
YPR193C	YNL189W
YPR193C	YCL032W
YDR138W	YBR279W
YDR138W	YEL060C
YDR138W	YDL140C
YDR138W	YNL189W
YDR138W	YDL084W
YDR138W	YBR175W
YJL092W	YIR009W
YJL092W	YGL122C
YJL092W	YFL045C
YJL092W	YDR510W
YDR399W	YDL130W
YDR399W	YNL189W
YNL004W	YBR270C
YLR207W	YPL022W
YLR207W	YEL031W
YOR319W	YJR022W
YOR319W	YPR188C
YOR319W	YML049C
YOR319W	YHR209W
YKL101W	YBR133C
YBR133C	YDL154W
YBR133C	YBR055C
YBR133C	YJL187C
YBR272C	YOL054W
YBR272C	YDR427W
YBR272C	YOR117W
YBR272C	YGL048C
YBR272C	YGL004C
YJL159W	YBL044W
YJL159W	YBR064W
YJL159W	YNL321W
YCR021C	YLR453C
YCR021C	YDL153C
YCR021C	YJL068C
YDR171W	YNL216W
YDR171W	YNL007C
YDR171W	YBR069C
YPL240C	YGR123C
YPL240C	YKL117W
YPL240C	YDR328C
YOL068C	YCR033W
YOR025W	YLR403W
YDR225W	YDR224C
YDR225W	YGL241W
YDR225W	YGR103W
YDR225W	YOL054W
YDR225W	YOR207C
YDR225W	YMR061W
YDR225W	YPR190C
YDR225W	YLR442C
YDR225W	YGL127C
YDR225W	YER022W
YDR225W	YLR222C
YBL003C	YOL054W
YBL003C	YPL153C
YDR224C	YDL200C
YDR224C	YDL213C
YDR224C	YOL054W
YDR224C	YIL066C
YDR224C	YLR442C
YDR224C	YBR289W
YDR224C	YPR041W
YPR033C	YFR004W
YOL012C	YJL019W
YGL141W	YKL021C
YER039C	YGL070C
YNL318C	YML019W
YNL318C	YCR061W
YHR096C	YDL095W
YHR096C	YLL020C
YDR343C	YOL100W
YDR343C	YER171W
YJL214W	YLR093C
YJL214W	YPR198W
YJL214W	YLR372W
YJL214W	YBR159W
YJL214W	YHR140W
YJL219W	YAR028W
YJL219W	YBR159W
YKL189W	YHR102W
YKL189W	YFL016C
YKL189W	YDL065C
YIR037W	YMR047C
YBR157C	YGL070C
YLR099C	YDR349C
YNL037C	YAL015C
YNL037C	YDR388W
YNL037C	YHR030C
YNL037C	YDR523C
YLR223C	YOR247W
YLR223C	YCL032W
YJL057C	YMR129W
YMR108W	YDL059C
YLR355C	YDR499W
YLR355C	YDR388W
YLR355C	YLR442C
YLR355C	YHR030C
YAR073W	YDL213C
YAR073W	YOL115W
YLR432W	YER142C
YLR432W	YNL175C
YLR432W	YDL213C
YLR432W	YBR055C
YLR432W	YDR469W
YLR432W	YOL115W
YML056C	YER142C
YML056C	YOL115W
YJR094C	YMR139W
YJR094C	YER022W
YJR094C	YDR207C
YGL192W	YCL055W
YCR046C	YDL049C
YJR138W	YER112W
YJR138W	YBL038W
YJR138W	YBR126C
YMR150C	YHR078W
YIL154C	YCR077C
YNL075W	YJR002W
YNL106C	YPR188C
YNL106C	YCL028W
YNL106C	YER104W
YNL106C	YKR028W
YNL106C	YPR173C
YOR109W	YJL124C
YNL182C	YNL110C
YNL182C	YGR245C
YNL182C	YNL189W
YNL182C	YPR016C
YNL182C	YCR072C
YPL242C	YLR428C
YBR140C	YNL098C
YBR140C	YMR139W
YOL081W	YMR139W
YHR079C	YDR532C
YHR079C	YIL061C
YHR079C	YPR086W
YIL026C	YER110C
YIL026C	YMR313C
YLL027W	YDL213C
YLL027W	YGL189C
YER180C	YGL070C
YER019W	YPR065W
YER019W	YER104W
YER019W	YER022W
YPL040C	YJL100W
YNL265C	YDR300C
YNL265C	YPL237W
YNL265C	YGR194C
YPL135W	YCL017C
YOR304W	YDL002C
YKL217W	YIL166C
YNL227C	YJR022W
YNL227C	YKL166C
YNL227C	YNL093W
YPL125W	YMR047C
YPL125W	YER161C
YGL016W	YMR047C
YGL016W	YOR098C
YGL016W	YDR388W
YGL016W	YKL058W
YER110C	YDR062W
YER110C	YMR047C
YER110C	YDR192C
YER110C	YAR002W
YER110C	YDR170C
YER110C	YBR069C
YER110C	YML007W
YPR141C	YJR112W
YPR141C	YOL069W
YCL055W	YGL036W
YHR158C	YAL024C
YHR158C	YLR453C
YHR158C	YAL011W
YHR158C	YJL187C
YHR158C	YAL016W
YNL238W	YDL212W
YNL238W	YLR372W
YNL238W	YLL028W
YHR102W	YLR315W
YHR102W	YFR004W
YHR102W	YHR030C
YDR122W	YNL035C
YAR018C	YIL061C
YAR018C	YBL106C
YAR018C	YHR064C
YCR091W	YNR047W
YBL063W	YIL061C
YDL049C	YBR226C
YLL019C	YOL054W
YLL019C	YDL185W
YLL019C	YBR126C
