YMR056C	YNR056C
YDR532C	YKL194C
YDR532C	YER022W
YER038C	YDR034C
YER038C	YML023C
YLR317W	YNL140C
YOR336W	YER022W
YCL059C	YGL201C
YCL059C	YJR002W
YCL059C	YPL126W
YCL059C	YPR144C
YCL059C	YDL213C
YCL059C	YPR137W
YCL059C	YLR197W
YCL059C	YLL011W
YCL059C	YDR457W
YCL059C	YLR409C
YDR037W	YJL124C
YDR037W	YBR055C
YDR037W	YDR388W
YHR082C	YNL201C
YHR082C	YAL016W
YBR205W	YDR170C
YBR205W	YFL038C
YBR205W	YHR016C
YNL029C	YPR041W
YIL085C	YLR325C
YKL008C	YHL003C
YKL008C	YIL016W
YKL008C	YJR010C-A
YKL008C	YLR372W
YKL008C	YPR048W
YKL008C	YDL015C
YKL008C	YNL107W
YKL008C	YBR159W
YKL008C	YKL065C
YKL008C	YKL174C
YKL008C	YMR298W
YHL003C	YMR047C
YHL003C	YJR010C-A
YHL003C	YMR149W
YHL003C	YMR298W
YKR063C	YLR403W
YDR062W	YLR180W
YDR499W	YBR136W
YDR499W	YCL028W
YDL051W	YPR016C
YKL073W	YDL200C
YKL073W	YHR030C
YKL073W	YOL087C
YGL090W	YDR369C
YHR156C	YJR010W
YHR156C	YHR165C
YHR156C	YMR235C
YFR001W	YDR386W
YFR001W	YPR016C
YFL018C	YJR051W
YFL018C	YDR388W
YPL060W	YGR052W
YOR142W	YER171W
YJL124C	YER112W
YJL124C	YJR022W
YJL124C	YOR147W
YJL124C	YMR080C
YJL124C	YIL048W
YJL124C	YCR077C
YJL124C	YCR024C-A
YJL124C	YEL060C
YJL124C	YNL163C
YJL124C	YBR214W
YJL124C	YDR422C
YJL124C	YPL016W
YJL124C	YIL042C
YJL124C	YLR003C
YJL124C	YNL276C
YER112W	YJR022W
YER112W	YDR386W
YER112W	YCR077C
YER112W	YDL043C
YER112W	YDR289C
YER112W	YDR238C
YER112W	YER029C
YER112W	YLR275W
YER112W	YLR147C
YER112W	YBR289W
YER112W	YOR219C
YER112W	YKL209C
YER112W	YDR082W
YER112W	YBR126C
YER112W	YIL029C
YER112W	YLL032C
YJR022W	YCR020C-A
YJR022W	YNR053C
YJR022W	YCR077C
YJR022W	YDR228C
YJR022W	YDR473C
YJR022W	YBR055C
YJR022W	YHR165C
YJR022W	YDL111C
YJR022W	YGL028C
YJR022W	YOL031C
YJR022W	YOR076C
YJR022W	YER029C
YJR022W	YLR147C
YJR022W	YOR308C
YJR022W	YBR044C
YJR022W	YPR016C
YJR022W	YEL023C
YJR022W	YGL117W
YJR022W	YHR035W
YJR022W	YNL050C
YGR057C	YIL109C
YNL006W	YER022W
YNL006W	YJR066W
YNL006W	YKL203C
YNL006W	YFR039C
YAL024C	YIR009W
YAL024C	YAL016W
YPR073C	YPL082C
YDR034C	YDL247W
YDR034C	YHL004W
YDR034C	YDL085W
YDR034C	YDL065C
YDR034C	YIL045W
YDR034C	YAR007C
YDR034C	YER043C
YDR034C	YGL169W
YDR034C	YDR259C
YDR034C	YBR144C
YDR034C	YCR095C
YDR034C	YDR131C
YDR034C	YFR046C
YDR034C	YGR111W
YDR034C	YJL185C
YDR034C	YLR063W
YDR034C	YMR187C
YDR034C	YPL114W
YDR034C	YIR026C
YBR115C	YGL154C
YJL030W	YGR014W
YJL030W	YER105C
YJL030W	YGL229C
YJL013C	YGR014W
YJL013C	YGL229C
YER142C	YIR002C
YER142C	YOL041C
YER142C	YOR207C
YER142C	YPR190C
YER142C	YGL049C
YER142C	YGR090W
YKL021C	YGR103W
YKL021C	YPR016C
YDR060W	YPL024W
YDR060W	YOL041C
YDR060W	YNL110C
YDR060W	YGR103W
YDR060W	YNL002C
YDR060W	YKR081C
YDR060W	YDR382W
YDR060W	YPL012W
YDR060W	YHR066W
YDR060W	YML124C
YIL070C	YOR326W
YIL070C	YGR103W
YIL070C	YOL054W
YIL070C	YKL108W
YIL070C	YIL061C
YBL091C	YNL290W
YNR017W	YGR181W
YNR017W	YIL022W
YDL054C	YMR013C
YDL054C	YDL212W
YDL054C	YLR372W
YDL054C	YBR159W
YDL054C	YDR307W
YDL054C	YER140W
YKL221W	YMR047C
YPR046W	YFR008W
YMR043W	YER022W
YMR043W	YLR082C
YDR318W	YDL061C
YDR318W	YDR328C
YDR318W	YER029C
YDR318W	YDR478W
YDR318W	YHR152W
YDR318W	YNL189W
YDR318W	YDL026W
YDR318W	YDL050C
YDR318W	YDL053C
YDR318W	YDL096C
YDR318W	YDL118W
YDR318W	YDL162C
YDR318W	YDR542W
YDR318W	YEL068C
YDR318W	YFL015C
YDR318W	YGL239C
YDR318W	YGR146C
YDR318W	YHL042W
YDR318W	YLL037W
YBL023C	YBR126C
YGL201C	YDR427W
YGL201C	YER161C
YGL201C	YDL185W
YFL016C	YIL061C
YFL016C	YHL045W
YPL270W	YOR327C
YPL270W	YGL104C
YGR100W	YLR453C
YGL197W	YBR225W
YBR136W	YIR009W
YBR136W	YPL153C
YBR136W	YAR007C
YBR136W	YPR010C
YDL005C	YHR058C
YDL005C	YOL135C
YDL005C	YBR193C
YDL005C	YGL025C
YDL005C	YDL153C
YDL005C	YER022W
YDL005C	YGR104C
YDL005C	YBR253W
YDL005C	YNL189W
YDL005C	YBR169C
YDL005C	YPL042C
YDL005C	YML007W
YHR058C	YOL135C
YHR058C	YBL093C
YHR058C	YGL127C
YHR058C	YER022W
YHR058C	YBR253W
YHR058C	YPR086W
YOL135C	YBR193C
YOL135C	YBL093C
YOL135C	YGL127C
YOL135C	YER022W
YOL135C	YGR104C
YOL135C	YBR253W
YOL135C	YNL189W
YOL135C	YFR008W
YOL135C	YIL077C
YBR193C	YMR047C
YBR193C	YBL093C
YBR193C	YGL127C
YBR193C	YER022W
YBR193C	YGR104C
YBR193C	YBR253W
YBR193C	YPR086W
YGR121C	YOR321W
YGR121C	YHR140W
YPR138C	YBR067C
YNL210W	YKL142W
YNL210W	YNL090W
YNL210W	YER022W
YNL210W	YDR247W
YIR017C	YNL103W
YIR017C	YJR112W
YIR017C	YGL127C
YIR017C	YDR306C
YIR017C	YLR437C
YPL038W	YNL103W
YJR010W	YNL189W
YNL103W	YIL148W
YBR213W	YMR206W
YGR249W	YOL063C
YGR249W	YHL004W
YGR249W	YKL057C
YGR249W	YNL189W
YGR249W	YBR175W
YGR249W	YBR162C
YGR249W	YBR270C
YDL200C	YLL011W
YDL200C	YGR184C
YDR296W	YNL185C
YOR231W	YIL014W
YOR231W	YHR030C
YOR231W	YLR313C
YNL076W	YBR126C
YGL106W	YHR023W
YGL106W	YOR326W
YPR188C	YHR023W
YMR167W	YLR035C
YMR167W	YOL043C
YMR167W	YNL082W
YLR035C	YMR206W
YKR095W	YBR253W
YLL006W	YLR372W
YLL006W	YKL174C
YLL061W	YDL212W
YLL061W	YIL016W
YLL061W	YLR372W
YLL061W	YBR159W
YLL061W	YKL065C
YBR098W	YDR386W
YBR098W	YHR016C
YER001W	YCR061W
YKL201C	YGR274C
YPL050C	YMR088C
YJR131W	YDR235W
YOR274W	YER010C
YPL082C	YKR001C
YIR002C	YAR007C
YIR002C	YIL158W
YJR160C	YBR171W
YJR160C	YLR372W
YJR002W	YDL153C
YJR002W	YGR090W
YMR224C	YDL154W
YMR224C	YDR369C
YDR405W	YNL185C
YHL004W	YNL306W
YHL004W	YMR158W
YHL004W	YNL137C
YHL004W	YDL116W
YHL004W	YOR243C
YHL004W	YNR037C
YHL004W	YKL155C
YHL004W	YGL129C
YHL004W	YIL093C
YHL004W	YJR101W
YHL004W	YJR113C
YHL004W	YOR212W
YBL038W	YKR085C
YBL038W	YOR150W
YBL038W	YDR462W
YBL038W	YDR322W
YBL038W	YLR439W
YBL038W	YJL063C
YBL038W	YDR164C
YBL038W	YOR290C
YBL038W	YGR033C
YNL185C	YDR116C
YNL185C	YDR322W
YNL185C	YLR439W
YDR116C	YJL041W
YOR150W	YDR172W
YDR322W	YJL041W
YLR439W	YIL061C
YJL063C	YJL041W
YJL063C	YHL024W
YPL013C	YMR047C
YKR052C	YNL275W
YKL009W	YER126C
YKL009W	YPR016C
YKL009W	YEL041W
YGR014W	YIL144W
YGR014W	YAR027W
YPL104W	YOR386W
YKR030W	YBL106C
YKR030W	YER031C
YKR030W	YHR016C
YDL154W	YGL025C
YDL154W	YER173W
YDL154W	YIL144W
YNL073W	YER022W
YIR009W	YPR182W
YIR009W	YBR152W
YIR009W	YPL016W
YIR009W	YHR099W
YIR009W	YLR456W
YIR009W	YNL165W
YLR116W	YER013W
YLR116W	YHR165C
YLR116W	YBR172C
YLR116W	YPL016W
YLR116W	YJR066W
YLR116W	YPL105C
YOL116W	YIL117C
YNR049C	YDR164C
YDR194C	YNL175C
YDR194C	YDL213C
YDR268W	YLR453C
YDR268W	YOR308C
YPL097W	YPR086W
YKR080W	YLR147C
YDL044C	YDL116W
YDL044C	YDL030W
YDL044C	YDR505C
YDL044C	YER144C
YDR386W	YOL041C
YDR386W	YER006W
YDR386W	YDL043C
YDR386W	YLR196W
YDR386W	YPL153C
YDR386W	YKR081C
YDR386W	YDR388W
YDR386W	YCL032W
YDR386W	YPL129W
YDR386W	YIL148W
YDR386W	YGR090W
YDR386W	YER078C
YDR386W	YMR226C
YDR386W	YPL108W
YDR386W	YDR381W
YHR023W	YOR326W
YHR023W	YIL061C
YHR023W	YPR032W
YHR023W	YGR274C
YOR326W	YJR112W
YOR326W	YOR098C
YOR326W	YDR142C
YOR326W	YMR139W
YOR326W	YDL111C
YOR326W	YLR180W
YOR326W	YOR035C
YOR326W	YGR195W
YOR326W	YNL304W
YMR109W	YBL093C
YMR109W	YDR388W
YMR109W	YOR247W
YMR109W	YGR192C
YGL122C	YDR192C
YGL122C	YDR505C
YMR080C	YLR363C
YMR080C	YDL147W
YMR080C	YOR076C
YMR080C	YIL061C
YMR080C	YDR172W
YPL126W	YDL043C
YPL126W	YLR196W
YPL126W	YJL069C
YPL126W	YGR090W
YGR232W	YHR200W
YGR232W	YGL048C
YGR232W	YDR088C
YGR232W	YPR086W
YGR232W	YGL004C
YLR457C	YPR086W
YDR162C	YDL006W
YHR042W	YAL067C
YHR042W	YPL092W
YHR042W	YBR044C
YHR042W	YHR140W
YDL085W	YGR139W
YCL017C	YBL106C
YDR176W	YGL013C
YDR176W	YBR081C
YDR176W	YER022W
YDR176W	YPR086W
YDR176W	YGR274C
YDR176W	YIL144W
YDR176W	YDR457W
YDR176W	YHR099W
YDR176W	YJR080C
YOL042W	YER022W
YBR212W	YDL167C
YLR138W	YCR061W
YLR138W	YHL010C
YDL002C	YFR037C
YDL002C	YPL235W
YDL002C	YKR001C
YDR456W	YIR022W
YDR456W	YIL030C
YDR456W	YPL092W
YDR456W	YLR372W
YDR456W	YHL042W
YDR456W	YIL171W
YNL078W	YMR047C
YNL078W	YMR139W
YNL078W	YNR012W
YNL078W	YOL070C
YDR383C	YLR315W
YDR383C	YNL189W
YLR315W	YLR453C
YJR112W	YOL069W
YJR112W	YGL093W
YJR112W	YIL144W
YOR056C	YOL054W
YLR002C	YDR329C
YLR002C	YKR081C
YLR002C	YPR016C
YPR144C	YLR453C
YPR144C	YGR090W
YNR053C	YER126C
YNR053C	YCR077C
YNR053C	YDL043C
YNR053C	YHR165C
YNR053C	YDL030W
YNR053C	YKR081C
YNR053C	YGR245C
YNR053C	YER029C
YNR053C	YOR308C
YNR053C	YPR016C
YNR053C	YLR456W
YOL041C	YDL213C
YOL041C	YER161C
YNL175C	YGR103W
YNL110C	YGR103W
YNL110C	YGL111W
YNL110C	YER126C
YNL110C	YER006W
YNL110C	YLL034C
YNL110C	YNL002C
YNL110C	YHR088W
YNL110C	YKR081C
YNL110C	YPL012W
YNL110C	YGR245C
YNL110C	YPR016C
YER002W	YPR016C
YDL213C	YGR103W
YDL213C	YER006W
YDL213C	YEL055C
YDL213C	YLR196W
YDL213C	YKR081C
YDL213C	YPL012W
YDL213C	YNL189W
YDL213C	YPR016C
YDL213C	YHR099W
YDL213C	YKL014C
YDL213C	YGL068W
YDL213C	YGR150C
YDL213C	YGR198W
YDL213C	YDR381W
YGR103W	YER006W
YGR103W	YKR081C
YGR103W	YDR087C
YGR103W	YGR245C
YGR103W	YNL189W
YGR103W	YHR066W
YGR103W	YPR041W
YGR103W	YPR016C
YGR103W	YPR143W
YGR103W	YIR026C
YOL144W	YMR047C
YJR072C	YER173W
YJR072C	YLR243W
YEL062W	YOR138C
YOR209C	YCL076W
YNL251C	YDR172W
YGL111W	YHR088W
YGL111W	YKR081C
YGL111W	YHR066W
YER126C	YER006W
YER126C	YNL002C
YER126C	YER083C
YER126C	YKR081C
YER126C	YGR245C
YER126C	YPR016C
YER126C	YCR072C
YPL233W	YBR069C
YJL041W	YER009W
YJL041W	YMR047C
YJL041W	YDR159W
YJR062C	YDL185W
YJR062C	YOR332W
YER009W	YGL092W
YER009W	YOR098C
YER009W	YNL189W
YER009W	YIL063C
YAL015C	YEL060C
YAL015C	YDL059C
YAL015C	YMR146C
YOL043C	YCL032W
YOL069W	YER099C
YOL069W	YKL042W
YOL069W	YIL144W
YOL069W	YEL043W
YOL069W	YNL086W
YER006W	YKR081C
YER006W	YGR245C
YER006W	YGL081W
YMR047C	YKR082W
YMR047C	YAR002W
YMR047C	YDL116W
YMR047C	YJR042W
YMR047C	YDL065C
YMR047C	YOR104W
YMR047C	YOL146W
YMR047C	YOR157C
YMR047C	YLR196W
YMR047C	YDL081C
YMR047C	YGL229C
YMR047C	YOR213C
YMR047C	YGR009C
YMR047C	YJR134C
YMR047C	YDR510W
YMR047C	YNL189W
YMR047C	YJR019C
YMR047C	YOR344C
YMR047C	YDR207C
YMR047C	YBR105C
YMR047C	YDR372C
YMR047C	YML007W
YMR047C	YHL009C
YMR047C	YBL094C
YMR047C	YBR027C
YMR047C	YBR144C
YMR047C	YBR273C
YMR047C	YDR271C
YMR047C	YER119C
YMR047C	YGR139W
YMR047C	YGR151C
YMR047C	YHR209W
YMR047C	YMR152W
YMR047C	YJR079W
YMR047C	YJR141W
YMR047C	YKL088W
YMR047C	YLR077W
YMR047C	YLR312C
YMR047C	YLR401C
YMR047C	YMR206W
YMR047C	YNL319W
YMR047C	YNR061C
YMR047C	YNR074C
YMR047C	YOR062C
YMR047C	YOR251C
YMR047C	YOR314W
YMR047C	YPR172W
YKL057C	YGL092W
YKL057C	YDR192C
YKL057C	YDL116W
YKL057C	YLR208W
YKL057C	YGL100W
YKL057C	YNR012W
YKR082W	YDR192C
YKR082W	YDL116W
YKR082W	YLR208W
YGL092W	YER105C
YGL092W	YDR192C
YGL092W	YDL116W
YGL092W	YLR208W
YGL092W	YGL100W
YGL092W	YHR036W
YER105C	YFR050C
YER105C	YBL041W
YER105C	YIL061C
YOR098C	YJR159W
YOR098C	YNL189W
YOR098C	YBR126C
YOR098C	YMR271C
YOR098C	YOR229W
YOR098C	YDR132C
YOR098C	YJR001W
YOR098C	YKR064W
YOR098C	YOL070C
YOR098C	YPR172W
YDR192C	YDL116W
YDR192C	YJR042W
YDR192C	YMR235C
YDR192C	YNL189W
YAR002W	YNL189W
YDL116W	YJR042W
YDL116W	YLR208W
YDL116W	YGL100W
YDL116W	YGL179C
YDL116W	YOL014W
YJR042W	YLR208W
YJR042W	YGL100W
YKL055C	YER119C
YNL099C	YNL180C
YNL099C	YOL006C
YNL099C	YCR095C
YNL099C	YNL056W
YML060W	YOL010W
YHL020C	YER120W
YJR073C	YJL047C
YPR194C	YGL113W
YPR194C	YLR372W
YPR194C	YBR159W
YBR129C	YDL059C
YNL261W	YBL071C
YAR044W	YER120W
YAR044W	YGR192C
YDL019C	YER120W
YOR103C	YOR085W
YOR103C	YDL232W
YOR103C	YMR149W
YOR085W	YDL232W
YOR085W	YMR149W
YOR085W	YJL222W
YDL232W	YLR372W
YDL232W	YMR149W
YDL232W	YLL028W
YDL232W	YDL015C
YML019W	YPR086W
YHR179W	YDL059C
YHR179W	YHR030C
YHR179W	YPL150W
YER007W	YML085C
YER007W	YJL120W
YBR279W	YDL140C
YBR279W	YML010W
YBR279W	YGR104C
YBR279W	YPL129W
YER129W	YIL144W
YER129W	YLR420W
YIR006C	YHR161C
YKR002W	YDR228C
YKR002W	YAL043C
YKR002W	YGR156W
YKR002W	YDR195W
YKR002W	YMR061W
YKR002W	YNL189W
YKR002W	YNL222W
YKR002W	YDR390C
YKR002W	YGR048W
YCR077C	YDL065C
YCR077C	YDL139C
YCR077C	YER115C
YCR077C	YNL088W
YCR077C	YBR270C
YCR077C	YML109W
YNL015W	YPR086W
YBR233W	YDR381W
YDR228C	YPL031C
YDR228C	YAL043C
YDR228C	YMR061W
YDR228C	YDL140C
YBR186W	YGL127C
YIL071C	YOR361C
YIL071C	YOL117W
YDL127W	YPL031C
YDL127W	YLR453C
YDL127W	YDR388W
YHR071W	YPL031C
YER059W	YPL031C
YER059W	YDL224C
YER059W	YER156C
YER059W	YJL084C
YER059W	YLR190W
YER059W	YOR392W
YIL050W	YPL031C
YIL050W	YDL224C
YIL050W	YLR190W
YPL219W	YPL031C
YGR101W	YHL021C
YGR202C	YNL189W
YGR087C	YPL022W
YGR087C	YHR030C
YNR070W	YBR159W
YBR035C	YNL189W
YLR148W	YDL006W
YLR148W	YDR170C
YLR148W	YDR080W
YLR148W	YAL002W
YJL053W	YLR453C
YJL053W	YOR132W
YJL053W	YOR069W
YJL053W	YDR372C
YCR044C	YHR140W
YKR046C	YDR523C
YMR257C	YMR233W
YBL080C	YCR106W
YBL080C	YMR104C
YBL030C	YGR082W
YDR265W	YDL065C
YDR265W	YGR133W
YNL214W	YDL065C
YNL214W	YDR244W
YNL214W	YDR142C
YHR160C	YDR142C
YDL065C	YDR329C
YDL065C	YDR244W
YDL065C	YDR235W
YDL065C	YLR063W
YDL065C	YMR155W
YDR329C	YMR203W
YDR244W	YDR142C
YDR244W	YGR077C
YDR244W	YGL205W
YDR142C	YIL068C
YDR142C	YGR184C
YGR240C	YML058W
YGR240C	YKL166C
YGR240C	YLR212C
YGR240C	YMR223W
YGR240C	YNL045W
YHR185C	YHR014W
YOR122C	YOR363C
YGL025C	YBL093C
YGL025C	YBR253W
YBR196C	YGL229C
YBR196C	YDR164C
YBR196C	YAL027W
YKL127W	YDL059C
YMR105C	YBR055C
YMR105C	YDL059C
YMR105C	YOR212W
YMR105C	YLR222C
YMR105C	YDR306C
YNL316C	YFL051C
YKL043W	YDR510W
YAR071W	YLR453C
YNL097C	YOL020W
YFR034C	YOR259C
YFR034C	YGL048C
YFR034C	YPR086W
YFR034C	YPL122C
YPL031C	YDR473C
YPL031C	YNL201C
YPL031C	YFL033C
YPL031C	YJR159W
YPL031C	YFL030W
YER053C	YGL070C
YER053C	YBR171W
YER053C	YLR326W
YOL100W	YGR033C
YMR008C	YGR123C
YOR281C	YOR212W
YOR281C	YJL152W
YPL036W	YKL174C
YPL036W	YPL136W
YER132C	YMR139W
YER003C	YBR055C
YER003C	YDR388W
YCR024C-A	YDL212W
YCR024C-A	YLR372W
YCR024C-A	YBR159W
YEL017C-A	YLR292C
YEL017C-A	YDL212W
YEL017C-A	YKL154W
YEL017C-A	YLR372W
YEL017C-A	YOL018C
YEL017C-A	YBR159W
YEL017C-A	YHL042W
YEL017C-A	YMR299C
YOR321W	YDL153C
YDL093W	YBR044C
YPL096W	YBR204C
YOR145C	YJL069C
YOR145C	YGR090W
YML069W	YNL102W
YML069W	YOL054W
YML069W	YOR292C
YBL035C	YNL102W
YBL035C	YNR052C
YBL035C	YIR008C
YBL035C	YNL290W
YBL035C	YOL094C
YBL035C	YDL058W
YNL102W	YJR043C
YNL102W	YNR052C
YNL102W	YIR008C
YCR014C	YNL180C
YCR014C	YOL085C
YEL055C	YLR196W
YLR018C	YDL212W
YLR018C	YIL016W
YLR018C	YLR372W
YLR018C	YLL028W
YLR018C	YAR027W
YLR018C	YKL065C
YLR018C	YHL042W
YLR018C	YHR140W
YLR018C	YPR028W
YNL221C	YBR167C
YNL221C	YLR435W
YNR052C	YIR008C
YNR052C	YER022W
YNR052C	YDL185W
YNR052C	YJL141C
YNR052C	YDR259C
YGR030C	YBR167C
YBR167C	YGL070C
YNR032W	YGR123C
YNR032W	YPR040W
YDR075W	YNL201C
YDR075W	YDR212W
YDR075W	YGR192C
YDR075W	YPR040W
YPL179W	YIL068C
YLR014C	YKL072W
YGR123C	YER113C
YGR123C	YNL011C
YML016C	YIL061C
YML016C	YOR308C
YEL060C	YDL059C
YEL060C	YDR328C
YEL060C	YDR523C
YEL060C	YBR280C
YEL060C	YMR104C
YMR297W	YLR378C
YCL057W	YBR171W
YJL001W	YOR157C
YJL001W	YDL147W
YJL001W	YPR054W
YFR050C	YHR200W
YFR050C	YJL047C
YFR050C	YNL253W
YFR050C	YJL141C
YFR050C	YBR270C
YFR050C	YGR067C
YMR314W	YHR200W
YMR314W	YDL147W
YMR314W	YDL084W
YBL041W	YHR200W
YBL041W	YDL020C
YBL041W	YDL147W
YBL041W	YCR073C
YGR135W	YHR200W
YGR135W	YOR043W
YIR008C	YLR453C
YDR300C	YPR137W
YDR300C	YDR172W
YER023W	YNL189W
YDL043C	YDL030W
YDL043C	YKL155C
YDL043C	YMR117C
YDL043C	YBR152W
YDL043C	YBR069C
YDL043C	YDL185W
YDL043C	YPR121W
YDL043C	YGL049C
YDL043C	YLR222C
YDL043C	YBR113W
YDL043C	YDR131C
YDL043C	YER113C
YLL036C	YAL032C
YLL036C	YHR165C
YLL036C	YPR182W
YLL036C	YDR416W
YER013W	YDR088C
YGR075C	YLR147C
YGR075C	YBR152W
YDR473C	YBR055C
YDR473C	YHR165C
YDR473C	YLR147C
YDR473C	YBR152W
YDR235W	YPR182W
YDR235W	YIL061C
YAL032C	YML049C
YAL032C	YNL189W
YAL032C	YDR416W
YAL032C	YLR345W
YBR055C	YHR165C
YBR055C	YJL080C
YBR055C	YGR074W
YBR055C	YLR147C
YBR055C	YPR182W
YBR055C	YBR152W
YBR055C	YHR064C
YBR055C	YBR126C
YBR055C	YDR353W
YHR165C	YDL030W
YHR165C	YML049C
YHR165C	YER029C
YHR165C	YLR147C
YHR165C	YIL061C
YHR165C	YOR308C
YHR165C	YDR416W
YDL030W	YOR191W
YDL030W	YML049C
YDL030W	YGR074W
YDL030W	YPR182W
YDL030W	YBR152W
YDL030W	YMR005W
YDL030W	YDR026C
YDL030W	YPL146C
YKL116C	YLR389C
YER099C	YOL061W
YER099C	YMR139W
YHL011C	YOR090C
YHL011C	YMR139W
YHL011C	YNL189W
YBL068W	YOL061W
YOL061W	YMR139W
YOL061W	YER163C
YOL061W	YIL063C
YOR361C	YPR086W
YOR361C	YMR146C
YOR361C	YPR041W
YOR361C	YPR016C
YJL079C	YPR086W
YOL054W	YCR030C
YAL017W	YOL045W
YAL017W	YDR190C
YOL045W	YBR175W
YLL010C	YOR043W
YNL201C	YPL153C
YNL201C	YDR379W
YNL201C	YML010W
YNL201C	YPR115W
YAL043C	YGR156W
YAL043C	YDR195W
YAL043C	YMR061W
YAL043C	YNL222W
YAL043C	YOR179C
YDL006W	YML100W
YBR125C	YDR247W
YBR125C	YDR071C
YOR090C	YPR016C
YOR090C	YJL069C
YHR076W	YKL108W
YGR156W	YDR195W
YGR156W	YOR179C
YGR156W	YMR260C
YOR208W	YHR030C
YKR093W	YER022W
YOR157C	YER144C
YLR196W	YDR212W
YPL147W	YPL274W
YPL147W	YLL048C
YKL188C	YGR074W
YGR280C	YNL189W
YGR280C	YKR092C
YGR280C	YPL110C
YGL062W	YML058W
YIL120W	YBR159W
YIL120W	YER113C
