YAL001C	YBL058W
YAL001C	YBR123C
YAL001C	YDL078C
YAL001C	YDL097C
YAL001C	YDL182W
YAL001C	YDR363W-A
YAL001C	YDR381W
YAL001C	YGL087C
YAL001C	YGR103W
YAL001C	YIL075C
YAL001C	YMR093W
YAL001C	YOR261C
YAL001C	YPL007C
YAL010C	YDR054C
YAL016W	YBR023C
YAL016W	YDL188C
YAL016W	YDR477W
YAL016W	YML109W
YAL016W	YOR014W
YAL016W	YOR162C
YAL016W	YPL152W
YAL017W	YBL003C
YAL017W	YCR020W-B
YAL017W	YDL100C
YAL017W	YIL071C
YAL027W	YCR009C
YAL027W	YDR381W
YAL027W	YDR388W
YAL027W	YGL106W
YAL027W	YGR237C
YAL027W	YHL027W
YAL027W	YHR121W
YAL027W	YIL105C
YAL027W	YNL106C
YAL027W	YPL004C
YAL027W	YPL146C
YAL027W	YPR171W
YAL028W	YMR186W
YAL031C	YDL182W
YAL031C	YNL317W
YAL032C	YDL043C
YAL032C	YDR074W
YAL032C	YPL151C
YAL041W	YIL156W
YAL043C	YBL076C
YAL043C	YBL101C
YAL043C	YBR119W
YAL043C	YDR301W
YAL043C	YKL059C
YAL043C	YLR115W
YAL043C	YLR358C
YAL043C	YLR442C
YAL043C	YNL317W
YAL043C	YOR179C
YAL043C	YPR107C
YAL048C	YFR015C
YAL051W	YDL019C
YAL051W	YKL157W
YAL051W	YLR197W
YAL051W	YNL325C
YAL051W	YPL146C
YAL062W	YAR071W
YAL062W	YBR245C
YAL062W	YCR020W-B
YAL062W	YGL207W
YAL062W	YIL033C
YAL062W	YNR051C
YAL062W	YOR362C
YAR019C	YLR182W
YAR053W	YGR104C
YAR071W	YBR093C
YAR071W	YCR038C
YBL003C	YBL052C
YBL003C	YBR060C
YBL003C	YCR079W
YBL003C	YDL002C
YBL003C	YDL019C
YBL003C	YDL095W
YBL003C	YDR054C
YBL003C	YDR075W
YBL003C	YDR145W
YBL003C	YDR207C
YBL003C	YDR224C
YBL003C	YDR225W
YBL003C	YDR299W
YBL003C	YEL023C
YBL003C	YER092W
YBL003C	YER095W
YBL003C	YER116C
YBL003C	YER147C
YBL003C	YER162C
YBL003C	YGL035C
YBL003C	YGL207W
YBL003C	YGL227W
YBL003C	YGL252C
YBL003C	YGR275W
YBL003C	YHL024W
YBL003C	YHL027W
YBL003C	YHL034C
YBL003C	YJL033W
YBL003C	YJL034W
YBL003C	YJL047C
YBL003C	YJL081C
YBL003C	YJL115W
YBL003C	YJR010C-A
YBL003C	YKR048C
YBL003C	YLL004W
YBL003C	YLR022C
YBL003C	YLR033W
YBL003C	YLR052W
YBL003C	YLR362W
YBL003C	YLR399C
YBL003C	YLR442C
YBL003C	YML103C
YBL003C	YML109W
YBL003C	YMR014W
YBL003C	YMR223W
YBL003C	YMR284W
YBL003C	YNL031C
YBL003C	YOL004W
YBL003C	YOL059W
YBL003C	YOL068C
YBL003C	YOR172W
YBL003C	YPL001W
YBL003C	YPL127C
YBL003C	YPR008W
YBL003C	YPR052C
YBL007C	YLR258W
YBL007C	YOR181W
YBL007C	YPL001W
YBL024W	YDR381W
YBL024W	YOR243C
YBL026W	YCR077C
YBL026W	YGL173C
YBL026W	YHR165C
YBL026W	YMR268C
YBL026W	YPR178W
YBL032W	YBR017C
YBL032W	YGL105W
YBL032W	YHL027W
YBL039C	YBR173C
YBL039C	YKR101W
YBL039C	YOR113W
YBL041W	YDR054C
YBL041W	YER012W
YBL041W	YGR135W
YBL041W	YGR253C
YBL041W	YMR314W
YBL041W	YNL168C
YBL041W	YOL038W
YBL041W	YOR362C
YBL043W	YPL138C
YBL048W	YMR304W
YBL056W	YDL126C
YBL056W	YIL063C
YBL058W	YDL126C
YBL058W	YDR295C
YBL058W	YDR388W
YBL058W	YFL044C
YBL058W	YJR098C
YBL058W	YLR377C
YBL058W	YOR342C
YBL058W	YPR135W
YBL061C	YGL073W
YBL071C	YGL167C
YBL074C	YDL148C
YBL074C	YDL215C
YBL074C	YHL008C
YBL074C	YHR165C
YBL074C	YJR080C
YBL074C	YMR029C
YBL074C	YPR182W
YBL076C	YDL182W
YBL076C	YDR238C
YBL076C	YKL171W
YBL076C	YMR207C
YBL076C	YPL048W
YBL086C	YDL182W
YBL086C	YLR022C
YBL088C	YDR054C
YBL088C	YJL047C
YBL093C	YBR193C
YBL093C	YDL005C
YBL093C	YDR308C
YBL093C	YDR381W
YBL093C	YGR104C
YBL093C	YHR121W
YBL093C	YLR071C
YBL098W	YJL197W
YBL103C	YKR048C
YBL103C	YMR223W
YBL103C	YOL067C
YBL105C	YIL143C
YBL106C	YGR274C
YBL106C	YKL117W
YBR017C	YBR189W
YBR017C	YLR426W
YBR017C	YOR374W
YBR019C	YCL040W
YBR023C	YDR129C
YBR026C	YDR054C
YBR030W	YDR225W
YBR030W	YDR388W
YBR030W	YGL106W
YBR030W	YMR186W
YBR030W	YOR374W
YBR034C	YDR363W-A
YBR034C	YFR004W
YBR034C	YLR315W
YBR041W	YFR015C
YBR044C	YJR010C-A
YBR050C	YDR075W
YBR054W	YDL013W
YBR054W	YDR381W
YBR055C	YER029C
YBR055C	YER112W
YBR055C	YER172C
YBR055C	YGR075C
YBR055C	YPR178W
YBR055C	YPR182W
YBR058C	YBR072W
YBR058C	YBR234C
YBR058C	YCR073W-A
YBR058C	YDL182W
YBR058C	YDL215C
YBR058C	YDR129C
YBR058C	YDR363W-A
YBR058C	YDR388W
YBR058C	YER012W
YBR058C	YER098W
YBR058C	YGL105W
YBR058C	YGL106W
YBR058C	YKR049C
YBR058C	YLR177W
YBR058C	YLR384C
YBR058C	YML072C
YBR058C	YMR028W
YBR058C	YMR304W
YBR058C	YNL317W
YBR058C	YOR261C
YBR058C	YPL183C
YBR058C	YPR042C
YBR058C	YPR127W
YBR059C	YER177W
YBR059C	YOL068C
YBR060C	YDL053C
YBR060C	YDR381W
YBR060C	YLL004W
YBR060C	YLR185W
YBR060C	YML007W
YBR060C	YPL001W
YBR060C	YPR052C
YBR072W	YDL182W
YBR072W	YDR213W
YBR072W	YEL037C
YBR072W	YER159C
YBR072W	YGL227W
YBR072W	YJL047C
YBR072W	YMR240C
YBR072W	YNL041C
YBR072W	YPL239W
YBR072W	YPR056W
YBR084W	YBR169C
YBR084W	YDR535C
YBR084W	YGL207W
YBR084W	YLR033W
YBR084W	YOL138C
YBR087W	YDR171W
YBR087W	YLR223C
YBR094W	YNL041C
YBR094W	YOL149W
YBR097W	YDR388W
YBR101C	YBR115C
YBR101C	YBR119W
YBR101C	YDL215C
YBR101C	YER129W
YBR101C	YLR433C
YBR103W	YHR121W
YBR103W	YJR009C
YBR105C	YGL227W
YBR105C	YIL017C
YBR105C	YIL097W
YBR107C	YBR193C
YBR107C	YDL215C
YBR107C	YDR254W
YBR107C	YLR315W
YBR107C	YPR049C
YBR108W	YCR009C
YBR108W	YDR388W
YBR108W	YPL004C
YBR115C	YCR020W-B
YBR115C	YPL070W
YBR119W	YDL087C
YBR119W	YDL215C
YBR119W	YDR122W
YBR119W	YDR247W
YBR119W	YER029C
YBR119W	YLR270W
YBR119W	YLR298C
YBR119W	YML046W
YBR119W	YPR182W
YBR123C	YJR007W
YBR123C	YNL020C
YBR123C	YPL007C
YBR125C	YBR169C
YBR125C	YKR081C
YBR125C	YLL004W
YBR125C	YPL001W
YBR131W	YER095W
YBR131W	YGL124C
YBR131W	YPR030W
YBR133C	YHR121W
YBR136W	YHR114W
YBR136W	YMR259C
YBR136W	YOR181W
YBR137W	YOL111C
YBR148W	YHR121W
YBR150C	YLR027C
YBR150C	YLR106C
YBR151W	YML028W
YBR151W	YNL126W
YBR152W	YER029C
YBR152W	YGR075C
YBR156C	YJR089W
YBR156C	YNL186W
YBR168W	YER021W
YBR169C	YBR218C
YBR169C	YDR171W
YBR169C	YGL106W
YBR169C	YGR171C
YBR169C	YGR241C
YBR169C	YKL160W
YBR169C	YKR048C
YBR169C	YMR186W
YBR169C	YNL186W
YBR173C	YER012W
YBR173C	YER094C
YBR173C	YFL007W
YBR173C	YGR135W
YBR173C	YGR253C
YBR173C	YKL206C
YBR173C	YKR054C
YBR173C	YML119W
YBR173C	YMR314W
YBR173C	YOL038W
YBR173C	YOR362C
YBR180W	YKL117W
YBR186W	YHR104W
YBR189W	YCR077C
YBR189W	YDL182W
YBR189W	YDL188C
YBR189W	YFR024C-A
YBR189W	YGL167C
YBR189W	YJR010C-A
YBR189W	YLR154C
YBR193C	YDR308C
YBR193C	YER095W
YBR193C	YGL227W
YBR193C	YGR104C
YBR193C	YLR071C
YBR196C	YDR172W
YBR196C	YJR010C-A
YBR196C	YMR186W
YBR196C	YNL250W
YBR212W	YIR037W
YBR218C	YDR171W
YBR218C	YGL062W
YBR218C	YGL106W
YBR218C	YOL088C
YBR221C	YDL239C
YBR225W	YLR310C
YBR228W	YLR028C
YBR229C	YDR221W
YBR229C	YDR388W
YBR229C	YEL034W
YBR229C	YJL034W
YBR229C	YML056C
YBR234C	YDL002C
YBR234C	YDL029W
YBR234C	YEL037C
YBR234C	YGR149W
YBR234C	YHR034C
YBR234C	YIL062C
YBR234C	YJR065C
YBR234C	YKL013C
YBR234C	YLR370C
YBR234C	YMR276W
YBR235W	YDR221W
YBR235W	YER095W
YBR235W	YNR047W
YBR236C	YER095W
YBR239C	YGR104C
YBR245C	YFR004W
YBR245C	YGL048C
YBR245C	YLR095C
YBR245C	YNL041C
YBR245C	YPR052C
YBR257W	YIR015W
YBR258C	YLR015W
YBR258C	YPL138C
YBR275C	YKL005C
YBR275C	YLR382C
YBR275C	YPR144C
YBR279W	YDR381W
YBR279W	YDR388W
YBR279W	YGL207W
YBR279W	YOL034W
YBR279W	YOR040W
YBR279W	YPL009C
YBR283C	YDL095W
YBR289W	YOR290C
YBR289W	YPL016W
YBR296C	YDR054C
YBR296C	YGL105W
YCL010C	YDR145W
YCL010C	YDR392W
YCL010C	YMR223W
YCL010C	YOL148C
YCL014W	YDR243C
YCL014W	YDR288W
YCL014W	YDR388W
YCL014W	YEL023C
YCL014W	YGL227W
YCL014W	YKR048C
YCL014W	YML010W
YCL014W	YMR186W
YCL028W	YMR259C
YCL029C	YDR466W
YCL029C	YER139C
YCL029C	YOL004W
YCL035C	YDR172W
YCL036W	YMR093W
YCL039W	YGL227W
YCL040W	YHR121W
YCL040W	YOR321W
YCL040W	YPL217C
YCL045C	YLR312C
YCL057W	YNL307C
YCL057W	YPR002W
YCL061C	YER021W
YCL063W	YDR499W
YCL064C	YNR016C
YCR009C	YDL095W
YCR009C	YDR243C
YCR009C	YDR381W
YCR009C	YDR388W
YCR009C	YEL037C
YCR009C	YER105C
YCR009C	YER116C
YCR009C	YGL013C
YCR009C	YGL087C
YCR009C	YGL106W
YCR009C	YGL175C
YCR009C	YGL252C
YCR009C	YJL084C
YCR009C	YLR218C
YCR009C	YMR192W
YCR009C	YNL106C
YCR009C	YOL088C
YCR009C	YOL098C
YCR009C	YOR124C
YCR009C	YPL004C
YCR009C	YPL249C
YCR009C	YPR062W
YCR009C	YPR093C
YCR011C	YDL126C
YCR011C	YMR304W
YCR014C	YDL097C
YCR014C	YDR363W-A
YCR014C	YDR427W
YCR014C	YGL157W
YCR014C	YHR200W
YCR014C	YOR261C
YCR020W-B	YGL207W
YCR020W-B	YGR275W
YCR020W-B	YIL033C
YCR020W-B	YLR033W
YCR024C	YDR054C
YCR026C	YDR054C
YCR035C	YDL111C
YCR035C	YDL182W
YCR035C	YDR280W
YCR035C	YGR095C
YCR035C	YKL129C
YCR035C	YOL115W
YCR035C	YOL142W
YCR035C	YOR076C
YCR042C	YDR324C
YCR042C	YKL216W
YCR042C	YNL138W
YCR042C	YPR065W
YCR047C	YGL173C
YCR053W	YML126C
YCR053W	YNL048W
YCR053W	YPL001W
YCR063W	YDL043C
YCR063W	YDR221W
YCR072C	YDR324C
YCR072C	YML093W
YCR072C	YNL186W
YCR073W-A	YER064C
YCR073W-A	YNR034W
YCR077C	YDL160C
YCR077C	YEL034W
YCR077C	YER095W
YCR077C	YER112W
YCR077C	YGL056C
YCR077C	YGL173C
YCR077C	YJL013C
YCR077C	YJR045C
YCR077C	YMR186W
YCR079W	YDR388W
YCR079W	YMR239C
YCR081W	YDR308C
YCR081W	YDR443C
YCR081W	YLR071C
YCR082W	YGL207W
YCR093W	YDR363W-A
YCR093W	YDR427W
YCR093W	YIL075C
YCR093W	YPR110C
YCR095C	YPR007C
YCR102C	YNL134C
YCR105W	YDR221W
YDL002C	YER092W
YDL002C	YJL081C
YDL002C	YLR052W
YDL002C	YPL235W
YDL005C	YDR308C
YDL005C	YGR104C
YDL005C	YLR071C
YDL006W	YJL128C
YDL013W	YDL097C
YDL013W	YER116C
YDL013W	YGR078C
YDL013W	YIL075C
YDL013W	YPR045C
YDL015C	YJR010C-A
YDL019C	YDL053C
YDL019C	YDL148C
YDL019C	YDR129C
YDL019C	YDR381W
YDL019C	YER162C
YDL019C	YGL137W
YDL019C	YGR258C
YDL019C	YJR009C
YDL019C	YJR126C
YDL019C	YKR081C
YDL019C	YOR172W
YDL019C	YPL146C
YDL019C	YPR055W
YDL025C	YDL097C
YDL025C	YMR186W
YDL029W	YEL037C
YDL029W	YJL033W
YDL029W	YJR065C
YDL029W	YLR203C
YDL029W	YLR370C
YDL030W	YDL043C
YDL030W	YDR295C
YDL030W	YDR363W-A
YDL030W	YDR515W
YDL030W	YGR104C
YDL030W	YOR261C
YDL036C	YDL097C
YDL036C	YHR200W
YDL043C	YDL203C
YDL043C	YDR163W
YDL043C	YDR381W
YDL043C	YDR388W
YDL043C	YER029C
YDL043C	YHR165C
YDL043C	YIL105C
YDL043C	YKL095W
YDL043C	YLR117C
YDL043C	YMR240C
YDL043C	YMR288W
YDL043C	YPL151C
YDL043C	YPR052C
YDL045W-A	YJR113C
YDL047W	YKR028W
YDL047W	YLR097C
YDL051W	YKL122C
YDL051W	YMR180C
YDL051W	YPL243W
YDL051W	YPR178W
YDL053C	YDL171C
YDL053C	YDR207C
YDL053C	YDR427W
YDL053C	YGL173C
YDL053C	YGL200C
YDL053C	YGL227W
YDL053C	YGR071C
YDL053C	YHR121W
YDL053C	YOR386W
YDL053C	YPR052C
YDL053C	YPR067W
YDL076C	YIL084C
YDL076C	YJL081C
YDL076C	YOL004W
YDL076C	YPL004C
YDL078C	YHR121W
YDL078C	YKR025W
YDL085W	YKL093W
YDL085W	YKR092C
YDL085W	YLR371W
YDL085W	YOR076C
YDL087C	YGL238W
YDL087C	YLR298C
YDL087C	YML046W
YDL088C	YDR172W
YDL095W	YDL143W
YDL095W	YDR129C
YDL095W	YDR272W
YDL095W	YDR388W
YDL095W	YER120W
YDL095W	YGR080W
YDL095W	YJL041W
YDL095W	YJR009C
YDL095W	YNL138W
YDL095W	YOR093C
YDL095W	YPL004C
YDL097C	YDL215C
YDL097C	YDR108W
YDL097C	YDR301W
YDL097C	YDR363W-A
YDL097C	YDR427W
YDL097C	YER021W
YDL097C	YFR004W
YDL097C	YGL048C
YDL097C	YGL095C
YDL097C	YGL161C
YDL097C	YGR232W
YDL097C	YHR200W
YDL097C	YIL075C
YDL097C	YJL204C
YDL097C	YJR062C
YDL097C	YJR120W
YDL097C	YKL104C
YDL097C	YKL145W
YDL097C	YLR278C
YDL097C	YLR421C
YDL097C	YMR191W
YDL097C	YNL014W
YDL097C	YOR261C
YDL097C	YPL004C
YDL097C	YPL158C
YDL097C	YPL197C
YDL100C	YDR451C
YDL100C	YER162C
YDL100C	YHL022C
YDL100C	YHR121W
YDL100C	YKR031C
YDL110C	YFR015C
YDL111C	YDR280W
YDL111C	YGR095C
YDL111C	YOR076C
YDL115C	YDL140C
YDL115C	YDR288W
YDL115C	YJL140W
YDL115C	YML010W
YDL115C	YPR110C
YDL116W	YPR110C
YDL125C	YDR388W
YDL126C	YDL215C
YDL126C	YDR295C
YDL126C	YDR330W
YDL126C	YER129W
YDL126C	YFL044C
YDL126C	YGL108C
YDL126C	YGR048W
YDL126C	YGR104C
YDL126C	YKL213C
YDL126C	YLR362W
YDL126C	YLR377C
YDL126C	YMR067C
YDL126C	YNL031C
YDL126C	YNL041C
YDL130W-A	YDL181W
YDL132W	YDR054C
YDL132W	YLR197W
YDL138W	YDR172W
YDL139C	YDR172W
YDL140C	YJL140W
YDL140C	YML010W
YDL140C	YPR093C
YDL141W	YMR239C
YDL141W	YOR124C
YDL143W	YDR150W
YDL143W	YKL142W
YDL143W	YOL004W
YDL143W	YPL004C
YDL148C	YDR221W
YDL148C	YDR288W
YDL148C	YER035W
YDL148C	YFR024C-A
YDL148C	YJL070C
YDL148C	YML093W
YDL148C	YMR186W
YDL148C	YPR144C
YDL155W	YEL023C
YDL155W	YNL233W
YDL160C	YER035W
YDL160C	YGR253C
YDL171C	YEL037C
YDL175C	YOL115W
YDL181W	YGL106W
YDL182W	YDR381W
YDL182W	YGR126W
YDL182W	YKR048C
YDL182W	YLL040C
YDL182W	YLR125W
YDL182W	YMR259C
YDL182W	YNL132W
YDL182W	YNL193W
YDL182W	YNL317W
YDL182W	YPL096W
YDL182W	YPR052C
YDL182W	YPR067W
YDL182W	YPR080W
YDL193W	YDR392W
YDL197C	YLR442C
YDL201W	YDR381W
YDL201W	YHL034C
YDL203C	YER012W
YDL206W	YGL207W
YDL215C	YDR054C
YDL215C	YDR171W
YDL215C	YDR254W
YDL215C	YFR015C
YDL215C	YGR104C
YDL215C	YIL156W
YDL215C	YLR082C
YDL215C	YLR258W
YDL215C	YML126C
YDL215C	YMR186W
YDL215C	YMR259C
YDL215C	YMR284W
YDL215C	YMR304W
YDL215C	YNL031C
YDL215C	YOL034W
YDL215C	YOL126C
YDL215C	YOR243C
YDL226C	YDR083W
YDL240W	YDR036C
YDL240W	YGL106W
YDL240W	YPL004C
YDL240W	YPL009C
YDR001C	YDR381W
YDR001C	YER136W
YDR001C	YER177W
YDR001C	YGL173C
