YAL001C	YBL058W
YDR001C	YMR186W
YDR004W	YGL207W
YDR005C	YKR025W
YDR022C	YPL166W
YDR026C	YJL148W
YDR026C	YNL045W
YDR026C	YPL174C
YDR027C	YDR484W
YDR028C	YDR477W
YDR028C	YER177W
YDR028C	YNL009W
YDR028C	YNR034W
YDR028C	YOL038W
YDR028C	YOR124C
YDR036C	YDR484W
YDR036C	YJL128C
YDR045C	YJL011C
YDR054C	YDR139C
YDR054C	YDR222W
YDR054C	YDR223W
YDR054C	YDR306C
YDR054C	YDR328C
YDR054C	YDR452W
YDR054C	YER053C
YDR054C	YFL029C
YDR054C	YGL173C
YDR054C	YGL201C
YDR054C	YGL252C
YDR054C	YGR275W
YDR054C	YIL066C
YDR054C	YJL047C
YDR054C	YJL068C
YDR054C	YJR009C
YDR054C	YJR107W
YDR054C	YJR126C
YDR054C	YLL050C
YDR054C	YML014W
YDR054C	YMR140W
YDR054C	YMR314W
YDR054C	YNL026W
YDR054C	YOL133W
YDR054C	YOR003W
YDR054C	YOR138C
YDR054C	YOR279C
YDR054C	YOR320C
YDR054C	YOR330C
YDR054C	YOR355W
YDR054C	YPR001W
YDR054C	YPR036W
YDR074W	YKR056W
YDR074W	YLL043W
YDR074W	YML100W
YDR074W	YMR261C
YDR075W	YDR225W
YDR075W	YML010W
YDR092W	YDR156W
YDR092W	YGL087C
YDR092W	YMR140W
YDR103W	YEL023C
YDR104C	YER098W
YDR107C	YGR104C
YDR108W	YDR363W-A
YDR108W	YDR427W
YDR108W	YGL207W
YDR108W	YHR200W
YDR108W	YOR261C
YDR110W	YDR381W
YDR118W	YKL022C
YDR118W	YLR102C
YDR128W	YOR093C
YDR129C	YDR388W
YDR129C	YEL037C
YDR129C	YER105C
YDR129C	YFR015C
YDR129C	YFR024C-A
YDR129C	YJL093C
YDR129C	YLR052W
YDR129C	YLR203C
YDR129C	YLR310C
YDR129C	YLR433C
YDR129C	YML093W
YDR129C	YMR104C
YDR129C	YOL098C
YDR137W	YNL044W
YDR137W	YNL307C
YDR137W	YPR080W
YDR139C	YOR100C
YDR142C	YJR012C
YDR145W	YDR392W
YDR145W	YGL066W
YDR145W	YGR130C
YDR145W	YGR274C
YDR145W	YMR223W
YDR145W	YOL148C
YDR150W	YGR135W
YDR150W	YGR162W
YDR150W	YOL038W
YDR150W	YOR014W
YDR156W	YJL148W
YDR156W	YNL186W
YDR156W	YOR341W
YDR156W	YPR049C
YDR156W	YPR110C
YDR157W	YKR049C
YDR162C	YJL128C
YDR166C	YGR037C
YDR166C	YLR027C
YDR169C	YER090W
YDR169C	YMR186W
YDR169C	YPR080W
YDR171W	YER053C
YDR171W	YER095W
YDR171W	YGL106W
YDR171W	YMR104C
YDR171W	YNL031C
YDR171W	YNL085W
YDR171W	YNL134C
YDR171W	YOR086C
YDR171W	YPR144C
YDR172W	YDR288W
YDR172W	YDR335W
YDR172W	YDR406W
YDR172W	YEL037C
YDR172W	YGL006W
YDR172W	YGR197C
YDR172W	YGR243W
YDR172W	YGR274C
YDR172W	YHR165C
YDR172W	YJL115W
YDR172W	YJL141C
YDR172W	YJR162C
YDR172W	YKR054C
YDR172W	YKR084C
YDR172W	YLR109W
YDR172W	YLR223C
YDR172W	YLR374C
YDR172W	YMR186W
YDR172W	YMR191W
YDR172W	YNL098C
YDR172W	YNL233W
YDR172W	YNR016C
YDR172W	YOL011W
YDR172W	YOR003W
YDR172W	YOR171C
YDR172W	YPL191C
YDR172W	YPR067W
YDR173C	YDR225W
YDR189W	YIL107C
YDR191W	YPL001W
YDR192C	YGL078C
YDR199W	YPR188C
YDR204W	YMR304W
YDR207C	YDR381W
YDR207C	YGL207W
YDR207C	YGR275W
YDR207C	YIL084C
YDR207C	YKR048C
YDR219C	YHR121W
YDR219C	YJR009C
YDR221W	YDR388W
YDR224C	YER105C
YDR224C	YGL207W
YDR224C	YGR275W
YDR224C	YKR048C
YDR224C	YLR133W
YDR224C	YMR284W
YDR224C	YOR191W
YDR225W	YGL207W
YDR225W	YKR048C
YDR225W	YLR106C
YDR225W	YLR384C
YDR227W	YGL087C
YDR227W	YIL075C
YDR227W	YLR278C
YDR227W	YLR442C
YDR227W	YNL186W
YDR229W	YEL037C
YDR229W	YGL124C
YDR229W	YMR304W
YDR238C	YGL137W
YDR238C	YOL149W
YDR238C	YPL010W
YDR243C	YDR388W
YDR254W	YER012W
YDR254W	YGR111W
YDR254W	YLR315W
YDR255C	YGL227W
YDR255C	YIL097W
YDR258C	YGL161C
YDR258C	YGL227W
YDR262W	YPL004C
YDR263C	YMR291W
YDR266C	YMR165C
YDR272W	YER062C
YDR272W	YJR104C
YDR272W	YML028W
YDR272W	YMR186W
YDR272W	YOR081C
YDR275W	YER021W
YDR280W	YGR095C
YDR280W	YHR081W
YDR280W	YJR125C
YDR280W	YOL142W
YDR280W	YOR076C
YDR280W	YPR189W
YDR288W	YDR388W
YDR288W	YEL019C
YDR288W	YGR237C
YDR288W	YLR314C
YDR288W	YOL034W
YDR288W	YOR352W
YDR288W	YPL004C
YDR288W	YPL146C
YDR295C	YER030W
YDR295C	YLR241W
YDR295C	YNL031C
YDR295C	YNL082W
YDR295C	YOR138C
YDR295C	YPR179C
YDR299W	YER127W
YDR299W	YJL033W
YDR299W	YNL132W
YDR299W	YOL068C
YDR301W	YFR015C
YDR301W	YKL059C
YDR301W	YLR106C
YDR301W	YLR115W
YDR301W	YNL317W
YDR301W	YOR093C
YDR301W	YPR107C
YDR306C	YJL047C
YDR308C	YDR443C
YDR308C	YER095W
YDR308C	YGR104C
YDR308C	YLR071C
YDR312W	YHR066W
YDR320C	YEL037C
YDR320C	YGR078C
YDR320C	YIL075C
YDR320C	YNL031C
YDR320C	YPR045C
YDR324C	YGR162W
YDR324C	YMR093W
YDR324C	YPR144C
YDR328C	YIL071C
YDR328C	YJR033C
YDR328C	YOL117W
YDR330W	YGR048W
YDR335W	YGR103W
YDR335W	YHR121W
YDR342C	YGL167C
YDR346C	YDR381W
YDR346C	YKL104C
YDR346C	YMR140W
YDR346C	YPR052C
YDR354W	YER065C
YDR357C	YKL061W
YDR363W-A	YDR427W
YDR363W-A	YEL037C
YDR363W-A	YER021W
YDR363W-A	YFR004W
YDR363W-A	YGL048C
YDR363W-A	YGR232W
YDR363W-A	YHR200W
YDR363W-A	YIL075C
YDR363W-A	YJR009C
YDR363W-A	YKL145W
YDR363W-A	YLR421C
YDR363W-A	YMR191W
YDR363W-A	YOR261C
YDR363W-A	YPR045C
YDR369C	YNL084C
YDR369C	YNL250W
YDR374C	YIL051C
YDR381W	YDR515W
YDR381W	YER035W
YDR381W	YER073W
YDR381W	YER112W
YDR381W	YER164W
YDR381W	YFR024C-A
YDR381W	YGL166W
YDR381W	YGL173C
YDR381W	YGL200C
YDR381W	YGL227W
YDR381W	YGL252C
YDR381W	YGR162W
YDR381W	YHL034C
YDR381W	YHR066W
YDR381W	YJL033W
YDR381W	YJL128C
YDR381W	YJR007W
YDR381W	YKL104C
YDR381W	YKR048C
YDR381W	YKR092C
YDR381W	YLR022C
YDR381W	YLR085C
YDR381W	YLR442C
YDR381W	YML010W
YDR381W	YMR014W
YDR381W	YMR049C
YDR381W	YMR239C
YDR381W	YMR240C
YDR381W	YNL049C
YDR381W	YNL051W
YDR381W	YNL293W
YDR381W	YNL317W
YDR381W	YNR051C
YDR381W	YOL004W
YDR381W	YOL115W
YDR381W	YOR048C
YDR381W	YOR253W
YDR381W	YPL001W
YDR381W	YPL004C
YDR381W	YPL217C
YDR381W	YPR045C
YDR381W	YPR107C
YDR388W	YEL037C
YDR388W	YER030W
YDR388W	YER116C
YDR388W	YER129W
YDR388W	YFL034W
YDR388W	YFR024C-A
YDR388W	YGL087C
YDR388W	YGL106W
YDR388W	YGL175C
YDR388W	YGL206C
YDR388W	YGL207W
YDR388W	YGL252C
YDR388W	YHL008C
YDR388W	YHL032C
YDR388W	YHR131C
YDR388W	YIL033C
YDR388W	YIL063C
YDR388W	YIL156W
YDR388W	YJL033W
YDR388W	YJL084C
YDR388W	YJL093C
YDR388W	YJR122W
YDR388W	YKL022C
YDR388W	YKL124W
YDR388W	YKL127W
YDR388W	YKL129C
YDR388W	YKL211C
YDR388W	YKR027W
YDR388W	YKR036C
YDR388W	YKR086W
YDR388W	YLR015W
YDR388W	YLR189C
YDR388W	YLR218C
YDR388W	YLR262C
YDR388W	YLR288C
YDR388W	YLR319C
YDR388W	YML010W
YDR388W	YML016C
YDR388W	YMR092C
YDR388W	YMR093W
YDR388W	YMR186W
YDR388W	YMR192W
YDR388W	YMR240C
YDR388W	YMR304W
YDR388W	YNL045W
YDR388W	YNL082W
YDR388W	YNL103W
YDR388W	YNL224C
YDR388W	YOL098C
YDR388W	YOL109W
YDR388W	YOR124C
YDR388W	YOR138C
YDR388W	YOR172W
YDR388W	YOR181W
YDR388W	YPL064C
YDR388W	YPL249C
YDR388W	YPR093C
YDR388W	YPR171W
YDR392W	YMR223W
YDR392W	YOL148C
YDR392W	YPL001W
YDR409W	YGR126W
YDR422C	YDR477W
YDR422C	YEL023C
YDR422C	YER129W
YDR422C	YER162C
YDR422C	YLR408C
YDR422C	YPL006W
YDR425W	YJL036W
YDR425W	YLR082C
YDR427W	YEL037C
YDR427W	YER021W
YDR427W	YFR004W
YDR427W	YGL048C
YDR427W	YGR104C
YDR427W	YGR232W
YDR427W	YHR170W
YDR427W	YHR200W
YDR427W	YIL075C
YDR427W	YJR149W
YDR427W	YKL145W
YDR427W	YLR421C
YDR427W	YMR191W
YDR427W	YOR261C
YDR427W	YPL004C
YDR427W	YPR021C
YDR436W	YML016C
YDR443C	YHR067W
YDR443C	YLR071C
YDR451C	YKR018C
YDR452W	YGL252C
YDR452W	YHR161C
YDR452W	YKR092C
YDR457W	YGL106W
YDR457W	YMR186W
YDR457W	YMR304W
YDR477W	YER129W
YDR477W	YER162C
YDR477W	YGL208W
YDR477W	YPL048W
YDR481C	YFR044C
YDR510W	YEL034W
YDR510W	YER120W
YDR510W	YGL055W
YDR510W	YHR067W
YDR510W	YKL157W
YDR510W	YLR064W
YDR510W	YMR186W
YDR510W	YMR247C
YDR510W	YOR181W
YDR510W	YOR355W
YDR515W	YJR070C
YDR515W	YLL036C
YDR515W	YML046W
YDR515W	YPR178W
YDR515W	YPR188C
YDR519W	YOL088C
YDR519W	YOR261C
YDR538W	YMR304W
YEL013W	YNL168C
YEL019C	YOL034W
YEL023C	YJR009C
YEL023C	YKL216W
YEL023C	YMR186W
YEL023C	YOR362C
YEL034W	YER172C
YEL034W	YJL128C
YEL034W	YJR047C
YEL034W	YKL047W
YEL034W	YML056C
YEL034W	YNL041C
YEL034W	YNL085W
YEL034W	YNL250W
YEL034W	YNL293W
YEL034W	YNR051C
YEL034W	YOL059W
YEL034W	YOR261C
YEL034W	YPL001W
YEL034W	YPR173C
YEL037C	YER048C
YEL037C	YER095W
YEL037C	YER162C
YEL037C	YFR004W
YEL037C	YGL106W
YEL037C	YGR080W
YEL037C	YHR121W
YEL037C	YHR200W
YEL037C	YIL075C
YEL037C	YJR065C
YEL037C	YKL145W
YEL037C	YLL050C
YEL037C	YNL138W
YEL037C	YNR031C
YEL037C	YOR261C
YEL037C	YPL096W
YEL037C	YPR171W
YEL044W	YER092W
YEL044W	YJL081C
YEL044W	YLR052W
YEL044W	YPL235W
YEL056W	YER161C
YEL056W	YGR104C
YEL056W	YLL004W
YEL056W	YML028W
YEL056W	YNL031C
YEL056W	YOR386W
YEL056W	YPL001W
YEL056W	YPR014C
YEL057C	YER021W
YEL058W	YOR124C
YEL060C	YNL106C
YEL060C	YNL186W
YEL060C	YOR168W
YER004W	YOR249C
YER012W	YER094C
YER012W	YGR135W
YER012W	YGR253C
YER012W	YJL132W
YER012W	YJL148W
YER012W	YKL206C
YER012W	YLL032C
YER012W	YMR067C
YER012W	YMR314W
YER012W	YOL038W
YER012W	YOR362C
YER021W	YFR004W
YER021W	YGL048C
YER021W	YGL095C
YER021W	YGR232W
YER021W	YHR170W
YER021W	YHR200W
YER021W	YIL075C
YER021W	YJL084C
YER021W	YJL165C
YER021W	YJR009C
YER021W	YKL100C
YER021W	YKL132C
YER021W	YKL145W
YER021W	YKR101W
YER021W	YLR181C
YER021W	YNL004W
YER021W	YNL049C
YER021W	YOL018C
YER021W	YOR128C
YER021W	YOR261C
YER021W	YPL002C
YER021W	YPL035C
YER029C	YHR165C
YER029C	YLR298C
YER029C	YMR240C
YER029C	YNL092W
YER029C	YPR178W
YER029C	YPR182W
YER030W	YIL017C
YER030W	YIL097W
YER030W	YJR007W
YER030W	YJR060W
YER030W	YMR186W
YER030W	YNL186W
YER035W	YHL034C
YER035W	YJL033W
YER035W	YMR290C
YER035W	YNL132W
YER040W	YNL103W
YER040W	YNL229C
YER048C	YKL211C
YER048C	YPL260W
YER053C	YNL186W
YER062C	YER162C
YER062C	YGL090W
YER062C	YJL033W
YER062C	YKL069W
YER062C	YKR084C
YER062C	YMR192W
YER062C	YPL247C
YER062C	YPR073C
YER064C	YGL039W
YER064C	YGR196C
YER064C	YJL070C
YER064C	YKL157W
YER064C	YKR036C
YER064C	YLR370C
YER064C	YMR068W
YER065C	YLR270W
YER067W	YGR228W
YER069W	YHR121W
YER090W	YKL211C
YER092W	YJL081C
YER092W	YLR052W
YER092W	YPL235W
YER094C	YGR135W
YER094C	YOL038W
YER095W	YGL106W
YER095W	YJR009C
YER095W	YKR081C
YER095W	YML032C
YER095W	YML109W
YER095W	YMR105C
YER095W	YNL065W
YER098W	YOL087C
YER105C	YIL071C
YER105C	YOL117W
YER105C	YPL004C
YER111C	YLR182W
YER112W	YGL173C
YER112W	YPR178W
YER115C	YGL207W
YER129W	YKR048C
YER136W	YLR262C
YER136W	YOR089C
YER143W	YGR095C
YER144C	YHR073W
YER144C	YKL149C
YER147C	YHR121W
YER147C	YJL074C
YER162C	YGL167C
YER162C	YGR126W
YER162C	YHR165C
YER162C	YIL063C
YER162C	YJL011C
YER162C	YJR010C-A
YER162C	YKL005C
YER162C	YKR081C
YER162C	YLR197W
YER162C	YLR401C
YER162C	YMR290C
YER162C	YNL250W
YER162C	YOR181W
YER162C	YPR110C
YER164W	YGL207W
YER164W	YKR081C
YER164W	YLR197W
YER164W	YNL004W
YER164W	YOR039W
YER164W	YPL001W
YER166W	YKL129C
YER166W	YOL115W
YER172C	YFL029C
YER172C	YHL019C
YER172C	YHR140W
YER172C	YHR165C
YER172C	YNR051C
YER172C	YOR168W
YER172C	YPR178W
YER172C	YPR182W
YER177W	YFR017C
YER177W	YGL181W
YER177W	YGR097W
YER177W	YHR121W
YER177W	YIR003W
YER177W	YNR047W
YFL001W	YPL127C
YFL001W	YPR052C
YFL007W	YFR024C-A
YFL009W	YPR110C
YFL017C	YGR135W
YFL017C	YOL038W
YFL026W	YGR037C
YFL034W	YNL138W
YFL034W	YPR029C
YFL042C	YML070W
YFL054C	YKL142W
YFL054C	YML006C
YFR004W	YGL048C
YFR004W	YGR232W
YFR004W	YHR170W
YFR004W	YHR200W
YFR004W	YIL075C
YFR004W	YKL145W
YFR004W	YMR191W
YFR004W	YOR261C
YFR004W	YPL004C
YFR014C	YOL016C
YFR015C	YGL200C
YFR015C	YJL137C
YFR015C	YKR058W
YFR015C	YLL003W
YFR015C	YLR258W
YFR015C	YML042W
YFR015C	YML117W
YFR015C	YNL199C
YFR015C	YOL011W
YFR015C	YOR279C
YFR024C-A	YGL137W
YFR024C-A	YGL207W
YFR024C-A	YGR103W
YFR024C-A	YJL148W
YFR024C-A	YKL104C
YFR024C-A	YMR180C
YFR024C-A	YMR259C
YFR024C-A	YNR016C
YFR024C-A	YOL148C
YFR024C-A	YOR042W
YFR029W	YMR049C
YFR044C	YGR235C
YFR044C	YHR117W
YGL004C	YGL048C
YGL005C	YML071C
YGL005C	YNL041C
YGL005C	YNL051W
YGL006W	YHR104W
YGL009C	YGR171C
YGL013C	YMR297W
YGL013C	YNL045W
YGL037C	YNL186W
YGL039W	YGL157W
YGL039W	YMR092C
YGL045W	YMR312W
YGL045W	YOR253W
YGL048C	YGL141W
YGL048C	YGR232W
YGL048C	YGR271W
YGL048C	YHR004C
YGL048C	YHR135C
YGL048C	YHR170W
YGL048C	YHR200W
YGL048C	YIL075C
YGL048C	YJL008C
YGL048C	YKL145W
YGL048C	YLR421C
YGL048C	YMR191W
YGL048C	YOR261C
YGL048C	YPL004C
YGL048C	YPL147W
YGL055W	YGL207W
YGL055W	YJR010C-A
YGL056C	YMR304W
YGL066W	YLL026W
YGL066W	YMR186W
YGL066W	YMR223W
YGL066W	YOL148C
YGL073W	YJL194W
YGL073W	YLR419W
YGL073W	YNL045W
YGL078C	YGL207W
YGL078C	YLR197W
YGL078C	YMR114C
YGL079W	YKL061W
YGL079W	YLR408C
YGL081W	YIL156W
YGL086W	YJL030W
YGL086W	YNR060W
YGL087C	YMR140W
YGL087C	YMR323W
YGL087C	YPR029C
YGL105W	YHR131C
YGL105W	YLR138W
YGL105W	YLR247C
YGL105W	YOR017W
YGL106W	YGR130C
YGL106W	YHR121W
YGL106W	YJL033W
YGL106W	YJL093C
YGL106W	YKL124W
YGL106W	YKL160W
YGL106W	YKR086W
YGL106W	YLR203C
YGL106W	YLR288C
YGL106W	YLR319C
YGL106W	YLR356W
YGL106W	YML071C
YGL106W	YMR180C
YGL106W	YMR288W
YGL106W	YMR304W
YGL106W	YNL031C
YGL106W	YNL123W
YGL106W	YOL068C
YGL106W	YOL098C
YGL106W	YOR035C
YGL106W	YOR138C
YGL106W	YOR249C
YGL106W	YPL004C
YGL106W	YPR171W
YGL106W	YPR188C
YGL108C	YGL207W
