YAL001C	YBL058W
YGL116W	YML056C
YGL116W	YMR268C
YGL116W	YPL004C
YGL124C	YML007W
YGL129C	YJR113C
YGL129C	YNL137C
YGL131C	YLR319C
YGL131C	YPL004C
YGL134W	YLR218C
YGL137W	YLL010C
YGL137W	YLR260W
YGL137W	YLR315W
YGL137W	YPL010W
YGL140C	YKL117W
YGL141W	YNL186W
YGL157W	YMR034C
YGL167C	YIL146C
YGL173C	YGL207W
YGL173C	YHL034C
YGL173C	YKL187C
YGL173C	YKL216W
YGL173C	YNL137C
YGL173C	YNL186W
YGL173C	YPL004C
YGL173C	YPL147W
YGL173C	YPR110C
YGL201C	YJR014W
YGL206C	YML010W
YGL207W	YGL252C
YGL207W	YGR097W
YGL207W	YGR244C
YGL207W	YHL027W
YGL207W	YHR035W
YGL207W	YJL099W
YGL207W	YJR089W
YGL207W	YKR048C
YGL207W	YLR033W
YGL207W	YLR399C
YGL207W	YMR049C
YGL207W	YMR140W
YGL207W	YNL031C
YGL207W	YOL061W
YGL207W	YOL088C
YGL207W	YOR003W
YGL207W	YOR039W
YGL207W	YOR101W
YGL207W	YOR128C
YGL207W	YPR115W
YGL227W	YGR126W
YGL227W	YIL017C
YGL227W	YIL097W
YGL227W	YOL047C
YGL237C	YMR312W
YGL238W	YLR258W
YGL242C	YGR097W
YGL242C	YKL129C
YGL252C	YLR085C
YGL252C	YNL031C
YGL252C	YNL076W
YGL252C	YNL208W
YGL252C	YOL088C
YGL252C	YPL004C
YGR031W	YIL107C
YGR031W	YJR089W
YGR033C	YLR218C
YGR037C	YLL019C
YGR052W	YMR284W
YGR067C	YGR103W
YGR067C	YGR135W
YGR070W	YLR371W
YGR071C	YHR121W
YGR071C	YJR070C
YGR071C	YPL031C
YGR075C	YMR004W
YGR078C	YJL041W
YGR078C	YLR258W
YGR080W	YLR203C
YGR092W	YIL106W
YGR095C	YHR139C
YGR095C	YIL030C
YGR095C	YOL142W
YGR095C	YOR076C
YGR097W	YGR135W
YGR097W	YKR018C
YGR097W	YMR304W
YGR103W	YJL089W
YGR103W	YKR048C
YGR103W	YKR081C
YGR103W	YMR049C
YGR103W	YMR290C
YGR103W	YNL041C
YGR103W	YNR031C
YGR103W	YOR272W
YGR103W	YOR355W
YGR104C	YGR193C
YGR104C	YLL026W
YGR104C	YLR071C
YGR104C	YLR258W
YGR104C	YLR396C
YGR104C	YMR080C
YGR104C	YMR104C
YGR104C	YNL084C
YGR104C	YNL168C
YGR104C	YOR355W
YGR104C	YPL158C
YGR115C	YKR018C
YGR126W	YNL293W
YGR126W	YOR138C
YGR126W	YOR386W
YGR126W	YPL064C
YGR126W	YPR093C
YGR130C	YOL068C
YGR133W	YLL004W
YGR135W	YGR253C
YGR135W	YIL105C
YGR135W	YKL206C
YGR135W	YKR070W
YGR135W	YKR095W
YGR135W	YMR314W
YGR135W	YOL038W
YGR135W	YOL146W
YGR135W	YOR362C
YGR135W	YPL016W
YGR136W	YKL117W
YGR137W	YMR049C
YGR142W	YMR144W
YGR155W	YHR007C
YGR155W	YML076C
YGR155W	YMR323W
YGR155W	YOR124C
YGR155W	YPR080W
YGR162W	YJR033C
YGR162W	YOR276W
YGR196C	YOL126C
YGR232W	YIL075C
YGR232W	YKL145W
YGR232W	YOR261C
YGR237C	YHR121W
YGR237C	YKR081C
YGR237C	YML056C
YGR244C	YJR122W
YGR244C	YOR142W
YGR253C	YKL206C
YGR253C	YMR314W
YGR253C	YNL168C
YGR253C	YOL038W
YGR253C	YOR148C
YGR253C	YOR362C
YGR274C	YHR121W
YGR274C	YIL057C
YGR274C	YMR312W
YGR274C	YOL148C
YGR275W	YLR033W
YGR275W	YOR290C
YGR275W	YPL016W
YGR284C	YOL038W
YHL008C	YHR121W
YHL019C	YPR029C
YHL025W	YNR023W
YHL025W	YOR290C
YHL025W	YPL016W
YHL027W	YIL107C
YHL027W	YJR010C-A
YHL027W	YNL031C
YHL027W	YNR051C
YHL027W	YPL004C
YHL032C	YPL004C
YHL034C	YJL033W
YHL034C	YKL160W
YHL034C	YMR014W
YHL034C	YMR070W
YHL034C	YMR140W
YHL034C	YMR290C
YHL034C	YNR051C
YHL034C	YOR243C
YHL035C	YJR104C
YHL038C	YLR354C
YHR034C	YMR186W
YHR066W	YHR121W
YHR066W	YKR081C
YHR066W	YMR239C
YHR066W	YMR290C
YHR081W	YML014W
YHR081W	YNL048W
YHR081W	YOL142W
YHR082C	YIL156W
YHR082C	YLR022C
YHR103W	YLL004W
YHR114W	YOR181W
YHR121W	YIL017C
YHR121W	YJL033W
YHR121W	YJL051W
YHR121W	YJL093C
YHR121W	YJR134C
YHR121W	YKR092C
YHR121W	YLL032C
YHR121W	YLR052W
YHR121W	YLR189C
YHR121W	YLR203C
YHR121W	YLR408C
YHR121W	YML032C
YHR121W	YMR093W
YHR121W	YMR140W
YHR121W	YMR223W
YHR121W	YMR240C
YHR121W	YNL110C
YHR121W	YNL225C
YHR121W	YNL293W
YHR121W	YOL133W
YHR121W	YOR064C
YHR121W	YOR138C
YHR121W	YPR007C
YHR121W	YPR137W
YHR121W	YPR173C
YHR137W	YLR278C
YHR158C	YMR240C
YHR158C	YPR179C
YHR160C	YMR180C
YHR161C	YLR106C
YHR165C	YPR182W
YHR170W	YKL145W
YHR170W	YOR261C
YHR197W	YNL182C
YHR200W	YIL075C
YHR200W	YKL145W
YHR200W	YLR421C
YHR200W	YMR191W
YHR200W	YOR261C
YHR200W	YOR328W
YHR200W	YPL004C
YIL017C	YIL097W
YIL033C	YPL048W
YIL051C	YKL142W
YIL051C	YKR048C
YIL062C	YJL033W
YIL062C	YJR065C
YIL062C	YPR093C
YIL063C	YKR048C
YIL063C	YNL041C
YIL063C	YNL084C
YIL071C	YNL004W
YIL071C	YNL265C
YIL071C	YOL088C
YIL071C	YOL117W
YIL071C	YPR080W
YIL072W	YMR165C
YIL075C	YKL145W
YIL075C	YLR258W
YIL075C	YLR421C
YIL075C	YMR191W
YIL075C	YOR261C
YIL075C	YPL004C
YIL084C	YOL004W
YIL088C	YPL183C
YIL104C	YML056C
YIL104C	YML093W
YIL105C	YJL093C
YIL105C	YLR258W
YIL105C	YOL038W
YIL105C	YPL208W
YIL115C	YJL041W
YIL143C	YLR258W
YIL156W	YIR003W
YIL156W	YMR272C
YIL156W	YNL239W
YIL156W	YNL297C
YIL156W	YNR016C
YIL156W	YOR124C
YIL156W	YPR025C
YIL166C	YMR304W
YIR003W	YKL007W
YIR007W	YLL026W
YIR007W	YLR027C
YIR007W	YMR186W
YIR007W	YPR080W
YIR037W	YPL001W
YJL005W	YLR258W
YJL005W	YNL138W
YJL008C	YJL033W
YJL011C	YKR025W
YJL011C	YLL026W
YJL011C	YPR110C
YJL033W	YKR025W
YJL033W	YKR081C
YJL033W	YLR197W
YJL033W	YLR314C
YJL033W	YLR388W
YJL033W	YLR442C
YJL033W	YML028W
YJL033W	YMR014W
YJL033W	YMR290C
YJL033W	YNL132W
YJL033W	YNR039C
YJL033W	YOR193W
YJL033W	YOR328W
YJL033W	YPL004C
YJL034W	YJR104C
YJL034W	YKL117W
YJL034W	YMR239C
YJL034W	YOR081C
YJL047C	YJR009C
YJL047C	YJR045C
YJL047C	YKL117W
YJL047C	YPR052C
YJL053W	YOR132W
YJL070C	YMR131C
YJL070C	YNR016C
YJL074C	YMR304W
YJL081C	YLR052W
YJL081C	YLR399C
YJL081C	YOR281C
YJL081C	YPL235W
YJL082W	YMR029C
YJL084C	YJL197W
YJL084C	YOR191W
YJL093C	YMR035W
YJL093C	YMR104C
YJL093C	YNL106C
YJL093C	YNL208W
YJL093C	YPR171W
YJL099W	YNR016C
YJL115W	YJR033C
YJL115W	YJR104C
YJL115W	YNL031C
YJL115W	YPL153C
YJL115W	YPL259C
YJL128C	YJR009C
YJL128C	YKR048C
YJL132W	YLR258W
YJL137C	YLR258W
YJL140W	YML010W
YJL148W	YOR341W
YJL148W	YPR110C
YJL162C	YLR197W
YJL197W	YOL159C
YJL217W	YPR118W
YJR004C	YPL141C
YJR007W	YMR093W
YJR007W	YPR086W
YJR009C	YKL129C
YJR009C	YLR027C
YJR009C	YMR186W
YJR009C	YMR259C
YJR009C	YNL045W
YJR009C	YNL250W
YJR009C	YOR172W
YJR009C	YPL003W
YJR009C	YPL069C
YJR010C-A	YLR185W
YJR010C-A	YML072C
YJR010C-A	YMR312W
YJR010C-A	YOR086C
YJR010C-A	YOR193W
YJR014W	YLR266C
YJR036C	YNL307C
YJR045C	YLR203C
YJR045C	YOR081C
YJR045C	YOR347C
YJR046W	YNL186W
YJR059W	YMR049C
YJR065C	YKL013C
YJR065C	YLR203C
YJR065C	YLR370C
YJR065C	YMR028W
YJR067C	YNL260C
YJR070C	YPL153C
YJR102C	YPL002C
YJR103W	YKL117W
YJR103W	YMR049C
YJR104C	YKL029C
YJR104C	YKL117W
YJR104C	YKR003W
YJR104C	YLR086W
YJR104C	YPL201C
YJR109C	YNL138W
YJR109C	YOL038W
YJR113C	YNL306W
YJR132W	YLR438W
YJR132W	YMR110C
YJR132W	YOR341W
YJR132W	YPR110C
YJR154W	YPL001W
YKL007W	YPR093C
YKL013C	YLR370C
YKL015W	YLL010C
YKL015W	YOL109W
YKL017C	YLR399C
YKL029C	YNL045W
YKL057C	YPL001W
YKL058W	YNL306W
YKL058W	YOR093C
YKL058W	YOR194C
YKL059C	YLR115W
YKL059C	YNL317W
YKL059C	YPR107C
YKL061W	YLR362W
YKL061W	YLR408C
YKL078W	YLR258W
YKL078W	YNL186W
YKL093W	YLR273C
YKL100C	YMR170C
YKL104C	YKR081C
YKL104C	YMR213W
YKL104C	YNL229C
YKL104C	YOL109W
YKL104C	YOR362C
YKL116C	YOR078W
YKL117W	YMR092C
YKL122C	YKL129C
YKL122C	YPL210C
YKL122C	YPL243W
YKL127W	YMR066W
YKL127W	YMR105C
YKL142W	YNL041C
YKL142W	YNL138W
YKL142W	YNR051C
YKL142W	YOL109W
YKL142W	YOR128C
YKL142W	YPL004C
YKL142W	YPR008W
YKL143W	YPL239W
YKL145W	YML071C
YKL145W	YOR261C
YKL145W	YPL004C
YKL149C	YNR016C
YKL149C	YPL001W
YKL157W	YLL004W
YKL160W	YKR048C
YKL160W	YLR219W
YKL160W	YPL146C
YKL167C	YML025C
YKL182W	YPL231W
YKL190W	YLR433C
YKL190W	YML057W
YKL197C	YNL186W
YKL201C	YKR081C
YKL206C	YMR314W
YKL206C	YOL038W
YKL211C	YMR297W
YKL211C	YOR064C
YKL213C	YLR362W
YKL213C	YML117W
YKR025W	YPR110C
YKR027W	YNL186W
YKR046C	YNL317W
YKR048C	YKR092C
YKR048C	YML070W
YKR048C	YMR110C
YKR048C	YMR139W
YKR048C	YNL078W
YKR048C	YOR035C
YKR048C	YOR081C
YKR048C	YOR177C
YKR048C	YPL220W
YKR056W	YNL225C
YKR058W	YLR258W
YKR058W	YPL170W
YKR081C	YLR022C
YKR081C	YMR140W
YKR081C	YNL110C
YKR081C	YNL186W
YKR081C	YPL009C
YKR081C	YPR045C
YKR092C	YLR197W
YKR092C	YML093W
YKR092C	YMR093W
YKR092C	YNL049C
YLL001W	YOR014W
YLL004W	YPL001W
YLL010C	YLR019W
YLL010C	YOR043W
YLL019C	YLR052W
YLL026W	YLR072W
YLL026W	YLR262C
YLL026W	YMR186W
YLL026W	YNL041C
YLL026W	YOL109W
YLL026W	YPR062W
YLL026W	YPR173C
YLL033W	YPR107C
YLL036C	YLR117C
YLL036C	YMR213W
YLL036C	YPL151C
YLL036C	YPR134W
YLL040C	YOR261C
YLL048C	YPL016W
YLL050C	YLR203C
YLL050C	YNL138W
YLL050C	YPR073C
YLR015W	YLR219W
YLR015W	YNR045W
YLR015W	YPL004C
YLR015W	YPL138C
YLR019W	YOR043W
YLR022C	YLR185W
YLR022C	YLR197W
YLR022C	YPL009C
YLR022C	YPL146C
YLR027C	YMR186W
YLR027C	YMR323W
YLR027C	YNL172W
YLR028C	YNR034W
YLR034C	YPL217C
YLR052W	YPL235W
YLR071C	YNL025C
YLR072W	YNL031C
YLR094C	YMR014W
YLR106C	YMR131C
YLR106C	YPL016W
YLR109W	YOL059W
YLR109W	YPL001W
YLR114C	YMR049C
YLR114C	YOL068C
YLR115W	YMR165C
YLR115W	YMR186W
YLR115W	YNL317W
YLR115W	YPR107C
YLR117C	YMR213W
YLR117C	YOR279C
YLR117C	YPL151C
YLR117C	YPR029C
YLR119W	YOR253W
YLR119W	YPL065W
YLR131C	YNL254C
YLR152C	YLR258W
YLR178C	YMR257C
YLR178C	YMR297W
YLR178C	YNL009W
YLR185W	YPL001W
YLR189C	YOR124C
YLR190W	YPL031C
YLR197W	YMR304W
YLR197W	YNL045W
YLR197W	YNL186W
YLR197W	YNL250W
YLR197W	YNR051C
YLR197W	YNR054C
YLR197W	YOR078W
YLR197W	YPL009C
YLR197W	YPL153C
YLR197W	YPR029C
YLR197W	YPR178W
YLR203C	YNL106C
YLR203C	YPL004C
YLR203C	YPL146C
YLR218C	YNL082W
YLR223C	YOL004W
YLR223C	YPR135W
YLR233C	YMR049C
YLR258W	YMR304W
YLR262C	YMR049C
YLR262C	YMR186W
YLR262C	YOL045W
YLR262C	YPL048W
YLR271W	YNL186W
YLR278C	YLR442C
YLR287C	YML029W
YLR298C	YML046W
YLR299W	YOR168W
YLR314C	YLR356W
YLR319C	YOL016C
YLR319C	YPL004C
YLR354C	YMR104C
YLR354C	YPL236C
YLR384C	YMR312W
YLR399C	YPL235W
YLR408C	YNL086W
YLR417W	YPL002C
YLR419W	YNL186W
YLR421C	YOR261C
YLR433C	YNL104C
YLR447C	YOR270C
YML004C	YPL001W
YML010W	YOR355W
YML028W	YNL250W
YML028W	YNL282W
YML029W	YNL294C
YML032C	YMR186W
YML046W	YPR182W
YML056C	YMR186W
YML056C	YOL004W
YML056C	YOL045W
YML056C	YOR128C
YML056C	YPL009C
YML056C	YPL217C
YML056C	YPR067W
YML056C	YPR154W
YML057W	YPR196W
YML070W	YOL058W
YML070W	YPR110C
YML071C	YNL041C
YML071C	YNL051W
YML093W	YPR067W
YML100W	YMR261C
YML100W	YNL317W
YML100W	YNR060W
YML102W	YPL153C
YML117W	YNL049C
YMR014W	YMR290C
YMR014W	YNL045W
YMR014W	YPL146C
YMR049C	YMR093W
YMR049C	YNL045W
YMR049C	YOR272W
YMR049C	YPL217C
YMR049C	YPR008W
YMR053C	YMR186W
YMR080C	YPL001W
YMR099C	YPL183C
YMR101C	YOR191W
YMR104C	YNL134C
YMR105C	YOR090C
YMR111C	YPR131C
YMR114C	YNL041C
YMR140W	YNL112W
YMR165C	YPL031C
YMR172W	YMR276W
YMR172W	YOR039W
YMR180C	YMR304W
YMR180C	YNL240C
YMR180C	YPL231W
YMR186W	YNL041C
YMR186W	YNL186W
YMR186W	YNR016C
YMR186W	YNR022C
YMR186W	YNR031C
YMR186W	YPL001W
YMR186W	YPL004C
YMR186W	YPL146C
YMR186W	YPR029C
YMR186W	YPR086W
YMR186W	YPR093C
YMR186W	YPR181C
YMR192W	YPL249C
YMR207C	YNR016C
YMR213W	YMR240C
YMR213W	YPL151C
YMR223W	YNR023W
YMR223W	YOL148C
YMR223W	YOR092W
YMR232W	YMR304W
YMR239C	YNL138W
YMR239C	YOR049C
YMR239C	YPR134W
YMR240C	YMR288W
YMR240C	YOR093C
YMR246W	YMR304W
YMR259C	YNL218W
YMR259C	YOR042W
YMR276W	YNL268W
YMR276W	YOR042W
YMR276W	YPR002W
YMR290C	YPL009C
YMR290C	YPL220W
YMR291W	YNL118C
YMR297W	YPR086W
YMR304W	YNL208W
YMR304W	YNR047W
YMR304W	YOR124C
YMR314W	YNL168C
YMR314W	YOL038W
YMR314W	YOR362C
YNL004W	YPL127C
YNL009W	YOR089C
YNL015W	YOR168W
YNL020C	YPL004C
YNL031C	YNL049C
YNL031C	YPL001W
YNL041C	YOR093C
YNL045W	YNR001C
YNL045W	YPL003W
YNL049C	YPL260W
YNL049C	YPR181C
YNL062C	YPL001W
YNL085W	YNL186W
YNL098C	YOR101W
YNL110C	YPL146C
YNL115C	YOR261C
YNL117W	YOR290C
YNL118C	YOL149W
YNL118C	YOR191W
YNL125C	YNL138W
YNL132W	YNR054C
YNL134C	YPL009C
YNL137C	YPL013C
YNL165W	YOR243C
YNL168C	YOL038W
YNL168C	YOR124C
YNL172W	YPR171W
YNL186W	YNL307C
YNL186W	YPL153C
YNL186W	YPR110C
YNL229C	YPL235W
YNL250W	YPL146C
YNL251C	YPL004C
YNL254C	YPL153C
YNL265C	YPR173C
YNL304W	YNR016C
YNL307C	YOR290C
YNL317W	YOR289W
YNL317W	YPL127C
YNL317W	YPR052C
YNL317W	YPR107C
YNR016C	YOR100C
YNR016C	YOR243C
YNR023W	YOR290C
YNR023W	YPL016W
YNR054C	YPL217C
YOL001W	YPL001W
YOL004W	YPR055W
YOL038W	YOR362C
YOL045W	YOR355W
YOL068C	YOL109W
YOL068C	YOR279C
YOL068C	YOR355W
YOL098C	YPL146C
YOL098C	YPR171W
YOL109W	YPR052C
YOL111C	YPL174C
YOL126C	YOR355W
YOL133W	YPR036W
YOL142W	YOR076C
YOL146W	YPR135W
YOR035C	YPL004C
YOR070C	YPL001W
YOR078W	YPR137W
YOR078W	YPR178W
YOR093C	YPR144C
YOR124C	YOR138C
YOR223W	YOR290C
YOR243C	YOR270C
YOR261C	YPL004C
YOR287C	YPR178W
YOR290C	YOR355W
YOR290C	YPL016W
YOR341W	YPR110C
YPL004C	YPL069C
YPL004C	YPR173C
YPL031C	YPL219W
YPL048W	YPR080W
YPL122C	YPR056W
YPL151C	YPR134W
YPL166W	YPR049C
YPL201C	YPR036W
YPL210C	YPL243W
YPL220W	YPR080W
YPL259C	YPR029C
YPR025C	YPR052C
YPR025C	YPR056W
YPR045C	YPR052C
YPR049C	YPR110C
YPR057W	YPR182W
YPR080W	YPR107C
YPR137W	YPR178W
YPR178W	YPR182W
