Q0085	YPR103W
YAL007C	YBL003C
YAL007C	YGL008C
YAL007C	YGL055W
YAL007C	YKR072C
YAL007C	YLR075W
YAL007C	YLR150W
YAL007C	YLR342W
YAL007C	YML012W
YAL007C	YMR072W
YAL007C	YNL055C
YAL007C	YNL121C
YAL007C	YOR058C
YAL007C	YPL146C
YAL012W	YGR010W
YAL012W	YKL210W
YAL012W	YOL013C
YAL013W	YPL139C
YAL013W	YPL181W
YAL015C	YLR418C
YAL017W	YBL003C
YAL017W	YBR079C
YAL017W	YCR020W-B
YAL017W	YDL100C
YAL017W	YIL071C
YAL017W	YLR150W
YAL019W	YAL026C
YAL019W	YBR079C
YAL019W	YDL036C
YAL019W	YDL147W
YAL019W	YDR363W-A
YAL019W	YDR365C
YAL019W	YDR448W
YAL019W	YGR078C
YAL019W	YJR119C
YAL019W	YLR027C
YAL019W	YLR418C
YAL019W	YLR429W
YAL019W	YLR435W
YAL019W	YML104C
YAL019W	YOR061W
YAL021C	YBL003C
YAL021C	YBR299W
YAL021C	YCR093W
YAL021C	YDR087C
YAL021C	YHR193C
YAL021C	YIL148W
YAL021C	YLR177W
YAL021C	YNL288W
YAL021C	YOR157C
YAL026C	YDL019C
YAL026C	YKR084C
YAL028W	YMR186W
YAL029C	YDL134C
YAL029C	YDL195W
YAL029C	YDR457W
YAL029C	YFR044C
YAL029C	YGL106W
YAL029C	YGL213C
YAL029C	YIL031W
YAL029C	YJR104C
YAL029C	YKL124W
YAL029C	YML041C
YAL029C	YMR109W
YAL029C	YOR057W
YAL033W	YBR167C
YAL033W	YHR062C
YAL033W	YNL221C
YAL034C	YER110C
YAL034C	YFR004W
YAL034W-A	YFR044C
YAL034W-A	YGR032W
YAL034W-A	YIR010W
YAL034W-A	YMR117C
YAL036C	YHL034C
YAL036C	YOR091W
YAL042W	YDL147W
YAL043C	YBL076C
YAL043C	YDL147W
YAL043C	YDR046C
YAL043C	YDR301W
YAL043C	YER133W
YAL043C	YLR303W
YAL043C	YLR442C
YAL043C	YNL317W
YAL043C	YPR107C
YAL051W	YDL019C
YAL051W	YDR060W
YAL051W	YKL157W
YAL051W	YLR197W
YAL051W	YOR310C
YAL051W	YPL146C
YAL053W	YFR004W
YAL053W	YPR103W
YAL059W	YNR053C
YAL060W	YAL061W
YAL060W	YGL167C
YAL060W	YNL327W
YAL061W	YPL022W
YAL061W	YPR110C
YAR002W	YER110C
YAR002W	YGR067C
YAR002W	YLR335W
YAR003W	YDR172W
YAR003W	YER062C
YAR003W	YJR070C
YAR019C	YDL220C
YAR035W	YFR015C
YAR042W	YBR079C
YAR042W	YCR008W
YAR042W	YDL019C
YAR042W	YDR099W
YAR042W	YDR148C
YAR042W	YFR024C-A
YAR042W	YOL122C
YAR042W	YOR310C
YAR042W	YPR080W
YAR062W	YMR108W
YAR070C	YBR061C
YAR071W	YBR079C
YAR071W	YBR093C
YAR071W	YFR055W
YBL003C	YBL046W
YBL003C	YBL052C
YBL003C	YBR060C
YBL003C	YBR247C
YBL003C	YCR079W
YBL003C	YCR084C
YBL003C	YDL014W
YBL003C	YDL019C
YBL003C	YDL060W
YBL003C	YDL105W
YBL003C	YDL208W
YBL003C	YDR052C
YBL003C	YDR075W
YBL003C	YDR145W
YBL003C	YDR207C
YBL003C	YDR225W
YBL003C	YDR299W
YBL003C	YDR310C
YBL003C	YDR362C
YBL003C	YDR463W
YBL003C	YEL023C
YBL003C	YEL055C
YBL003C	YER116C
YBL003C	YFL024C
YBL003C	YGL035C
YBL003C	YGL112C
YBL003C	YGR250C
YBL003C	YGR275W
YBL003C	YHL024W
YBL003C	YHL027W
YBL003C	YHL034C
YBL003C	YHR052W
YBL003C	YHR118C
YBL003C	YHR193C
YBL003C	YIL026C
YBL003C	YIL148W
YBL003C	YJL033W
YBL003C	YJL081C
YBL003C	YJL087C
YBL003C	YJL115W
YBL003C	YJL138C
YBL003C	YJR010C-A
YBL003C	YJR082C
YBL003C	YKL023W
YBL003C	YKR024C
YBL003C	YLR022C
YBL003C	YLR033W
YBL003C	YLR052W
YBL003C	YLR150W
YBL003C	YLR153C
YBL003C	YLR362W
YBL003C	YLR399C
YBL003C	YLR429W
YBL003C	YLR442C
YBL003C	YML012W
YBL003C	YML017W
YBL003C	YML109W
YBL003C	YMR044W
YBL003C	YMR072W
YBL003C	YMR284W
YBL003C	YNL030W
YBL003C	YNL031C
YBL003C	YNL088W
YBL003C	YNL201C
YBL003C	YOR058C
YBL003C	YOR061W
YBL003C	YOR159C
YBL003C	YPL032C
YBL003C	YPL047W
YBL003C	YPL090C
YBL003C	YPR008W
YBL003C	YPR052C
YBL004W	YMR186W
YBL004W	YOL005C
YBL010C	YNL317W
YBL013W	YMR109W
YBL016W	YDR171W
YBL016W	YLR259C
YBL016W	YNL246W
YBL017C	YBR079C
YBL017C	YGL048C
YBL017C	YLR435W
YBL017C	YMR229C
YBL020W	YGL011C
YBL023C	YBL024W
YBL023C	YDR022C
YBL023C	YEL037C
YBL023C	YER062C
YBL023C	YJL163C
YBL023C	YNL262W
YBL023C	YPR046W
YBL024W	YDL014W
YBL024W	YDR283C
YBL024W	YIL070C
YBL024W	YLR150W
YBL024W	YLR175W
YBL024W	YPR103W
YBL030C	YGL167C
YBL030C	YNL250W
YBL034C	YBR058C
YBL044W	YMR224C
YBL046W	YDR075W
YBL046W	YDR225W
YBL046W	YDR293C
YBL046W	YDR533C
YBL046W	YGR063C
YBL046W	YNL201C
YBL048W	YMR304W
YBL052C	YGL061C
YBL052C	YJR082C
YBL052C	YLR455W
YBL052C	YNL088W
YBL055C	YOR052C
YBL056W	YDR071C
YBL056W	YDR289C
YBL056W	YPL061W
YBL058W	YBR155W
YBL058W	YDL060W
YBL058W	YDR283C
YBL058W	YDR295C
YBL058W	YFL044C
YBL058W	YJL138C
YBL058W	YJR098C
YBL058W	YLR381W
YBL058W	YNL155W
YBL058W	YOR342C
YBL060W	YER144C
YBL060W	YLR335W
YBL062W	YLR435W
YBL063W	YMR016C
YBL063W	YPL190C
YBL067C	YER030W
YBL067C	YOL087C
YBL067C	YPL090C
YBL076C	YDL147W
YBL076C	YER086W
YBL076C	YKL210W
YBL076C	YMR207C
YBL082C	YBR193C
YBL082C	YLR203C
YBL084C	YKL022C
YBL084C	YNL172W
YBL084C	YOR242C
YBL084C	YOR249C
YBL089W	YBR267W
YBL093C	YBR193C
YBL093C	YDL005C
YBL093C	YER022W
YBL093C	YGL025C
YBL093C	YGL151W
YBL093C	YGR104C
YBL093C	YGR198W
YBL093C	YHR041C
YBL093C	YLR071C
YBL093C	YLR150W
YBL093C	YNL236W
YBL093C	YNR010W
YBL093C	YOL135C
YBL093C	YOR174W
YBL093C	YPR070W
YBL106C	YGR274C
YBL106C	YKL117W
YBR020W	YDR179C
YBR020W	YDR533C
YBR023C	YDR129C
YBR023C	YHR077C
YBR026C	YIL148W
YBR027C	YER070W
YBR041W	YFR015C
YBR045C	YOR124C
YBR050C	YDR075W
YBR057C	YLL040C
YBR058C	YBR112C
YBR058C	YBR234C
YBR058C	YCR073W-A
YBR058C	YDL215C
YBR058C	YDR129C
YBR058C	YDR177W
YBR058C	YDR363W-A
YBR058C	YER012W
YBR058C	YER098W
YBR058C	YFR034C
YBR058C	YGL105W
YBR058C	YGL106W
YBR058C	YIL094C
YBR058C	YIL126W
YBR058C	YIL148W
YBR058C	YKR049C
YBR058C	YLL029W
YBR058C	YLR177W
YBR058C	YLR384C
YBR058C	YML017W
YBR058C	YML072C
YBR058C	YMR028W
YBR058C	YMR108W
YBR058C	YMR304W
YBR058C	YNL273W
YBR058C	YNL317W
YBR058C	YOL006C
YBR058C	YOR046C
YBR058C	YOR261C
YBR058C	YPL084W
YBR058C	YPL085W
YBR058C	YPL183C
YBR058C	YPR042C
YBR060C	YDR310C
YBR060C	YDR341C
YBR060C	YGR167W
YBR060C	YHR118C
YBR060C	YJL087C
YBR060C	YLR150W
YBR060C	YML065W
YBR060C	YMR025W
YBR060C	YMR072W
YBR060C	YPR052C
YBR061C	YIR026C
YBR061C	YKL210W
YBR061C	YPL183C
YBR065C	YMR146C
YBR065C	YMR186W
YBR065C	YNL250W
YBR065C	YPL240C
YBR065C	YPR080W
YBR066C	YCR082W
YBR073W	YGR126W
YBR073W	YKR072C
YBR079C	YBR247C
YBR079C	YDL014W
YBR079C	YDL019C
YBR079C	YDR055W
YBR079C	YDR104C
YBR079C	YDR198C
YBR079C	YDR457W
YBR079C	YER070W
YBR079C	YGL106W
YBR079C	YGR258C
YBR079C	YJL187C
YBR079C	YKL124W
YBR079C	YLL057C
YBR079C	YLR192C
YBR079C	YLR259C
YBR079C	YMR146C
YBR079C	YMR186W
YBR079C	YNL049C
YBR079C	YNL250W
YBR079C	YOR052C
YBR079C	YOR061W
YBR079C	YOR093C
YBR079C	YPL028W
YBR079C	YPL066W
YBR079C	YPL178W
YBR082C	YDR341C
YBR082C	YOR257W
YBR084W	YIL152W
YBR084W	YLR033W
YBR084W	YOL138C
YBR085W	YGL167C
YBR088C	YDR097C
YBR088C	YIL002C
YBR088C	YJL204C
YBR088C	YMR232W
YBR088C	YNL088W
YBR088C	YOR174W
YBR094W	YEL015W
YBR094W	YKR009C
YBR094W	YLL034C
YBR094W	YNL050C
YBR094W	YOL149W
YBR101C	YDL215C
YBR101C	YER129W
YBR108W	YCR009C
YBR108W	YGR086C
YBR112C	YDR172W
YBR112C	YFR010W
YBR112C	YHR019C
YBR112C	YLR435W
YBR112C	YNL311C
YBR112C	YOL149W
YBR123C	YDR362C
YBR123C	YMR109W
YBR123C	YOR110W
YBR123C	YPL007C
YBR127C	YDL185W
YBR127C	YDR202C
YBR127C	YDR289C
YBR127C	YDR328C
YBR127C	YER070W
YBR127C	YGR155W
YBR127C	YLR153C
YBR127C	YMR229C
YBR127C	YOR189W
YBR127C	YPL151C
YBR135W	YDR099W
YBR135W	YJL138C
YBR135W	YLL050C
YBR135W	YLR079W
YBR136W	YHR114W
YBR136W	YML062C
YBR137W	YOL111C
YBR137W	YOR007C
YBR139W	YCR079W
YBR139W	YDR087C
YBR139W	YDR416W
YBR139W	YER062C
YBR139W	YFR031C
YBR139W	YOR267C
YBR139W	YPL091W
YBR140C	YHR001W
YBR140C	YLR435W
YBR143C	YDR172W
YBR143C	YOR188W
YBR152W	YDL098C
YBR152W	YER029C
YBR154C	YDL150W
YBR154C	YDR156W
YBR154C	YGL043W
YBR154C	YGR063C
YBR154C	YGR186W
YBR154C	YJL140W
YBR154C	YJR063W
YBR154C	YKR025W
YBR154C	YNL113W
YBR154C	YNL248C
YBR154C	YNR003C
YBR154C	YOL005C
YBR154C	YOR151C
YBR154C	YOR224C
YBR154C	YOR341W
YBR154C	YPR010C
YBR154C	YPR110C
YBR154C	YPR187W
YBR155W	YCL014W
YBR155W	YJR031C
YBR155W	YMR186W
YBR155W	YMR258C
YBR155W	YNL288W
YBR156C	YJR089W
YBR156C	YNL162W
YBR167C	YHR062C
YBR167C	YNL221C
YBR167C	YNL246W
YBR171W	YOR254C
YBR173C	YER012W
YBR173C	YER094C
YBR173C	YER110C
YBR173C	YFL007W
YBR173C	YGL011C
YBR173C	YGR167W
YBR173C	YGR253C
YBR173C	YKR054C
YBR173C	YML092C
YBR173C	YML119W
YBR173C	YMR314W
YBR173C	YOR157C
YBR173C	YOR362C
YBR176W	YPR080W
YBR188C	YDL043C
YBR188C	YDR416W
YBR188C	YJR050W
YBR188C	YKL104C
YBR188C	YLL036C
YBR188C	YLR117C
YBR189W	YCL031C
YBR189W	YCR077C
YBR189W	YDL060W
YBR189W	YDL134C
YBR189W	YFR024C-A
YBR189W	YGL167C
YBR189W	YJR010C-A
YBR189W	YOR310C
YBR189W	YPL037C
YBR193C	YER022W
YBR193C	YGL025C
YBR193C	YGL151W
YBR193C	YGR104C
YBR193C	YGR167W
YBR193C	YHR041C
YBR193C	YLR071C
YBR193C	YLR150W
YBR193C	YNL236W
YBR193C	YNR010W
YBR193C	YOR174W
YBR193C	YOR192C
YBR193C	YPR070W
YBR194W	YLL036C
YBR198C	YDR145W
YBR198C	YDR167W
YBR198C	YDR176W
YBR198C	YDR392W
YBR198C	YDR448W
YBR198C	YGL112C
YBR198C	YGR274C
YBR198C	YJR090C
YBR198C	YLR055C
YBR198C	YML098W
YBR198C	YMR005W
YBR198C	YMR236W
YBR198C	YPL011C
YBR198C	YPL047W
YBR198C	YPL137C
YBR198C	YPL254W
YBR203W	YEL037C
YBR208C	YJL115W
YBR211C	YDR254W
YBR211C	YDR318W
YBR211C	YDR383C
YBR211C	YLR315W
YBR211C	YLR381W
YBR211C	YNL088W
YBR211C	YPR046W
YBR212W	YDR099W
YBR212W	YIR037W
YBR212W	YPL037C
YBR218C	YDR171W
YBR218C	YGL106W
YBR218C	YJL092W
YBR218C	YLR429W
YBR218C	YNL079C
YBR221C	YDL239C
YBR221C	YLR418C
YBR221C	YNL071W
YBR221C	YPR103W
YBR223C	YGL082W
YBR223C	YLR429W
YBR223C	YPL181W
YBR229C	YDR221W
YBR229C	YLR150W
YBR229C	YML056C
YBR231C	YDR190C
YBR231C	YGR002C
YBR231C	YJL081C
YBR231C	YLL007C
YBR231C	YLR399C
YBR231C	YML041C
YBR234C	YDL029W
YBR234C	YDR127W
YBR234C	YEL037C
YBR234C	YGR149W
YBR234C	YHR034C
YBR234C	YJR065C
YBR234C	YLR370C
YBR234C	YLR429W
YBR234C	YMR276W
YBR234C	YNL153C
YBR234C	YNR035C
YBR234C	YOR141C
YBR239C	YGR104C
YBR239C	YJR082C
YBR245C	YDL147W
YBR245C	YFR004W
YBR245C	YGL048C
YBR245C	YHR084W
YBR245C	YIR008C
YBR245C	YLL021W
YBR245C	YLR095C
YBR245C	YLR336C
YBR245C	YLR424W
YBR245C	YMR044W
YBR245C	YOL006C
YBR245C	YPR052C
YBR247C	YIL150C
YBR247C	YKL109W
YBR247C	YKL143W
YBR247C	YLR405W
YBR247C	YMR210W
YBR247C	YNL055C
YBR247C	YNR050C
YBR251W	YDL029W
YBR251W	YDR175C
YBR251W	YGR165W
YBR251W	YIL070C
YBR251W	YIL093C
YBR251W	YJR065C
YBR251W	YJR113C
YBR251W	YMR186W
YBR251W	YMR224C
YBR251W	YNL022C
YBR251W	YNL306W
YBR251W	YOR158W
YBR251W	YPL240C
YBR260C	YLL005C
YBR260C	YLL021W
YBR264C	YOR261C
YBR267W	YER006W
YBR267W	YER075C
YBR267W	YIR039C
YBR276C	YML062C
YBR283C	YJL138C
YBR291C	YJR010C-A
YBR291C	YLR435W
YCL008C	YGR206W
YCL008C	YOR253W
YCL014W	YDL105W
YCL014W	YDL225W
YCL014W	YDR087C
YCL014W	YDR099W
YCL014W	YDR243C
YCL014W	YEL023C
YCL014W	YFR053C
YCL014W	YMR186W
YCL016C	YPL023C
YCL031C	YDR341C
YCL031C	YGR103W
YCL031C	YLR150W
YCL031C	YLR418C
YCL031C	YMR229C
YCL050C	YPL022W
YCL054W	YDL105W
YCL059C	YDL060W
YCL059C	YDL112W
YCL059C	YDL208W
YCL059C	YKL035W
YCL059C	YLR175W
YCL059C	YNR054C
YCL063W	YDR499W
YCL064C	YGR198W
YCL064C	YJL138C
YCL064C	YLR429W
YCL064C	YNR016C
YCL068C	YHR027C
YCR008W	YCR009C
YCR008W	YDR129C
YCR008W	YGL106W
YCR008W	YGR086C
YCR008W	YLR175W
YCR008W	YLR197W
YCR008W	YLR429W
YCR008W	YMR229C
YCR008W	YPR171W
YCR009C	YDR087C
YCR009C	YDR243C
YCR009C	YDR440W
YCR009C	YEL037C
YCR009C	YER116C
YCR009C	YFR010W
YCR009C	YGL013C
YCR009C	YGL106W
YCR009C	YGR086C
YCR009C	YIL148W
YCR009C	YLR150W
YCR009C	YLR218C
YCR009C	YLR335W
YCR009C	YLR429W
YCR009C	YMR086W
YCR009C	YMR229C
YCR009C	YOL098C
YCR009C	YOR057W
YCR009C	YOR124C
YCR009C	YOR241W
YCR009C	YPL022W
YCR009C	YPR093C
YCR011C	YMR304W
YCR013C	YDR293C
YCR016W	YDL058W
YCR016W	YDL208W
YCR016W	YGL213C
YCR016W	YHR066W
YCR016W	YLR022C
YCR016W	YLR175W
YCR016W	YLR197W
YCR020C-A	YEL053C
YCR020C-A	YJL197W
YCR020C-A	YPR051W
YCR020W-B	YDL147W
YCR020W-B	YDR520C
YCR020W-B	YGR275W
YCR020W-B	YIL033C
YCR020W-B	YIL126W
YCR020W-B	YLR033W
YCR020W-B	YLR357W
YCR020W-B	YOL070C
YCR030C	YDR074W
YCR030C	YJR082C
YCR033W	YIL112W
YCR033W	YKR029C
YCR073W-A	YER064C
YCR073W-A	YER133W
YCR073W-A	YLR257W
YCR073W-A	YNR034W
YCR077C	YDL160C
YCR077C	YGL173C
YCR077C	YMR186W
YCR077C	YMR224C
YCR077C	YNL147W
YCR079W	YDR087C
YCR079W	YLL022C
YCR079W	YMR239C
YCR079W	YOL005C
YCR081W	YLR071C
YCR081W	YPL042C
YCR082W	YDR448W
YCR082W	YOR023C
YCR084C	YKL213C
YCR089W	YDR097C
YCR089W	YDR172W
YCR093W	YDR127W
YCR093W	YDR363W-A
YCR093W	YDR427W
YCR093W	YNL288W
YCR093W	YOR209C
YCR093W	YPR110C
YCR095C	YEL052W
YCR095C	YHL029C
YCR095C	YPR007C
YDL004W	YER151C
YDL004W	YMR173W
YDL004W	YPL160W
YDL005C	YER022W
YDL005C	YGL025C
YDL005C	YGL151W
YDL005C	YGR104C
YDL005C	YHR041C
YDL005C	YLR071C
YDL005C	YNL236W
YDL005C	YOR174W
YDL005C	YPR070W
YDL007W	YDL036C
YDL007W	YDL147W
YDL007W	YDR363W-A
YDL007W	YDR394W
YDL007W	YDR427W
YDL007W	YEL037C
YDL007W	YFR004W
YDL007W	YFR010W
YDL007W	YGL048C
YDL007W	YHR027C
YDL007W	YJL171C
YDL007W	YKL145W
YDL007W	YMR191W
YDL007W	YOR259C
YDL007W	YOR261C
YDL008W	YER047C
YDL014W	YDL060W
YDL014W	YDL112W
YDL014W	YDL134C
YDL014W	YDL208W
YDL014W	YDR060W
YDL014W	YDR083W
YDL014W	YDR207C
YDL014W	YDR365C
YDL014W	YDR440W
YDL014W	YDR496C
YDL014W	YEL001C
YDL014W	YEL054C
YDL014W	YEL055C
YDL014W	YER063W
YDL014W	YER164W
YDL014W	YGL120C
YDL014W	YGL167C
YDL014W	YGL213C
YDL014W	YGR103W
YDL014W	YHL034C
YDL014W	YHR052W
YDL014W	YHR066W
YDL014W	YHR118C
YDL014W	YHR193C
YDL014W	YIL126W
YDL014W	YJL033W
YDL014W	YJR010C-A
YDL014W	YKL023W
YDL014W	YKL035W
YDL014W	YKL052C
YDL014W	YKL075C
YDL014W	YKR024C
YDL014W	YKR092C
YDL014W	YLR175W
YDL014W	YLR197W
YDL014W	YLR369W
YDL014W	YLR429W
YDL014W	YLR455W
YDL014W	YML065W
YDL014W	YML112W
YDL014W	YMR229C
YDL014W	YNL023C
YDL014W	YNL168C
YDL014W	YNL201C
YDL014W	YNL248C
YDL014W	YNR054C
YDL014W	YOL076W
YDL014W	YOL144W
YDL014W	YOR078W
YDL014W	YOR310C
YDL014W	YOR381W
YDL014W	YPL037C
YDL014W	YPL066W
YDL014W	YPL220W
YDL014W	YPR046W
YDL015C	YJR010C-A
YDL017W	YDR052C
YDL017W	YLR429W
YDL019C	YDR060W
YDL019C	YDR129C
YDL019C	YDR184C
YDL019C	YGL137W
YDL019C	YGL216W
YDL019C	YGR258C
YDL019C	YJL207C
YDL019C	YJR126C
YDL019C	YPL146C
YDL022W	YIL148W
YDL022W	YKR018C
YDL025C	YMR186W
YDL027C	YIR010W
YDL029W	YEL037C
YDL029W	YJL033W
YDL029W	YJR065C
YDL029W	YLR203C
YDL029W	YLR370C
YDL029W	YMR229C
YDL029W	YPL022W
YDL030W	YDL043C
YDL030W	YDR295C
YDL030W	YDR363W-A
YDL030W	YGR104C
YDL030W	YJL203W
YDL030W	YOR261C
YDL036C	YDL063C
YDL036C	YDL147W
YDL038C	YDR478W
YDL038C	YGR104C
YDL042C	YDL223C
YDL042C	YKR025W
YDL042C	YMR229C
