Q0085	YPR103W
YDL042C	YNL113W
YDL042C	YOR116C
YDL042C	YOR124C
YDL042C	YPR110C
YDL043C	YDR163W
YDL043C	YER029C
YDL043C	YGL174W
YDL043C	YGR074W
YDL043C	YHR165C
YDL043C	YJL203W
YDL043C	YJR050W
YDL043C	YLR117C
YDL043C	YLR150W
YDL043C	YLR275W
YDL043C	YML049C
YDL043C	YMR288W
YDL043C	YOR319W
YDL043C	YPL151C
YDL043C	YPL242C
YDL043C	YPR052C
YDL045W-A	YIL070C
YDL045W-A	YIL093C
YDL045W-A	YJL063C
YDL045W-A	YJR113C
YDL047W	YKR028W
YDL051W	YKL122C
YDL051W	YMR180C
YDL051W	YPL243W
YDL052C	YKR024C
YDL054C	YOR315W
YDL058W	YDR225W
YDL060W	YDR365C
YDL060W	YEL054C
YDL060W	YGL106W
YDL060W	YGR126W
YDL060W	YIL095W
YDL060W	YJL129C
YDL060W	YKL145W
YDL060W	YLR150W
YDL060W	YLR197W
YDL060W	YLR435W
YDL060W	YML065W
YDL060W	YNR054C
YDL060W	YOL087C
YDL060W	YPL090C
YDL060W	YPL146C
YDL060W	YPR052C
YDL066W	YMR173W
YDL066W	YMR304W
YDL074C	YER062C
YDL074C	YER164W
YDL074C	YFR024C-A
YDL074C	YGR184C
YDL074C	YHR001W
YDL074C	YKL035W
YDL074C	YKL112W
YDL074C	YLL021W
YDL074C	YMR314W
YDL074C	YOR362C
YDL074C	YOR365C
YDL074C	YPR080W
YDL087C	YGL238W
YDL087C	YGR074W
YDL087C	YLR275W
YDL087C	YOR159C
YDL088C	YDR172W
YDL090C	YNL030W
YDL093W	YDR139C
YDL099W	YDR365C
YDL099W	YDR517W
YDL100C	YDR451C
YDL100C	YGL150C
YDL100C	YHL022C
YDL100C	YJR140C
YDL102W	YJR006W
YDL105W	YDR341C
YDL105W	YDR365C
YDL105W	YFR053C
YDL105W	YJL033W
YDL105W	YLR197W
YDL105W	YOL034W
YDL105W	YOR310C
YDL105W	YPL146C
YDL108W	YDR460W
YDL108W	YLR005W
YDL108W	YPR056W
YDL110C	YFR015C
YDL111C	YGR158C
YDL111C	YHR069C
YDL111C	YOR076C
YDL112W	YDR496C
YDL112W	YGR103W
YDL112W	YJL115W
YDL112W	YLR175W
YDL112W	YPL220W
YDL132W	YDR179C
YDL132W	YLR197W
YDL134C	YDR363W-A
YDL134C	YFR004W
YDL134C	YGL190C
YDL134C	YHR068W
YDL134C	YLR259C
YDL134C	YLR429W
YDL134C	YML109W
YDL134C	YMR186W
YDL134C	YNL312W
YDL134C	YOL098C
YDL134C	YOR353C
YDL134C	YOR386W
YDL134C	YPL146C
YDL134C	YPL242C
YDL141W	YDR087C
YDL141W	YMR239C
YDL141W	YOR124C
YDL143W	YDR087C
YDL143W	YDR150W
YDL143W	YDR188W
YDL143W	YGR086C
YDL143W	YIL142W
YDL143W	YKL142W
YDL143W	YLR429W
YDL147W	YDL215C
YDL147W	YDR055W
YDL147W	YDR179C
YDL147W	YDR266C
YDL147W	YDR363W-A
YDL147W	YDR394W
YDL147W	YDR427W
YDL147W	YER151C
YDL147W	YFR004W
YDL147W	YFR010W
YDL147W	YGL048C
YDL147W	YGL233W
YDL147W	YHR027C
YDL147W	YHR078W
YDL147W	YIL071C
YDL147W	YIL099W
YDL147W	YJL070C
YDL147W	YJL080C
YDL147W	YJL201W
YDL147W	YKL145W
YDL147W	YLL040C
YDL147W	YMR190C
YDL147W	YMR191W
YDL147W	YNL288W
YDL147W	YOL117W
YDL147W	YOR209C
YDL147W	YOR259C
YDL147W	YOR261C
YDL147W	YPL242C
YDL147W	YPR003C
YDL150W	YKL144C
YDL150W	YKR025W
YDL150W	YNL113W
YDL150W	YNR003C
YDL150W	YOR116C
YDL150W	YOR224C
YDL150W	YPR110C
YDL150W	YPR187W
YDL153C	YER144C
YDL153C	YGL120C
YDL153C	YJR119C
YDL153C	YKL035W
YDL154W	YJR070C
YDL160C	YEL015W
YDL160C	YGR253C
YDL160C	YIL148W
YDL160C	YJL138C
YDL160C	YNL147W
YDL160C	YPL160W
YDL171C	YEL037C
YDL171C	YLL029W
YDL175C	YFR010W
YDL175C	YGL120C
YDL176W	YIL097W
YDL176W	YJL087C
YDL176W	YJR104C
YDL181W	YGL106W
YDL181W	YOR159C
YDL185W	YEL023C
YDL185W	YLR090W
YDL185W	YMR186W
YDL185W	YNL153C
YDL185W	YOL133W
YDL193W	YDR392W
YDL193W	YNL201C
YDL194W	YML062C
YDL195W	YER022W
YDL195W	YLR208W
YDL197C	YLR442C
YDL208W	YGR103W
YDL208W	YLR150W
YDL208W	YLR175W
YDL208W	YOL008W
YDL209C	YOR157C
YDL215C	YDR171W
YDL215C	YDR254W
YDL215C	YFR015C
YDL215C	YFR031C
YDL215C	YGL120C
YDL215C	YGR104C
YDL215C	YHR077C
YDL215C	YIL156W
YDL215C	YLR258W
YDL215C	YML126C
YDL215C	YML131W
YDL215C	YMR108W
YDL215C	YMR186W
YDL215C	YMR284W
YDL215C	YMR304W
YDL215C	YNL031C
YDL215C	YOL034W
YDL215C	YOR057W
YDL215C	YOR303W
YDL215C	YPR103W
YDL223C	YGR104C
YDL225W	YHR107C
YDL225W	YJL033W
YDL225W	YLR218C
YDL225W	YPL167C
YDL236W	YPR080W
YDR007W	YPL181W
YDR009W	YFR031C
YDR011W	YOR157C
YDR017C	YDR099W
YDR017C	YDR310C
YDR017C	YER177W
YDR017C	YGL106W
YDR017C	YLR429W
YDR017C	YMR196W
YDR017C	YNL267W
YDR022C	YLR423C
YDR027C	YDR484W
YDR032C	YLR429W
YDR034C	YHR077C
YDR035W	YIL094C
YDR035W	YPR080W
YDR046C	YDR301W
YDR046C	YIL148W
YDR046C	YNL317W
YDR046C	YPR107C
YDR055W	YLL022C
YDR058C	YML106W
YDR060W	YDR243C
YDR060W	YER048C
YDR060W	YGL120C
YDR060W	YGL173C
YDR060W	YHL002W
YDR060W	YHR066W
YDR060W	YJL033W
YDR060W	YKR024C
YDR060W	YLR418C
YDR060W	YMR229C
YDR060W	YNL088W
YDR060W	YNL233W
YDR060W	YOR355W
YDR063W	YLR429W
YDR069C	YDR207C
YDR071C	YDR365C
YDR071C	YPR052C
YDR073W	YOR290C
YDR074W	YDR416W
YDR074W	YKR001C
YDR074W	YKR042W
YDR074W	YLL043W
YDR074W	YML100W
YDR074W	YOR141C
YDR075W	YDR225W
YDR075W	YDR293C
YDR075W	YGR063C
YDR075W	YJL138C
YDR075W	YNL201C
YDR083W	YDR341C
YDR087C	YDR153C
YDR087C	YDR362C
YDR087C	YFR010W
YDR087C	YFR021W
YDR087C	YGL106W
YDR087C	YIL017C
YDR087C	YJL033W
YDR087C	YJL044C
YDR087C	YJL154C
YDR087C	YKR029C
YDR087C	YLR131C
YDR087C	YLR362W
YDR087C	YLR371W
YDR087C	YLR429W
YDR087C	YMR048W
YDR087C	YMR110C
YDR087C	YNL277W
YDR087C	YOR057W
YDR087C	YOR374W
YDR087C	YPL091W
YDR091C	YDR363W-A
YDR091C	YLR150W
YDR091C	YLR192C
YDR091C	YNL260C
YDR097C	YOL090W
YDR099W	YDR219C
YDR099W	YDR362C
YDR099W	YEL023C
YDR099W	YEL061C
YDR099W	YER027C
YDR099W	YER053C
YDR099W	YER086W
YDR099W	YER133W
YDR099W	YER177W
YDR099W	YFL049W
YDR099W	YGL035C
YDR099W	YIL095W
YDR099W	YIL148W
YDR099W	YIR003W
YDR099W	YJL033W
YDR099W	YKL072W
YDR099W	YLR135W
YDR099W	YLR176C
YDR099W	YLR262C
YDR099W	YLR345W
YDR099W	YMR023C
YDR099W	YMR037C
YDR099W	YMR186W
YDR099W	YMR224C
YDR099W	YMR288W
YDR099W	YMR291W
YDR099W	YNL267W
YDR099W	YNR014W
YDR099W	YNR034W
YDR099W	YNR047W
YDR099W	YOR159C
YDR099W	YOR257W
YDR099W	YOR267C
YDR099W	YPL032C
YDR099W	YPL074W
YDR099W	YPR049C
YDR099W	YPR171W
YDR103W	YDR148C
YDR103W	YEL023C
YDR104C	YER098W
YDR107C	YGR104C
YDR109C	YDR427W
YDR109C	YLR203C
YDR120C	YLR309C
YDR127W	YMR186W
YDR127W	YOL013C
YDR129C	YEL037C
YDR129C	YFR010W
YDR129C	YFR015C
YDR129C	YFR024C-A
YDR129C	YIL129C
YDR129C	YIR010W
YDR129C	YJL092W
YDR129C	YJL138C
YDR129C	YLR052W
YDR129C	YLR203C
YDR129C	YLR310C
YDR129C	YMR229C
YDR129C	YOL013C
YDR129C	YOL098C
YDR129C	YPL012W
YDR129C	YPL022W
YDR132C	YNL287W
YDR139C	YNL281W
YDR139C	YOR216C
YDR145W	YDR167W
YDR145W	YDR176W
YDR145W	YDR392W
YDR145W	YDR448W
YDR145W	YER148W
YDR145W	YGL066W
YDR145W	YGL112C
YDR145W	YGR274C
YDR145W	YHR087W
YDR145W	YMR005W
YDR145W	YMR236W
YDR145W	YNR010W
YDR145W	YPL011C
YDR145W	YPL047W
YDR145W	YPL254W
YDR148C	YFL018C
YDR148C	YHR137W
YDR148C	YIL125W
YDR148C	YNL262W
YDR150W	YJL138C
YDR150W	YOR014W
YDR153C	YGL213C
YDR153C	YJL033W
YDR153C	YKL023W
YDR153C	YPL146C
YDR153C	YPR189W
YDR156W	YER070W
YDR156W	YJL138C
YDR156W	YJR063W
YDR156W	YNL097C
YDR156W	YNL113W
YDR156W	YNL248C
YDR156W	YOR341W
YDR156W	YPR010C
YDR156W	YPR049C
YDR156W	YPR110C
YDR158W	YFR031C
YDR162C	YHL007C
YDR167W	YDR176W
YDR167W	YDR448W
YDR167W	YGL066W
YDR167W	YGL112C
YDR167W	YGR274C
YDR167W	YLR399C
YDR167W	YML098W
YDR167W	YMR005W
YDR167W	YPL011C
YDR167W	YPL047W
YDR167W	YPL254W
YDR168W	YDR463W
YDR168W	YGL006W
YDR168W	YHR052W
YDR168W	YHR107C
YDR168W	YMR186W
YDR168W	YNL243W
YDR168W	YPL240C
YDR171W	YER053C
YDR171W	YGL106W
YDR171W	YIL148W
YDR171W	YJL092W
YDR171W	YJR148W
YDR171W	YNL031C
YDR171W	YNL085W
YDR171W	YOL164W
YDR171W	YOR086C
YDR171W	YPR144C
YDR172W	YDR335W
YDR172W	YDR495C
YDR172W	YDR537C
YDR172W	YEL037C
YDR172W	YGL006W
YDR172W	YGL112C
YDR172W	YGR197C
YDR172W	YGR243W
YDR172W	YGR274C
YDR172W	YHR165C
YDR172W	YJL115W
YDR172W	YJR042W
YDR172W	YJR162C
YDR172W	YKR054C
YDR172W	YKR084C
YDR172W	YLR005W
YDR172W	YLR153C
YDR172W	YLR223C
YDR172W	YLR374C
YDR172W	YLR405W
YDR172W	YML021C
YDR172W	YMR186W
YDR172W	YMR191W
YDR172W	YMR230W
YDR172W	YNL098C
YDR172W	YNL233W
YDR172W	YNR016C
YDR172W	YOR003W
YDR172W	YOR259C
YDR175C	YGR165W
YDR175C	YIL070C
YDR175C	YIL093C
YDR175C	YJL063C
YDR175C	YJR113C
YDR175C	YOR158W
YDR176W	YDR208W
YDR176W	YDR392W
YDR176W	YDR448W
YDR176W	YEL046C
YDR176W	YGL066W
YDR176W	YGL112C
YDR176W	YNL317W
YDR176W	YOR023C
YDR176W	YPL047W
YDR176W	YPL254W
YDR176W	YPR008W
YDR177W	YIL148W
YDR179C	YDR328C
YDR179C	YIL071C
YDR179C	YMR025W
YDR179C	YOL117W
YDR180W	YOR310C
YDR184C	YMR120C
YDR188W	YIL148W
YDR188W	YJL033W
YDR188W	YLR429W
YDR190C	YGL150C
YDR190C	YGR002C
YDR190C	YGR086C
YDR190C	YHR034C
YDR190C	YJL081C
YDR190C	YKL023W
YDR190C	YLR052W
YDR190C	YML041C
YDR190C	YMR186W
YDR190C	YNL215W
YDR190C	YOR141C
YDR190C	YOR189W
YDR190C	YOR310C
YDR194C	YGR104C
YDR194C	YJL033W
YDR198C	YNL097C
YDR204W	YMR304W
YDR207C	YGR275W
YDR207C	YIL084C
YDR207C	YLR175W
YDR207C	YPL137C
YDR212W	YGR198W
YDR212W	YLR429W
YDR212W	YMR229C
YDR221W	YHR193C
YDR221W	YPL012W
YDR221W	YPL037C
YDR225W	YDR310C
YDR225W	YJL042W
YDR225W	YJR031C
YDR225W	YKL188C
YDR225W	YLR087C
YDR225W	YLR384C
YDR225W	YNL201C
YDR225W	YOL054W
YDR229W	YEL037C
YDR229W	YFR010W
YDR229W	YMR304W
YDR243C	YLR275W
YDR243C	YLR429W
YDR254W	YER012W
YDR254W	YGR111W
YDR254W	YLR315W
YDR254W	YOL054W
YDR258C	YGL161C
YDR266C	YLR175W
YDR266C	YMR165C
YDR266C	YPR114W
YDR267C	YHR122W
YDR270W	YGL105W
YDR272W	YDR310C
YDR272W	YER062C
YDR272W	YJR104C
YDR272W	YLR043C
YDR272W	YLR381W
YDR272W	YMR186W
YDR283C	YGR167W
YDR283C	YKL101W
YDR283C	YLL005C
YDR283C	YLR150W
YDR283C	YML057W
YDR283C	YMR255W
YDR283C	YOR257W
YDR283C	YPR052C
YDR287W	YNL035C
YDR289C	YOR151C
YDR293C	YER033C
YDR293C	YFR010W
YDR293C	YHL034C
YDR293C	YIL152W
YDR293C	YKR028W
YDR293C	YLR022C
YDR293C	YMR304W
YDR293C	YNL201C
YDR293C	YOR355W
YDR293C	YPL220W
YDR295C	YER030W
YDR295C	YLR241W
YDR295C	YNL021W
YDR295C	YNL031C
YDR295C	YOR138C
YDR295C	YPR179C
YDR299W	YDR365C
YDR299W	YGR145W
YDR299W	YJL033W
YDR299W	YNL132W
YDR301W	YER070W
YDR301W	YFR015C
YDR301W	YNL222W
YDR301W	YNL317W
YDR301W	YOR093C
YDR301W	YPR107C
YDR310C	YIL070C
YDR311W	YDR460W
YDR311W	YLR005W
YDR311W	YPR056W
YDR318W	YER030W
YDR318W	YGL137W
YDR318W	YLR315W
YDR318W	YPR046W
YDR325W	YFR031C
YDR325W	YLR272C
YDR328C	YIL071C
YDR328C	YMR258C
YDR328C	YOL117W
YDR330W	YGR048W
YDR332W	YGR220C
YDR335W	YGL156W
YDR335W	YGR103W
YDR341C	YDR365C
YDR341C	YDR427W
YDR341C	YDR440W
YDR341C	YEL055C
YDR341C	YER016W
YDR341C	YER164W
YDR341C	YFR004W
YDR341C	YGL120C
YDR341C	YGL213C
YDR341C	YGR103W
YDR341C	YHR052W
YDR341C	YHR066W
YDR341C	YHR118C
YDR341C	YHR127W
YDR341C	YJL033W
YDR341C	YJR017C
YDR341C	YKL023W
YDR341C	YKL035W
YDR341C	YKR024C
YDR341C	YKR046C
YDR341C	YLL022C
YDR341C	YLR022C
YDR341C	YLR203C
YDR341C	YLR429W
YDR341C	YLR455W
YDR341C	YMR229C
YDR341C	YNL099C
YDR341C	YNL110C
YDR341C	YNR053C
YDR341C	YOL076W
YDR341C	YOR213C
YDR358W	YFR010W
YDR362C	YER062C
YDR362C	YFR053C
YDR362C	YJL138C
YDR362C	YMR102C
YDR362C	YOR110W
YDR362C	YPL007C
YDR362C	YPL037C
YDR363W-A	YDR394W
YDR363W-A	YDR427W
YDR363W-A	YEL037C
YDR363W-A	YER122C
YDR363W-A	YER151C
YDR363W-A	YFR004W
YDR363W-A	YFR010W
YDR363W-A	YGL048C
YDR363W-A	YGL094C
YDR363W-A	YHL030W
YDR363W-A	YHR027C
YDR363W-A	YIL148W
YDR363W-A	YKL145W
YDR363W-A	YLR246W
YDR363W-A	YMR173W
YDR363W-A	YMR191W
YDR363W-A	YOR057W
YDR363W-A	YOR209C
YDR363W-A	YOR257W
YDR363W-A	YOR259C
YDR363W-A	YOR261C
YDR365C	YDR377W
YDR365C	YDR466W
YDR365C	YER122C
YDR365C	YGL120C
YDR365C	YGR050C
YDR365C	YGR126W
YDR365C	YGR145W
YDR365C	YIL142W
YDR365C	YJL033W
YDR365C	YKL101W
YDR365C	YKL104C
YDR365C	YLR129W
YDR365C	YLR175W
YDR365C	YLR197W
YDR365C	YML125C
YDR365C	YNL085W
YDR365C	YNL099C
YDR365C	YNR054C
YDR365C	YOR007C
YDR365C	YOR061W
YDR365C	YOR310C
YDR365C	YPL012W
YDR365C	YPL146C
YDR368W	YFL024C
YDR369C	YER179W
YDR369C	YMR224C
YDR369C	YNL250W
YDR370C	YJR031C
YDR372C	YLR033W
YDR379W	YKR009C
YDR383C	YLR315W
YDR383C	YPR046W
YDR390C	YOR075W
YDR390C	YPR180W
YDR392W	YDR448W
YDR392W	YGL071W
YDR392W	YGL112C
YDR392W	YMR236W
YDR392W	YPL047W
YDR392W	YPL254W
YDR394W	YDR427W
YDR394W	YEL037C
YDR394W	YFR004W
YDR394W	YFR010W
YDR394W	YGL048C
YDR394W	YHR027C
YDR394W	YOR261C
YDR404C	YOL005C
YDR405W	YIL070C
YDR405W	YML025C
YDR405W	YML056C
YDR405W	YNL284C
YDR405W	YPL173W
YDR409W	YGR126W
YDR409W	YLL029W
YDR409W	YLR303W
YDR416W	YHR165C
YDR416W	YJR050W
YDR416W	YLL036C
YDR416W	YLR117C
YDR419W	YDR477W
YDR419W	YER027C
YDR419W	YML112W
YDR420W	YJL033W
YDR427W	YEL037C
YDR427W	YFR004W
YDR427W	YFR010W
YDR427W	YGL048C
YDR427W	YGR104C
YDR427W	YHR027C
YDR427W	YJR149W
YDR427W	YKL145W
YDR427W	YMR191W
YDR427W	YOR209C
YDR427W	YOR259C
YDR427W	YOR261C
YDR430C	YFR024C-A
YDR430C	YLR375W
YDR430C	YMR110C
YDR430C	YMR176W
YDR440W	YGL173C
YDR440W	YGR086C
YDR440W	YLR309C
YDR440W	YLR429W
YDR440W	YMR086W
YDR440W	YPL146C
YDR448W	YGL066W
YDR448W	YGL112C
YDR448W	YMR236W
YDR448W	YPL047W
YDR448W	YPL254W
YDR451C	YKR018C
YDR452W	YKR092C
YDR457W	YDR463W
YDR457W	YER099C
YDR457W	YFR010W
YDR457W	YFR053C
YDR457W	YGL106W
YDR457W	YGR218W
YDR457W	YHR193C
YDR457W	YIL148W
YDR457W	YLL021W
YDR457W	YLR192C
YDR457W	YMR186W
YDR457W	YMR304W
YDR457W	YOL025W
YDR460W	YER171W
YDR460W	YLR005W
YDR460W	YPR056W
YDR472W	YMR304W
YDR473C	YER172C
YDR473C	YHR165C
YDR473C	YNL147W
YDR473C	YNR011C
YDR475C	YER133W
YDR475C	YLR096W
YDR475C	YOR289W
YDR477W	YER027C
YDR477W	YER129W
YDR477W	YGL208W
YDR478W	YHR062C
YDR478W	YHR118C
YDR478W	YJL072C
YDR478W	YLR335W
YDR478W	YNL221C
YDR478W	YNL282W
YDR478W	YOR075W
YDR478W	YPL117C
YDR478W	YPL183C
YDR481C	YFR044C
YDR486C	YLR181C
YDR491C	YLL022C
YDR494W	YIL070C
YDR495C	YPR110C
YDR496C	YHL034C
YDR496C	YHR066W
YDR496C	YKL023W
YDR496C	YKL122C
YDR496C	YLR150W
YDR496C	YLR197W
YDR496C	YLR259C
YDR496C	YLR455W
YDR496C	YMR180C
YDR496C	YMR229C
YDR496C	YPR144C
YDR499W	YNL312W
YDR516C	YMR229C
YDR517W	YIL109C
YDR517W	YLR429W
YDR517W	YLR435W
YDR517W	YML079W
YDR517W	YMR016C
YDR517W	YNR011C
YDR517W	YPL095C
YDR517W	YPR103W
YDR533C	YHR081W
YDR533C	YKL135C
YDR533C	YMR322C
YDR533C	YNR001C
YDR538W	YMR304W
YEL001C	YGR126W
YEL001C	YLR429W
YEL001C	YMR186W
YEL005C	YGL079W
YEL005C	YLR408C
YEL005C	YNL086W
YEL013W	YLR381W
YEL013W	YNL168C
YEL015W	YKL104C
YEL015W	YLR150W
YEL015W	YLR419W
YEL015W	YNL118C
YEL015W	YNL147W
YEL015W	YOL149W
YEL021W	YMR074C
YEL022W	YHR027C
YEL023C	YFR053C
YEL023C	YHL002W
YEL023C	YJL203W
YEL023C	YKL216W
YEL023C	YMR186W
YEL023C	YOR305W
YEL023C	YOR362C
YEL023C	YOR368W
YEL037C	YER048C
YEL037C	YER125W
YEL037C	YFR004W
YEL037C	YGL011C
YEL037C	YGL106W
YEL037C	YGR080W
YEL037C	YHR027C
