Q0085	YPR103W
YEL037C	YHR029C
YEL037C	YIL148W
YEL037C	YJL080C
YEL037C	YJR065C
YEL037C	YKL145W
YEL037C	YLL050C
YEL037C	YLR014C
YEL037C	YLR429W
YEL037C	YNL055C
YEL037C	YOR259C
YEL037C	YOR261C
YEL037C	YPL096W
YEL037C	YPR171W
YEL048C	YGL137W
YEL048C	YPR110C
YEL052W	YJL078C
YEL052W	YOR070C
YEL053C	YPR051W
YEL054C	YGL120C
YEL054C	YOR293W
YEL055C	YHR196W
YEL055C	YKR092C
YEL055C	YOR362C
YEL055C	YPL093W
YEL055C	YPL126W
YEL055C	YPL190C
YEL056W	YER006W
YEL056W	YER161C
YEL056W	YGR104C
YEL056W	YHR041C
YEL056W	YHR118C
YEL056W	YHR193C
YEL056W	YLL022C
YEL056W	YLR259C
YEL056W	YML065W
YEL056W	YML131W
YEL056W	YMR230W
YEL056W	YNL030W
YEL056W	YNL031C
YEL056W	YOR386W
YEL056W	YPL047W
YEL056W	YPR014C
YEL060C	YOR168W
YEL061C	YER012W
YEL061C	YGR253C
YER004W	YOR249C
YER006W	YER070W
YER006W	YGL213C
YER006W	YHR118C
YER006W	YIL070C
YER006W	YKL117W
YER006W	YLR022C
YER006W	YLR197W
YER006W	YLR319C
YER006W	YLR371W
YER006W	YLR429W
YER006W	YLR455W
YER006W	YML065W
YER006W	YML116W
YER006W	YMR229C
YER006W	YNL099C
YER006W	YNL110C
YER006W	YNR053C
YER006W	YOL097C
YER006W	YOR355W
YER006W	YPL047W
YER006W	YPL240C
YER008C	YKL075C
YER012W	YER094C
YER012W	YFR050C
YER012W	YGL011C
YER012W	YGR253C
YER012W	YJL092W
YER012W	YJL132W
YER012W	YML092C
YER012W	YMR067C
YER012W	YMR314W
YER012W	YOR157C
YER012W	YOR362C
YER012W	YPR103W
YER015W	YKL216W
YER016W	YER177W
YER016W	YPL146C
YER017C	YGR063C
YER018C	YER172C
YER018C	YMR117C
YER022W	YGL025C
YER022W	YGL151W
YER022W	YGR086C
YER022W	YGR104C
YER022W	YHR041C
YER022W	YKL035W
YER022W	YLR071C
YER022W	YLR380W
YER022W	YMR230W
YER022W	YNL236W
YER022W	YNL278W
YER022W	YNR010W
YER022W	YOL135C
YER022W	YOR174W
YER022W	YPL042C
YER022W	YPL085W
YER022W	YPR070W
YER023W	YGL094C
YER023W	YIL070C
YER023W	YJR090C
YER023W	YOL061W
YER027C	YER129W
YER029C	YGR074W
YER029C	YHR165C
YER029C	YLR275W
YER029C	YNL092W
YER029C	YOR159C
YER029C	YPR101W
YER030W	YIL017C
YER030W	YIL097W
YER030W	YJR060W
YER030W	YKL193C
YER030W	YLR435W
YER030W	YMR186W
YER030W	YPL090C
YER031C	YER136W
YER033C	YHR027C
YER043C	YHR196W
YER043C	YIR007W
YER047C	YGL106W
YER048C	YIL148W
YER048C	YIR010W
YER048C	YLR429W
YER048C	YPL022W
YER053C	YGL120C
YER053C	YHR027C
YER059W	YPL031C
YER060W	YFL002C
YER061C	YHL007C
YER062C	YER171W
YER062C	YJL033W
YER062C	YKR084C
YER062C	YNL281W
YER062C	YOR241W
YER062C	YPR073C
YER063W	YIL070C
YER063W	YMR229C
YER064C	YGR074W
YER064C	YJL070C
YER064C	YKL157W
YER064C	YKR038C
YER064C	YLR370C
YER064C	YML065W
YER067W	YGR228W
YER070W	YER136W
YER070W	YJR031C
YER070W	YMR163C
YER070W	YOR076C
YER071C	YIL152W
YER071C	YIR003W
YER073W	YHR087W
YER073W	YIL070C
YER086W	YFL037W
YER086W	YFR053C
YER086W	YGR126W
YER086W	YIL070C
YER086W	YIL148W
YER086W	YLR150W
YER086W	YLR259C
YER086W	YLR355C
YER086W	YMR186W
YER086W	YOR257W
YER094C	YFR050C
YER094C	YGL011C
YER094C	YML092C
YER094C	YOR157C
YER094C	YPR103W
YER098W	YGL179C
YER098W	YOL087C
YER098W	YPL181W
YER104W	YNL312W
YER109C	YKL129C
YER110C	YGR198W
YER110C	YHR066W
YER110C	YJL138C
YER110C	YMR229C
YER110C	YOL034W
YER111C	YPL160W
YER116C	YLR150W
YER116C	YMR072W
YER116C	YNL088W
YER116C	YOR058C
YER122C	YGL137W
YER122C	YLR022C
YER122C	YLR150W
YER122C	YNL287W
YER122C	YPL090C
YER125W	YMR275C
YER125W	YOR124C
YER125W	YOR138C
YER129W	YGR167W
YER132C	YMR304W
YER133W	YFR003C
YER133W	YIL070C
YER133W	YKL193C
YER133W	YMR086W
YER133W	YMR224C
YER133W	YMR311C
YER133W	YNL233W
YER133W	YNL317W
YER133W	YNR034W
YER133W	YPL137C
YER136W	YLR262C
YER136W	YOR089C
YER144C	YKL149C
YER145C	YJR010C-A
YER145C	YOR014W
YER148W	YJL123C
YER148W	YML098W
YER148W	YMR005W
YER148W	YMR186W
YER148W	YPL011C
YER151C	YGL106W
YER151C	YGL145W
YER151C	YHL034C
YER151C	YJL197W
YER151C	YKL149C
YER151C	YLR150W
YER151C	YLR187W
YER151C	YMR118C
YER151C	YMR173W
YER151C	YMR229C
YER151C	YNL317W
YER151C	YPL126W
YER159C	YLR355C
YER161C	YGL120C
YER161C	YLL022C
YER164W	YLR175W
YER164W	YLR197W
YER164W	YMR072W
YER164W	YMR229C
YER164W	YNL004W
YER164W	YOR061W
YER166W	YKL129C
YER166W	YPL160W
YER167W	YLR132C
YER171W	YPR056W
YER172C	YFL029C
YER172C	YFR031C
YER172C	YGR074W
YER172C	YHL019C
YER172C	YHR140W
YER172C	YHR165C
YER172C	YLR150W
YER172C	YLR275W
YER172C	YMR229C
YER172C	YNL147W
YER172C	YNR011C
YER172C	YOR159C
YER172C	YOR168W
YER177W	YGL181W
YER177W	YIR003W
YER177W	YMR086W
YER177W	YNR014W
YER177W	YNR047W
YER177W	YOL013C
YER177W	YOR220W
YER179W	YGR063C
YER179W	YMR224C
YFL002C	YMR097C
YFL002C	YOR355W
YFL007W	YFR024C-A
YFL024C	YGR002C
YFL024C	YJL081C
YFL024C	YJR082C
YFL024C	YNL097C
YFL033C	YIL126W
YFL037W	YGR155W
YFL037W	YGR218W
YFL037W	YMR229C
YFL041W	YML102W
YFL044C	YIL070C
YFL049W	YJL176C
YFL049W	YOR290C
YFR001W	YHR066W
YFR001W	YKR024C
YFR001W	YMR229C
YFR003C	YKL193C
YFR004W	YFR010W
YFR004W	YGL048C
YFR004W	YHR027C
YFR004W	YJR051W
YFR004W	YKL145W
YFR004W	YMR191W
YFR004W	YOR209C
YFR004W	YOR259C
YFR004W	YOR261C
YFR010W	YGL048C
YFR010W	YGR086C
YFR010W	YHR027C
YFR010W	YKL145W
YFR010W	YLR429W
YFR010W	YML056C
YFR010W	YOL081W
YFR010W	YOR046C
YFR010W	YOR124C
YFR010W	YOR259C
YFR010W	YOR261C
YFR010W	YPL242C
YFR014C	YOL016C
YFR015C	YJL137C
YFR015C	YLL003W
YFR015C	YLR258W
YFR015C	YML042W
YFR015C	YMR229C
YFR015C	YNL267W
YFR021W	YNL254C
YFR022W	YJR010C-A
YFR024C-A	YGL137W
YFR024C-A	YGR103W
YFR024C-A	YKL104C
YFR024C-A	YLR355C
YFR024C-A	YLR429W
YFR024C-A	YMR180C
YFR024C-A	YNL262W
YFR024C-A	YNR016C
YFR024C-A	YOR310C
YFR031C	YGR104C
YFR031C	YJL010C
YFR031C	YLR272C
YFR031C	YPL074W
YFR034C	YFR053C
YFR034C	YKL035W
YFR034C	YNL015W
YFR044C	YGR235C
YFR044C	YKL087C
YFR044C	YOL013C
YFR044C	YOL078W
YFR044C	YPL082C
YFR050C	YGL011C
YFR050C	YGR253C
YFR050C	YML092C
YFR050C	YMR314W
YFR050C	YOR157C
YFR050C	YOR362C
YFR050C	YPR103W
YFR051C	YGL137W
YFR053C	YIL148W
YFR053C	YLR131C
YFR053C	YLR135W
YFR053C	YLR262C
YFR053C	YMR186W
YFR053C	YMR276W
YFR053C	YPR073C
YGL004C	YGL048C
YGL004C	YGR063C
YGL005C	YGL223C
YGL006W	YHR104W
YGL008C	YGL167C
YGL008C	YJR010C-A
YGL011C	YGR253C
YGL011C	YIL099W
YGL011C	YKR070W
YGL011C	YML092C
YGL011C	YMR314W
YGL011C	YOR157C
YGL011C	YOR362C
YGL011C	YPR103W
YGL013C	YNL045W
YGL013C	YNL312W
YGL022W	YIL156W
YGL025C	YGL151W
YGL025C	YGR104C
YGL025C	YLR071C
YGL025C	YNL236W
YGL025C	YNR010W
YGL025C	YOR174W
YGL025C	YPR070W
YGL027C	YHR027C
YGL037C	YLR212C
YGL043W	YLR203C
YGL043W	YMR044W
YGL043W	YOL005C
YGL043W	YPR008W
YGL045W	YMR312W
YGL045W	YOR253W
YGL048C	YGL141W
YGL048C	YGR271W
YGL048C	YHL030W
YGL048C	YHR027C
YGL048C	YHR135C
YGL048C	YIL148W
YGL048C	YJL008C
YGL048C	YKL145W
YGL048C	YMR016C
YGL048C	YMR191W
YGL048C	YOR259C
YGL048C	YOR261C
YGL048C	YPL088W
YGL055W	YIL148W
YGL055W	YJR010C-A
YGL061C	YIL070C
YGL061C	YKL052C
YGL061C	YKR037C
YGL061C	YKR083C
YGL061C	YOR157C
YGL063W	YLL050C
YGL066W	YGL112C
YGL066W	YIL148W
YGL066W	YJL080C
YGL066W	YMR186W
YGL066W	YMR236W
YGL066W	YPL047W
YGL066W	YPL254W
YGL068W	YML025C
YGL068W	YNL118C
YGL073W	YLR355C
YGL073W	YLR419W
YGL073W	YNL045W
YGL079W	YLR408C
YGL081W	YIL156W
YGL094C	YKR024C
YGL105W	YHL029C
YGL105W	YIR033W
YGL105W	YJL092W
YGL105W	YLR247C
YGL105W	YNL021W
YGL105W	YPL240C
YGL106W	YGR086C
YGL106W	YGR188C
YGL106W	YGR261C
YGL106W	YJL033W
YGL106W	YJL138C
YGL106W	YKL124W
YGL106W	YKR010C
YGL106W	YLR144C
YGL106W	YLR203C
YGL106W	YLR288C
YGL106W	YLR319C
YGL106W	YLR356W
YGL106W	YLR418C
YGL106W	YLR429W
YGL106W	YMR005W
YGL106W	YMR071C
YGL106W	YMR173W
YGL106W	YMR180C
YGL106W	YMR288W
YGL106W	YMR304W
YGL106W	YNL023C
YGL106W	YNL031C
YGL106W	YNL123W
YGL106W	YOL057W
YGL106W	YOL098C
YGL106W	YOR035C
YGL106W	YOR057W
YGL106W	YOR138C
YGL106W	YOR249C
YGL106W	YOR368W
YGL106W	YPR171W
YGL111W	YOR380W
YGL112C	YGR274C
YGL112C	YLR055C
YGL112C	YLR150W
YGL112C	YML098W
YGL112C	YMR005W
YGL112C	YMR236W
YGL112C	YPL011C
YGL112C	YPL047W
YGL112C	YPL254W
YGL120C	YGL128C
YGL120C	YGL173C
YGL120C	YGR145W
YGL120C	YHR018C
YGL120C	YHR066W
YGL120C	YHR082C
YGL120C	YHR085W
YGL120C	YJL033W
YGL120C	YKR092C
YGL120C	YLR022C
YGL120C	YLR150W
YGL120C	YLR424W
YGL120C	YML106W
YGL120C	YMR086W
YGL120C	YMR229C
YGL120C	YNR054C
YGL120C	YOL118C
YGL120C	YOL136C
YGL120C	YOR211C
YGL120C	YOR310C
YGL120C	YPR018W
YGL128C	YLR424W
YGL131C	YIL101C
YGL131C	YLR319C
YGL134W	YLR218C
YGL137W	YLL010C
YGL137W	YLR315W
YGL137W	YML012W
YGL137W	YMR224C
YGL137W	YNL287W
YGL137W	YPL010W
YGL137W	YPL061W
YGL137W	YPL240C
YGL137W	YPR046W
YGL150C	YJL081C
YGL150C	YLR052W
YGL150C	YLR436C
YGL150C	YOR141C
YGL150C	YOR189W
YGL151W	YGL173C
YGL151W	YGR104C
YGL151W	YNL236W
YGL151W	YNR010W
YGL151W	YOL135C
YGL151W	YOR174W
YGL151W	YPR070W
YGL157W	YJL023C
YGL157W	YJR031C
YGL158W	YPL194W
YGL167C	YLR075W
YGL167C	YNL055C
YGL167C	YOL006C
YGL170C	YML041C
YGL172W	YGR119C
YGL173C	YGL213C
YGL173C	YGR086C
YGL173C	YHL034C
YGL173C	YKL023W
YGL173C	YKL216W
YGL173C	YLR150W
YGL173C	YLR175W
YGL173C	YNL147W
YGL173C	YOL097C
YGL173C	YPR110C
YGL176C	YHR027C
YGL179C	YGR104C
YGL187C	YNL052W
YGL190C	YML109W
YGL190C	YMR304W
YGL190C	YOR162C
YGL195W	YKR037C
YGL195W	YMR186W
YGL197W	YLR310C
YGL197W	YNL273W
YGL201C	YLR355C
YGL201C	YOR157C
YGL213C	YIL033C
YGL213C	YKL023W
YGL213C	YLR150W
YGL213C	YPR189W
YGL229C	YLL022C
YGL232W	YNL177C
YGL232W	YPL212C
YGL233W	YIL148W
YGL237C	YMR312W
YGL237C	YOR358W
YGL238W	YLR258W
YGR002C	YJL081C
YGR002C	YJR082C
YGR002C	YLR399C
YGR002C	YNL097C
YGR010W	YMR172W
YGR017W	YLR410W
YGR023W	YLR096W
YGR031W	YIL107C
YGR031W	YJR089W
YGR032W	YIL148W
YGR033C	YLR218C
YGR048W	YHR124W
YGR048W	YLR455W
YGR052W	YMR284W
YGR059W	YNL262W
YGR059W	YPR103W
YGR063C	YJL140W
YGR063C	YML059C
YGR063C	YNL201C
YGR063C	YOR061W
YGR063C	YOR151C
YGR063C	YPL090C
YGR063C	YPR187W
YGR067C	YGR103W
YGR070W	YLR371W
YGR072W	YHR077C
YGR072W	YLR203C
YGR074W	YHR165C
YGR074W	YJL203W
YGR074W	YLR275W
YGR074W	YNL092W
YGR074W	YOR159C
YGR074W	YPL190C
YGR078C	YJL179W
YGR078C	YLR258W
YGR078C	YML094W
YGR078C	YNL153C
YGR080W	YLR203C
YGR080W	YPL022W
YGR086C	YHR027C
YGR086C	YIL159W
YGR086C	YJR156C
YGR086C	YKL142W
YGR086C	YKR092C
YGR086C	YLR079W
YGR086C	YLR144C
YGR086C	YLR175W
YGR086C	YLR429W
YGR086C	YML095C
YGR086C	YMR086W
YGR086C	YMR120C
YGR086C	YMR186W
YGR086C	YOR035C
YGR086C	YOR091W
YGR086C	YOR195W
YGR086C	YPL074W
YGR086C	YPR115W
YGR103W	YJL089W
YGR103W	YJL138C
YGR103W	YJL192C
YGR103W	YML059C
YGR103W	YMR023C
YGR103W	YMR229C
YGR103W	YNL054W
YGR103W	YOL103W
YGR103W	YOR061W
YGR103W	YOR355W
YGR103W	YPL093W
YGR103W	YPL248C
YGR104C	YHR041C
YGR104C	YIL110W
YGR104C	YJL207C
YGR104C	YLL034C
YGR104C	YLR071C
YGR104C	YLR258W
YGR104C	YML097C
YGR104C	YMR080C
YGR104C	YMR230W
YGR104C	YNL168C
YGR104C	YNL236W
YGR104C	YNR010W
YGR104C	YOL135C
YGR104C	YOR013W
YGR104C	YOR141C
YGR104C	YOR355W
YGR104C	YPL158C
YGR104C	YPR070W
YGR115C	YKR018C
YGR126W	YJR119C
YGR126W	YLR435W
YGR126W	YOR138C
YGR126W	YOR386W
YGR126W	YPR093C
YGR136W	YKL117W
YGR136W	YLR144C
YGR136W	YMR048W
YGR145W	YNR054C
YGR155W	YHR007C
YGR155W	YIL126W
YGR155W	YML076C
YGR155W	YMR323W
YGR155W	YOR124C
YGR155W	YOR151C
YGR155W	YPL061W
YGR155W	YPR080W
YGR158C	YGR195W
YGR158C	YHR069C
YGR158C	YHR081W
YGR158C	YNL161W
YGR158C	YOL142W
YGR158C	YOR076C
YGR165W	YIL070C
YGR165W	YIL093C
YGR165W	YJL063C
YGR165W	YJR113C
YGR165W	YNL306W
YGR165W	YOR158W
YGR167W	YKL104C
YGR167W	YOR174W
YGR167W	YPR018W
YGR184C	YLR096W
YGR186W	YOL005C
YGR188C	YMR304W
YGR195W	YOR076C
YGR198W	YLR197W
YGR198W	YLR380W
YGR209C	YIL107C
YGR209C	YJL033W
YGR209C	YJL115W
YGR209C	YLL060C
YGR209C	YLR039C
YGR209C	YNL262W
YGR220C	YNL284C
YGR224W	YML056C
YGR240C	YIL148W
YGR240C	YJL157C
YGR240C	YMR146C
YGR240C	YOL013C
YGR240C	YOR124C
YGR250C	YJL008C
YGR250C	YML051W
YGR253C	YML092C
YGR253C	YMR314W
YGR253C	YNL168C
YGR253C	YOR148C
YGR253C	YOR157C
YGR253C	YOR362C
YGR253C	YPR103W
YGR255C	YNL330C
YGR261C	YLR429W
YGR261C	YPL195W
YGR274C	YML098W
YGR274C	YMR005W
YGR274C	YMR236W
YGR274C	YMR312W
YGR274C	YPL011C
YGR274C	YPL167C
YGR275W	YIL126W
YGR275W	YJL176C
YGR275W	YKL112W
YGR275W	YLR033W
YGR275W	YLR357W
YGR275W	YOR290C
YGR275W	YPL016W
YGR278W	YLL036C
YGR278W	YLR117C
YGR278W	YLR153C
YHL007C	YLR380W
YHL007C	YOR075W
YHL014C	YPL240C
YHL019C	YKL135C
YHL024W	YHR077C
YHL024W	YLR429W
YHL027W	YIL107C
YHL027W	YJR010C-A
YHL027W	YML112W
YHL027W	YNL031C
YHL027W	YOL090W
YHL030W	YOR159C
YHL034C	YHR193C
YHL034C	YIL148W
YHL034C	YJL033W
YHL034C	YLR175W
YHL034C	YMR229C
YHL034C	YNR053C
YHL034C	YOR310C
YHL034C	YPL022W
YHR001W	YJL115W
YHR001W	YLR424W
YHR015W	YOR141C
YHR027C	YHR196W
YHR027C	YIL071C
YHR027C	YIL156W
YHR027C	YKL145W
YHR027C	YLR262C
YHR027C	YLR319C
YHR027C	YMR191W
YHR027C	YMR312W
YHR027C	YNL246W
YHR027C	YOL022C
YHR027C	YOR259C
YHR027C	YOR261C
YHR027C	YPL240C
YHR029C	YNL317W
YHR034C	YMR186W
YHR034C	YOR310C
YHR034C	YPL240C
YHR041C	YNR010W
YHR041C	YOL135C
YHR041C	YOR174W
YHR052W	YKR018C
YHR052W	YLR131C
YHR052W	YMR229C
YHR052W	YNL110C
YHR052W	YPR052C
YHR054C	YML062C
YHR061C	YNR060W
YHR062C	YLR145W
YHR062C	YNL221C
YHR062C	YNL282W
YHR062C	YOL013C
YHR066W	YKR024C
YHR066W	YLR175W
YHR066W	YMR229C
YHR066W	YMR239C
YHR066W	YPL012W
YHR066W	YPR143W
YHR068W	YIL070C
YHR068W	YJL033W
YHR068W	YNL250W
YHR069C	YHR081W
YHR069C	YKL129C
YHR069C	YOL142W
YHR069C	YOR076C
YHR077C	YJR122W
YHR077C	YLR382C
YHR077C	YML052W
YHR077C	YOR159C
YHR081W	YNL048W
YHR081W	YOL142W
YHR082C	YIL156W
YHR082C	YKL210W
YHR082C	YLR022C
YHR085W	YIL070C
YHR087W	YIL162W
YHR087W	YNL031C
YHR111W	YOL005C
YHR118C	YIR007W
YHR118C	YLR175W
YHR118C	YLR429W
YHR118C	YML065W
YHR118C	YMR072W
YHR118C	YNL088W
YHR118C	YPR052C
YHR118C	YPR171W
YHR124W	YIL156W
YHR124W	YPR117W
YHR127W	YKL067W
YHR137W	YHR183W
YHR137W	YOR310C
YHR138C	YIL094C
YHR146W	YPL154C
YHR154W	YNL155W
YHR160C	YML092C
YHR160C	YMR180C
YHR165C	YLR275W
YHR165C	YNL246W
YHR165C	YNR011C
YHR165C	YOR159C
YHR167W	YML062C
YHR167W	YNL004W
YHR182W	YNL233W
YHR183W	YNL250W
YHR193C	YJR011C
YHR193C	YNL088W
YHR193C	YNL112W
YHR193C	YNL248C
YHR193C	YPL037C
YHR193C	YPL225W
YHR193C	YPL249C-A
YHR196W	YJL033W
YHR196W	YLR175W
YHR196W	YPL126W
YIL014W	YPL195W
YIL017C	YIL097W
YIL017C	YMR135C
YIL033C	YOR057W
YIL070C	YIL093C
YIL070C	YJR113C
YIL070C	YKL009W
YIL070C	YLR429W
YIL070C	YNL031C
YIL070C	YNL168C
YIL070C	YNL306W
YIL070C	YOR035C
