Q0085	YPR103W
YIL070C	YOR158W
YIL070C	YPL032C
YIL070C	YPL116W
YIL071C	YMR025W
YIL071C	YNL004W
YIL071C	YOL117W
YIL071C	YPR080W
YIL084C	YJL123C
YIL084C	YNL097C
YIL084C	YNL330C
YIL084C	YPL181W
YIL093C	YJL063C
YIL093C	YJR113C
YIL093C	YOR157C
YIL093C	YOR158W
YIL094C	YKR003W
YIL094C	YNL304W
YIL094C	YNR053C
YIL095W	YJL033W
YIL095W	YLR022C
YIL097W	YMR135C
YIL097W	YPL061W
YIL107C	YLR089C
YIL107C	YML106W
YIL107C	YOR116C
YIL112W	YKR029C
YIL115C	YJL061W
YIL115C	YOR046C
YIL125W	YIL156W
YIL126W	YJR070C
YIL126W	YLR033W
YIL126W	YLR357W
YIL126W	YNL312W
YIL126W	YOR290C
YIL129C	YNL250W
YIL129C	YPR103W
YIL135C	YLR175W
YIL135C	YOL076W
YIL143C	YLR258W
YIL148W	YJL138C
YIL148W	YKL080W
YIL148W	YKL104C
YIL148W	YKL210W
YIL148W	YKL213C
YIL148W	YKR001C
YIL148W	YLL022C
YIL148W	YLL060C
YIL148W	YLR175W
YIL148W	YLR380W
YIL148W	YLR455W
YIL148W	YMR186W
YIL148W	YMR230W
YIL148W	YMR276W
YIL148W	YNL248C
YIL148W	YNL250W
YIL148W	YNL262W
YIL148W	YNR016C
YIL148W	YOR046C
YIL148W	YOR253W
YIL148W	YOR355W
YIL148W	YPR107C
YIL152W	YJR092W
YIL156W	YIR003W
YIL156W	YJR147W
YIL156W	YLR014C
YIL156W	YNL297C
YIL156W	YNR016C
YIL156W	YOR124C
YIL159W	YKL142W
YIL159W	YLR197W
YIL159W	YOL097C
YIL161W	YNL023C
YIL162W	YNL031C
YIL166C	YMR304W
YIR007W	YLR027C
YIR007W	YMR186W
YIR007W	YNL023C
YIR007W	YPR080W
YIR010W	YKL089W
YIR010W	YLR429W
YIR010W	YMR117C
YIR022W	YJR010C-A
YIR022W	YML012W
YIR025W	YKL022C
YJL008C	YJL033W
YJL010C	YLR197W
YJL033W	YJL138C
YJL033W	YKR025W
YJL033W	YLL034C
YJL033W	YLR043C
YJL033W	YLR150W
YJL033W	YLR197W
YJL033W	YLR259C
YJL033W	YLR429W
YJL033W	YLR442C
YJL033W	YLR455W
YJL033W	YMR229C
YJL033W	YNL132W
YJL033W	YNR039C
YJL033W	YOL006C
YJL033W	YOR310C
YJL035C	YLR275W
YJL042W	YLR429W
YJL044C	YLR150W
YJL044C	YNL123W
YJL053W	YJL154C
YJL053W	YOR132W
YJL063C	YJR113C
YJL063C	YNL306W
YJL063C	YPL183C
YJL069C	YLR129W
YJL069C	YLR409C
YJL069C	YPL086C
YJL070C	YJL157C
YJL070C	YML035C
YJL070C	YML125C
YJL070C	YNR016C
YJL080C	YLL027W
YJL080C	YMR186W
YJL080C	YOL013C
YJL081C	YJR082C
YJL081C	YLR052W
YJL081C	YLR399C
YJL081C	YML041C
YJL081C	YNL097C
YJL081C	YOR141C
YJL081C	YOR189W
YJL087C	YLR418C
YJL091C	YKL112W
YJL092W	YJL115W
YJL092W	YLR429W
YJL101C	YJR122W
YJL102W	YLL022C
YJL115W	YJR104C
YJL115W	YJR140C
YJL115W	YLL034C
YJL115W	YMR086W
YJL115W	YNL030W
YJL115W	YNL031C
YJL115W	YNL113W
YJL115W	YNL312W
YJL115W	YOL145C
YJL115W	YOR061W
YJL118W	YKL093W
YJL123C	YNL330C
YJL123C	YPL183C
YJL129C	YKL142W
YJL132W	YLR258W
YJL137C	YLR258W
YJL137C	YOR157C
YJL138C	YJR064W
YJL138C	YJR140C
YJL138C	YLR027C
YJL138C	YLR371W
YJL138C	YLR380W
YJL138C	YLR429W
YJL138C	YMR196W
YJL138C	YNL250W
YJL138C	YOL013C
YJL138C	YOR061W
YJL138C	YOR341W
YJL138C	YPR010C
YJL140W	YOL005C
YJL140W	YOR224C
YJL146W	YPL154C
YJL154C	YKL195W
YJL154C	YOR132W
YJL157C	YJR011C
YJL157C	YOR216C
YJL157C	YPR115W
YJL162C	YLR197W
YJL176C	YLR258W
YJL176C	YNR010W
YJL176C	YOR290C
YJL176C	YPL016W
YJL179W	YML094W
YJL179W	YNL153C
YJL197W	YJR031C
YJL197W	YLR087C
YJL197W	YOL092W
YJL197W	YOL159C
YJL199C	YPL240C
YJL203W	YLR011W
YJL203W	YML049C
YJL203W	YMR288W
YJL203W	YOR159C
YJL206C	YPL090C
YJL217W	YPR118W
YJR002W	YKL035W
YJR005W	YJR058C
YJR010C-A	YKL009W
YJR010C-A	YLR066W
YJR010C-A	YLR075W
YJR010C-A	YLR150W
YJR010C-A	YLR342W
YJR010C-A	YML055W
YJR010C-A	YML072C
YJR010C-A	YMR229C
YJR010C-A	YMR312W
YJR010C-A	YOR086C
YJR010C-A	YOR310C
YJR010C-A	YPL249C-A
YJR011C	YPL037C
YJR017C	YOR151C
YJR017C	YOR224C
YJR031C	YKL112W
YJR031C	YOR310C
YJR031C	YPL116W
YJR036C	YOR157C
YJR050W	YPR101W
YJR051W	YOL142W
YJR058C	YOL062C
YJR060W	YOR158W
YJR063W	YNL113W
YJR063W	YNL248C
YJR063W	YOR341W
YJR063W	YPR010C
YJR063W	YPR110C
YJR063W	YPR187W
YJR065C	YLR203C
YJR065C	YLR370C
YJR065C	YLR429W
YJR065C	YMR028W
YJR065C	YPL022W
YJR070C	YLR309C
YJR070C	YOR372C
YJR082C	YLR150W
YJR082C	YLR455W
YJR104C	YKL117W
YJR104C	YKR003W
YJR110W	YLR424W
YJR113C	YNL306W
YJR113C	YOR158W
YJR119C	YLL040C
YJR119C	YLR335W
YJR119C	YMR072W
YJR119C	YMR312W
YJR119C	YNL215W
YJR119C	YPR052C
YJR122W	YOL090W
YJR129C	YML100W
YJR131W	YKR072C
YJR139C	YMR186W
YJR140C	YLR175W
YJR140C	YNL312W
YJR140C	YOR128C
YJR148W	YLR418C
YJR156C	YLR423C
YKL009W	YPR080W
YKL016C	YOR058C
YKL017C	YLR399C
YKL020C	YPR018W
YKL035W	YLR177W
YKL035W	YNL075W
YKL035W	YOR310C
YKL035W	YPL061W
YKL035W	YPR144C
YKL040C	YLL027W
YKL052C	YKR037C
YKL052C	YKR083C
YKL057C	YNL153C
YKL072W	YKL157W
YKL074C	YLR116W
YKL075C	YLR197W
YKL075C	YMR229C
YKL075C	YOR091W
YKL100C	YMR170C
YKL104C	YLR039C
YKL104C	YLR336C
YKL104C	YNL229C
YKL104C	YOR362C
YKL105C	YLR429W
YKL105C	YOR057W
YKL112W	YMR109W
YKL112W	YNL031C
YKL112W	YPL137C
YKL116C	YOR078W
YKL117W	YMR173W
YKL117W	YOR262W
YKL122C	YKL129C
YKL122C	YPL243W
YKL129C	YLR175W
YKL129C	YMR109W
YKL134C	YNL021W
YKL135C	YLR455W
YKL142W	YOR046C
YKL142W	YOR128C
YKL142W	YPR008W
YKL144C	YKR025W
YKL144C	YNL113W
YKL145W	YOR261C
YKL149C	YNR016C
YKL157W	YLL028W
YKL157W	YML065W
YKL176C	YKL210W
YKL193C	YML062C
YKL210W	YLR084C
YKL210W	YMR108W
YKL210W	YNL246W
YKL210W	YNL250W
YKL210W	YNL275W
YKL210W	YNR016C
YKL210W	YOR184W
YKL210W	YPR201W
YKL213C	YLR362W
YKL214C	YML062C
YKL214C	YPL178W
YKL216W	YLR113W
YKL216W	YLR239C
YKR001C	YLR262C
YKR014C	YMR258C
YKR018C	YLL052C
YKR024C	YML056C
YKR024C	YMR229C
YKR024C	YOR310C
YKR025W	YOR116C
YKR025W	YPR110C
YKR037C	YKR083C
YKR038C	YML036W
YKR046C	YML065W
YKR046C	YNL317W
YKR054C	YLR381W
YKR063C	YNL233W
YKR064W	YOR249C
YKR067W	YOR174W
YKR072C	YOR061W
YKR092C	YLR197W
YKR092C	YLR429W
YKR092C	YLR435W
YKR092C	YNL049C
YKR092C	YOR310C
YLL019C	YLR052W
YLL021W	YMR224C
YLL021W	YOR362C
YLL022C	YLR259C
YLL022C	YLR429W
YLL022C	YNL030W
YLL022C	YNL031C
YLL022C	YNL147W
YLL022C	YNR060W
YLL022C	YPL194W
YLL023C	YLL029W
YLL029W	YLR150W
YLL029W	YOR124C
YLL029W	YOR138C
YLL029W	YPL016W
YLL029W	YPL240C
YLL033W	YPR107C
YLL034C	YLR150W
YLL034C	YNL271C
YLL035W	YMR120C
YLL036C	YLR117C
YLL036C	YLR132C
YLL036C	YPL151C
YLL036C	YPR101W
YLL036C	YPR134W
YLL040C	YOR261C
YLL050C	YLR039C
YLL050C	YLR203C
YLL050C	YNL262W
YLL050C	YPR073C
YLL060C	YLR043C
YLL060C	YLR258W
YLL060C	YLR429W
YLL061W	YLR027C
YLL062C	YOR064C
YLR005W	YPR056W
YLR022C	YLR150W
YLR022C	YLR175W
YLR022C	YLR197W
YLR022C	YMR229C
YLR022C	YNL163C
YLR022C	YPL146C
YLR026C	YNL153C
YLR027C	YMR186W
YLR027C	YMR323W
YLR027C	YNL172W
YLR033W	YLR357W
YLR033W	YPL022W
YLR035C	YMR186W
YLR039C	YLR380W
YLR039C	YOR014W
YLR043C	YLR203C
YLR043C	YNL250W
YLR052W	YNL215W
YLR052W	YOR141C
YLR052W	YOR189W
YLR055C	YMR007W
YLR055C	YMR236W
YLR064W	YMR123W
YLR071C	YNL025C
YLR071C	YNL236W
YLR071C	YNR010W
YLR071C	YOR174W
YLR071C	YPL042C
YLR071C	YPR070W
YLR072W	YNL031C
YLR072W	YOR141C
YLR074C	YNR053C
YLR075W	YNR053C
YLR075W	YPL220W
YLR079W	YLR417W
YLR079W	YPR179C
YLR089C	YLR259C
YLR095C	YMR044W
YLR096W	YLR187W
YLR096W	YPL063W
YLR113W	YNL162W
YLR117C	YPL151C
YLR117C	YPR101W
YLR129W	YLR409C
YLR129W	YNR054C
YLR131C	YNL254C
YLR132C	YMR186W
YLR132C	YPL240C
YLR132C	YPR191W
YLR143W	YMR170C
YLR143W	YOR341W
YLR144C	YLR175W
YLR144C	YLR429W
YLR144C	YML041C
YLR144C	YMR109W
YLR150W	YLR333C
YLR150W	YLR355C
YLR150W	YLR418C
YLR150W	YLR435W
YLR150W	YLR455W
YLR150W	YML100W
YLR150W	YML102W
YLR150W	YMR173W
YLR150W	YMR229C
YLR150W	YNL110C
YLR150W	YNL250W
YLR150W	YNL262W
YLR150W	YNL317W
YLR150W	YNR053C
YLR150W	YOL061W
YLR150W	YOL135C
YLR150W	YOR058C
YLR150W	YOR257W
YLR150W	YOR359W
YLR150W	YPL037C
YLR150W	YPL146C
YLR150W	YPL150W
YLR150W	YPL195W
YLR152C	YLR258W
YLR153C	YMR111C
YLR153C	YOL013C
YLR153C	YOR257W
YLR153C	YPR080W
YLR167W	YLR435W
YLR175W	YLR197W
YLR175W	YLR371W
YLR175W	YLR410W
YLR175W	YML017W
YLR175W	YMR037C
YLR175W	YMR229C
YLR175W	YMR304W
YLR175W	YOR191W
YLR175W	YOR310C
YLR175W	YPL090C
YLR175W	YPL240C
YLR178C	YNL009W
YLR187W	YML056C
YLR189C	YOR124C
YLR192C	YMR186W
YLR192C	YPL183C
YLR194C	YNL050C
YLR197W	YLR380W
YLR197W	YLR455W
YLR197W	YML012W
YLR197W	YMR304W
YLR197W	YNL045W
YLR197W	YNL088W
YLR197W	YNL250W
YLR197W	YNR054C
YLR197W	YOL093W
YLR197W	YOL144W
YLR197W	YOR078W
YLR197W	YOR310C
YLR203C	YLR429W
YLR203C	YPL146C
YLR218C	YLR429W
YLR223C	YMR224C
YLR257W	YOR157C
YLR258W	YLR357W
YLR258W	YML001W
YLR258W	YMR198W
YLR258W	YMR304W
YLR258W	YOL090W
YLR258W	YOR157C
YLR258W	YPR010C
YLR259C	YML056C
YLR259C	YNL085W
YLR259C	YPR180W
YLR262C	YMR186W
YLR270W	YOR173W
YLR275W	YNL147W
YLR275W	YNR011C
YLR275W	YOR159C
YLR275W	YOR305W
YLR275W	YPR101W
YLR288C	YOR368W
YLR292C	YOR254C
YLR299W	YOR168W
YLR315W	YLR381W
YLR315W	YPR046W
YLR319C	YOL016C
YLR333C	YML056C
YLR345W	YML098W
YLR354C	YPL236C
YLR355C	YNL250W
YLR355C	YNL262W
YLR355C	YPL225W
YLR362W	YNL262W
YLR371W	YMR277W
YLR375W	YML059C
YLR380W	YLR381W
YLR380W	YLR429W
YLR380W	YOR355W
YLR381W	YPL082C
YLR384C	YMR312W
YLR384C	YPL086C
YLR408C	YNL086W
YLR409C	YNR053C
YLR409C	YNR054C
YLR418C	YLR429W
YLR418C	YMR113W
YLR418C	YMR186W
YLR418C	YOL145C
YLR418C	YOR061W
YLR418C	YOR138C
YLR418C	YPL242C
YLR418C	YPL243W
YLR423C	YPR049C
YLR429W	YMR086W
YLR429W	YMR229C
YLR429W	YNL031C
YLR429W	YNL032W
YLR429W	YOL098C
YLR429W	YOR124C
YLR429W	YPL022W
YLR429W	YPL146C
YLR429W	YPR010C
YLR429W	YPR093C
YLR429W	YPR171W
YLR435W	YNL230C
YLR435W	YOR128C
YLR435W	YOR310C
YLR435W	YPL146C
YLR435W	YPL231W
YLR435W	YPL249C-A
YLR436C	YMR304W
YLR454W	YNL153C
YLR455W	YMR229C
YLR455W	YNL088W
YLR455W	YNL248C
YLR455W	YOR064C
YLR455W	YOR310C
YML012W	YML055W
YML025C	YPL173W
YML031W	YNL304W
YML031W	YPL177C
YML032C	YMR186W
YML049C	YMR288W
YML049C	YOR319W
YML056C	YMR186W
YML056C	YNL053W
YML056C	YNL287W
YML056C	YOR128C
YML056C	YOR360C
YML057W	YPR184W
YML062C	YNL004W
YML062C	YOR191W
YML065W	YMR072W
YML065W	YPR052C
YML078W	YPR184W
YML092C	YMR314W
YML092C	YOL136C
YML092C	YOR157C
YML092C	YOR355W
YML092C	YOR362C
YML092C	YPR103W
YML094W	YNL153C
YML095C	YPL022W
YML098W	YMR005W
YML098W	YMR236W
YML098W	YPL137C
YML100W	YNL317W
YML100W	YNR060W
YML102W	YPR018W
YML106W	YPR052C
YML109W	YML131W
YML131W	YMR191W
YML131W	YOL154W
YMR005W	YMR236W
YMR005W	YPL011C
YMR020W	YNL246W
YMR028W	YOR157C
YMR029C	YOR303W
YMR044W	YMR072W
YMR048W	YNL273W
YMR048W	YOL154W
YMR101C	YOR191W
YMR109W	YOR141C
YMR118C	YMR173W
YMR120C	YNR034W
YMR146C	YNL287W
YMR146C	YOR254C
YMR146C	YPL178W
YMR165C	YNL050C
YMR165C	YPL031C
YMR172W	YMR276W
YMR172W	YOR061W
YMR173W	YMR277W
YMR173W	YNL248C
YMR173W	YPL126W
YMR180C	YMR304W
YMR180C	YPL231W
YMR186W	YNL281W
YMR186W	YNR016C
YMR186W	YNR022C
YMR186W	YOL013C
YMR186W	YOR057W
YMR186W	YPL051W
YMR186W	YPL146C
YMR186W	YPL240C
YMR186W	YPR093C
YMR191W	YPL084W
YMR196W	YMR275C
YMR200W	YOR021C
YMR207C	YNR016C
YMR217W	YNL288W
YMR229C	YNL088W
YMR229C	YOL076W
YMR229C	YOR253W
YMR230W	YNL250W
YMR232W	YMR304W
YMR236W	YPL011C
YMR236W	YPL254W
YMR239C	YPL212C
YMR239C	YPR134W
YMR255W	YOR046C
YMR260C	YNR050C
YMR275C	YOL098C
YMR275C	YPL146C
YMR277W	YOL117W
YMR288W	YOR159C
YMR291W	YNL118C
YMR304W	YNR047W
YMR304W	YOR124C
YMR307W	YPL240C
YMR312W	YOR358W
YMR314W	YNL168C
YMR314W	YOR157C
YMR314W	YOR362C
YMR314W	YPR103W
YNL009W	YOL013C
YNL009W	YOR089C
YNL015W	YOR168W
YNL021W	YOR138C
YNL021W	YPR179C
YNL022C	YOR209C
YNL030W	YNL031C
YNL030W	YOL054W
YNL031C	YNL049C
YNL031C	YNL079C
YNL031C	YNL312W
YNL031C	YOL054W
YNL031C	YOR061W
YNL032W	YNL099C
YNL045W	YNL288W
YNL045W	YNR001C
YNL045W	YPL003W
YNL049C	YPL085W
YNL071W	YNL330C
YNL071W	YPL139C
YNL088W	YOR310C
YNL088W	YOR356W
YNL088W	YPL220W
YNL088W	YPR072W
YNL088W	YPR144C
YNL092W	YOR159C
YNL097C	YNL330C
YNL097C	YPL139C
YNL097C	YPL181W
YNL099C	YNR054C
YNL110C	YNR053C
YNL110C	YPL093W
YNL110C	YPL146C
YNL112W	YPL037C
YNL113W	YNL248C
YNL113W	YNR003C
YNL113W	YOR116C
YNL113W	YOR341W
YNL113W	YPR010C
YNL113W	YPR049C
YNL113W	YPR110C
YNL113W	YPR187W
YNL115C	YOR261C
YNL117W	YOR290C
YNL118C	YOL149W
YNL118C	YOR191W
YNL130C	YPL212C
YNL132W	YNR054C
YNL147W	YOR159C
YNL162W	YOL097C
YNL162W	YPR144C
YNL168C	YOR124C
YNL168C	YPL037C
YNL172W	YPR171W
YNL188W	YOR057W
YNL215W	YOR141C
YNL221C	YNL282W
YNL222W	YNL317W
YNL222W	YPR107C
YNL233W	YPL240C
YNL236W	YNR010W
YNL236W	YOL135C
YNL236W	YOR174W
YNL236W	YPR070W
YNL248C	YNR003C
YNL248C	YOL090W
YNL248C	YOR224C
YNL248C	YOR310C
YNL248C	YOR341W
YNL248C	YPR010C
YNL248C	YPR110C
YNL248C	YPR187W
YNL250W	YNR053C
YNL250W	YPL146C
YNL262W	YPL090C
YNL271C	YOR157C
YNL287W	YPR007C
YNL287W	YPR117W
YNL304W	YNR016C
YNL306W	YOR158W
YNL312W	YOR355W
YNL317W	YOL081W
YNL317W	YOR289W
YNL317W	YPR052C
YNL317W	YPR107C
YNL330C	YOR046C
YNL330C	YPL139C
YNL330C	YPL181W
YNR003C	YOR116C
YNR003C	YPR010C
YNR003C	YPR110C
YNR003C	YPR187W
YNR010W	YOR174W
YNR010W	YPL042C
YNR010W	YPR070W
YNR011C	YOR159C
YNR011C	YPL012W
YNR014W	YPL240C
YNR016C	YOL005C
YNR016C	YOL113W
YNR016C	YOR216C
YNR046W	YOL124C
YNR053C	YPL093W
YNR053C	YPL146C
YNR053C	YPL249C-A
YNR054C	YOR310C
YNR054C	YPL240C
YOL005C	YOR151C
YOL005C	YOR224C
YOL005C	YPR187W
YOL013C	YPL160W
YOL013C	YPL240C
YOL013C	YPR069C
YOL054W	YOR132W
YOL072W	YPR080W
YOL081W	YOR310C
YOL098C	YPL146C
YOL098C	YPR171W
YOL101C	YPR103W
YOL111C	YOR007C
YOL111C	YOR164C
YOL135C	YOR174W
YOL135C	YPR070W
YOL142W	YOR076C
YOL144W	YOR310C
YOL145C	YOR061W
YOR046C	YPL139C
YOR057W	YOR261C
YOR058C	YPL146C
YOR076C	YPL037C
YOR078W	YOR310C
YOR089C	YOR370C
YOR093C	YOR310C
YOR093C	YPR144C
YOR116C	YPR110C
YOR116C	YPR187W
YOR119C	YOR157C
YOR124C	YOR138C
YOR141C	YOR189W
YOR151C	YOR224C
YOR151C	YPR187W
YOR157C	YOR169C
YOR157C	YOR362C
YOR157C	YPR093C
YOR157C	YPR103W
YOR159C	YOR305W
YOR159C	YPR101W
YOR174W	YOR349W
YOR174W	YPR070W
YOR209C	YOR257W
YOR209C	YOR261C
YOR223W	YOR290C
YOR224C	YOR341W
YOR224C	YPL225W
YOR241W	YOR303W
YOR257W	YPL032C
YOR257W	YPL116W
YOR259C	YOR261C
YOR290C	YOR355W
YOR290C	YPL016W
YOR310C	YOR371C
YOR310C	YPR144C
YOR341W	YPR010C
YOR341W	YPR110C
YOR341W	YPR187W
YOR355W	YPR180W
YOR362C	YPR103W
YPL022W	YPL146C
YPL022W	YPL183C
YPL022W	YPR171W
YPL031C	YPL219W
YPL037C	YPL183C
YPL042C	YPR018W
YPL047W	YPL254W
YPL051W	YPR080W
YPL085W	YPL227C
YPL110C	YPR117W
YPL116W	YPL220W
YPL139C	YPL181W
YPL151C	YPR101W
YPL151C	YPR134W
YPL195W	YPL212C
YPL220W	YPR080W
YPL240C	YPR189W
YPR010C	YPR110C
YPR010C	YPR187W
YPR046W	YPR052C
YPR049C	YPR110C
YPR080W	YPR107C
YPR110C	YPR187W
