T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12
YMR125W	0	1	1	1	1	0	1	1	0	0	1	1
YDL083C	0	0	0	0	0	1	0	1	1	1	1	1
YBR123C	1	1	1	1	0	0	0	0	0	1	1	1
YGR231C	1	1	1	1	0	1	1	0	0	1	1	1
YLR259C	1	1	1	1	1	0	0	0	1	1	1	1
YKL144C	1	0	0	1	0	1	0	1	1	1	1	1
YDR334W	1	1	1	1	1	1	1	0	1	1	0	0
YLL036C	1	0	1	1	1	0	0	1	1	1	1	1
YHR165C	1	1	0	0	1	1	1	0	1	1	1	1
YAL034W-A	1	1	1	0	1	0	0	0	1	1	1	1
YLR432W	1	0	0	0	0	1	1	1	1	1	1	1
YIL035C	1	1	1	0	0	0	0	1	1	1	1	1
YBR247C	0	0	1	1	1	1	1	1	1	1	1	1
YOR058C	1	1	1	1	1	0	0	0	0	0	0	1
YGL120C	1	0	1	1	1	1	1	1	1	1	1	1
YPR140W	1	1	1	0	0	0	0	1	1	1	1	1
YGR086C	1	1	1	1	1	1	1	1	0	0	0	0
YLR264W	1	0	0	0	0	1	1	1	1	1	1	1
YDR299W	0	0	1	1	1	1	1	1	1	1	1	1
YMR188C	1	1	0	0	0	0	0	0	1	1	1	1
YDR429C	1	0	0	0	0	0	1	1	1	1	1	1
YDR238C	1	1	1	0	0	0	0	1	1	1	1	1
YJL180C	1	1	1	0	0	0	0	0	1	1	1	1
YOR217W	0	0	0	1	1	0	0	1	1	1	1	1
YGR104C	1	1	1	1	1	1	1	1	0	0	1	0
YNL135C	1	1	1	1	1	0	0	0	1	1	1	1
YIR008C	1	1	0	0	0	0	1	1	1	1	1	1
YBL105C	1	0	1	1	0	0	1	1	1	1	0	1
YDL003W	1	1	0	0	0	0	0	0	1	1	1	1
YBR109C	0	1	1	1	1	1	1	0	1	0	0	0
YGL094C	1	0	0	0	1	1	1	1	0	1	1	1
YMR312W	1	0	0	1	0	1	1	1	1	1	1	1
YPL090C	1	0	1	0	0	1	1	1	1	1	1	1
YLR270W	1	1	1	1	1	1	1	0	0	0	0	0
YLR438C-A	1	1	0	0	0	0	0	1	1	1	1	1
YGR135W	1	1	1	1	0	1	0	0	0	1	1	0
YDL160C	1	1	1	1	1	1	1	1	1	0	0	0
YMR075W	0	0	0	1	1	1	0	1	1	1	1	1
YOR150W	1	1	1	0	0	0	0	0	1	1	1	1
YOR098C	0	0	1	1	1	1	1	1	1	0	1	0
YOR153W	1	0	0	0	0	1	1	1	1	1	1	1
YGR214W	1	0	0	0	0	0	1	1	1	1	1	1
YFR051C	1	1	1	0	0	0	0	0	1	1	1	1
YPR181C	1	1	1	1	1	1	0	1	0	1	1	1
YPL128C	1	0	1	0	0	0	0	1	1	1	1	1
YGR232W	1	1	1	1	1	1	1	0	0	1	1	1
YLR115W	1	1	1	1	1	1	1	1	0	1	1	1
YLR370C	1	1	1	1	1	1	0	0	0	0	1	1
YIL115C	1	1	0	1	1	1	1	1	0	1	1	1
YOR179C	1	0	1	0	1	1	1	1	1	1	1	1
YOR294W	0	0	1	1	1	1	1	1	1	0	1	1
YLR381W	1	1	1	0	1	0	0	0	1	1	1	1
YBR191W	1	0	0	1	1	1	1	1	1	1	1	1
YBR102C	1	1	1	1	1	1	1	1	0	0	0	1
YIL034C	1	1	1	1	1	1	1	1	0	0	1	0
YJR084W	0	1	1	1	1	0	1	1	1	0	0	1
YER148W	0	1	0	0	1	0	0	1	1	1	1	1
YIL068C	1	1	1	1	1	0	0	0	0	0	1	1
YMR031C	1	1	1	1	1	1	1	0	0	0	0	0
YDR067C	0	1	1	1	1	1	0	1	1	0	1	1
YLR384C	1	0	0	1	1	1	1	1	1	0	1	1
YPL023C	1	0	1	0	0	0	1	1	1	1	1	1
YNL252C	1	1	0	0	0	0	0	1	1	1	1	1
YHR088W	0	0	0	1	1	1	1	1	1	0	1	1
YOL001W	0	1	1	1	1	1	0	0	1	0	1	1
YJL084C	1	1	1	1	1	1	1	1	1	0	0	0
YPL219W	1	1	1	1	1	1	1	0	0	1	1	0
YDL070W	0	1	1	1	1	1	1	0	0	0	0	0
YPL126W	0	0	1	1	0	1	1	1	1	1	1	1
YKR001C	1	1	1	1	1	1	0	0	1	1	1	1
YMR083W	1	1	1	1	0	0	0	1	1	1	1	1
YER171W	1	0	0	0	0	1	1	0	1	1	1	1
YPL050C	1	1	1	0	0	0	0	1	1	1	1	1
YDR005C	1	0	1	1	1	1	1	0	1	1	0	0
YGR193C	1	1	1	1	1	1	1	0	0	0	1	0
YBL092W	1	0	0	1	1	1	1	1	1	1	1	1
YJR101W	1	1	0	0	0	0	0	0	1	1	1	1
YPL249C-A	0	0	0	1	1	1	0	1	1	1	1	1
YML127W	1	1	1	0	0	0	1	1	1	1	1	1
YLR052W	0	0	1	1	1	1	1	1	1	1	0	1
YMR227C	0	1	1	1	1	1	1	1	1	0	1	0
YLR222C	0	0	0	1	1	1	1	1	1	1	1	1
YPL235W	0	0	1	1	1	1	1	1	1	1	1	1
YKR081C	1	0	1	1	1	1	1	1	1	1	1	1
YDR190C	0	0	1	1	0	1	0	1	1	1	1	1
YKL028W	1	1	1	0	1	0	1	1	1	0	1	0
YAL007C	1	1	0	0	0	0	0	0	1	1	1	1
YDR155C	0	1	1	1	1	1	1	1	0	0	1	0
YDL066W	1	1	0	0	0	0	0	0	1	1	1	1
YGR261C	1	1	0	0	1	1	0	0	1	1	1	1
YDL076C	1	1	1	1	1	1	1	0	0	0	0	1
YPR082C	1	1	1	1	1	0	0	0	1	0	1	1
YLR287C-A	1	0	0	1	1	1	1	1	1	1	1	0
YMR199W	1	1	1	0	0	0	0	0	1	1	1	1
YAL027W	1	1	1	1	1	1	1	0	1	0	1	1
YLR447C	0	1	1	1	1	1	1	1	0	0	0	1
YPL210C	1	1	1	1	1	0	1	1	1	0	0	0
YHR034C	1	1	1	1	1	1	1	1	0	0	0	0
YER165W	1	0	0	0	0	1	1	1	1	1	1	1
YGL031C	1	0	0	0	0	1	1	1	1	1	1	1
YMR308C	0	0	1	0	1	0	1	1	1	1	1	1
YDR477W	1	1	1	1	1	1	1	0	1	1	0	0
YMR038C	1	0	0	1	1	1	1	1	1	1	1	1
YNL025C	1	1	1	1	1	1	1	1	1	1	0	0
YML014W	1	0	1	1	1	1	1	1	1	1	1	1
YDR036C	1	1	1	1	1	0	1	0	0	0	1	1
YDR016C	1	1	1	1	1	1	0	0	0	1	1	1
YPR189W	0	0	0	1	0	1	0	1	1	1	1	1
YOR361C	1	0	0	0	0	0	1	1	1	1	1	1
YNL069C	0	0	1	0	1	1	1	1	1	1	1	1
YNL004W	0	0	0	1	1	1	0	1	1	1	1	1
YGR166W	1	0	0	0	0	1	1	1	1	1	1	1
YLR075W	1	0	1	0	1	1	1	1	1	1	1	0
YCR028C-A	1	1	1	0	0	0	0	1	0	1	1	1
YPR144C	0	1	1	1	1	1	1	1	1	1	1	1
YHL034C	1	1	1	1	1	1	1	0	0	1	1	0
YNL282W	0	1	1	1	1	1	1	1	1	1	1	1
YOR159C	0	0	1	1	0	1	0	1	1	1	1	1
YKL196C	1	1	1	1	1	1	0	0	0	1	0	0
YKR008W	1	1	1	0	1	0	0	1	1	1	1	1
YGL043W	0	0	0	0	1	1	1	1	1	1	1	1
YJR140C	1	1	0	0	1	1	1	0	1	1	1	1
YBR094W	1	1	1	1	1	1	1	1	0	0	0	0
YMR061W	0	1	1	1	1	1	0	0	1	1	1	1
YJR007W	1	1	1	1	1	1	1	1	1	0	1	1
YJR045C	1	1	1	0	1	0	0	0	1	1	1	1
YMR259C	1	0	1	1	1	0	1	1	1	0	1	1
YDL100C	1	1	1	1	1	1	0	1	0	1	1	0
YNL112W	1	0	1	1	1	1	1	1	1	1	1	1
YNL153C	1	1	1	0	0	0	1	1	1	1	1	1
YPR171W	1	1	1	1	0	1	0	1	1	1	0	1
YOR198C	1	1	1	0	0	0	0	1	1	1	1	1
YHR010W	1	0	0	0	1	0	1	1	1	1	1	1
YOL051W	0	0	1	1	1	1	1	1	1	0	0	0
YLR293C	1	0	1	0	0	0	0	1	1	1	1	1
YDR171W	0	1	1	1	1	1	1	1	0	0	0	0
YGR048W	1	1	1	1	1	1	1	1	0	1	0	0
YPL254W	0	0	1	1	1	1	1	1	1	1	1	1
YDR292C	1	1	0	0	0	0	0	1	1	1	1	1
YGL106W	1	1	1	1	0	0	0	0	0	1	1	1
YLR406C	1	0	0	0	1	1	1	1	1	1	1	1
YOL124C	1	0	1	1	1	1	1	1	1	1	1	1
YKL190W	1	1	1	1	1	1	1	1	1	0	0	0
YER082C	0	0	1	1	1	1	1	1	1	1	1	1
YPR057W	1	0	0	0	0	0	1	1	1	1	1	1
YDR425W	1	1	1	1	1	1	1	0	0	0	0	0
YHR052W	0	0	0	1	1	1	1	1	1	1	1	1
YMR236W	1	1	1	0	0	0	1	1	1	1	1	1
YNR053C	0	0	1	1	1	1	1	1	1	1	1	1
YMR172W	1	1	1	1	1	1	1	1	1	0	0	1
YHL019C	1	1	1	1	1	1	1	1	0	0	1	0
YNL251C	1	1	1	1	1	1	1	0	1	0	1	1
YOR016C	0	0	1	1	0	1	0	1	1	1	1	1
YDR255C	1	1	1	1	1	1	1	0	0	0	0	0
YPR088C	1	0	1	0	1	0	1	1	1	1	1	1
YJL081C	1	1	1	1	1	1	1	1	0	0	0	1
YDR381W	1	1	1	1	1	1	0	0	1	0	0	0
YML112W	0	1	1	0	1	0	1	1	1	0	1	0
YML073C	0	0	0	1	0	1	1	1	1	1	1	1
YER149C	0	0	1	0	0	0	1	1	1	1	1	1
YDR145W	0	1	1	1	1	1	1	0	1	1	0	0
YMR143W	0	0	1	1	1	0	1	1	1	0	1	1
YOL070C	1	1	1	1	1	1	1	1	1	0	0	0
YNL192W	0	1	1	1	1	1	0	0	1	1	1	0
YFL037W	1	1	1	1	0	0	0	0	0	1	1	1
YOR234C	0	0	1	0	1	1	1	1	1	1	1	1
YPL211W	0	0	0	1	1	1	1	1	1	1	1	1
YFR052W	1	1	1	1	1	1	0	0	0	1	1	0
YLR074C	1	1	1	1	1	1	1	1	1	1	1	1
YAL032C	1	1	1	1	1	0	1	1	1	0	0	0
YDR496C	0	0	1	1	1	1	1	1	1	1	1	1
YLR345W	1	1	1	1	1	1	1	0	0	0	0	0
YLR146C	1	1	0	0	0	0	1	1	1	1	1	1
YLR106C	1	0	1	1	1	1	1	1	1	1	1	1
YPR051W	0	1	1	0	1	0	1	1	1	0	1	1
YBR193C	1	1	1	1	1	1	1	1	0	0	0	0
YJR075W	0	0	1	1	1	1	0	1	1	1	1	1
YDL156W	1	0	0	0	0	0	1	1	1	1	1	1
YHL033C	1	0	0	0	0	1	1	1	1	1	1	1
YDR349C	1	1	1	0	1	0	1	1	1	0	1	1
YGL206C	1	1	1	1	1	1	1	0	0	1	1	1
YPL001W	1	1	1	1	1	1	1	0	1	1	0	0
YNL301C	1	0	0	0	0	1	0	1	1	1	1	1
YHR023W	1	1	1	1	1	0	0	0	1	0	1	1
YDL115C	1	1	1	1	1	1	1	0	0	0	0	0
YER164W	1	1	1	1	0	0	0	1	1	1	1	1
YJL041W	1	1	0	1	1	1	1	1	0	1	0	1
YFR015C	1	1	1	1	1	1	1	0	0	0	0	1
YKL018W	0	1	1	0	0	1	0	1	1	1	1	1
YER136W	1	1	1	1	1	1	1	0	0	1	0	0
YDR484W	1	1	1	1	0	0	0	0	1	1	1	1
YMR309C	0	0	0	0	1	0	0	1	1	1	1	1
YPL243W	1	1	1	1	1	1	1	1	1	0	0	0
YDL203C	1	0	1	1	1	0	1	1	1	0	0	0
YFR002W	0	0	1	1	0	1	0	1	1	1	1	1
YBL008W	1	0	0	1	0	0	0	1	1	1	1	1
YLR321C	0	1	1	1	1	0	1	1	1	1	1	0
YNL317W	1	1	1	1	1	1	1	1	1	0	0	0
YPR080W	1	1	1	1	1	0	1	1	1	0	0	0
YLR386W	1	1	0	1	1	0	1	0	1	1	1	1
YDR295C	0	1	1	1	0	0	1	1	1	1	1	1
YLR186W	0	0	0	1	1	1	1	1	1	1	1	1
YOR281C	1	1	1	1	0	0	0	1	1	1	1	1
YNL221C	0	0	1	0	0	1	1	1	1	1	1	1
YJL006C	0	1	1	1	1	1	1	1	1	0	0	1
YAL035W	1	0	1	1	1	0	1	1	1	1	1	1
YGL076C	0	0	0	1	1	1	1	1	1	1	1	1
YML072C	0	1	1	1	1	1	1	1	0	0	0	1
YKL078W	1	0	1	1	1	1	1	1	1	1	1	1
YDR320C	1	1	1	1	1	1	1	1	0	0	0	1
YAL026C	1	0	1	1	0	1	0	1	1	1	1	1
YOR224C	0	0	1	1	0	0	1	1	1	1	1	1
YCR042C	0	1	1	1	1	1	1	1	1	0	0	0
YNL233W	1	1	1	0	0	0	0	1	1	1	1	1
YGL195W	1	1	0	0	0	0	0	1	1	1	1	1
YOR075W	0	1	1	1	1	1	1	0	1	1	1	0
YBR160W	1	1	1	0	0	0	0	1	1	1	1	1
YPL004C	1	1	1	1	1	1	1	1	0	0	0	0
YNR023W	1	1	1	0	1	1	0	1	1	1	1	1
YNL149C	1	1	1	1	1	1	1	1	0	0	1	0
YHR158C	1	1	1	1	1	1	0	0	0	1	1	1
YKL013C	1	1	1	1	1	1	1	0	0	0	1	1
YFR004W	1	1	1	1	1	1	1	1	0	0	0	0
YPL020C	1	0	0	1	1	1	1	1	1	1	1	1
YLR071C	0	1	1	1	1	0	1	0	1	0	0	0
YHL004W	1	1	0	0	0	0	0	0	1	1	1	1
YOR370C	0	0	1	1	1	1	1	1	1	1	0	0
YBR010W	1	1	1	1	0	0	0	0	0	1	1	1
YFR031C	1	1	0	0	0	0	0	1	1	1	1	1
YBR278W	1	1	1	1	1	1	1	0	0	0	0	0
YER092W	0	0	1	1	0	1	1	1	1	1	1	1
YMR047C	0	1	1	1	0	0	0	0	1	1	1	1
YML114C	0	1	1	1	0	0	0	1	1	0	1	1
YLL011W	0	0	1	1	1	1	1	1	1	1	1	1
YOR061W	0	0	1	1	0	1	0	1	1	1	1	1
YNL075W	0	0	1	1	1	1	1	1	1	1	1	1
YBL003C	1	1	1	1	1	1	1	0	0	1	1	1
YBR079C	1	0	0	0	0	0	1	1	1	1	1	1
YNL186W	1	0	1	1	1	1	1	1	1	0	1	1
YDR469W	1	1	0	1	0	1	0	1	1	1	1	1
YAR014C	1	0	1	0	0	1	0	1	1	1	1	1
YNL132W	1	0	1	1	1	1	1	1	1	1	1	1
YMR197C	1	1	1	1	1	1	1	0	0	0	0	0
YGL223C	1	1	1	0	0	1	1	1	0	1	1	0
YFL034W	1	1	1	1	0	1	1	0	1	1	1	1
YLL041C	1	1	1	1	1	0	1	0	0	1	1	1
YMR177W	1	0	0	0	0	0	0	1	1	1	1	1
YAR003W	1	1	1	0	0	0	1	0	1	1	1	1
YDR353W	1	1	1	0	0	0	0	1	1	1	1	1
YOR063W	0	0	0	0	0	1	1	1	1	1	1	1
YDL134C	1	1	1	1	1	1	1	1	1	0	0	0
YKL104C	1	1	1	1	1	1	1	0	1	1	0	0
YKR021W	1	1	1	1	1	1	1	1	0	0	0	0
YJL034W	0	0	1	1	1	1	1	1	1	1	0	0
YOR323C	1	0	1	0	0	1	1	1	1	1	1	1
YPR169W	0	0	1	1	1	1	1	1	1	0	1	1
YDR141C	1	1	1	1	1	1	0	1	0	0	1	0
YOL040C	0	0	1	1	0	1	1	1	1	1	1	1
YOL094C	0	0	0	0	1	0	1	1	1	1	1	1
YNL297C	1	1	1	1	1	1	1	0	0	1	1	1
YLR373C	1	1	1	0	1	0	0	0	0	1	1	1
YGR116W	0	1	1	1	1	0	1	0	0	1	1	1
YJR011C	1	1	1	1	1	1	0	0	0	0	1	1
YDR175C	1	1	1	0	0	0	0	0	1	1	1	1
YPR173C	0	1	1	1	1	1	1	1	1	1	0	0
YFL008W	1	1	1	0	0	0	0	0	1	1	1	1
YNL141W	1	1	1	1	1	1	1	1	1	1	1	1
YKL152C	1	1	0	0	1	1	1	1	0	0	1	0
YPR161C	0	0	1	1	1	1	0	1	1	1	1	1
YHR062C	0	0	0	1	1	0	1	1	1	1	1	1
YDR013W	0	1	1	1	0	1	0	0	1	1	1	1
YDR227W	1	1	1	1	0	1	0	0	0	0	1	1
YOR144C	1	0	0	0	1	0	1	1	1	1	1	1
YNL232W	1	1	1	0	0	0	1	1	1	1	1	1
YOR156C	0	0	1	1	1	1	0	1	1	1	1	0
YBR279W	1	1	1	1	0	1	1	1	1	0	0	0
YCL054W	0	0	1	1	1	1	1	1	1	1	1	1
YPR036W	0	1	1	1	1	1	1	1	1	0	0	0
YKL154W	0	1	0	0	1	1	1	1	1	1	1	1
YDR032C	1	1	1	1	1	1	1	1	0	0	0	0
YDL075W	1	0	0	0	0	0	0	1	1	1	1	1
YNL240C	1	1	1	1	1	1	1	1	1	0	0	0
YGL058W	0	1	1	0	1	1	1	1	1	0	1	0
YLR425W	1	1	1	1	1	1	1	1	0	0	0	0
YOL142W	0	0	1	1	1	1	1	1	1	0	1	1
YDR240C	0	0	0	1	0	1	1	1	1	1	1	1
YHR172W	1	1	1	1	0	0	0	0	1	1	1	1
YJL066C	1	1	1	1	1	0	1	0	0	1	1	1
YBR136W	1	1	1	1	1	1	1	1	0	0	0	0
YMR025W	0	1	1	1	1	1	1	0	0	1	1	1
YHR106W	1	1	1	1	1	1	1	1	0	0	0	0
YCL031C	0	1	1	1	0	1	1	1	1	1	1	1
YGR085C	1	0	1	0	0	0	1	1	1	1	1	1
YNL118C	1	1	1	1	1	1	1	1	0	0	0	1
YDL087C	1	0	1	1	1	1	1	1	1	1	0	0
YOL127W	0	0	1	1	1	1	1	1	1	1	1	1
YOR181W	1	1	1	1	1	1	1	0	1	0	0	0
YIR003W	1	1	1	1	1	1	1	0	0	1	1	1
YDL051W	1	0	1	1	0	1	1	1	1	1	1	1
YCR035C	0	1	1	1	1	1	1	1	1	1	1	1
YLL008W	0	0	1	1	1	1	1	1	1	1	1	1
YER018C	1	1	1	0	0	0	0	0	1	1	1	1
YDL090C	1	0	1	1	0	1	1	0	0	1	1	1
YER031C	1	0	0	1	0	1	0	1	1	1	1	1
YCR014C	0	1	1	1	1	1	1	1	0	0	0	0
YOL031C	1	1	1	0	0	0	0	1	1	1	1	1
YIR006C	1	1	0	1	1	0	1	0	0	1	1	0
YPL012W	1	0	1	1	1	1	1	1	1	0	1	1
YMR284W	1	1	1	1	1	1	1	1	0	0	0	0
YGL190C	1	1	1	1	1	1	1	0	0	1	0	0
YER074W	1	0	0	0	1	1	1	1	1	1	1	1
YDR172W	0	0	1	1	0	1	0	1	1	1	0	1
YPR023C	1	1	1	0	1	0	1	0	1	1	1	1
YDR127W	1	0	1	1	1	1	1	0	1	0	1	1
YER139C	1	0	1	1	1	1	1	1	0	0	0	0
YNL041C	1	0	0	1	1	1	0	1	1	1	1	1
YDR267C	1	0	0	0	0	0	0	1	1	1	1	1
YNL214W	1	1	1	1	1	1	1	0	0	1	1	0
YJL098W	0	0	0	1	1	1	1	1	1	1	1	1
YDR027C	1	1	1	1	1	1	1	0	0	1	1	1
YGR013W	1	1	0	0	0	1	1	1	1	1	1	1
YDR207C	1	0	1	1	1	1	1	1	1	0	0	0
YML077W	1	0	0	0	0	0	1	1	1	1	1	1
YDR099W	1	1	1	1	1	1	0	0	0	0	0	1
YGL237C	1	1	1	1	1	1	1	0	1	0	1	0
YJR076C	1	1	1	0	0	0	0	1	1	1	1	1
YDR188W	1	1	1	0	0	0	1	1	1	0	1	0
YLR410W	0	1	0	1	1	0	1	1	1	0	0	1
YHR174W	1	1	0	1	1	1	1	1	1	0	1	0
YJR042W	1	0	1	1	1	0	0	1	1	0	1	1
YPR074C	1	0	0	0	0	0	0	1	1	1	1	1
YGR186W	1	1	1	1	1	1	1	0	1	0	1	1
YJL080C	1	0	0	0	0	0	0	1	1	1	1	1
YEL002C	1	0	1	1	1	1	0	1	1	1	1	0
YDR288W	1	1	1	1	1	1	1	1	0	0	0	0
YGL155W	1	0	1	0	0	0	1	1	1	1	1	1
YDL098C	0	0	0	0	1	0	0	1	1	1	1	1
YPR105C	0	1	1	1	1	1	0	0	0	1	1	1
YJR074W	1	0	1	1	1	1	1	1	0	0	1	1
YER111C	1	1	1	1	1	1	0	0	1	1	0	0
YGL086W	1	1	1	0	0	1	0	1	0	1	1	1
YLR268W	1	1	1	0	0	0	0	1	1	1	1	1
YGR162W	1	0	0	0	0	0	1	1	1	1	1	1
YFR021W	1	1	1	1	1	1	1	0	0	0	0	0
YBL047C	1	1	1	1	1	1	1	0	0	0	0	0
YOR115C	1	0	0	0	1	0	0	1	1	1	1	1
YBL041W	1	1	1	1	1	1	1	1	0	1	0	0
YBR288C	0	0	1	1	0	1	0	1	1	1	1	1
YKL080W	1	1	1	1	1	0	1	1	1	0	1	1
YDL201W	1	0	0	0	1	1	1	1	1	1	1	1
YPR162C	0	0	1	1	1	1	1	1	1	1	1	1
YDR361C	0	0	0	0	1	1	1	1	1	1	1	1
YPR072W	0	1	1	1	0	0	0	0	1	1	1	1
YFR040W	0	1	0	1	1	0	0	1	1	1	1	1
YGR278W	0	1	0	1	1	1	1	1	1	1	1	0
YKR048C	1	1	1	1	0	0	1	1	1	1	0	0
YGR074W	1	1	0	0	1	1	1	1	1	1	1	0
YLR132C	1	1	1	1	0	0	0	0	0	1	1	1
YBL079W	0	0	1	1	1	1	0	1	1	0	1	1
YBR282W	1	1	1	0	0	0	0	0	1	1	1	1
YDR080W	1	0	1	1	1	1	1	1	0	1	0	1
YLR258W	1	1	1	1	1	1	1	0	0	0	0	0
YHR166C	1	1	0	1	1	1	1	0	1	1	1	1
YPL031C	1	1	1	1	1	1	0	0	1	1	1	0
YDL044C	1	1	1	0	0	0	0	0	1	1	1	1
YNL302C	1	0	1	1	0	1	0	1	1	1	1	1
YJL173C	1	1	0	0	1	1	1	1	0	1	1	1
YER021W	0	1	1	1	1	1	1	0	0	1	0	0
YOR358W	1	1	1	0	0	0	1	0	1	1	1	1
YGR076C	1	1	0	0	0	0	0	0	1	1	1	1
YDR498C	1	1	1	1	1	1	1	1	1	1	0	0
YER172C	1	1	1	1	0	1	1	1	1	0	1	0
YJL208C	1	0	0	0	0	0	0	1	1	1	1	1
YOR254C	0	0	0	1	1	1	0	1	1	1	1	1
YOR194C	0	0	1	1	0	1	1	0	1	1	1	1
YKL057C	1	1	1	1	1	1	0	0	0	0	1	1
YAL053W	1	0	1	1	1	1	1	1	1	0	0	1
YMR273C	1	1	1	0	0	0	1	1	1	1	1	1
YDR087C	0	0	1	1	1	1	1	1	1	1	1	1
YOR151C	1	0	1	1	1	0	1	1	1	1	1	0
YLR276C	0	0	1	0	1	1	1	1	1	1	1	1
YMR205C	1	0	0	1	1	1	1	1	1	0	1	0
YJL065C	1	1	1	1	1	1	1	1	1	0	0	0
YPL240C	0	1	1	1	1	1	1	1	0	1	0	0
YPR175W	1	1	0	0	0	0	0	0	1	1	1	1
YBR171W	0	1	1	0	0	0	0	1	1	1	1	1
YPR187W	1	0	0	1	0	1	1	1	1	1	1	1
YNR051C	0	0	1	1	0	0	1	1	1	1	1	1
YKL167C	1	1	1	0	0	0	0	0	1	1	1	1
YBL067C	1	1	1	1	1	1	1	1	0	0	0	0
YJR022W	1	1	0	1	1	1	1	0	0	1	0	1
YPR137W	0	0	1	0	0	1	1	1	1	1	1	1
YPL249C	1	1	1	1	1	1	1	1	0	1	0	0
YDR235W	1	1	1	0	0	0	0	1	1	1	1	1
YGR173W	0	0	0	0	1	1	1	1	1	1	1	1
YOR210W	0	0	1	1	1	1	1	1	1	1	1	1
YGL066W	1	1	1	1	1	1	1	0	1	0	1	0
YNL071W	1	1	1	1	1	1	0	0	0	1	1	1
YJL099W	1	1	1	1	1	1	1	0	1	0	0	0
YDR398W	1	0	1	1	1	1	1	1	1	1	1	1
