T1	T2	T3	T4	T5	T6	T7	T8	T9	T10	T11	T12
YLL010C	1	1	1	1	1	1	1	1	1	0	1	1
YNL286W	1	1	0	1	0	0	1	1	0	1	1	1
YNL056W	1	1	1	1	1	0	1	1	1	0	0	0
YIL021W	1	1	0	0	0	0	0	1	1	1	1	1
YMR112C	1	1	1	1	1	1	1	1	0	0	0	0
YGL087C	1	1	1	1	1	1	1	1	0	0	0	0
YDR156W	0	1	1	0	1	0	1	1	1	1	1	1
YMR146C	1	0	0	0	0	0	1	1	1	1	1	1
YGL125W	1	0	1	0	0	0	1	0	1	1	1	1
YDR244W	1	1	1	1	1	1	1	0	0	0	0	0
YGL005C	1	1	1	1	1	1	0	0	0	1	1	1
YGL100W	1	1	1	0	0	0	0	0	1	1	1	1
YDL148C	0	0	1	1	1	1	1	1	1	1	1	1
YHR107C	1	1	0	0	0	0	0	1	1	1	1	1
YJL030W	1	1	1	1	1	1	1	0	1	0	0	0
YJR041C	1	0	1	0	1	1	1	1	1	1	1	1
YOL063C	0	1	1	1	1	1	1	1	0	1	1	0
YLR044C	1	1	0	0	1	1	1	1	1	1	1	1
YDL165W	1	1	1	1	1	1	0	1	1	0	1	0
YBR061C	0	0	1	1	0	0	1	1	1	1	1	1
YNL084C	1	1	1	1	1	0	1	0	0	1	1	1
YDL007W	0	1	1	1	1	1	1	0	0	1	1	0
YBL074C	0	1	1	1	1	1	1	1	0	1	1	1
YHR013C	1	0	0	0	0	0	1	1	1	1	1	1
YPR112C	1	0	0	1	1	1	1	1	1	1	1	1
YNL082W	1	1	1	1	1	0	0	0	1	1	1	1
YPR049C	1	1	1	1	1	1	1	1	0	0	0	0
YPR110C	0	0	1	1	1	1	1	1	1	1	1	1
YLR449W	1	0	1	1	1	1	1	1	1	1	1	1
YCL043C	1	1	1	1	0	0	1	1	0	1	1	0
YGR215W	1	1	0	0	0	0	0	0	1	1	1	1
YPR025C	1	1	1	1	0	1	1	0	1	1	1	1
YGR010W	1	1	1	1	1	1	1	1	0	0	0	0
YGR159C	1	0	0	1	1	1	1	1	1	1	1	1
YBR195C	0	1	1	0	0	0	1	1	1	1	1	1
YPR056W	1	0	1	1	1	1	1	0	1	1	1	1
YJR065C	1	1	1	1	1	1	1	0	0	1	0	0
YML124C	1	1	1	0	0	0	0	1	1	1	1	1
YLR055C	1	1	1	1	1	0	0	1	1	0	0	1
YOL038W	0	1	1	1	1	1	1	0	0	0	1	0
YGR200C	1	0	0	1	0	1	1	1	1	1	1	1
YNR024W	0	1	1	1	1	1	1	1	1	0	0	1
YJR014W	1	0	1	1	1	0	1	1	1	1	1	1
YMR091C	1	1	1	0	0	0	0	1	1	1	1	1
YML057W	1	1	1	1	1	1	1	0	0	0	0	1
YPL195W	0	0	1	1	0	1	1	0	1	1	1	1
YOR038C	1	1	1	1	0	0	0	0	1	1	1	1
YBR097W	1	1	1	1	1	1	1	0	0	1	1	1
YKL025C	1	1	1	0	1	1	1	0	0	1	0	0
YNL081C	1	1	1	0	1	0	0	0	1	1	1	1
YHR041C	1	0	0	0	0	0	1	1	1	1	1	1
YMR192W	1	1	1	1	0	1	0	0	1	1	1	1
YBL087C	1	0	1	0	1	0	1	1	1	1	1	1
YDL053C	1	1	1	1	0	1	0	0	1	1	0	0
YIL062C	1	1	1	1	1	1	1	0	0	1	1	0
YFL022C	1	0	0	0	0	0	1	1	1	1	1	1
YOR261C	0	1	1	1	1	1	1	0	0	0	0	0
YLR148W	1	1	0	1	1	0	1	0	0	1	1	1
YIL084C	1	0	0	0	1	1	1	1	1	1	1	0
YIL103W	1	0	0	0	1	0	1	1	1	1	1	1
YKL022C	1	1	1	1	1	1	1	1	1	0	0	0
YNR035C	1	1	1	1	1	1	0	0	0	1	0	1
YNL178W	1	0	1	0	1	0	1	1	1	1	1	1
YGL011C	0	1	1	1	1	1	1	1	1	0	1	0
YDL147W	0	1	1	1	1	1	1	0	0	0	0	0
YDR517W	1	1	1	1	0	0	0	0	1	1	1	1
YHR029C	1	0	0	1	1	1	1	1	0	0	0	0
YDR062W	1	0	0	0	0	0	0	1	1	1	1	1
YDR359C	1	1	1	1	1	1	1	0	0	0	0	0
YLR175W	0	0	0	0	0	1	1	1	1	1	1	1
YMR203W	1	1	1	0	0	0	0	0	1	1	1	1
YLR277C	0	0	1	0	0	0	1	1	1	1	1	1
YGR075C	1	1	0	1	1	1	1	1	0	1	1	0
YLR025W	1	1	1	1	1	1	1	1	0	0	0	0
YNL189W	0	1	1	1	0	1	1	1	1	0	0	0
YKL135C	1	1	1	1	1	0	1	1	1	0	0	1
YNL072W	1	1	1	0	0	0	0	0	1	1	1	1
YJL026W	0	1	1	1	1	1	1	1	1	0	0	0
YOR341W	1	0	1	1	1	1	1	1	1	1	1	1
YPL003W	1	1	1	1	1	1	1	0	1	0	0	0
YDR022C	1	1	1	1	1	1	1	0	0	0	0	0
YOR007C	0	1	1	1	1	1	1	1	0	1	0	0
YDR176W	0	1	1	1	1	1	0	0	0	0	1	1
YCL037C	0	0	1	1	1	1	1	1	1	1	1	1
YER086W	0	0	0	1	1	1	1	1	1	1	1	1
YHL011C	1	0	0	0	1	1	1	1	1	1	1	1
YPL171C	0	1	1	1	1	1	1	1	0	0	0	0
YCR046C	1	1	1	0	0	0	0	0	1	1	1	1
YLR429W	1	1	1	0	0	0	0	0	1	1	1	1
YDR071C	0	1	1	1	1	1	1	1	1	1	0	1
YKL009W	0	0	1	1	1	1	1	1	1	1	1	1
YGR002C	1	1	1	0	0	0	1	1	1	1	1	1
YLR139C	1	1	1	0	0	0	0	0	1	1	1	1
YJR135C	1	1	0	1	1	1	0	1	1	0	0	1
YGL097W	1	0	0	0	0	0	0	1	1	1	1	1
YBL056W	1	1	1	1	1	1	1	0	1	1	0	1
YOR108W	0	0	0	0	0	1	1	1	1	1	1	1
YKL204W	1	1	1	1	1	1	0	0	0	0	1	0
YMR106C	1	0	1	0	0	0	0	1	0	1	1	1
YAL001C	1	0	1	1	0	1	0	1	0	1	1	1
YJR109C	0	0	1	1	1	1	1	1	0	0	1	0
YIL093C	1	1	0	0	0	0	0	0	1	1	1	1
YMR109W	1	1	1	1	1	1	1	0	0	0	1	0
YDR490C	1	1	1	1	1	1	1	0	1	0	0	0
YGR156W	1	1	1	1	1	1	0	0	1	1	1	1
YFR009W	1	0	0	0	0	0	0	1	1	1	1	1
YLR005W	1	1	1	0	1	0	1	1	1	0	1	0
YOL090W	1	1	1	0	0	0	0	0	1	1	1	1
YDR280W	0	1	1	1	1	1	1	1	1	1	0	1
YNL218W	1	0	1	1	1	1	1	0	0	1	1	0
YDR108W	1	0	1	1	1	1	0	0	0	1	1	1
YGR250C	1	1	1	1	1	1	1	0	0	0	0	0
YDR091C	1	0	0	0	1	1	1	1	1	1	1	1
YNR010W	0	1	1	1	1	1	1	1	1	1	1	0
YPL208W	1	1	0	0	1	0	1	1	1	1	1	1
YEL034W	1	1	1	1	1	1	1	1	1	0	1	0
YAL062W	1	1	1	1	1	0	0	0	1	0	0	0
YCR002C	1	1	1	0	0	0	0	0	1	1	1	1
YMR237W	1	1	1	1	1	0	0	0	1	1	1	1
YIL061C	1	0	0	0	1	1	1	1	1	1	1	0
YKR071C	1	0	1	0	1	0	1	1	1	0	1	1
YKR091W	0	1	1	1	1	1	1	1	0	0	0	0
YIL094C	1	0	0	0	0	0	1	1	1	1	1	1
YJR068W	1	1	1	0	1	1	1	1	1	0	0	1
YNL330C	1	1	1	0	0	0	0	0	1	1	1	1
YJL072C	0	0	0	0	1	1	1	1	1	1	1	1
YNL110C	0	0	1	1	1	1	1	1	1	1	1	1
YHR146W	1	1	1	1	1	1	1	1	0	0	1	0
YNL236W	1	1	1	1	0	0	0	0	1	1	1	1
YOL034W	0	0	1	1	1	1	1	0	1	1	1	1
YPL013C	1	1	1	0	0	0	0	0	1	1	1	1
YBR048W	0	0	1	1	1	1	1	1	1	1	1	1
YBR229C	1	1	1	1	1	1	1	1	0	0	0	0
YMR194W	1	0	0	0	0	1	1	1	1	1	1	1
YAL029C	1	0	0	1	0	0	0	1	1	1	1	1
YLR240W	1	1	1	1	1	1	1	0	0	1	0	1
YGR264C	1	0	0	0	0	1	1	1	1	1	1	1
YCR077C	0	1	1	1	0	1	1	1	1	1	0	1
YDL092W	0	1	0	1	0	0	0	1	1	1	1	1
YDR460W	1	1	1	1	1	0	0	1	1	1	0	1
YOL039W	0	0	1	1	0	1	1	1	1	1	1	1
YDR097C	1	0	1	0	0	0	0	0	1	1	1	1
YDR041W	1	1	0	0	0	0	0	0	1	1	1	1
YGL122C	0	1	1	0	0	0	1	1	1	1	1	0
YNR046W	0	1	1	1	1	1	1	1	1	0	0	0
YPR182W	1	1	1	1	1	1	1	0	0	0	0	0
YML028W	1	1	1	1	1	1	1	0	0	0	1	1
YNL248C	0	0	1	1	1	1	1	1	1	1	1	1
YHR058C	1	0	0	1	1	0	1	1	1	1	1	1
YBR258C	1	0	1	0	1	1	0	0	1	1	1	1
YHR122W	1	0	0	0	1	0	1	1	1	1	1	1
YBR175W	1	0	0	0	1	1	1	1	1	1	1	1
YBR017C	0	0	1	1	1	1	1	1	1	1	0	1
YBR137W	1	1	1	1	1	1	1	0	0	0	0	0
YJL074C	1	1	0	0	0	0	0	0	0	1	1	1
YKL059C	1	1	1	0	0	0	1	1	1	0	1	1
YPR067W	1	1	1	1	0	0	0	0	1	1	1	1
YNL262W	1	1	1	0	0	0	0	0	1	1	1	1
YOL010W	0	0	0	1	0	1	1	1	1	1	1	1
YDR225W	1	1	1	1	1	1	1	0	0	1	1	1
YDR152W	0	0	0	0	0	1	0	1	1	1	1	1
YJL124C	1	1	1	0	0	0	0	1	1	1	1	1
YPL231W	1	1	1	1	1	1	1	0	0	0	1	0
YPL129W	0	0	1	1	0	0	0	1	1	1	1	1
YLL040C	1	1	1	1	1	1	1	1	0	0	0	0
YOR145C	0	0	1	1	1	1	1	1	1	1	1	1
YEL058W	1	0	1	1	1	1	1	1	0	1	1	1
YJL085W	1	1	1	1	1	1	0	0	1	1	0	0
YNR003C	0	0	1	1	1	1	1	1	1	0	1	1
YOL144W	0	0	1	1	1	1	1	1	1	1	1	1
YOR304W	0	1	1	1	1	1	1	1	1	1	1	1
YIL125W	1	1	1	1	1	0	0	0	1	1	1	1
YGR091W	0	0	0	1	1	1	1	1	1	1	1	1
YPL204W	1	0	1	0	0	1	1	1	1	1	0	0
YLR085C	1	0	1	1	1	1	1	1	1	1	0	0
YFL023W	0	0	0	1	1	1	1	1	1	1	1	1
YOR259C	0	1	1	1	1	1	1	1	1	1	1	0
YDR101C	0	0	0	1	1	1	1	1	1	1	1	1
YDR221W	1	0	1	1	1	1	1	1	0	0	1	1
YBR257W	0	0	1	1	1	1	1	1	1	0	0	1
YNL201C	0	0	1	1	1	1	1	1	1	1	1	1
YGL208W	1	1	1	1	1	1	1	0	1	1	1	0
YER050C	1	1	1	0	0	0	0	0	1	1	1	1
YLR039C	1	1	1	1	1	1	1	0	0	0	1	1
YMR099C	1	1	1	1	1	1	0	1	0	0	0	1
YDL131W	1	0	0	0	1	1	1	1	1	1	1	1
YIL070C	1	1	0	0	0	0	0	0	1	1	1	1
YFL045C	1	1	1	1	0	0	0	0	1	1	1	1
YLR226W	0	0	0	1	1	1	1	1	1	1	1	1
YLR210W	1	1	1	0	0	0	1	1	1	1	1	1
YPL118W	1	1	1	0	0	0	0	0	1	1	1	1
YBR103W	1	1	1	1	1	0	1	0	0	0	1	1
YBR251W	1	1	1	0	0	0	0	0	1	1	1	1
YOR048C	0	0	1	1	1	1	1	1	1	1	1	1
YPR029C	1	1	1	1	0	1	0	0	1	1	1	1
YPR108W	1	1	1	1	1	1	1	0	0	1	0	0
YBL052C	1	1	1	0	0	1	1	0	1	1	1	1
YGL048C	1	1	1	1	1	1	1	1	0	1	0	0
YOR319W	0	0	1	1	1	1	1	1	0	0	1	1
YNL078W	0	1	1	1	1	1	1	1	0	0	0	0
YHR119W	1	0	0	0	1	0	1	1	1	1	1	1
YFL013C	1	1	1	1	0	0	0	0	1	1	1	1
YDR378C	1	0	1	0	1	1	0	0	1	1	1	1
YIL033C	1	1	1	1	1	1	1	0	0	0	0	0
YIR001C	1	1	1	1	1	0	0	0	1	1	1	1
YOR054C	1	1	1	1	1	1	1	0	0	0	0	0
YAL042W	1	1	1	0	1	0	1	1	1	1	1	1
YMR311C	1	1	1	1	1	1	1	0	1	1	0	0
YKL060C	1	1	1	1	1	1	0	1	1	0	1	0
YNL290W	1	1	1	0	0	0	0	1	1	1	1	1
YDR180W	0	0	1	1	1	1	1	1	1	1	1	1
YER071C	1	1	0	0	1	1	0	0	1	1	1	1
YKR083C	1	1	1	0	1	0	0	0	1	1	1	1
YDR224C	1	1	1	1	0	1	0	0	0	1	1	1
YNL137C	1	1	0	0	0	0	0	0	1	1	1	1
YJL125C	0	0	1	1	1	1	1	1	1	1	1	1
YDR195W	0	1	1	1	1	1	1	0	1	0	0	1
YOL067C	0	1	1	1	1	1	1	1	1	0	0	0
YIR009W	1	1	0	0	1	1	1	1	1	1	1	0
YGL044C	0	1	0	1	1	1	1	1	1	1	1	1
YJR123W	0	0	1	0	1	1	1	1	1	1	1	1
YKL172W	0	0	0	1	1	1	1	1	1	1	1	1
YGL233W	1	1	1	1	1	1	1	0	0	1	1	0
YKR028W	1	0	1	1	1	1	0	1	1	0	0	0
YDR328C	1	1	1	1	1	1	1	0	1	0	0	0
YIL161W	1	0	0	0	1	1	1	1	1	1	1	1
YGL252C	1	1	1	1	0	0	1	0	1	1	1	0
YGR158C	1	0	0	0	0	1	1	1	1	1	1	1
YDR060W	0	0	1	1	1	1	1	1	1	1	1	1
YAR002W	0	0	1	1	1	0	0	1	1	1	1	0
YNR052C	1	1	1	0	0	0	0	1	1	1	1	1
YLR199C	0	1	1	1	1	1	1	1	1	0	1	0
YBR215W	0	0	1	1	0	1	1	1	1	1	1	1
YOL017W	1	1	1	0	1	0	0	0	1	1	1	1
YLR362W	1	1	1	1	1	1	1	1	0	0	0	0
YGL025C	1	1	1	0	1	1	1	1	1	0	1	0
YLR409C	0	0	0	1	1	1	1	1	1	1	1	1
YML094W	0	0	0	0	1	1	1	1	1	1	1	1
YLR182W	1	1	1	1	0	0	0	0	1	1	1	1
YML012W	1	1	1	1	1	0	1	0	1	1	1	1
YNL037C	1	1	0	0	0	0	0	0	1	1	1	1
YLR147C	1	0	0	0	1	0	1	1	1	1	1	1
YGL105W	1	0	1	1	1	0	1	1	1	1	1	0
YPL101W	0	0	0	1	1	1	1	1	1	1	0	1
YAL011W	0	0	1	1	0	1	1	1	1	1	0	1
YDR507C	1	0	1	0	0	0	0	0	1	1	1	1
YDR382W	1	0	0	0	0	0	1	1	1	1	1	1
YDR054C	1	1	1	1	1	1	1	1	1	0	0	0
YDL132W	1	1	1	1	1	1	1	0	0	0	0	0
YKL061W	1	1	0	1	1	1	0	0	0	1	0	1
YLR002C	1	0	1	0	1	1	1	1	1	1	1	1
YHR170W	1	0	0	0	1	1	1	1	1	1	1	1
YER140W	0	0	1	1	1	1	1	1	1	0	0	0
YGL213C	0	1	1	1	0	0	1	1	1	1	1	0
YOL068C	0	1	1	1	1	0	1	1	1	0	1	0
YDL116W	0	1	1	1	0	1	0	1	1	1	1	1
YDR211W	1	0	1	0	0	0	0	1	1	1	1	1
YHR143W-A	0	0	0	1	1	1	1	1	1	1	1	1
YLR203C	1	1	1	0	0	0	0	0	1	1	1	1
YJL070C	1	1	1	1	1	1	1	0	1	0	0	0
YGL099W	1	0	1	0	1	1	1	1	1	1	1	1
YBR198C	0	1	1	1	1	0	1	1	1	0	0	0
YCR088W	1	1	1	1	1	1	0	0	0	1	1	1
YPR046W	1	1	1	1	1	1	1	0	0	0	1	1
YML049C	1	1	1	1	1	1	1	0	0	0	1	1
YPL085W	1	1	0	0	0	0	1	1	1	1	1	1
YMR230W	1	0	0	0	0	0	1	1	1	1	1	1
YBL037W	1	1	1	0	0	1	0	0	0	1	1	1
YMR296C	1	1	1	0	0	0	1	1	1	1	1	1
YNL106C	0	1	1	1	1	1	1	0	0	0	1	1
YNL182C	0	0	1	1	1	1	1	1	1	1	1	1
YIL074C	1	0	0	0	0	0	0	1	1	1	1	1
YOR206W	0	0	1	1	0	1	1	1	1	1	1	1
YGR090W	0	0	0	1	1	1	1	1	1	1	1	1
YJL033W	0	0	1	1	1	1	1	1	1	0	1	1
YML067C	1	0	0	1	1	1	1	1	1	1	1	1
YNL126W	1	1	1	1	0	1	0	0	0	1	1	1
YDR415C	1	0	0	0	0	0	0	1	1	1	1	1
YPR093C	1	0	1	1	1	1	1	1	1	0	0	0
YGR071C	1	1	1	1	1	1	0	0	0	1	1	1
YER127W	0	0	1	1	1	1	1	1	1	1	1	1
YGR017W	1	0	0	0	0	0	1	1	1	1	1	1
YMR261C	1	1	1	1	1	1	1	0	0	1	0	1
YKL142W	1	1	1	1	1	1	1	0	0	0	0	0
YCR076C	1	1	1	1	1	1	1	1	0	0	0	0
YJL031C	0	1	1	1	1	1	1	0	1	0	1	1
YDR264C	1	1	1	1	1	0	0	0	1	1	1	1
YCL017C	1	1	0	0	0	0	1	1	1	1	1	1
YDL055C	0	0	1	1	1	1	0	1	1	1	1	1
YLR275W	1	1	1	0	1	1	1	1	1	0	0	0
YER110C	1	0	0	0	0	1	1	1	1	1	1	1
YDR443C	1	1	1	1	1	1	1	0	0	1	0	0
YGR020C	0	0	0	1	0	1	1	1	1	1	1	1
YOR308C	0	0	0	0	1	1	1	1	1	1	1	1
YJL183W	1	1	1	0	0	0	0	1	1	1	1	1
YOR375C	1	1	1	1	0	0	0	1	1	1	1	1
YDL225W	1	1	1	0	0	0	0	1	1	1	1	1
YBR060C	0	0	1	0	0	1	1	1	1	1	1	1
YMR290C	1	0	1	1	1	1	1	1	1	1	1	1
YDR448W	1	1	1	0	0	0	1	1	1	0	1	1
YLR292C	0	1	1	1	0	1	0	1	1	1	1	1
YMR224C	1	0	0	1	1	1	1	0	1	1	1	0
YGL070C	1	1	1	0	0	0	0	1	1	1	1	1
YGL111W	0	0	1	1	1	1	1	1	1	1	1	1
YBL046W	0	0	1	1	0	1	0	1	1	1	1	1
YNL212W	1	1	1	1	1	1	1	0	0	0	0	1
YPR131C	0	0	1	1	1	1	1	1	1	1	1	0
YDL099W	0	1	1	1	1	1	1	1	0	0	0	0
YDR237W	1	1	0	0	0	0	0	0	1	1	1	1
YNL032W	0	1	1	1	1	1	1	1	1	0	0	0
YKL122C	1	0	0	1	1	1	0	1	1	0	1	1
YBL038W	1	1	1	0	0	0	0	0	1	1	1	1
YDR028C	1	1	1	1	1	1	0	0	1	1	1	1
YDL042C	1	1	0	0	0	1	1	1	1	1	1	1
YHR090C	1	1	0	1	1	0	1	0	1	0	1	1
YGR161C	1	1	1	1	1	1	1	0	0	0	0	0
YDR347W	1	1	0	0	0	0	0	0	1	1	1	1
YJR094W-A	1	0	0	0	1	1	1	1	1	1	1	1
YOL054W	0	0	1	1	1	1	1	1	1	1	0	0
YLR212C	1	1	1	0	0	0	1	0	1	1	1	1
YAR002C-A	1	0	1	0	0	0	0	1	1	1	1	1
YGR238C	1	1	1	1	0	0	0	0	1	1	1	1
YDR165W	0	0	1	1	1	1	1	1	1	1	1	1
YER112W	0	1	1	1	1	1	1	0	1	1	0	1
YKL023W	1	1	1	1	1	1	1	1	0	0	0	0
YML063W	0	0	0	1	1	1	0	1	1	1	1	1
YCR031C	1	0	0	0	0	1	0	1	1	1	1	1
YLR424W	1	1	1	1	1	1	0	0	0	1	1	1
YDR301W	1	0	1	0	1	1	1	0	1	1	1	1
YOR001W	0	0	1	1	1	1	1	1	1	1	1	1
YKR060W	0	0	1	1	1	1	1	1	1	1	1	1
YMR117C	1	1	1	1	1	1	0	1	0	0	1	1
YIL076W	1	1	0	0	1	0	1	0	1	1	1	1
YKL214C	1	1	0	1	1	1	0	1	1	1	0	0
YDR462W	1	1	1	0	0	0	0	0	1	1	1	1
YPR035W	0	0	1	1	1	1	1	1	1	1	1	1
YOR136W	1	1	0	0	0	0	0	0	1	1	1	1
YNL136W	1	1	1	1	1	0	0	0	1	1	1	1
YKL130C	1	1	1	0	0	0	1	1	1	0	0	1
YKL046C	1	1	0	0	0	0	0	1	1	1	1	1
YPL217C	0	0	0	1	1	1	1	1	1	1	1	1
YPR174C	1	0	0	0	1	1	1	1	1	1	1	1
YAL047C	1	0	1	0	1	0	1	1	1	1	1	1
YBR087W	0	0	1	1	0	1	0	1	1	1	1	1
YBR130C	1	1	1	0	0	0	1	1	1	1	1	1
YOL086C	1	1	0	0	0	0	0	1	1	1	1	1
YDR392W	1	1	1	1	1	1	0	0	1	1	0	1
YML009C	1	1	1	0	0	0	0	0	1	1	1	1
YBL072C	1	0	1	0	1	1	1	1	1	1	1	1
YGL127C	1	1	1	0	0	0	1	1	0	1	1	0
YPL137C	1	0	1	0	1	0	1	1	1	1	0	1
YDR318W	1	1	1	1	1	1	1	0	0	0	1	1
YJL111W	0	1	1	1	1	1	1	1	1	0	0	0
YMR263W	1	0	0	0	0	0	0	1	1	1	1	1
YOL041C	0	0	1	1	1	1	1	1	1	1	1	1
YOL120C	1	0	0	0	1	0	1	1	1	1	1	1
YGR132C	1	1	1	1	1	1	1	0	0	1	1	1
YFR001W	0	0	0	1	1	1	1	1	1	1	1	1
YOR078W	0	0	1	1	1	1	1	1	1	0	1	1
YDL145C	1	1	1	0	0	0	0	1	1	1	1	1
YJL029C	1	1	1	1	1	1	1	1	0	0	0	0
YDR405W	1	1	1	0	0	0	0	0	1	1	1	1
YGR124W	1	0	0	0	0	0	1	1	1	1	1	1
YCR073W-A	1	1	1	1	1	1	1	0	1	0	0	0
YLR330W	1	1	1	1	1	0	0	0	1	1	1	1
YML069W	0	1	1	1	1	1	1	0	1	1	1	1
YPL086C	0	0	0	0	1	1	1	1	1	1	1	1
YDL084W	0	1	1	1	0	1	0	1	1	1	1	1
YDR045C	0	0	1	1	1	1	1	1	1	1	1	1
YJL155C	1	1	1	1	1	1	1	0	1	0	0	0
YFR013W	1	1	0	0	0	1	0	1	1	1	1	1
YBR126C	1	1	1	1	1	1	1	0	0	0	0	0
YLR440C	0	0	1	1	1	0	1	1	1	1	1	0
YBR152W	0	1	1	1	1	1	1	1	1	0	1	0
YPL048W	0	1	1	1	0	0	0	1	1	1	0	1
YDL045W-A	1	1	1	0	0	0	0	0	1	1	1	1
YMR153W	1	0	1	1	0	0	1	1	1	0	1	1
YDR478W	1	0	0	0	0	1	1	1	1	1	1	1
YDR012W	0	0	1	1	0	1	0	1	1	1	1	1
YER126C	0	0	1	1	1	1	1	1	1	1	1	1
YLR272C	1	0	0	0	0	0	0	1	1	1	1	1
YLL026W	0	1	1	1	1	1	1	1	0	1	0	0
YHR069C	0	0	0	1	1	1	1	1	1	0	1	1
YML098W	0	0	1	1	1	1	1	1	1	0	0	1
YPR190C	0	0	0	0	0	1	1	1	1	1	1	1
YPL228W	0	1	1	1	1	1	1	0	1	1	1	1
YLR298C	0	1	1	1	1	1	1	1	1	0	0	0
YCL016C	0	0	1	0	0	1	1	1	1	1	1	1
YGR218W	0	1	1	1	1	1	1	0	1	0	1	1
YER104W	1	1	1	1	1	1	1	0	0	0	1	0
YDR416W	1	0	1	0	1	0	1	1	1	1	1	1
YBR254C	1	0	1	0	1	1	0	1	0	1	1	1
YJL047C	1	1	1	1	1	1	1	0	1	0	0	0
YGR128C	0	0	0	0	1	1	1	1	1	1	1	1
YDL081C	1	0	1	1	0	1	1	1	1	1	1	1
YOR160W	0	0	1	1	0	1	1	1	1	0	0	0
YKL143W	0	0	0	1	1	1	1	1	1	1	1	1
YJL005W	1	1	1	1	1	1	1	1	0	0	0	0
YNL260C	1	1	1	1	0	1	1	1	1	0	1	0
YEL003W	0	0	0	1	1	1	0	1	1	1	1	1
