# GO	NS	enrichment	name	ratio_in_study	ratio_in_pop	p_uncorrected	depth	study_count	p_fdr_bh	study_items
GO:0003735	MF	e	structural constituent of ribosome	6/10	235/6920	2.6977230692375466e-07	2	6	0.0006979009580117534	RPL33B, RPP1A, RPS0A, RPS0B, RSM27, YML6
GO:0005198	MF	e	structural molecule activity	6/10	380/6920	4.588179448804242e-06	1	6	0.005934810117028288	RPL33B, RPP1A, RPS0A, RPS0B, RSM27, YML6
GO:0031071	MF	e	cysteine desulfurase activity	1/10	2/6920	0.0028882936907418384	5	1	1.0	NFS1
GO:0030942	MF	e	endoplasmic reticulum signal peptide binding	1/10	3/6920	0.004329623130333132	4	1	1.0	SRP54
GO:0003924	MF	e	GTPase activity	2/10	89/6920	0.006883071127556012	7	2	1.0	LSG1, SRP54
GO:0008312	MF	e	7S RNA binding	1/10	7/6920	0.01007620882655429	4	1	1.0	SRP54
GO:0032561	MF	e	guanyl ribonucleotide binding	2/10	115/6920	0.011292631860078416	7	2	1.0	LSG1, SRP54
GO:0019001	MF	e	guanyl nucleotide binding	2/10	115/6920	0.011292631860078416	6	2	1.0	LSG1, SRP54
GO:0005525	MF	e	GTP binding	2/10	115/6920	0.011292631860078416	8	2	1.0	LSG1, SRP54
GO:0016783	MF	e	sulfurtransferase activity	1/10	11/6920	0.015792927113621763	4	1	1.0	NFS1
GO:0016782	MF	e	transferase activity, transferring sulphur-containing groups	1/10	12/6920	0.017217456094496524	3	1	1.0	NFS1
GO:0008047	MF	e	enzyme activator activity	2/10	148/6920	0.01826859577820847	3	2	1.0	RPP1A, SRP54
GO:0140677	MF	e	molecular function activator activity	2/10	174/6920	0.024774276364348036	2	2	1.0	RPP1A, SRP54
GO:0030295	MF	e	protein kinase activator activity	1/10	24/6920	0.03416765460206762	5	1	1.0	RPP1A
GO:0019209	MF	e	kinase activator activity	1/10	25/6920	0.03556822354841032	4	1	1.0	RPP1A
GO:0070279	MF	e	vitamin B6 binding	1/10	39/6920	0.05498519496883183	4	1	1.0	NFS1
GO:0030170	MF	e	pyridoxal phosphate binding	1/10	39/6920	0.05498519496883183	5	1	1.0	NFS1
GO:0005048	MF	e	signal sequence binding	1/10	41/6920	0.057730135237448056	3	1	1.0	SRP54
GO:0042277	MF	e	peptide binding	1/10	42/6920	0.05909991262480461	2	1	1.0	SRP54
GO:0051536	MF	e	iron-sulfur cluster binding	1/10	48/6920	0.06728100985134582	4	1	1.0	NFS1
GO:0051540	MF	e	metal cluster binding	1/10	48/6920	0.06728100985134582	3	1	1.0	NFS1
GO:0019842	MF	e	vitamin binding	1/10	50/6920	0.0699937808867429	3	1	1.0	NFS1
GO:0030234	MF	e	enzyme regulator activity	2/10	328/6920	0.07837220196515368	2	2	1.0	RPP1A, SRP54
GO:0017111	MF	e	ribonucleoside triphosphate phosphatase activity	2/10	329/6920	0.0787906540025747	6	2	1.0	LSG1, SRP54
GO:0005096	MF	e	GTPase activator activity	1/10	57/6920	0.07943265150147662	5	1	1.0	SRP54
GO:0019887	MF	e	protein kinase regulator activity	1/10	64/6920	0.08878521668525716	4	1	1.0	RPP1A
GO:0019207	MF	e	kinase regulator activity	1/10	67/6920	0.09276721306293643	3	1	1.0	RPP1A
GO:0016462	MF	e	pyrophosphatase activity	2/10	365/6920	0.0943457362195239	5	2	1.0	LSG1, SRP54
GO:0016817	MF	e	hydrolase activity, acting on acid anhydrides	2/10	367/6920	0.09523668820461438	3	2	1.0	LSG1, SRP54
GO:0016818	MF	e	hydrolase activity, acting on acid anhydrides, in phosphorus-containing anhydrides	2/10	367/6920	0.09523668820461438	4	2	1.0	LSG1, SRP54
GO:0098772	MF	e	molecular function regulator activity	2/10	396/6920	0.10844815158619552	1	2	1.0	RPP1A, SRP54
GO:0060589	MF	e	nucleoside-triphosphatase regulator activity	1/10	116/6920	0.15562782828901894	3	1	1.0	SRP54
GO:0030695	MF	e	GTPase regulator activity	1/10	116/6920	0.15562782828901894	4	1	1.0	SRP54
GO:0043168	MF	e	anion binding	3/10	975/6920	0.15660469881331462	4	3	1.0	LSG1, NFS1, SRP54
GO:1901363	MF	e	heterocyclic compound binding	3/10	993/6920	0.16307763777665554	3	3	1.0	LSG1, NFS1, SRP54
GO:0043021	MF	e	ribonucleoprotein complex binding	1/10	140/6920	0.18496243846704405	3	1	1.0	RPP1A
GO:0035639	MF	e	purine ribonucleoside triphosphate binding	2/10	822/6920	0.33702752209814735	5	2	1.0	LSG1, SRP54
GO:0032555	MF	e	purine ribonucleotide binding	2/10	825/6920	0.33871365549710947	6	2	1.0	LSG1, SRP54
GO:0044877	MF	e	protein-containing complex binding	1/10	290/6920	0.3484455833678764	2	1	1.0	RPP1A
GO:0032553	MF	e	ribonucleotide binding	2/10	845/6920	0.34994033471655317	5	2	1.0	LSG1, SRP54
GO:0097367	MF	e	carbohydrate derivative binding	2/10	859/6920	0.3577816234881534	2	2	1.0	LSG1, SRP54
GO:0017076	MF	e	purine nucleotide binding	2/10	867/6920	0.3622548357752656	5	2	1.0	LSG1, SRP54
GO:0003729	MF	e	mRNA binding	1/10	547/6920	0.5613323503313972	4	1	1.0	LSG1
GO:0000166	MF	e	nucleotide binding	2/10	942/6920	0.6350763415329568	4	2	1.0	LSG1, SRP54
GO:1901265	MF	e	nucleoside phosphate binding	2/10	943/6920	0.635238932295529	2	2	1.0	LSG1, SRP54
GO:0016787	MF	e	hydrolase activity	2/10	1006/6920	0.6462882771245492	2	2	1.0	LSG1, SRP54
GO:0003723	MF	e	RNA binding	2/10	1124/6920	0.6703998356576994	3	2	1.0	LSG1, SRP54
GO:0043167	MF	e	ion binding	3/10	1741/6920	0.7194933160971106	3	3	1.0	LSG1, NFS1, SRP54
GO:0036094	MF	e	small molecule binding	3/10	1796/6920	0.7259395080343558	2	3	1.0	LSG1, NFS1, SRP54
GO:0003674	MF	e	molecular_function	10/10	6800/6920	1.0	0	10	1.0	IES5, LSG1, NFS1, RPL33B, RPP1A, RPS0A, RPS0B, RSM27, SRP54, YML6
GO:0005488	MF	p	binding	4/10	3679/6920	0.5303292580417992	1	4	1.0	LSG1, NFS1, RPP1A, SRP54
GO:0003677	MF	p	DNA binding	0/10	676/6920	0.6124103364961104	3	0	1.0	
GO:0140096	MF	p	catalytic activity, acting on a protein	0/10	712/6920	0.612483431804653	2	0	1.0	
GO:0005524	MF	p	ATP binding	0/10	719/6920	0.6126295086534965	8	0	1.0	
GO:0032559	MF	p	adenyl ribonucleotide binding	0/10	722/6920	0.6127047370046561	7	0	1.0	
GO:0046914	MF	p	transition metal ion binding	0/10	638/6920	0.6136537791485431	6	0	1.0	
GO:0030554	MF	p	adenyl nucleotide binding	0/10	764/6920	0.6145176716731835	6	0	1.0	
GO:0005515	MF	p	protein binding	0/10	807/6920	0.6177312206239822	2	0	1.0	
GO:0003824	MF	p	catalytic activity	3/10	2580/6920	0.7528907985683877	1	3	1.0	LSG1, NFS1, SRP54
GO:0052901	MF	p	spermine oxidase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0015093	MF	p	ferrous iron transmembrane transporter activity	0/10	6/6920	1.0	8	0	1.0	
GO:0033283	MF	p	ATPase-coupled organic acid transmembrane transporter activity	0/10	1/6920	1.0	6	0	1.0	
GO:0140443	MF	p	mitochondrion-plasma membrane adaptor activity	0/10	1/6920	1.0	4	0	1.0	
GO:0004126	MF	p	cytidine deaminase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0004070	MF	p	aspartate carbamoyltransferase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0008495	MF	p	protoheme IX farnesyltransferase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0034228	MF	p	ethanolamine transmembrane transporter activity	0/10	1/6920	1.0	4	0	1.0	
GO:0004516	MF	p	nicotinate phosphoribosyltransferase activity	0/10	1/6920	1.0	4	0	1.0	
GO:0071618	MF	p	lysophosphatidylethanolamine acyltransferase activity	0/10	3/6920	1.0	6	0	1.0	
GO:0004354	MF	p	glutamate dehydrogenase (NADP+) activity	0/10	2/6920	1.0	6	0	1.0	
GO:0030332	MF	p	cyclin binding	0/10	9/6920	1.0	3	0	1.0	
GO:0015138	MF	p	fumarate transmembrane transporter activity	0/10	1/6920	1.0	6	0	1.0	
GO:0004435	MF	p	phosphatidylinositol-4,5-bisphosphate phospholipase C activity	0/10	1/6920	1.0	7	0	1.0	
GO:0004633	MF	p	phosphopantothenoylcysteine decarboxylase activity	0/10	4/6920	1.0	5	0	1.0	
GO:0031682	MF	p	G-protein gamma-subunit binding	0/10	1/6920	1.0	3	0	1.0	
GO:0120230	MF	p	recombinase activator activity	0/10	2/6920	1.0	4	0	1.0	
GO:0000014	MF	p	single-stranded DNA endodeoxyribonuclease activity	0/10	8/6920	1.0	6	0	1.0	
GO:0016594	MF	p	glycine binding	0/10	1/6920	1.0	6	0	1.0	
GO:0140355	MF	p	cargo receptor ligand activity	0/10	1/6920	1.0	3	0	1.0	
GO:0008710	MF	p	8-amino-7-oxononanoate synthase activity	0/10	2/6920	1.0	5	0	1.0	
GO:0140492	MF	p	metal-dependent deubiquitinase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0000384	MF	p	first spliceosomal transesterification activity	0/10	9/6920	1.0	4	0	1.0	
GO:0106226	MF	p	peptide 2-hydroxyisobutyryltransferase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0004425	MF	p	indole-3-glycerol-phosphate synthase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0004331	MF	p	fructose-2,6-bisphosphate 2-phosphatase activity	0/10	3/6920	1.0	8	0	1.0	
GO:0033840	MF	p	alpha-1,4-glucan glucosyltransferase (NDP-glucose donor) activity	0/10	2/6920	1.0	6	0	1.0	
GO:1990446	MF	p	U1 snRNP binding	0/10	1/6920	1.0	5	0	1.0	
GO:0008936	MF	p	nicotinamidase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0031956	MF	p	medium-chain fatty acid-CoA ligase activity	0/10	3/6920	1.0	7	0	1.0	
GO:0004039	MF	p	allophanate hydrolase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0110152	MF	p	RNA NAD+-cap (NAD+-forming) hydrolase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0003872	MF	p	6-phosphofructokinase activity	0/10	3/6920	1.0	7	0	1.0	
GO:0003999	MF	p	adenine phosphoribosyltransferase activity	0/10	2/6920	1.0	6	0	1.0	
GO:0022857	MF	p	transmembrane transporter activity	0/10	416/6920	1.0	2	0	1.0	
GO:0046934	MF	p	1-phosphatidylinositol-4,5-bisphosphate 3-kinase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0050661	MF	p	NADP binding	0/10	20/6920	1.0	7	0	1.0	
GO:0000100	MF	p	S-methylmethionine transmembrane transporter activity	0/10	1/6920	1.0	4	0	1.0	
GO:0003962	MF	p	cystathionine gamma-synthase activity	0/10	3/6920	1.0	4	0	1.0	
GO:0052744	MF	p	phosphatidylinositol monophosphate phosphatase activity	0/10	4/6920	1.0	7	0	1.0	
GO:0034041	MF	p	ABC-type sterol transporter activity	0/10	1/6920	1.0	7	0	1.0	
GO:0042500	MF	p	aspartic endopeptidase activity, intramembrane cleaving	0/10	1/6920	1.0	6	0	1.0	
GO:0004748	MF	p	ribonucleoside-diphosphate reductase activity, thioredoxin disulfide as acceptor	0/10	6/6920	1.0	6	0	1.0	
GO:0003983	MF	p	UTP:glucose-1-phosphate uridylyltransferase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0016208	MF	p	AMP binding	0/10	5/6920	1.0	8	0	1.0	
GO:0034432	MF	p	bis(5'-adenosyl)-pentaphosphatase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0051735	MF	p	GTP-dependent polynucleotide 5'-hydroxyl-kinase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0004142	MF	p	diacylglycerol cholinephosphotransferase activity	0/10	2/6920	1.0	6	0	1.0	
GO:0004075	MF	p	biotin carboxylase activity	0/10	2/6920	1.0	4	0	1.0	
GO:0015495	MF	p	gamma-aminobutyric acid:proton symporter activity	0/10	1/6920	1.0	9	0	1.0	
GO:0003909	MF	p	DNA ligase activity	0/10	2/6920	1.0	4	0	1.0	
GO:0005324	MF	p	long-chain fatty acid transmembrane transporter activity	0/10	5/6920	1.0	7	0	1.0	
GO:0008534	MF	p	oxidized purine nucleobase lesion DNA N-glycosylase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0004474	MF	p	malate synthase activity	0/10	2/6920	1.0	5	0	1.0	
GO:0015081	MF	p	sodium ion transmembrane transporter activity	0/10	8/6920	1.0	6	0	1.0	
GO:0005544	MF	p	calcium-dependent phospholipid binding	0/10	2/6920	1.0	4	0	1.0	
GO:0000829	MF	p	diphosphoinositol pentakisphosphate kinase activity	0/10	2/6920	1.0	6	0	1.0	
GO:0008603	MF	p	cAMP-dependent protein kinase regulator activity	0/10	3/6920	1.0	5	0	1.0	
GO:0042410	MF	p	6-carboxyhexanoate-CoA ligase activity	0/10	2/6920	1.0	5	0	1.0	
GO:0032137	MF	p	guanine/thymine mispair binding	0/10	3/6920	1.0	6	0	1.0	
GO:0101005	MF	p	deubiquitinase activity	0/10	24/6920	1.0	5	0	1.0	
GO:0003785	MF	p	actin monomer binding	0/10	3/6920	1.0	5	0	1.0	
GO:0000224	MF	p	peptide-N4-(N-acetyl-beta-glucosaminyl)asparagine amidase activity	0/10	3/6920	1.0	5	0	1.0	
GO:0003921	MF	p	GMP synthase activity	0/10	1/6920	1.0	4	0	1.0	
GO:0071933	MF	p	Arp2/3 complex binding	0/10	5/6920	1.0	3	0	1.0	
GO:0003919	MF	p	FMN adenylyltransferase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0004888	MF	p	transmembrane signaling receptor activity	0/10	12/6920	1.0	3	0	1.0	
GO:0034450	MF	p	ubiquitin-ubiquitin ligase activity	0/10	6/6920	1.0	8	0	1.0	
GO:0052834	MF	p	inositol monophosphate phosphatase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0003960	MF	p	NADPH:quinone reductase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0015234	MF	p	thiamine transmembrane transporter activity	0/10	2/6920	1.0	4	0	1.0	
GO:0016491	MF	p	oxidoreductase activity	0/10	333/6920	1.0	2	0	1.0	
GO:0042802	MF	p	identical protein binding	0/10	16/6920	1.0	3	0	1.0	
GO:0004774	MF	p	succinate-CoA ligase activity	0/10	3/6920	1.0	5	0	1.0	
GO:0008081	MF	p	phosphoric diester hydrolase activity	0/10	18/6920	1.0	5	0	1.0	
GO:0016966	MF	p	nitric oxide reductase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0099615	MF	p	(R)-2-hydroxyglutarate-pyruvate transhydrogenase activity	0/10	1/6920	1.0	4	0	1.0	
GO:0030955	MF	p	potassium ion binding	0/10	2/6920	1.0	7	0	1.0	
GO:0033549	MF	p	MAP kinase phosphatase activity	0/10	4/6920	1.0	7	0	1.0	
GO:0050286	MF	p	sorbitol-6-phosphatase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0015297	MF	p	antiporter activity	0/10	32/6920	1.0	5	0	1.0	
GO:0003887	MF	p	DNA-directed DNA polymerase activity	0/10	65/6920	1.0	6	0	1.0	
GO:0003938	MF	p	IMP dehydrogenase activity	0/10	3/6920	1.0	5	0	1.0	
GO:0102264	MF	p	tRNA-dihydrouridine20 synthase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0000822	MF	p	inositol hexakisphosphate binding	0/10	4/6920	1.0	5	0	1.0	
GO:0004581	MF	p	dolichyl-phosphate beta-glucosyltransferase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0016864	MF	p	intramolecular oxidoreductase activity, transposing S-S bonds	0/10	6/6920	1.0	4	0	1.0	
GO:0140597	MF	p	protein carrier chaperone	0/10	10/6920	1.0	2	0	1.0	
GO:0016251	MF	p	RNA polymerase II general transcription initiation factor activity	0/10	21/6920	1.0	2	0	1.0	
GO:0032184	MF	p	SUMO polymer binding	0/10	1/6920	1.0	5	0	1.0	
GO:0008235	MF	p	metalloexopeptidase activity	0/10	18/6920	1.0	5	0	1.0	
GO:0008092	MF	p	cytoskeletal protein binding	0/10	122/6920	1.0	3	0	1.0	
GO:0004148	MF	p	dihydrolipoyl dehydrogenase (NADH) activity	0/10	2/6920	1.0	5	0	1.0	
GO:0140612	MF	p	DNA damage sensor activity	0/10	14/6920	1.0	3	0	1.0	
GO:0004040	MF	p	amidase activity	0/10	7/6920	1.0	5	0	1.0	
GO:0008176	MF	p	tRNA (guanine(46)-N7)-methyltransferase activity	0/10	2/6920	1.0	8	0	1.0	
GO:0003860	MF	p	3-hydroxyisobutyryl-CoA hydrolase activity	0/10	1/6920	1.0	8	0	1.0	
GO:0043394	MF	p	proteoglycan binding	0/10	1/6920	1.0	3	0	1.0	
GO:0022893	MF	p	low-affinity tryptophan transmembrane transporter activity	0/10	1/6920	1.0	7	0	1.0	
GO:0106263	MF	p	1-acylglycerophosphoserine O-acyltransferase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0015620	MF	p	ferric-enterobactin transmembrane transporter activity	0/10	1/6920	1.0	5	0	1.0	
GO:0001664	MF	p	G protein-coupled receptor binding	0/10	2/6920	1.0	4	0	1.0	
GO:0008137	MF	p	NADH dehydrogenase (ubiquinone) activity	0/10	1/6920	1.0	6	0	1.0	
GO:0004135	MF	p	amylo-alpha-1,6-glucosidase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0045437	MF	p	uridine nucleosidase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0004392	MF	p	heme oxygenase (decyclizing) activity	0/10	1/6920	1.0	5	0	1.0	
GO:0032794	MF	p	GTPase activating protein binding	0/10	2/6920	1.0	3	0	1.0	
GO:0102266	MF	p	tRNA-dihydrouridine20a synthase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0001098	MF	p	basal transcription machinery binding	0/10	32/6920	1.0	3	0	1.0	
GO:0030378	MF	p	serine racemase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0070034	MF	p	telomerase RNA binding	0/10	9/6920	1.0	4	0	1.0	
GO:0070037	MF	p	rRNA (pseudouridine) methyltransferase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0004583	MF	p	dolichyl-phosphate-glucose-glycolipid alpha-glucosyltransferase activity	0/10	3/6920	1.0	6	0	1.0	
GO:1901235	MF	p	(R)-carnitine transmembrane transporter activity	0/10	1/6920	1.0	6	0	1.0	
GO:0015087	MF	p	cobalt ion transmembrane transporter activity	0/10	1/6920	1.0	7	0	1.0	
GO:0018423	MF	p	protein C-terminal leucine carboxyl O-methyltransferase activity	0/10	1/6920	1.0	9	0	1.0	
GO:0140849	MF	p	ATP-dependent H2AZ histone chaperone activity	0/10	1/6920	1.0	7	0	1.0	
GO:0016722	MF	p	oxidoreductase activity, acting on metal ions	0/10	17/6920	1.0	3	0	1.0	
GO:0015276	MF	p	ligand-gated monoatomic ion channel activity	0/10	6/6920	1.0	7	0	1.0	
GO:0015131	MF	p	oxaloacetate transmembrane transporter activity	0/10	2/6920	1.0	6	0	1.0	
GO:0016798	MF	p	hydrolase activity, acting on glycosyl bonds	0/10	81/6920	1.0	3	0	1.0	
GO:0033862	MF	p	UMP kinase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0080084	MF	p	5S rDNA binding	0/10	7/6920	1.0	7	0	1.0	
GO:0048487	MF	p	beta-tubulin binding	0/10	3/6920	1.0	5	0	1.0	
GO:0043325	MF	p	phosphatidylinositol-3,4-bisphosphate binding	0/10	4/6920	1.0	5	0	1.0	
GO:0052656	MF	p	L-isoleucine-2-oxoglutarate transaminase activity	0/10	2/6920	1.0	6	0	1.0	
GO:0033558	MF	p	protein lysine deacetylase activity	0/10	16/6920	1.0	4	0	1.0	
GO:0019828	MF	p	aspartic-type endopeptidase inhibitor activity	0/10	1/6920	1.0	6	0	1.0	
GO:0005484	MF	p	SNAP receptor activity	0/10	24/6920	1.0	3	0	1.0	
GO:0031624	MF	p	ubiquitin conjugating enzyme binding	0/10	6/6920	1.0	5	0	1.0	
GO:0120014	MF	p	phospholipid transfer activity	0/10	12/6920	1.0	4	0	1.0	
GO:0015036	MF	p	disulfide oxidoreductase activity	0/10	29/6920	1.0	4	0	1.0	
GO:0004594	MF	p	pantothenate kinase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0008330	MF	p	protein tyrosine/threonine phosphatase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0120521	MF	p	4-hydroxysphinganine ceramide fatty acyl 2-hydroxylase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0005247	MF	p	voltage-gated chloride channel activity	0/10	1/6920	1.0	9	0	1.0	
GO:0050354	MF	p	triokinase activity	0/10	2/6920	1.0	5	0	1.0	
GO:0000049	MF	p	tRNA binding	0/10	55/6920	1.0	4	0	1.0	
GO:0140785	MF	p	amino acid sensor activity	0/10	1/6920	1.0	3	0	1.0	
GO:0016229	MF	p	steroid dehydrogenase activity	0/10	3/6920	1.0	3	0	1.0	
GO:0070401	MF	p	NADP+ binding	0/10	1/6920	1.0	8	0	1.0	
GO:0004601	MF	p	peroxidase activity	0/10	18/6920	1.0	4	0	1.0	
GO:0008318	MF	p	protein prenyltransferase activity	0/10	9/6920	1.0	5	0	1.0	
GO:0043682	MF	p	P-type divalent copper transporter activity	0/10	1/6920	1.0	8	0	1.0	
GO:0044183	MF	p	protein folding chaperone	0/10	44/6920	1.0	1	0	1.0	
GO:0016854	MF	p	racemase and epimerase activity	0/10	8/6920	1.0	3	0	1.0	
GO:0015212	MF	p	cytidine transmembrane transporter activity	0/10	1/6920	1.0	6	0	1.0	
GO:0042124	MF	p	1,3-beta-glucanosyltransferase activity	0/10	5/6920	1.0	4	0	1.0	
GO:0031418	MF	p	L-ascorbic acid binding	0/10	1/6920	1.0	6	0	1.0	
GO:0016427	MF	p	tRNA (cytidine) methyltransferase activity	0/10	3/6920	1.0	7	0	1.0	
GO:0019899	MF	p	enzyme binding	0/10	166/6920	1.0	3	0	1.0	
GO:0036381	MF	p	pyridoxal 5'-phosphate synthase (glutamine hydrolysing) activity	0/10	7/6920	1.0	5	0	1.0	
GO:0005092	MF	p	GDP-dissociation inhibitor activity	0/10	7/6920	1.0	5	0	1.0	
GO:0060090	MF	p	molecular adaptor activity	0/10	607/6920	1.0	1	0	1.0	
GO:1901681	MF	p	sulfur compound binding	0/10	19/6920	1.0	2	0	1.0	
GO:0001002	MF	p	RNA polymerase III type 1 promoter sequence-specific DNA binding	0/10	7/6920	1.0	9	0	1.0	
GO:0008094	MF	p	ATP-dependent activity, acting on DNA	0/10	98/6920	1.0	4	0	1.0	
GO:0004784	MF	p	superoxide dismutase activity	0/10	6/6920	1.0	4	0	1.0	
GO:0050385	MF	p	ureidoglycolate lyase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0000824	MF	p	inositol-1,4,5,6-tetrakisphosphate 3-kinase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0004655	MF	p	porphobilinogen synthase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0004168	MF	p	dolichol kinase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0043891	MF	p	glyceraldehyde-3-phosphate dehydrogenase [NAD(P)+] (phosphorylating) activity	0/10	3/6920	1.0	5	0	1.0	
GO:0016724	MF	p	oxidoreductase activity, acting on metal ions, oxygen as acceptor	0/10	6/6920	1.0	4	0	1.0	
GO:0140011	MF	p	histone H4K12ac reader activity	0/10	1/6920	1.0	6	0	1.0	
GO:0000981	MF	p	DNA-binding transcription factor activity, RNA polymerase II-specific	0/10	164/6920	1.0	3	0	1.0	
GO:0050152	MF	p	omega-amidase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0051500	MF	p	D-tyrosyl-tRNA(Tyr) deacylase activity	0/10	1/6920	1.0	7	0	1.0	
GO:0004351	MF	p	glutamate decarboxylase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0004366	MF	p	glycerol-3-phosphate O-acyltransferase activity	0/10	2/6920	1.0	6	0	1.0	
GO:0003977	MF	p	UDP-N-acetylglucosamine diphosphorylase activity	0/10	1/6920	1.0	6	0	1.0	
GO:0050614	MF	p	Delta24-sterol reductase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0008696	MF	p	4-amino-4-deoxychorismate lyase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0016740	MF	p	transferase activity	1/10	1029/6920	1.0	2	1	1.0	NFS1
GO:0044389	MF	p	ubiquitin-like protein ligase binding	0/10	27/6920	1.0	4	0	1.0	
GO:1990814	MF	p	DNA/DNA annealing activity	0/10	1/6920	1.0	6	0	1.0	
GO:0141148	MF	p	enoyl-[acyl-carrier-protein] reductase (NADPH) activity	0/10	2/6920	1.0	6	0	1.0	
GO:0008126	MF	p	acetylesterase activity	0/10	3/6920	1.0	6	0	1.0	
GO:0016303	MF	p	1-phosphatidylinositol-3-kinase activity	0/10	4/6920	1.0	7	0	1.0	
GO:0090369	MF	p	ornithine carbamoyltransferase inhibitor activity	0/10	1/6920	1.0	4	0	1.0	
GO:0016287	MF	p	glycerone-phosphate O-acyltransferase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0008641	MF	p	ubiquitin-like modifier activating enzyme activity	0/10	10/6920	1.0	4	0	1.0	
GO:0070566	MF	p	adenylyltransferase activity	0/10	19/6920	1.0	5	0	1.0	
GO:0061863	MF	p	microtubule plus end polymerase	0/10	2/6920	1.0	3	0	1.0	
GO:0004421	MF	p	hydroxymethylglutaryl-CoA synthase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0004662	MF	p	CAAX-protein geranylgeranyltransferase activity	0/10	2/6920	1.0	7	0	1.0	
GO:0016860	MF	p	intramolecular oxidoreductase activity	0/10	19/6920	1.0	3	0	1.0	
GO:0061659	MF	p	ubiquitin-like protein ligase activity	0/10	87/6920	1.0	6	0	1.0	
GO:0004476	MF	p	mannose-6-phosphate isomerase activity	0/10	1/6920	1.0	5	0	1.0	
GO:0140613	MF	p	P-type manganese transporter activity	0/10	1/6920	1.0	8	0	1.0	
GO:0030272	MF	p	5-formyltetrahydrofolate cyclo-ligase activity	0/10	1/6920	1.0	5	0	1.0	
